0: [[3, 17, 14, 9, 34], [18, 33, 22, 8], [20, 2, 1, 35], [6, 29, 37, 4, 10], [12, 15, 13, 5, 11], [7, 16, 36], [19, 24], [21, 25, 26, 28, 27], [31, 23, 30, 32]]
42: [[3, 17, 14, 9], [34, 18, 33, 22], [8, 20, 2, 1], [35, 6, 29], [37, 4, 10, 12], [15, 13, 5, 11], [7, 16, 36, 19, 24], [21, 25, 26], [28, 27, 31], [23, 30, 32]]
43: [[3, 17, 14, 9], [34, 18, 33], [22, 8, 20], [2, 1, 35, 6], [29, 37, 4], [10, 12], [15, 13, 5, 11], [7, 16], [36, 19], [24, 21, 25, 26, 28], [27, 31], [23, 30, 32]]
44: [[3, 17, 14, 9], [34, 18], [33, 22, 8, 20, 2], [1, 35, 6, 29], [37, 4, 10, 12, 15, 13, 5, 11, 7, 16, 36, 19, 24, 21, 25, 26, 28], [27, 31, 23, 30, 32]]
45: [[3, 17, 14, 9, 34], [18, 33, 22], [8, 20, 2, 1], [35, 6, 29], [37, 4, 10, 12], [15, 13], [5, 11, 7], [16, 36, 19, 24], [21, 25, 26, 28, 27, 31, 23, 30, 32]]
46: [[3, 17, 14, 9], [34, 18, 33, 22], [8, 20, 2, 1], [35, 6, 29], [37, 4, 10, 12], [15, 13, 5, 11], [7, 16, 36, 19], [24, 21, 25], [26, 28, 27, 31], [23, 30, 32]]
47: [[3, 17, 14, 9, 34], [18, 33, 22, 8], [20, 2, 1, 35], [6, 29], [37, 4, 10, 12], [15, 13, 5, 11, 7, 16, 36, 19, 24, 21, 25, 26, 28, 27, 31, 23, 30, 32]]
48: [[3, 17, 14, 9], [34, 18], [33, 22, 8], [20, 2], [1, 35, 6], [29, 37, 4, 10], [12, 15, 13, 5], [11, 7, 16], [36, 19, 24, 21], [25, 26], [28, 27], [31, 23, 30, 32]]
49: [[3, 17, 14, 9], [34, 18, 33, 22, 8], [20, 2, 1, 35, 6], [29, 37, 4, 10], [12, 15, 13, 5, 11, 7, 16, 36, 19, 24, 21, 25, 26, 28, 27, 31, 23, 30, 32]]
50: [[3, 17, 14, 9, 34], [18, 33, 22, 8], [20, 2, 1, 35], [6, 29, 37, 4], [10, 12, 15, 13], [5, 11, 7, 16], [36, 19, 24, 21, 25], [26, 28, 27, 31, 23], [30, 32]]
51: [[3, 17, 14, 9], [34, 18, 33, 22, 8], [20, 2, 1, 35, 6], [29, 37, 4, 10, 12], [15, 13, 5, 11, 7, 16, 36, 19, 24, 21, 25, 26, 28, 27, 31, 23, 30, 32]]
52: [[3, 17, 14, 9], [34, 18, 33, 22], [8, 20, 2], [1, 35, 6, 29], [37, 4, 10], [12, 15, 13], [5, 11, 7], [16, 36], [19, 24, 21, 25], [26, 28, 27], [31, 23], [30, 32]]
53: [[3, 17, 14, 9, 34, 18, 33, 22, 8], [20, 2, 1, 35, 6, 29, 37, 4, 10, 12, 15, 13, 5, 11], [7, 16, 36, 19, 24, 21, 25, 26, 28, 27, 31, 23, 30, 32]]
54: [[3, 17, 14, 9], [34, 18, 33, 22, 8, 20, 2, 1, 35, 6, 29, 37, 4, 10, 12], [15, 13, 5, 11, 7, 16, 36, 19, 24, 21, 25, 26, 28, 27, 31, 23, 30, 32]]
55: [[3, 17, 14, 9], [34, 18, 33, 22], [8, 20, 2], [1, 35, 6, 29], [37, 4, 10, 12], [15, 13, 5], [11, 7, 16, 36], [19, 24, 21, 25], [26, 28, 27, 31, 23, 30, 32]]
56: [[3, 17, 14, 9], [34, 18, 33, 22], [8, 20, 2, 1, 35], [6, 29, 37], [4, 10, 12, 15, 13], [5, 11, 7, 16, 36], [19, 24, 21, 25, 26, 28, 27, 31, 23, 30, 32]]
57: [[3, 17, 14, 9], [34, 18, 33, 22], [8, 20, 2, 1, 35], [6, 29, 37], [4, 10, 12, 15, 13], [5, 11, 7, 16, 36], [19, 24, 21, 25, 26, 28, 27, 31, 23, 30, 32]]
58: [[3, 17, 14, 9], [34, 18, 33, 22, 8], [20, 2, 1], [35, 6, 29], [37, 4], [10, 12, 15, 13, 5], [11, 7, 16, 36, 19, 24, 21, 25, 26, 28, 27, 31, 23, 30, 32]]
59: [[3, 17, 14, 9], [34, 18, 33, 22], [8, 20, 2], [1, 35], [6, 29, 37, 4], [10, 12, 15, 13, 5], [11, 7, 16, 36, 19], [24, 21, 25], [26, 28, 27, 31, 23], [30, 32]]
60: [[3, 17, 14, 9], [34, 18, 33, 22, 8], [20, 2, 1, 35, 6], [29, 37, 4, 10, 12, 15, 13, 5, 11, 7, 16, 36, 19, 24, 21, 25, 26, 28, 27, 31, 23, 30, 32]]
61: [[3, 17, 14, 9], [34, 18, 33, 22], [8, 20, 2, 1, 35], [6, 29, 37, 4], [10, 12, 15, 13, 5, 11, 7, 16, 36, 19, 24, 21, 25, 26, 28, 27, 31, 23, 30, 32]]
62: [[3, 17, 14, 9], [34, 18], [33, 22], [8, 20], [2, 1], [35, 6, 29, 37, 4], [10, 12, 15, 13], [5, 11, 7, 16], [36, 19, 24, 21], [25, 26, 28, 27, 31], [23, 30, 32]]
63: [[3, 17, 14, 9], [34, 18, 33, 22], [8, 20, 2, 1, 35], [6, 29, 37, 4], [10, 12, 15, 13, 5, 11, 7, 16, 36, 19, 24, 21, 25, 26, 28, 27, 31, 23, 30, 32]]
64: [[3, 17], [14, 9, 34, 18], [33, 22, 8, 20], [2, 1, 35, 6], [29, 37, 4], [10, 12, 15], [13, 5, 11, 7], [16, 36, 19, 24], [21, 25, 26], [28, 27, 31, 23], [30, 32]]
65: [[3, 17, 14, 9], [34, 18, 33, 22], [8, 20, 2, 1], [35, 6, 29, 37], [4, 10, 12, 15, 13], [5, 11, 7, 16, 36], [19, 24, 21, 25, 26, 28, 27, 31, 23, 30, 32]]
66: [[3, 17, 14, 9, 34], [18, 33, 22, 8, 20], [2, 1, 35, 6], [29, 37, 4, 10, 12, 15, 13, 5, 11, 7, 16, 36, 19, 24, 21, 25, 26, 28, 27, 31, 23, 30, 32]]
67: [[3, 17, 14, 9], [34, 18, 33, 22], [8, 20, 2], [1, 35, 6, 29, 37], [4, 10, 12, 15, 13], [5, 11, 7, 16, 36], [19, 24, 21, 25, 26, 28, 27, 31, 23, 30, 32]]
68: [[3, 17, 14, 9, 34], [18, 33, 22, 8], [20, 2, 1], [35, 6, 29, 37], [4, 10, 12], [15, 13], [5, 11, 7, 16, 36, 19, 24, 21, 25, 26, 28, 27, 31, 23, 30, 32]]
69: [[3, 17, 14, 9], [34, 18, 33], [22, 8, 20, 2, 1], [35, 6, 29, 37, 4], [10, 12, 15, 13, 5, 11, 7, 16, 36, 19, 24, 21, 25, 26, 28, 27, 31, 23, 30, 32]]
70: [[3, 17, 14, 9], [34, 18, 33, 22], [8, 20, 2], [1, 35, 6, 29, 37, 4], [10, 12, 15, 13, 5, 11, 7, 16, 36, 19, 24, 21, 25, 26, 28, 27, 31, 23, 30, 32]]
71: [[3, 17, 14, 9], [34, 18, 33, 22], [8, 20, 2, 1], [35, 6, 29, 37], [4, 10, 12], [15, 13, 5, 11], [7, 16], [36, 19, 24, 21, 25, 26, 28, 27, 31, 23, 30, 32]]
72: [[3, 17], [14, 9, 34, 18], [33, 22, 8, 20, 2], [1, 35, 6, 29, 37, 4, 10], [12, 15, 13, 5, 11, 7, 16, 36, 19, 24, 21, 25, 26, 28, 27, 31, 23, 30, 32]]
73: [[3, 17, 14, 9], [34, 18, 33, 22], [8, 20, 2], [1, 35, 6, 29], [37, 4, 10, 12, 15], [13, 5, 11, 7, 16], [36, 19, 24, 21, 25, 26, 28, 27, 31, 23, 30, 32]]
