0: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 46, 2], [15, 4, 10, 12], [1, 13, 5, 45, 6, 21], [8, 9, 23, 18], [11, 27], [48, 30, 3], [41, 59, 33, 14], [29, 37, 16, 17], [24, 54, 42, 31], [47, 34, 50, 26, 20, 32, 19, 55, 51, 58], [38, 44], [57, 53, 52, 60]]
11: [[22, 28, 43], [40, 7, 25, 39], [56, 36, 49], [35, 2, 46], [15, 4, 10, 18], [1, 5, 45], [13, 21, 6], [8, 9, 23], [12, 11, 27, 48], [30, 3, 41], [59, 33], [14, 29], [37, 16, 17, 24], [54, 42, 31, 47], [34, 50, 26], [20, 32, 19, 55], [51, 58], [38, 44, 57, 53, 52, 60]]
12: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 46, 2], [15, 4, 10, 18], [1, 5, 45, 13], [21, 6, 8, 9], [23, 12], [11, 27, 48], [30, 3, 41, 59], [33, 14, 29, 37], [16, 17, 24], [54, 42, 31, 47], [34, 50], [26, 20, 32, 19], [55, 51, 58, 38, 44], [57, 53, 52, 60]]
13: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4], [10, 18, 1], [5, 45, 13], [21, 6, 8], [9, 23, 12], [11, 27, 48], [30, 3, 41], [59, 33, 14], [29, 37, 16], [17, 24, 54], [42, 31], [47, 34, 50, 26], [20, 32, 19, 55], [51, 58, 38, 44], [57, 53, 52, 60]]
14: [[22, 28, 43], [40, 7, 25, 39, 56, 36, 49, 35, 46, 2], [15, 4, 10, 18], [1, 5, 45, 13], [6, 21], [8, 23, 9], [12, 11, 27, 48], [30, 3, 41], [59, 33, 14], [29, 37, 16], [17, 24, 54], [42, 31, 47], [34, 50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
15: [[22, 28, 43], [40, 7, 25, 39], [56, 36, 49], [35, 2, 46], [15, 4, 10, 18], [1, 5, 45], [13, 6, 21, 8], [9, 23, 12, 11], [27, 48, 30, 3], [41, 59], [33, 14, 29], [37, 16, 17, 24], [54, 42, 31], [47, 34, 50, 26], [20, 32, 19], [55, 51, 58], [38, 44, 57, 53, 52, 60]]
16: [[22, 28, 43], [40, 7, 25, 39], [56, 36, 49], [35, 2, 46], [15, 4, 10, 18], [1, 5, 45], [13, 6, 21, 8], [9, 23, 12, 11], [27, 48, 30, 3], [41, 59], [33, 14, 29], [37, 16, 17, 24], [54, 42, 31], [47, 34], [50, 26], [20, 32, 19], [55, 51], [58, 38, 44, 57], [53, 52, 60]]
17: [[22, 28, 43, 40], [7, 25, 39], [56, 36, 49], [35, 46, 2], [15, 4, 10], [18, 1, 5], [45, 13], [21, 6, 8], [9, 23, 12], [11, 27, 48], [30, 3, 41], [59, 33, 14, 29], [37, 16, 17, 24], [54, 42, 31, 47], [34, 50, 26, 20, 32, 19, 55, 51, 58], [38, 44, 57, 53, 52, 60]]
18: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4], [10, 18], [1, 5, 45], [13, 21, 6], [8, 9, 23], [12, 11, 27], [48, 30, 3], [41, 59, 33], [14, 29, 37, 16], [17, 24, 54, 42], [31, 47, 34, 50], [26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
19: [[22, 28, 43], [40, 7, 25, 39], [56, 36, 49], [35, 2, 46], [15, 4, 10, 18], [1, 5, 45], [13, 21, 6, 8], [9, 23, 12], [11, 27, 48], [30, 3, 41, 59, 33, 14, 29, 37, 16, 17, 24, 54, 42, 31, 47, 34, 50], [26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
20: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4, 10], [18, 1, 5, 45], [13, 21, 6, 8], [9, 23], [12, 11, 27], [48, 30, 3], [41, 59, 33, 14], [29, 37, 16, 17], [24], [54, 42, 31, 47, 34, 50], [26, 20, 32], [19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
21: [[22, 28, 43, 40], [7, 25, 39], [56, 36, 49], [35, 2], [46, 15, 4], [10, 18, 1], [5, 45, 13], [6, 21, 8], [23, 9, 12], [11, 27, 48], [30, 3, 41], [59, 33, 14], [29, 37, 16], [17, 24, 54, 42], [31, 47, 34, 50], [26, 20, 32], [19, 55, 51], [58, 38, 44], [57, 53, 52, 60]]
22: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4], [10, 18, 1], [5, 45, 13], [21, 6, 8], [9, 23, 12], [11, 27, 48], [30, 3, 41], [59, 33, 14], [29, 37, 16], [17, 24, 54], [42, 31, 47], [34, 50, 26], [20, 32, 19, 55], [51, 58, 38], [44, 57], [53, 52, 60]]
23: [[22, 28, 43], [40, 7, 25, 39], [56, 36, 49], [35, 2, 46], [15, 4, 10, 18], [1, 5, 45], [13, 6, 21, 8], [9, 23, 12, 11], [27, 48, 30, 3], [41, 59, 33, 14], [29, 37, 16, 17], [24, 54], [42, 31, 47, 34], [50, 26, 20, 32], [19, 55], [51, 58, 38, 44, 57, 53, 52, 60]]
24: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4], [10, 18, 1], [5, 45, 13], [6, 21, 8], [9, 23, 12], [11, 27, 48], [30, 3, 41], [59, 33], [14, 29, 37, 16], [17, 24, 54, 42], [31, 47, 34], [50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
25: [[22, 28, 43], [40, 7, 25, 39], [56, 36, 49], [35, 2, 46], [15, 4, 10, 18], [1, 5, 45], [13, 21, 6], [8, 9, 23], [12, 11, 27], [48, 30, 3], [41, 59, 33], [14, 29, 37], [16, 17, 24], [54, 42, 31], [47, 34, 50], [26, 20, 32], [19, 55, 51, 58], [38, 44, 57], [53, 52, 60]]
26: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4], [10, 18], [1, 5, 45, 13, 6, 21, 8, 9, 23, 11], [27, 12], [48, 30, 3, 41], [59, 33, 14, 29, 37, 16, 17, 24, 54, 42, 31, 47, 34, 50, 26], [20, 32, 19, 55, 51, 58], [38, 44, 57, 53, 52, 60]]
27: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4], [10, 18, 1], [12, 5, 45], [13, 21, 8], [9, 23, 6], [11, 27, 48], [30, 3, 41], [59, 33, 14], [29, 37, 16], [17, 24, 54], [42, 31, 47], [34, 50, 26], [20, 32, 19], [55, 51, 58], [38, 44, 57], [53, 52, 60]]
28: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4], [10, 18], [1, 5, 45], [13, 6, 21], [8, 9, 23], [12, 11, 27], [48, 30, 3], [41, 59, 33], [14, 29, 37], [16, 17, 24], [54, 42, 31], [47, 34, 50, 26], [20, 32, 19], [55, 51, 58], [38, 44, 57], [53, 52, 60]]
29: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 46, 2], [15, 4, 10, 18], [1, 5, 45, 13], [21, 6, 8], [9, 23, 12, 11], [27, 48], [30, 3, 41, 59, 33], [14, 29, 37], [16, 17, 24, 54, 42], [31, 47, 34], [50, 26], [20, 32, 19, 55, 51, 58], [38, 44, 57, 53, 52, 60]]
30: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15], [4, 10, 18], [1, 5, 45], [13, 6, 21], [8, 23], [9, 12, 11, 27], [48, 30, 3], [41, 59, 33], [14, 29, 37], [16, 17, 24], [54, 42, 31, 47], [34, 50, 26], [20, 32, 19], [55, 51, 58, 38, 44, 57, 53, 52, 60]]
31: [[22, 28, 43], [40, 7, 25, 39], [56, 36, 49], [35, 46, 2], [15, 4, 10, 18], [1, 5, 45], [13, 8, 6, 21], [9, 23, 12, 11], [27, 48, 30], [3, 41, 59], [33, 14, 29, 37, 16, 17, 24, 54, 42, 31, 47, 34, 50], [26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
32: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4], [10, 18, 1, 5], [45, 13, 21, 6], [8, 9, 23, 12], [11, 27], [48, 30, 3], [41, 59, 33], [14, 29, 37], [16, 17, 24], [54, 42, 31], [47, 34, 50], [26, 20, 32], [19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
33: [[22, 28, 43], [40, 7], [25, 39, 56], [36, 49, 35, 2], [46, 15, 4, 10], [18, 1, 5, 45], [13, 6, 21], [8, 9, 23], [12, 11, 27], [48, 30, 3, 41], [59, 33], [14, 29, 37, 16], [17, 24, 54], [42, 31, 47], [34, 50], [26, 20, 32], [19], [55, 51, 58, 38, 44, 57], [53, 52, 60]]
34: [[22, 28, 43], [40, 7, 25], [39, 56, 36, 49], [35, 46, 2, 15], [4, 10, 18, 1], [5, 45], [13, 6, 21], [8, 23, 9, 12], [11, 27, 48], [30, 3], [41, 59], [33, 14, 29], [37, 16, 17, 24], [54, 42, 31, 47], [34, 50], [26, 20, 32], [19, 55, 51], [58, 38, 44], [57, 53, 52], [60]]
35: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 46, 2], [15, 4, 10, 18], [1, 5, 45, 13], [21, 6, 8], [9, 23, 12, 11], [27, 48], [30, 3, 41, 59, 33], [14, 29, 37], [16, 17, 24, 54, 42], [31, 47, 34], [50, 26], [20, 32, 19, 55], [51, 58, 38, 44], [57, 53, 52, 60]]
36: [[22, 28, 43], [40, 7, 25, 39], [56, 36, 49], [35, 2, 46], [15, 4, 10, 18], [1, 5, 45], [13, 6, 21, 8], [23, 9, 12, 11], [27, 48, 30, 3], [41, 59], [33, 14, 29], [37, 16, 17, 24], [54, 42, 31], [47, 34, 50, 26], [20, 32], [19, 55, 51], [58, 38, 44, 57, 53, 52, 60]]
37: [[22, 28, 43], [40, 7], [25, 39, 56], [36, 49], [35, 2, 46, 15], [4, 10, 18, 1], [5, 45], [13, 8, 6, 21], [9, 23], [12, 11, 27, 48], [30, 3, 41], [59, 33, 14], [29, 37, 16, 17], [24, 54, 42], [31, 47, 34], [50, 26, 20, 32], [19, 55, 51], [58, 38, 44, 57], [53, 52, 60]]
38: [[22, 28, 43], [40, 7, 25], [39, 56, 36, 49], [35, 2], [46, 15, 10, 18], [4], [1, 5, 45], [13, 6, 21], [8, 23, 9], [11, 27, 12], [48, 30, 3], [41, 59, 33], [14, 29, 37], [16, 17, 24], [54, 42, 31], [47, 34], [50, 26, 20, 32], [19, 55], [51, 58, 38, 44], [57, 53, 52, 60]]
39: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4], [10, 18, 1], [5, 45, 13], [21, 6, 8], [9, 23, 12], [11, 27, 48], [30, 3], [41, 59, 33], [14, 29], [37, 16, 17], [24, 54], [42, 31], [47, 34, 50, 26], [20, 32, 19, 55], [51, 58, 38, 44], [57, 53, 52, 60]]
40: [[22, 28, 43], [40, 7], [25], [39, 56, 36], [49, 35, 2], [46, 15, 4], [10, 18, 1], [5, 45, 13, 21], [6, 8, 9, 23], [12, 11, 27, 48], [30, 3], [41, 59, 33], [14, 29, 37, 16], [17, 24, 54], [42, 31, 47], [34, 50, 26], [20, 32, 19], [55, 51, 58], [38, 44], [57, 53, 52, 60]]
41: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4, 1, 10], [5, 41], [45, 13, 6, 21], [8, 9, 23, 12], [11, 27, 48, 30, 3], [59, 18], [33, 14, 29], [37, 16, 17, 24], [54, 42, 31], [47, 34], [50, 26], [20, 32, 19], [55, 51, 58], [38, 44, 57], [53, 52, 60]]
42: [[22, 28, 43], [40, 7, 25, 39], [56, 36, 49], [35, 2, 46], [15, 4, 10, 18], [1, 5], [45, 13, 21], [6, 8, 9, 23], [12, 11, 27], [48, 30, 3], [41, 59, 33], [14, 29, 37], [16, 17, 24], [54, 42], [31, 47, 34, 50], [26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
43: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4], [10, 18, 1, 5], [45, 13], [21, 6, 9], [8, 23, 12], [11, 27, 48], [30, 3], [41, 59, 33, 14], [29, 37], [16, 17, 24, 54], [42, 31, 47, 34, 50, 26], [20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
44: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4], [10, 18, 1], [5, 45, 13], [6, 21, 8], [9, 23, 12], [11, 27, 48], [30, 3, 41], [59, 33], [14, 29, 37], [16, 17, 24, 54], [42, 31, 47, 34, 50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
45: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4, 10], [1, 5, 18], [45, 13, 6, 21], [8, 23], [9, 11, 27, 12], [48, 30, 3, 41], [59, 33, 14], [29, 37, 16], [17, 24, 54], [42, 31, 47], [34, 50, 26, 20], [32, 19, 55, 51], [58, 38, 44], [57], [53, 52, 60]]
46: [[22, 28, 43], [40, 7, 25, 39], [56, 36, 49], [35, 46, 2], [15, 4, 10], [18, 1, 5, 45], [13, 6, 21, 8], [23, 9, 12], [11, 27, 48, 30], [3, 41, 59], [33, 14, 29], [37, 16, 17, 24], [54, 42, 31], [47, 34, 50], [26, 20, 32], [19, 55, 51], [58, 38, 44], [57, 53, 52], [60]]
47: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4, 10], [1, 5, 18], [45, 13], [8, 6, 21], [9, 23, 11, 12], [27, 48, 30, 3], [41, 59], [33, 14, 29], [37, 16, 17, 24], [54, 42, 31], [47, 34], [50, 26], [20, 32, 19], [55, 51, 58], [38, 44], [57, 53, 52, 60]]
48: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4, 10], [18, 1, 5], [45, 13], [21, 6, 8], [9, 23, 12, 11], [27, 48, 30, 3], [41, 59], [33, 14, 29], [37, 16, 17, 24], [54, 42, 31], [47, 34], [50, 26], [20, 32, 19], [55, 51, 58], [38, 44], [57, 53, 52, 60]]
49: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2, 46], [15, 4, 10], [18, 1, 5, 45], [13, 6, 21, 8], [23, 9, 12, 11], [27, 48, 30], [3, 41, 59], [33, 14, 29], [37, 16], [17, 24, 54, 42], [31, 47, 34, 50], [26, 20, 32], [19, 55], [51, 58, 38, 44], [57], [53, 52, 60]]
50: [[22, 28, 43], [40, 7, 25, 39], [56, 36, 49], [35, 2, 46], [15, 4, 10, 18], [1, 5, 45], [13, 6, 21, 8], [23, 9, 12, 11], [27, 48, 30], [3, 41, 59], [33, 14, 29], [37, 16, 17], [24, 54, 42, 31, 47, 34, 50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
51: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4], [10, 18, 1], [5, 45, 13], [6, 21, 8, 23], [9, 12, 11, 27], [48, 30, 3], [41, 59, 33], [14, 29, 37, 16], [17, 24, 54], [42, 31, 47, 34], [50, 26, 20, 32], [19, 55, 51, 58], [38, 44], [57, 53, 52, 60]]
52: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2, 46], [15, 4, 10, 18], [1, 5, 45, 13], [6, 21], [8, 9, 23, 12], [11, 27, 48, 30], [3, 41, 59, 33], [14, 29, 37], [16, 17, 24, 54], [42, 31, 47, 34], [50, 26], [20, 32, 19], [55, 51, 58, 38], [44, 57, 53, 52, 60]]
53: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15], [4, 10, 18], [1, 5, 45], [13, 21, 6], [8, 9, 23, 12], [11, 27, 48], [30, 3, 41, 59], [33, 14, 29], [37, 16, 17], [24, 54], [42, 31, 47], [34, 50, 26, 20], [32, 19, 55, 51], [58, 38, 44], [57, 53, 52, 60]]
54: [[22, 28, 43, 40], [7, 25, 39, 56], [36, 49, 35, 2], [46, 15], [4, 10, 18], [1, 5, 45, 13], [21, 6, 8, 9], [23, 12, 11], [27, 48, 30, 3], [41, 59, 33, 14], [29, 37, 16, 17], [24, 54, 42], [31, 47, 34, 50], [26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
55: [[22, 28, 43], [40, 7, 25, 39], [56, 36, 49], [35, 2, 46], [15, 4, 10, 18], [1, 5, 45], [13, 21, 6, 8], [9, 23, 12, 11], [27, 48, 30, 3, 41, 59, 33, 14, 29], [37, 16, 17, 24, 54, 42, 31, 47, 34, 50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57], [53, 52, 60]]
56: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4, 10], [18, 1, 5, 45], [13, 21, 6], [8, 9, 23], [44, 11, 27], [48, 30, 3], [41, 59, 33], [14, 29, 37, 16], [17, 24, 54, 42], [31, 47, 34], [50, 26, 20], [32, 19, 55], [51, 58, 38, 12], [57, 53, 52, 60]]
57: [[22, 28, 43], [40, 7, 25, 39, 56, 36, 49, 35, 46, 2], [15, 4, 10, 18], [1, 5, 45, 13], [6, 21], [8, 23, 9], [12, 11, 27, 48], [30, 3, 41, 59, 33, 14, 29, 37, 16, 17, 24, 54, 42, 31, 47, 34, 50, 26], [20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
58: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4], [1, 5, 41], [10, 45, 13, 21, 6], [8, 9, 23, 12, 11, 27, 48], [30, 3, 18], [59, 33, 14, 29, 37, 16], [17], [24, 54, 42, 31, 47, 34], [50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
59: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4], [10, 18, 1], [5, 45, 13], [6, 21, 8], [9, 23, 12, 11, 27], [48, 30, 3, 41, 59, 33, 14], [29, 37, 16], [17, 24, 54], [42, 31, 47], [34], [50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
60: [[22, 28, 43], [40, 7, 25], [39, 56], [36, 49, 35], [2, 46, 15], [4, 10, 18], [1, 5, 45], [13, 21, 6], [8, 9], [23, 12, 11, 27], [48, 30, 3], [41, 59, 33], [14, 29, 37, 16, 17, 24, 54, 42, 31, 47, 34, 50, 26], [20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
61: [[22, 28, 43], [40, 7], [25], [39, 56, 36], [49, 35, 2], [46, 15, 4], [10, 18, 1], [5, 45, 13, 21], [6, 8, 9, 23], [12, 11, 27, 48], [30, 3, 41], [59, 33, 14, 29], [37, 16, 17, 24], [54, 42, 31, 47, 34, 50, 26, 20, 32], [19, 55, 51, 58, 38, 44, 57], [53, 52, 60]]
62: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4], [10, 18, 1], [5, 45], [13, 6, 21], [9, 8, 23], [12, 11, 27], [48, 30, 3], [41, 59, 33, 14], [29, 37, 16, 17], [24, 54, 42], [31, 47, 34], [50, 26, 20], [32, 19, 55], [51, 58, 38], [44, 57, 53], [52, 60]]
63: [[22, 28, 43], [40, 7], [25], [39, 56, 36], [49, 35, 2], [46, 15, 4], [10, 18, 1], [5, 45, 13], [21, 6, 8], [9, 23, 12], [11, 27, 48, 30], [3, 41, 59, 33], [14, 29], [37, 16, 17, 24], [54, 42, 31, 47], [34, 50, 26], [20, 32, 19], [55, 51, 58], [38, 44, 57], [53, 52, 60]]
64: [[22, 28, 43], [40, 7, 25, 39], [56, 36, 49], [35, 46, 15, 2, 6], [4, 10, 18], [1, 5, 45], [13, 21], [8, 9], [23, 12, 11, 27], [48, 30, 3, 41, 59, 33], [14, 29, 37, 16], [17, 24, 54, 42, 31, 47, 34, 50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
65: [[22, 28, 43], [40, 7, 25], [39, 56, 36, 49], [35, 46, 2], [15, 4, 10, 12], [1, 13, 5], [45, 6, 21, 8], [9, 23, 18, 11], [27, 48, 30], [3, 41, 59], [33, 14, 29, 37], [16, 17, 24], [54, 42, 31, 47], [34, 50, 26], [20, 32, 19], [55, 51, 58], [38, 44, 57, 53], [52, 60]]
66: [[22, 28, 43], [40, 7, 25, 39], [56, 36, 49], [35, 2, 46], [15, 4, 10, 18], [1, 5, 45], [13, 6, 21, 8], [23, 9], [12, 11, 27, 48, 30, 3, 41, 59, 33, 14, 29, 37, 16, 17, 24, 54, 42, 31, 47, 34, 50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
67: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4], [10, 18], [1, 5, 45], [13, 6, 21], [8, 23, 9], [12, 11, 27], [48, 30, 3], [41, 59, 33], [14, 29, 37, 16, 17], [24, 54, 42, 31, 47, 34, 50], [26, 20], [32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
68: [[22, 28, 43], [40, 7, 25, 39], [56, 36, 49], [35, 46, 2], [15, 4, 10, 12], [1, 13, 5], [45, 6, 21, 8], [9, 23, 18, 11], [27, 48, 30, 3], [41, 59], [33, 14, 29, 37], [16, 17, 24, 54, 42, 31, 47, 34, 50, 26], [20, 32], [19, 55, 51, 58], [38, 44, 57, 53, 52, 60]]
69: [[22, 28], [43, 40], [7, 25, 39], [56, 36, 49], [35, 2, 46], [15, 4, 10], [18, 1, 5, 45], [13, 21, 6], [8, 9, 23, 12], [11, 27, 48, 30], [3, 41, 59], [33, 14, 29, 37], [16, 17, 24], [54, 42, 31], [47, 34, 50], [26, 20, 32], [19, 55, 51], [58, 38, 44], [57, 53, 52], [60]]
70: [[22, 28, 43], [40, 7, 25, 39, 56, 36, 49, 35, 46, 2], [15, 4, 10, 18], [1, 5, 45, 13], [21, 6, 8], [9, 23, 12, 11], [27, 48, 30], [3, 41, 59, 33], [14, 29, 37], [16, 17, 24], [54, 42, 31], [47, 34, 50], [26], [20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
71: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4], [10, 18, 1], [5, 45, 13], [21, 6, 8], [9, 23, 12], [11, 27, 48], [30, 3, 41], [59, 33, 14], [29, 37], [16, 17, 24, 54], [42, 31, 47], [34, 50, 26, 20], [32, 19, 55], [51, 58, 38, 44], [57, 53, 52, 60]]
72: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 46, 2], [15, 4, 10], [12, 1, 13, 5], [45, 6, 21], [8, 9, 23], [18, 11, 27, 48], [30, 3, 41], [59, 33, 14, 29], [37, 16, 17, 24], [54, 42, 31, 47, 34, 50, 26, 20, 32], [19, 55, 51, 58, 38, 44, 57], [53, 52, 60]]
73: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4], [10, 18, 1], [5, 45, 13], [6, 21, 8], [9, 23, 11], [27, 12, 48], [30, 3, 41], [59, 33, 14, 29], [37, 16], [17, 24, 54], [42, 31, 47, 34], [50, 26, 20, 32], [19, 55], [51, 58, 38, 44], [57, 53, 52, 60]]
