0: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
38: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
39: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
40: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
41: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
42: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
43: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
44: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
45: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
46: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
47: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
