0: [[60, 3, 30], [31, 51, 9], [13, 58, 6, 21], [17, 5, 39, 1], [33, 14], [34, 19, 32, 20], [59, 41, 7, 8], [24, 12], [29, 36, 11, 4, 10], [15, 37, 42, 16, 18], [35, 26, 56, 43, 2], [25, 27, 46, 50], [22, 23, 28, 40], [45, 38, 44, 54], [55, 48, 47, 52], [49, 57], [53]]
11: [[60, 3, 30], [31, 51], [9, 13, 58], [17, 6, 21], [5, 39, 1], [33, 14, 34, 19], [32, 20, 59], [41, 7, 2], [8, 24], [12, 15, 4, 10], [29, 36, 37], [42, 56, 16, 26], [35, 11, 43, 48], [25, 27, 28], [22, 40, 23], [46, 18], [45, 38, 50], [44], [55, 54, 47, 52], [49, 57, 53]]
12: [[60, 3, 30], [31, 51], [9, 13, 58], [6, 21, 17], [5, 39, 1], [33, 14, 34], [19, 32, 20], [59, 41, 7, 8], [24, 12, 15, 4], [10, 11, 29], [36, 37], [42, 56, 16, 26], [35, 2, 43, 48, 25], [27, 18, 54, 23], [46, 40, 22, 45], [38, 44, 52, 28], [55, 47, 50, 49, 57, 53]]
13: [[60, 3, 30], [31, 51, 9], [13, 58, 21], [6, 17], [5, 39], [1, 33, 14], [34, 19, 32, 20], [59, 41], [7, 8, 11, 24], [4, 15, 10, 12], [29, 37, 16], [36, 56, 42], [26, 35, 2], [43, 48, 25], [27], [28, 22, 18], [23, 40, 45, 38], [46, 50, 44], [55, 54, 47], [52, 49, 57, 53]]
14: [[60, 3, 30], [31, 51, 9], [13, 58, 6, 21], [17, 5, 39, 1], [33, 14], [34, 19, 32, 20], [59, 41, 7, 8], [24], [12, 29], [36, 11, 4], [10, 15, 37, 42], [16, 18, 35, 26, 56], [43, 2, 25, 27], [46, 50, 22, 23, 28], [40], [45], [48, 44, 52, 55, 38], [47, 54, 49, 57, 53]]
15: [[60, 3, 30], [31, 51, 9, 13], [58, 6], [21, 17, 5, 39], [1, 33, 14, 34], [19, 32, 20], [59, 41], [7, 8, 11], [24, 4, 15], [10, 12], [29, 37, 16], [36, 56], [42, 26, 35, 2], [43, 48, 25], [27, 28, 22], [18, 23, 40, 45], [38, 46, 44, 54], [55, 50, 47, 52], [49, 57, 53]]
16: [[60, 3, 30], [31, 51, 9], [13, 6, 21], [5, 39], [17, 58, 1], [33, 14, 34], [19, 32, 20], [59, 41], [7, 8, 11], [4, 12, 15, 10], [29, 37, 16], [24, 56, 42, 28], [26, 35, 2, 43], [48, 25, 27, 18], [22, 23, 36], [40, 45, 46, 38], [44], [54, 55, 50, 47, 52, 49, 57, 53]]
17: [[60, 3, 30], [31, 51, 9], [13, 58, 17], [6, 21], [5, 39, 1], [33, 14, 34], [19, 32, 20], [59, 41, 7], [2, 8, 24, 12], [15, 4, 10], [29, 36, 37, 42], [56, 16, 26, 35], [11, 43, 48, 25], [27, 28, 22, 40], [23, 46, 18], [45, 44, 38], [55, 50, 47, 52], [49, 57, 53, 54]]
18: [[60, 3, 30], [31, 51], [9, 13, 58, 21], [17, 5, 39], [1, 33, 14], [34, 19], [32, 20, 59], [41, 7, 8], [25, 4, 15], [24, 10, 18, 29], [37, 6, 16], [36, 56, 42], [27, 26, 11, 43], [2, 12, 35, 46], [50, 22, 23, 28], [40, 45, 38, 44], [54, 55], [48], [47, 52, 49, 57, 53]]
19: [[60, 3, 30], [31, 51], [9, 13, 21, 6], [58, 17], [5, 39, 1], [33, 14], [34, 19, 32, 20], [59, 41, 7, 8], [11, 24], [4, 15, 10], [12], [29, 37, 16], [36, 56, 42, 26], [35, 2, 43], [48, 25, 27], [28, 22, 23, 55], [18, 40, 45, 38, 44, 52, 46, 54, 47, 50, 49, 57, 53]]
20: [[60, 3, 30], [31, 51], [9, 13, 58], [21, 6, 17], [5, 39, 1], [33, 14, 34, 19], [32, 20, 59], [41, 7, 8], [37, 24, 12], [4, 10, 11], [29, 36], [15, 42, 56], [16, 26, 35, 2], [43, 48, 25, 27], [28, 22, 40, 23], [46, 18, 45, 38], [50, 44, 55], [54, 47, 52], [49, 57, 53]]
21: [[60, 3, 30], [31, 51, 9], [13, 58], [21, 6], [17, 5, 39], [1, 33], [14, 34, 19], [32, 20, 59, 41], [7, 8], [11, 24, 4, 15], [12, 29, 10], [36, 37, 42], [16, 18, 35], [26, 56, 43, 2], [25, 27, 46, 50], [22, 23, 28, 40], [45, 38, 44, 54], [55, 48, 47, 52], [49, 57], [53]]
22: [[60, 3, 30], [31, 51], [9, 13, 58], [6, 21, 17], [5, 39, 1], [33, 14, 34, 19], [32, 20, 59], [41, 7, 8], [24, 12, 15], [4, 10, 11], [29, 36, 37], [42, 56, 16, 26, 35], [2, 43, 48, 25], [27, 28, 22, 40], [23, 46, 18, 45], [38, 50, 44], [55, 54, 47, 52], [49, 57, 53]]
23: [[60, 3, 30], [31, 51, 9], [13, 58], [6, 21, 17], [5, 39, 1], [33, 14, 34], [19, 32, 20], [59, 41, 7, 8], [11, 24, 4], [15, 10, 12], [29, 37, 16, 36], [56, 42, 26], [35, 2, 43], [48, 25, 27, 28], [22, 23, 55], [18, 40, 45, 38, 44, 52, 46, 54, 47, 50, 49, 57, 53]]
24: [[60, 3, 30], [31, 51, 9], [13, 58, 6], [21, 17, 5, 39], [1, 33, 14, 34], [19, 32, 20], [59, 37, 7], [8, 11], [24, 4, 15, 10], [12, 29, 41, 16], [36, 56, 42, 26], [35, 2], [43, 48, 25, 27], [28, 22, 18], [23, 46, 40, 45], [38, 50], [44, 47], [54, 55, 52], [49, 57, 53]]
25: [[60, 3, 30], [31, 51], [9, 13, 58], [17, 6, 21], [5, 39, 1], [33, 14, 34, 19], [32, 20, 59, 41], [7, 8], [11, 24, 4], [15, 12, 29, 10], [36, 37, 42, 16], [18, 35], [26], [56, 43, 2, 25], [27, 46, 50, 22], [23, 28, 40, 45], [38, 44, 54], [55, 48, 47, 52], [49, 57], [53]]
26: [[60, 3, 30], [31, 51, 9], [13, 58], [17, 6, 21], [5, 39], [1], [33, 14, 34], [19, 32, 20], [59, 41, 7, 8], [11, 24, 4], [15, 10, 12, 29], [37, 16, 36], [56, 42], [26, 35, 2, 43], [48, 25, 27, 28], [22, 23], [40], [18, 45, 38, 46, 50, 44, 55, 54, 47, 52, 49, 57, 53]]
27: [[60, 3, 30], [31, 51, 9], [13, 58, 6, 21], [17, 5], [39, 1, 33, 14], [34, 19, 32, 20], [59, 41, 7], [8], [25, 4, 15], [28, 29, 10, 12], [37, 16, 36, 56], [42, 26], [35, 2], [43, 50, 24], [27, 46, 11], [22, 23, 40, 45, 47], [44, 54], [55], [48, 38, 52, 49], [57, 53, 18]]
28: [[60, 3, 30], [31, 51], [9, 13, 21, 6], [58, 17], [5, 39, 1], [33, 14], [34, 19, 32, 20], [59, 41, 7, 8], [11, 24], [4], [15, 12, 29, 10], [36, 37, 42, 16, 18], [25, 35, 2, 43, 48], [26, 27, 28, 22], [23, 55, 56, 40, 45, 38, 44, 52, 46, 54, 47, 50, 49, 57, 53]]
29: [[60, 3, 30], [31, 51, 9], [13, 58, 17, 21], [6, 5, 39], [1, 33, 14], [34, 19, 32, 20], [59, 41, 7, 8], [24, 12, 29, 36], [11, 4, 10], [15, 37], [42, 16, 18, 35], [26, 56, 43, 2], [25, 27], [46, 50, 22, 23], [28, 40, 45, 38], [44, 54, 55, 48], [47, 52], [49, 57, 53]]
30: [[60, 3, 30], [31, 51, 9], [13, 58], [17, 6, 21, 5, 39], [1, 33, 14, 34], [19, 32, 20, 59], [41, 7, 8, 11], [24, 4, 15, 10], [12, 29, 37], [16, 36, 56], [42, 26], [35, 2, 43, 48], [25, 27, 28, 22, 18], [23, 46, 40, 45], [38, 50, 44, 55], [54, 47, 52, 49], [57, 53]]
31: [[60, 3, 30], [31, 51, 9], [13, 58], [6, 21, 17], [5, 39, 1], [33, 14, 34], [19, 32, 20], [59, 41, 7, 8], [24, 12, 15], [37, 10, 29], [11, 16, 4], [56, 42, 36, 26], [35, 2, 43, 48, 25], [27, 46, 50], [22, 23, 40, 18, 45, 47, 44, 54, 55, 28, 38, 52, 49, 57, 53]]
32: [[60, 3, 30], [31, 51, 9, 13, 21, 58, 17, 5, 39, 1, 33, 14, 34, 18, 19, 32, 20], [59, 37, 7, 8], [11, 24, 4, 15], [10, 12, 29], [47, 16, 44, 56], [42, 26, 35, 2], [43, 48], [25, 27, 28, 22], [6, 23, 46, 40], [45, 38], [50, 36, 55], [54, 41, 52], [49, 57, 53]]
33: [[60, 3, 30], [31, 51, 9], [13, 58, 17], [5, 6, 21], [39, 1, 33], [14, 34, 19], [32, 20], [59, 41, 7], [8, 11, 24], [4, 15, 10, 18], [16, 36, 56, 42], [26, 12, 35], [43, 48], [25, 2, 27, 28], [22, 23], [40, 45, 38, 46], [50, 44, 55], [54, 47, 52], [49, 57], [53, 37, 29]]
34: [[60, 3, 30], [31, 51], [9, 13, 6], [21, 5, 39], [17, 58, 1], [33, 14, 34], [19, 32, 20], [59, 41, 7], [8, 24], [12, 29, 36, 11], [4, 10, 15], [16, 37], [56, 43, 26, 35], [2, 27, 48, 25], [38, 18, 54, 23], [46, 40, 45, 22, 44, 28, 50, 55, 42, 47], [52, 49, 57, 53]]
35: [[60, 3, 30], [31, 51], [9, 13, 21, 6], [58, 17], [5, 39, 1], [33, 14], [34, 19, 32, 20], [59, 47, 8, 24], [11, 4, 15, 12, 29, 36, 7, 10, 56, 42, 16, 26, 35, 2, 43, 48, 25, 27], [28, 37, 22, 23, 46, 40, 45, 54, 44, 38, 55, 50, 41, 52, 49, 57, 53, 18]]
36: [[60, 3, 30], [31, 51], [9, 13, 21, 6], [58, 17], [5, 39, 1], [33, 14, 34], [19, 32, 20], [59, 41, 7], [8, 11, 18], [4, 15, 10], [12, 29, 36], [24, 37, 56], [42, 26], [16, 35, 43], [2, 48], [25, 27, 28], [22, 23, 46], [40, 45, 50], [44], [38, 55, 54], [47, 52, 49, 57], [53]]
37: [[60, 3, 30], [31, 51, 9], [13, 58], [17, 6, 21], [5, 39, 1], [33, 14, 34], [19, 32, 20, 59], [47, 8, 24, 11, 4, 15, 12, 29, 36, 7, 10, 56, 42, 16, 26, 35, 2, 43], [48, 25, 27, 28, 37, 22, 23, 46, 40, 45, 54, 44, 38, 55, 50, 41, 52, 49, 57, 53, 18]]
38: [[60, 3, 30], [31, 51, 9], [13, 58], [17, 6], [21, 5, 39, 1], [33, 14, 34], [19, 32, 20, 59], [41, 7, 2], [8, 24, 12], [15, 4], [10, 18, 11, 29], [36, 48, 16], [35, 26, 56], [43, 37], [25, 27, 46, 50], [22, 23], [28], [40, 45, 38, 44], [54, 55, 42, 47], [52, 49, 57], [53]]
39: [[60, 3, 30], [31, 51, 9], [13, 58, 6, 21], [17, 5, 39], [1, 33, 14, 34], [19, 32, 20, 59], [41, 7, 8, 25], [4, 15, 28, 29], [10, 11, 37, 16], [36, 56, 42, 26], [35, 2, 43], [48, 12, 27], [24, 22, 18, 23, 40, 45, 46, 38, 44, 54, 55, 50, 47, 52, 49, 57, 53]]
40: [[60, 3, 30], [31, 51, 9], [13, 58, 6], [21, 17, 5], [39, 1, 33], [14, 34, 19], [32, 20, 59], [41, 7, 8], [24, 12], [4, 11, 10], [15, 29, 37, 16], [36, 56, 43], [26, 35, 2, 27], [48, 25, 38, 18], [54, 22, 23, 46], [40, 45], [28, 44], [42, 55, 50, 47], [52, 49, 57, 53]]
41: [[60, 3, 30], [31, 51, 9], [13, 58, 21], [6, 17, 5], [39, 1, 33], [14, 34, 19], [32, 20, 59, 41], [7, 8, 37, 24], [12, 15], [10, 29, 11], [16, 4, 56], [42, 36, 26], [35, 2, 43, 48], [25, 27, 46], [50, 22, 23], [40, 18, 45], [47, 44, 54, 55], [28, 38], [52, 49, 57, 53]]
42: [[60, 3, 30], [31, 51, 9], [13, 58], [17, 6, 21], [5, 39, 1], [33, 14, 34], [19, 32, 20], [59, 41, 7], [8, 11, 24], [4, 15, 26], [12, 29, 36], [37, 44, 56], [42, 10, 35, 2], [43, 48, 25], [27], [28, 22, 18], [23, 46, 40, 45], [38, 50, 16], [55, 54, 47], [52, 49, 57, 53]]
43: [[60, 3, 30], [31, 51, 9], [13, 6, 21], [58, 17, 5, 39], [1, 33, 14, 34], [19], [32, 20], [59, 41, 7], [8, 24, 12, 29], [36, 11, 4, 10, 15], [37, 42, 16, 18], [35, 26, 56, 43, 2], [25], [27, 46, 50, 22], [23, 28], [40], [45, 38, 44, 54, 55, 48, 47, 52, 49, 57, 53]]
44: [[60, 3, 30], [31, 51, 9], [13, 58, 6, 21], [17, 5, 39, 1], [33, 14], [34, 19, 32, 20], [59, 41, 7, 8], [11, 18], [4, 15, 10, 12, 29], [36, 24, 37, 56, 42], [26, 16, 35], [43, 2, 48], [25], [27, 28, 22], [23, 46, 40, 45], [50], [44, 38, 55, 54, 47, 52, 49, 57, 53]]
45: [[60, 3, 30], [31, 51], [9, 13, 58], [17, 6, 21], [5, 39, 1], [33, 14, 34, 19], [32, 20, 59, 41], [7, 8], [11, 24, 4, 15], [10, 12, 29], [37, 16, 36, 56], [42, 26, 35, 2], [43, 48, 25], [27, 28, 22, 23], [55, 18, 38, 45, 40], [44, 46, 54], [50, 47, 52, 49], [57, 53]]
46: [[60, 3, 30], [31, 51, 9], [13, 58, 21], [6, 17, 5], [39, 1, 33], [14, 34, 19], [32, 20, 59], [41, 7, 8], [11, 24], [4, 15, 10], [12, 29, 37], [16, 36], [56, 42], [26, 35, 2], [43, 48, 25], [27, 28, 22, 18], [23, 40, 45], [38, 46, 50], [44, 55, 54, 47], [52, 49, 57, 53]]
47: [[60, 3, 30], [31, 51], [9, 13, 58], [6, 21, 17, 5], [39, 1, 33, 14], [34, 19], [32, 20], [59, 41, 7, 8, 24], [12, 15, 4, 10, 28], [29, 37, 16, 36], [56, 42, 26, 35], [43, 2, 50, 25], [11, 18, 54, 22], [23, 46], [40, 45], [27, 44, 38, 55], [48, 47, 52, 49, 57, 53]]
48: [[60, 3, 30], [31, 51, 9], [13, 58], [17, 6, 21], [5, 39, 1], [33, 14, 34], [19, 32, 20], [59, 38], [7, 8, 11, 4], [15, 24], [10, 12, 29], [37, 16, 36], [56, 43, 26], [35, 2, 27], [48, 25], [41, 18, 50, 22], [23, 28, 40, 45], [47, 44, 54, 55, 42, 46, 52, 49], [57, 53]]
49: [[60, 3, 30], [31, 51], [9, 13, 58], [17, 6], [21, 5, 39], [1, 33, 14], [34, 19, 32], [20, 59, 41], [7, 8, 11], [24, 4, 15], [10, 12], [29, 37, 16], [36, 56, 42, 26], [35, 2, 43], [48, 25], [27, 28, 22, 40], [23, 46, 18], [45, 38, 50], [44, 55, 54], [47, 52], [49, 57, 53]]
50: [[60, 3, 30], [31, 51, 9], [13, 58, 6], [21, 17, 5], [39, 1, 33], [14, 34, 19], [32, 20, 59], [41, 7, 8], [11, 24], [4, 15, 10, 12], [29, 37, 16, 36], [56, 42, 26, 35], [2, 43, 48], [25, 27, 28], [22, 18, 23, 46], [40, 45, 38, 50], [44, 55, 54, 47], [52, 49, 57, 53]]
51: [[60, 3], [30, 31, 51], [9, 13, 58], [17, 6], [21, 5, 39], [1, 33, 14], [34, 19], [32, 20, 59], [41, 7, 8], [36, 12, 15], [24, 10, 4], [29, 37, 16], [11, 56, 42], [26, 35, 2], [43, 48, 25], [27, 18], [28, 22, 23], [40, 45, 38], [46, 50], [44, 55, 54], [47, 52], [49, 57, 53]]
52: [[60, 3, 30], [31, 51], [9, 13, 58], [17, 6, 21], [5, 39, 1], [33, 14, 34], [19, 32, 20], [59, 41, 7, 8], [11, 24, 4, 15, 29, 10, 36, 42, 12, 16, 37, 18, 26, 35, 43, 28, 2, 25, 27, 46, 50, 22, 23, 56, 40, 45, 47, 44, 54, 55, 48, 38, 52, 49, 57, 53]]
53: [[60, 3, 30], [31, 51, 9], [13, 58, 6], [21, 17], [5, 39, 1], [33, 14, 34], [19, 32, 20], [59, 41], [7, 8], [24, 4, 36, 11], [29, 15, 10], [12, 42, 18, 16], [37, 26], [35, 43, 28], [2, 25, 27, 46], [50, 22], [23, 56, 40], [45, 47, 44, 54], [55, 48], [38], [52, 49, 57, 53]]
54: [[60, 3], [30, 31], [51, 9, 13], [21, 6, 58], [17, 5], [39, 1, 33], [14, 34, 19], [32, 20], [59, 41, 7], [8, 11, 24], [4, 15, 10], [12, 29, 37], [16, 36, 56], [42, 26], [35, 2], [43, 48, 25], [27, 28, 22], [18, 23, 46], [40, 45, 38], [50, 44, 55], [54, 47, 52], [49, 57, 53]]
55: [[60, 3, 30], [31, 51], [9, 13, 58], [6, 21, 17, 5], [39, 1, 33, 14], [34, 19, 32, 20], [59, 47, 8, 24, 11, 7, 4, 15, 10, 12, 29, 41, 16, 36, 56, 42, 26, 35, 2, 43, 48, 25, 27, 28, 22, 18, 23, 46, 40, 45, 38, 50, 37, 55, 54, 44, 52, 49, 57, 53]]
56: [[60, 3], [30, 31, 51], [9, 13, 58], [6, 21, 17], [5, 39, 1], [33, 14], [18, 19, 32], [20, 59, 41], [7, 8, 11], [4, 12, 15], [10, 29], [37, 16], [25, 44, 56], [42, 26], [35, 2, 43], [48, 24, 27], [54, 23, 46], [34, 36, 40], [45, 38, 47], [22, 55, 28], [50, 52], [49, 57, 53]]
57: [[60, 3, 30], [31, 51, 9], [13, 58], [6, 21, 17], [5, 39, 1], [33, 14, 34], [19, 32, 20], [59, 41, 7], [8, 11, 24], [4, 15], [12, 29, 10], [16, 36, 56], [42, 37, 26], [35, 2, 43, 48, 25, 27, 28, 22, 23, 18, 40, 45, 38, 46, 50, 44, 55, 54, 47, 52, 49, 57, 53]]
58: [[60, 3, 30], [31, 51, 9], [13, 58, 6, 21], [17, 5, 39, 1], [33, 14], [34, 19, 32, 20], [59, 41, 7], [8, 24, 12], [29, 36, 11, 4], [10, 15, 37], [42, 16, 18], [35], [26, 56, 43, 2], [25, 27, 46, 50], [22, 23, 28, 45, 38, 40, 44, 48, 55, 54, 47, 52, 49, 57, 53]]
59: [[60, 3, 30], [31, 51], [9, 13, 21, 6], [58, 17], [5, 39, 1], [33, 14], [34, 19, 32, 20], [59, 41, 7, 8], [11, 24], [4], [15, 10, 12], [29], [37, 16, 36], [56, 42, 26, 35], [2, 43, 48], [25, 27, 28], [22, 23, 55, 18], [40, 45, 38, 44, 52, 46, 54, 47, 50, 49, 57, 53]]
60: [[60, 3, 30], [31, 51, 9], [13, 58], [6, 21], [17, 5, 39], [1, 33, 14], [34], [19, 32], [20, 59, 41, 7], [8, 11], [24, 4], [15, 29, 10], [36], [42, 12], [16, 37, 18], [26, 35], [43, 28, 2, 25], [27, 46, 50], [22, 23, 56], [40, 45, 47], [44, 54, 55], [48, 38, 52], [49, 57, 53]]
61: [[60, 3, 30], [31, 51, 9], [13, 21, 6], [5, 39, 17, 18], [58, 1], [33, 14, 34], [19, 32, 20], [59, 41, 7], [8, 11, 24], [4, 15, 12, 29, 36, 16, 28, 56, 42, 26, 35, 2, 43, 48, 25, 27, 22, 54, 23, 46, 40, 45, 37, 50, 38, 55, 44, 47, 52, 49, 57, 53, 10]]
62: [[60, 3], [30, 31], [51, 9, 13, 21], [58], [17, 5], [39, 1], [33, 14, 34], [19, 32, 20], [59, 41], [7], [8, 24], [4, 11, 12], [15, 6, 10], [37, 16, 29], [36, 56, 43, 26], [35, 27, 2], [48, 25, 28, 46], [42, 22, 23], [40, 45, 47, 44, 18], [54, 55], [50, 38, 52, 49], [57, 53]]
63: [[60, 3, 30], [31, 51, 9], [13, 21, 6], [58], [17, 5, 39], [1, 33, 14, 34], [19, 32, 20], [59, 38, 7], [8, 11, 24, 4], [15, 10, 12, 29, 37, 16, 36, 56, 42, 26, 35, 2, 43, 48, 25, 27, 28, 22, 23, 55, 18, 40, 45, 41, 44, 52, 46, 54, 47, 50, 49, 57, 53]]
64: [[60, 3, 30], [31, 51, 9, 13], [2], [6, 21, 17], [5, 39, 1], [33, 14, 34, 19], [32, 20, 59, 47], [8], [24, 11], [7, 4, 15], [10, 12], [29, 41], [16, 36, 56], [42, 26, 35], [58, 43, 48, 25], [27, 28, 22], [18, 23, 46], [40, 45, 38], [50], [44, 55, 54, 37], [52, 49, 57, 53]]
65: [[60, 3, 30], [31, 51, 9], [13, 58, 6], [21, 17], [5, 39, 1], [33, 14, 34, 19], [32, 20, 59], [41, 7, 8, 24], [12, 15, 4, 10], [28, 29, 37, 16], [36, 56, 42, 26], [35, 43], [2, 50, 25, 27], [46, 11, 22, 23, 18, 40, 45, 47], [44, 54, 55, 48, 38, 52, 49, 57, 53]]
66: [[60, 3, 30], [31, 51], [9, 13, 21, 6], [58, 17], [5, 39], [1, 33, 14], [34, 19, 32, 20], [59, 42, 7, 8], [24, 4], [36, 11, 29], [15, 10, 12], [38, 18, 16], [37, 26, 35], [43, 28, 2, 25, 27, 46, 50, 22, 23, 56, 40, 45, 41, 48, 54, 55, 44, 47, 52, 49, 57, 53]]
67: [[60, 3, 30], [31, 51, 9], [13, 6, 21], [58, 17, 5, 39], [1, 33, 14, 34], [19, 32], [20, 59, 42, 7, 8], [24, 4, 36, 11, 29], [15, 10, 18, 38, 16], [37, 12, 26, 35], [43, 28, 2, 25], [27, 46, 50, 22], [23, 41, 40, 45], [56, 44], [54], [55, 48, 47, 52, 49, 57, 53]]
68: [[60, 3, 30], [31, 51, 9], [13, 58, 6], [21, 17, 5], [39, 1, 33], [14, 34, 19], [32, 20, 59], [41, 7, 8], [11, 4, 12], [15, 10], [29, 37, 16], [24, 56, 42], [28, 26, 35], [2, 43, 48], [25, 27, 18], [22, 23, 36], [40, 45], [46, 38, 44], [54, 55, 50], [47, 52, 49, 57], [53]]
69: [[60, 3, 30], [31, 51], [9, 13], [58, 6, 21], [17, 5, 39], [1, 33, 14], [34, 19, 32], [20, 59], [41, 7, 8], [11, 24, 4], [15, 10, 12], [29], [37, 16], [36, 56, 42], [26, 35], [2, 43, 48, 25], [27, 28, 22], [23, 55, 18], [40, 45, 38, 50], [44, 46], [54, 47, 52], [49, 57, 53]]
70: [[60, 3], [30, 31, 51], [9, 13, 58], [17, 6, 21], [5, 39, 1], [33, 14, 34, 19], [32, 20, 59], [41, 7, 8, 24], [4, 43, 15], [29, 10, 37, 12], [16, 36, 56, 42], [26, 35, 2], [11, 48, 25], [27, 54], [23, 46, 47, 40, 45, 38, 44, 22, 55, 18, 28, 50, 52, 49, 57, 53]]
71: [[60, 3, 30], [31, 51, 9], [13, 21, 6], [58, 17], [5, 39, 1], [33, 14, 18], [19, 32, 20, 59], [41, 7, 8], [11, 4, 15, 24], [10, 12, 29, 37], [16, 36, 56, 42, 26, 35, 2, 43, 48, 25, 27, 28, 22, 34, 23, 46, 40, 45, 38, 50, 44, 55, 54, 47, 52, 49, 57, 53]]
72: [[60, 3], [30, 31], [51, 9, 13], [6, 21, 58, 17], [5, 39, 1], [33, 14, 34], [19, 32, 20], [59, 42], [7, 8, 24], [4], [36, 11, 29, 15, 10, 18, 38, 16, 37, 12, 26, 35], [43, 28, 2, 25, 27], [46, 50, 22, 23, 41, 40, 45, 48, 44, 52, 55, 56, 47, 54, 49, 57, 53]]
73: [[60, 3, 30], [31, 51], [9, 13, 58], [21, 17, 5], [39, 1, 33], [14, 34, 19, 32], [20, 59, 41], [7, 6, 8], [24, 12, 15, 4], [10, 11, 29, 36], [37, 42, 56, 16], [26, 35, 2, 43], [48, 25, 27, 28], [22, 18, 23, 46], [40, 45, 38], [50, 44, 55], [54, 47, 52, 49, 57, 53]]
