0: [[40, 42, 59], [55], [35, 9, 3, 20, 19, 30, 31, 46, 51], [22, 4], [13, 15, 28, 39, 8, 6, 21], [37, 12, 16, 11, 24, 44, 45, 47, 10, 18], [41, 52, 58], [27, 29, 23, 32, 33, 17, 25, 34, 54], [53, 5, 36, 1, 50], [14, 43, 26], [56, 38, 48, 7, 2], [49, 57, 60]]
15: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 30, 12, 6, 14, 8, 24, 13, 31, 25, 10, 19, 22, 21, 15, 16, 17, 18, 20, 26, 23, 27, 28], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
16: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 6, 10, 8, 13, 12, 19, 25, 23, 15, 16, 18, 21, 27, 20, 22, 28, 17, 26, 24, 31, 30], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
17: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 30, 14, 6, 26, 12, 13, 21, 15, 17, 18, 31, 27, 20, 16, 8, 10, 22, 24, 19, 28, 23, 25], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
18: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 10, 6, 13, 25, 8, 15, 12, 16, 19, 21, 18, 17, 20, 23, 26, 28, 24, 22, 27, 30, 31], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
19: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 10, 12, 6, 8, 25, 15, 31, 30, 18, 19, 20, 27, 21, 23, 13, 17, 16, 22, 26, 28, 24], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
20: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 8, 6, 13, 12, 10, 15, 16, 23, 17, 20, 18, 19, 21, 22, 24, 25, 26, 28, 31, 30, 27], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
21: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 12, 8, 6, 10, 25, 13, 15, 16, 23, 17, 21, 22, 18, 27, 19, 20, 31, 24, 26, 30, 28], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
22: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 24, 10, 28, 15, 8, 6, 31, 19, 16, 20, 13, 22, 25, 17, 18, 12, 21, 23, 26, 27, 30], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
23: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 26, 6, 31, 25, 8, 10, 12, 13, 15, 17, 18, 21, 16, 19, 22, 20, 28, 23, 27, 30, 24], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
24: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 24, 6, 31, 25, 30, 16, 8, 13, 10, 12, 22, 27, 17, 18, 15, 23, 19, 20, 21, 26, 28], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
25: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 8, 6, 10, 12, 30, 31, 26, 15, 13, 22, 25, 18, 17, 16, 21, 19, 20, 23, 24, 27, 28], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
26: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 28, 8, 12, 18, 25, 15, 16, 23, 13, 19, 17, 20, 22, 24, 27, 30, 26, 31, 10, 21, 6], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
27: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 30, 10, 14, 6, 8, 12, 31, 27, 15, 25, 22, 13, 21, 17, 19, 18, 20, 16, 26, 23, 24, 28], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
28: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 6, 12, 10, 13, 8, 31, 19, 15, 17, 22, 20, 26, 18, 16, 21, 28, 30, 23, 24, 27, 25], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
29: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 8, 6, 18, 13, 15, 12, 16, 30, 31, 17, 20, 19, 10, 21, 22, 23, 24, 26, 25, 27, 28], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
30: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 12, 6, 8, 10, 26, 13, 16, 18, 15, 27, 25, 24, 30, 17, 31, 23, 19, 20, 22, 21, 28], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
31: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 12, 13, 30, 8, 20, 25, 27, 15, 17, 28, 16, 18, 22, 19, 24, 23, 26, 31, 10, 21, 6], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
32: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 30, 8, 14, 6, 24, 13, 15, 18, 12, 22, 16, 23, 28, 27, 10, 17, 19, 20, 25, 21, 26, 31], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
33: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 30, 8, 14, 6, 24, 13, 15, 18, 12, 22, 16, 23, 28, 27, 10, 17, 19, 20, 25, 21, 26, 31], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
34: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 12, 6, 24, 10, 8, 13, 31, 25, 18, 15, 19, 21, 17, 16, 22, 20, 23, 27, 28, 26, 30], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
35: [[35, 7, 1, 2, 11, 3], [4, 8, 5, 14, 12, 6, 10, 9, 13, 18, 15, 23, 17, 16, 20, 26, 27, 19, 22, 21, 24, 31, 25, 30, 28], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
36: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 30, 10, 12, 6, 8, 13, 15, 25, 14, 19, 18, 22, 23, 20, 24, 21, 17, 16, 31, 26, 28, 27], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
37: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 8, 12, 24, 13, 30, 17, 27, 19, 15, 26, 23, 18, 20, 16, 22, 25, 28, 31, 10, 21, 6], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
38: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 10, 6, 15, 12, 30, 8, 31, 13, 26, 22, 17, 18, 16, 19, 20, 23, 24, 21, 28, 27, 25], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
39: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 30, 12, 6, 18, 10, 8, 15, 31, 13, 14, 20, 23, 16, 27, 17, 19, 22, 28, 24, 21, 26, 25], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
40: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 8, 6, 12, 24, 13, 31, 10, 17, 23, 18, 15, 28, 16, 19, 22, 25, 20, 26, 21, 30, 27], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
41: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 8, 28, 10, 12, 13, 25, 27, 20, 6, 15, 21, 30, 18, 17, 16, 22, 19, 23, 24, 26, 31], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
42: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 28, 6, 8, 10, 12, 15, 31, 13, 18, 16, 19, 21, 25, 17, 22, 27, 20, 23, 24, 30, 26], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
43: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 12, 10, 6, 13, 8, 15, 27, 17, 23, 24, 20, 22, 21, 19, 25, 16, 18, 30, 26, 28, 31], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
44: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 6, 8, 28, 12, 27, 10, 23, 13, 24, 30, 21, 15, 17, 31, 20, 16, 18, 19, 25, 26, 29], [22, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
45: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 12, 6, 28, 10, 13, 8, 19, 15, 25, 20, 16, 18, 17, 31, 21, 23, 24, 26, 27, 30, 29], [22, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
46: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 8, 10, 6, 12, 13, 15, 31, 30, 16, 18, 20, 24, 23, 22, 27, 17, 19, 21, 28, 29, 26], [25, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 55, 53, 56, 59, 57, 58, 60]]
47: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 30, 12, 14, 13, 6, 26, 27, 8, 10, 15, 17, 19, 31, 18, 16, 24, 21, 20, 28, 22, 29, 23], [25, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
48: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 12, 13, 6, 8, 10, 31, 29, 18, 26, 22, 23, 20, 17, 19, 21, 16, 30, 15, 27, 24, 28], [25, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
49: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 6, 12, 8, 13, 10, 15, 16, 31, 20, 28, 18, 30, 17, 26, 19, 23, 21, 27, 29, 22, 24], [25, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
50: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 6, 28, 15, 10, 12, 18, 27, 8, 13, 16, 17, 21, 22, 19, 24, 20, 26, 23, 30, 29, 31], [25, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
51: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 28, 6, 10, 8, 13, 15, 31, 12, 19, 17, 21, 20, 29, 27, 22, 26, 16, 23, 18, 30, 24], [25, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
52: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 6, 12, 24, 10, 22, 8, 16, 13, 15, 19, 17, 20, 26, 23, 18, 28, 27, 31, 29, 21, 30], [25, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
53: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 10, 6, 13, 24, 15, 16, 17, 12, 8, 21, 20, 23, 22, 19, 27, 18, 29, 28, 31, 26, 30], [25, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
54: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 8, 6, 29, 10, 12, 13, 15, 24, 17, 18, 31, 16, 20, 22, 19, 26, 27, 21, 28, 23, 30], [25, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 55, 53, 56, 59, 57, 58, 60]]
55: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 28, 6, 12, 8, 10, 13, 27, 15, 31, 16, 23, 21, 29, 18, 17, 22, 24, 20, 19, 30, 25], [26, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
56: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 10, 6, 17, 8, 12, 15, 29, 28, 16, 13, 20, 22, 19, 31, 21, 24, 23, 18, 25, 27, 30], [26, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
57: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 28, 6, 18, 8, 30, 10, 13, 29, 12, 15, 16, 20, 19, 21, 31, 23, 17, 26, 22, 25, 27], [24, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
58: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 24, 6, 22, 12, 8, 31, 10, 15, 28, 18, 16, 13, 23, 21, 19, 20, 26, 17, 27, 25, 29], [30, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
59: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 24, 6, 22, 8, 15, 21, 10, 12, 26, 16, 13, 29, 25, 18, 20, 19, 17, 23, 27, 28, 31], [30, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
60: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 24, 6, 31, 15, 8, 10, 12, 13, 23, 16, 20, 19, 17, 18, 21, 22, 28, 25, 29, 26, 27], [30, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
61: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 6, 12, 10, 8, 15, 13, 18, 31, 16, 29, 19, 23, 20, 21, 17, 24, 27, 25, 28, 22, 26], [30, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
62: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 6, 8, 10, 24, 12, 13, 16, 15, 26, 17, 29, 21, 23, 19, 18, 20, 22, 28, 25, 27, 31], [30, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
63: [[35, 7, 1, 2, 11, 3], [4, 8, 5, 14, 10, 9, 16, 13, 12, 15, 25, 20, 21, 22, 18, 6, 17, 19, 23, 26, 29, 24, 27, 28, 31], [30, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
64: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 28, 10, 6, 19, 8, 15, 12, 16, 18, 13, 21, 22, 17, 29, 23, 20, 26, 24, 25, 27, 31], [30, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
65: [[35, 7, 1, 2, 11, 3], [4, 8, 5, 14, 10, 6, 9, 13, 29, 15, 16, 12, 17, 18, 19, 31, 21, 20, 23, 22, 24, 25, 27, 26, 28], [30, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
66: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 8, 13, 6, 12, 18, 31, 29, 10, 26, 15, 23, 20, 17, 19, 21, 16, 24, 22, 25, 27, 28], [30, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
67: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 8, 13, 26, 12, 28, 16, 15, 20, 29, 22, 17, 18, 23, 24, 25, 19, 27, 31, 10, 21, 6], [30, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
68: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 8, 12, 6, 28, 10, 15, 23, 13, 18, 16, 20, 22, 17, 19, 24, 21, 26, 25, 29, 31, 27], [30, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
69: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 6, 12, 8, 28, 26, 15, 23, 13, 16, 31, 29, 18, 25, 10, 19, 17, 20, 27, 21, 22, 24], [30, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
70: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 6, 12, 8, 10, 26, 28, 20, 31, 13, 25, 21, 22, 15, 19, 17, 23, 27, 29, 16, 18, 24], [30, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
71: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 12, 6, 26, 8, 13, 10, 31, 23, 27, 24, 22, 28, 16, 19, 15, 18, 17, 21, 29, 20, 25], [30, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
72: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 8, 6, 29, 10, 24, 28, 21, 15, 16, 19, 20, 12, 27, 23, 26, 13, 22, 17, 18, 25, 31], [30, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
73: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 10, 12, 6, 13, 8, 15, 31, 26, 16, 25, 20, 18, 22, 19, 29, 23, 17, 21, 24, 28, 27], [30, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
