0: [[2, 13, 9, 1], [8, 7, 5, 11], [3, 4, 6, 12, 10, 14], [15, 16, 18], [17, 19, 22, 20], [21, 23, 24]]
18: [[2, 13], [9], [5, 11, 3, 1, 7], [4, 6, 12, 10], [14, 15, 16, 18, 8], [17, 19, 22, 20], [21, 23, 24]]
19: [[2, 13, 1], [7, 5, 11], [3, 4, 6, 12, 10], [14, 15, 16, 8], [18, 17, 19, 22, 9], [20, 21, 23, 24]]
20: [[2, 13, 9, 1], [8, 7], [5, 11, 3], [4, 6, 12], [10, 14, 15], [16, 18, 17], [19, 22, 20], [21, 23, 24]]
21: [[2, 13], [9], [5, 11, 3, 4, 1], [6, 12, 10, 14, 7], [15, 16, 18, 8], [17, 19, 22, 20, 21], [23, 24]]
22: [[2, 13], [9], [5, 11, 3, 1], [4, 6, 12, 10, 7], [14, 15, 8], [16, 18, 17, 19], [22, 20], [21, 23, 24]]
23: [[2, 13], [9, 1, 8], [7, 5, 11, 3, 4, 6, 12, 10, 14, 15, 16, 18, 17, 19, 22, 20, 21], [23, 24]]
24: [[2, 13], [7, 5, 11, 3], [4, 6, 12], [10, 14], [15, 16, 18, 8], [17, 19, 22, 9, 1], [20, 21], [23, 24]]
25: [[2], [9, 1], [7, 5, 11], [3, 4, 6], [12, 10, 13], [14, 15, 16, 8], [18, 17, 19, 22], [20, 21, 23, 24]]
26: [[2, 13, 9, 1], [8, 7, 5], [11, 3, 4, 6], [12, 10, 14], [15, 16], [18, 17, 19, 22], [20, 21, 23, 24]]
27: [[2], [9, 7], [5, 11, 3, 4, 6], [12, 10, 13, 1], [14, 15, 16, 18, 17, 19, 22, 20, 21, 8], [23, 24]]
28: [[2, 13, 9, 1], [8, 7, 5], [11, 3], [4, 6], [12, 10, 14], [15, 16, 18], [17, 19, 22], [20, 21, 23, 24]]
29: [[2], [8, 13, 9, 1], [7, 5], [11, 3, 4, 6], [12, 10, 14, 15], [16, 18], [17, 19, 22], [20, 21, 23, 24]]
30: [[2, 13], [9, 1], [8, 7, 5, 11], [3, 4, 6, 12], [10, 14], [15, 16, 18, 17], [19, 22, 20, 21, 23, 24]]
31: [[2], [9, 7], [5, 11], [3, 4, 6, 13, 1], [12, 10, 14], [15, 16, 8], [18, 17, 19], [22, 20, 21], [23, 24]]
32: [[2, 13, 1], [9], [5, 11], [3, 4, 6, 12], [10, 14, 7], [15, 16, 18, 8], [17, 19, 22, 20, 21, 23, 24]]
33: [[2], [9, 8], [7, 5], [11, 3, 4, 6, 13, 1], [12, 10, 14, 15], [16, 18, 17], [19, 22], [20, 21, 23, 24]]
34: [[2, 13, 9, 1], [8, 7, 5, 11], [3, 4, 6], [12, 10, 14], [15, 16, 18, 17, 19, 22, 20, 21, 23, 24]]
35: [[2], [8, 7, 5], [11, 3, 4, 1], [6, 12, 13], [10, 14, 15, 16], [18, 17, 19, 9], [22, 20, 21], [23, 24]]
36: [[2, 13], [7, 5], [11, 3, 4, 1], [6, 12, 10], [14, 15, 16, 18, 8], [17, 19, 22, 9], [20, 21], [23, 24]]
37: [[2, 13, 9, 1], [8, 7, 5, 11], [3, 4, 6], [12, 10, 14, 15, 16, 18, 17, 19, 22, 20, 21, 23, 24]]
38: [[2], [8, 7, 13, 1], [5, 11], [3, 4, 6, 12], [10, 14, 15, 16], [18, 17, 19, 22, 9], [20, 21, 23, 24]]
39: [[2, 13], [7], [5, 11, 3, 1], [4, 6, 12, 10], [14, 15, 16, 18, 17, 9, 8], [19, 22], [20, 21, 23, 24]]
40: [[2, 13, 9, 1], [8, 7, 5], [11, 3], [4, 6], [12, 10, 14], [15, 16, 18], [17, 19, 22, 20, 21, 23, 24]]
41: [[2, 13, 9, 1], [8, 7, 5], [11, 3], [4, 6], [12, 10, 14, 15], [16, 18, 17], [19, 22, 20, 21, 23, 24]]
42: [[2, 13], [9, 5], [11, 3, 4, 1], [6, 12, 10, 14, 7], [15, 16, 18, 8], [17, 19, 22, 20, 21, 23, 24]]
43: [[2, 13, 9, 1], [8, 7, 5], [11, 3, 4, 6, 12, 10, 14, 15, 16, 18, 17, 19, 22, 20, 21, 23, 24]]
44: [[2, 13, 9, 1], [8, 7, 5], [11, 3, 4, 6], [12, 10, 14], [15, 16], [18, 17, 19, 22], [20, 21, 23], [24]]
45: [[2, 13, 9, 1], [8, 7, 5], [11, 3, 4], [6, 12], [10, 14, 15], [16, 18, 17, 19, 22, 20, 21, 23, 24]]
46: [[2], [8, 7, 5, 13, 9, 1], [11, 3, 4, 6, 12, 10], [14, 15], [16, 18, 17, 19, 22, 20, 21, 23, 24]]
47: [[2, 13], [9, 1, 8, 7, 5, 11, 3, 4, 6, 12, 10, 14, 15, 16, 18, 17, 19, 22, 20, 21, 23], [24]]
48: [[2], [9, 8, 7, 5, 11, 3, 1], [4, 6, 13], [12, 10, 14, 15, 16, 18, 17, 19, 22, 20, 21, 23, 24]]
49: [[2, 13], [9, 7], [5, 11, 3, 1, 8], [4, 6, 12, 10, 14, 15, 16, 18, 17, 19, 22, 20, 21, 23, 24]]
