29: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 6, 16, 15, 8, 17, 21, 13, 18, 19], [20, 22, 23, 26, 25, 28, 31, 30, 29, 42, 32, 37], [34, 33, 36, 46, 39, 38, 41, 45, 43, 44, 51, 47], [48, 54, 57, 49, 60, 52, 53, 50, 58, 56, 55, 59]]
30: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 6, 13, 15, 10, 16, 18, 19, 21, 17], [20, 23, 31, 30, 22, 25, 26, 28, 29, 42, 32, 37], [34, 33, 36, 44, 39, 46, 41, 38, 45, 43, 51, 47], [48, 54, 57, 49, 50, 55, 52, 53, 56, 60, 59, 58]]
31: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 6, 29, 8, 19, 15, 21, 13, 18, 10, 16], [20, 22, 17, 25, 26, 28, 23, 30, 45, 42, 32, 31], [38, 33, 34, 36, 39, 37, 43, 47, 44, 46, 51, 41], [48, 54, 57, 49, 50, 53, 56, 55, 58, 52, 60, 59]]
32: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 6, 8, 13, 10, 15, 21, 16, 17, 23, 18], [20, 19, 22, 26, 25, 31, 29, 28, 45, 43, 32, 30], [38, 33, 36, 34, 39, 46, 37, 44, 42, 41, 51, 47], [48, 54, 57, 49, 60, 53, 50, 55, 56, 52, 59, 58]]
33: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 13, 8, 15, 16, 17, 18, 22, 10, 21, 6], [20, 19, 23, 30, 25, 31, 28, 29, 26, 43, 32, 37], [38, 33, 39, 44, 42, 36, 47, 41, 34, 46, 51, 45], [48, 54, 57, 49, 50, 52, 53, 55, 56, 59, 60, 58]]
34: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 6, 13, 8, 10, 15, 17, 21, 22, 16, 18], [28, 19, 25, 20, 26, 29, 23, 30, 31, 43, 32, 37], [34, 33, 38, 45, 39, 36, 46, 42, 44, 47, 51, 41], [48, 54, 57, 49, 52, 53, 50, 55, 58, 60, 59, 56]]
35: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 13, 6, 8, 15, 18, 21, 17, 16, 22], [20, 25, 23, 26, 28, 31, 19, 30, 29, 43, 32, 37], [34, 33, 36, 44, 42, 39, 46, 41, 38, 47, 51, 45], [48, 54, 57, 49, 50, 55, 52, 53, 56, 59, 60, 58]]
36: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 13, 15, 16, 17, 22, 18, 10, 21, 6], [20, 19, 23, 30, 25, 31, 29, 28, 26, 43, 32, 37], [38, 33, 39, 46, 34, 36, 41, 42, 44, 47, 51, 45], [48, 54, 57, 49, 50, 52, 53, 55, 56, 60, 59, 58]]
37: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 6, 21, 10, 15, 17, 13, 16, 22, 18], [28, 19, 23, 20, 25, 31, 26, 30, 29, 43, 32, 37], [34, 33, 36, 45, 39, 42, 47, 41, 38, 46, 51, 44], [48, 54, 57, 49, 58, 53, 52, 55, 56, 50, 59, 60]]
38: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 6, 22, 13, 15, 8, 21, 18, 16, 17], [28, 19, 20, 29, 26, 23, 31, 25, 30, 43, 32, 37], [34, 33, 36, 44, 41, 38, 47, 39, 45, 46, 51, 42], [48, 54, 57, 49, 50, 55, 52, 53, 56, 59, 60, 58]]
39: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 10, 22, 13, 15, 16, 18, 6, 17, 21], [20, 19, 23, 26, 30, 25, 31, 28, 29, 43, 32, 37], [34, 33, 36, 44, 38, 39, 41, 47, 42, 46, 51, 45], [48, 54, 57, 49, 50, 55, 53, 52, 56, 59, 58, 60]]
40: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 6, 22, 13, 15, 8, 21, 18, 16, 17], [28, 19, 20, 29, 26, 23, 31, 25, 30, 43, 32, 37], [34, 33, 36, 44, 41, 38, 47, 39, 45, 46, 51, 42], [48, 54, 57, 49, 50, 55, 52, 53, 56, 59, 60, 58]]
41: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 22, 6, 8, 13, 10, 18, 17, 15, 16, 21], [20, 23, 19, 25, 28, 30, 26, 29, 31, 43, 32, 37], [38, 33, 36, 47, 39, 34, 42, 41, 46, 44, 51, 45], [48, 54, 57, 49, 60, 52, 50, 55, 56, 53, 58, 59]]
42: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 6, 10, 13, 8, 15, 17, 22, 18, 16, 21], [20, 19, 30, 23, 26, 31, 25, 29, 28, 43, 32, 37], [38, 33, 39, 42, 34, 36, 45, 41, 47, 46, 51, 44], [48, 54, 57, 49, 50, 55, 52, 53, 56, 60, 58, 59]]
43: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 6, 18, 13, 22, 8, 21, 15, 16, 17], [28, 19, 30, 23, 25, 31, 26, 20, 29, 43, 32, 37], [34, 33, 36, 44, 38, 41, 46, 42, 45, 39, 51, 47], [48, 54, 57, 49, 60, 55, 50, 52, 56, 53, 58, 59]]
44: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1], [11, 40, 5, 4, 15, 6, 18, 8, 21, 17, 16, 13, 10], [22, 29, 19, 28, 23, 20, 25, 26, 31, 30, 43, 32], [38, 34, 33, 36, 45, 39, 42, 41, 46, 37, 44, 51, 47], [48, 54, 57, 49, 53, 52, 50, 55, 56, 59, 58, 60]]
45: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 6, 10, 29, 8, 21, 15, 16, 19, 13, 18], [20, 22, 23, 26, 17, 30, 25, 31, 28, 43, 32, 39], [38, 33, 47, 34, 37, 36, 42, 44, 46, 41, 51, 45], [48, 54, 57, 49, 60, 55, 52, 50, 58, 53, 56, 59]]
46: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 6, 13, 8, 15, 29, 16, 21, 18, 19], [20, 23, 17, 25, 26, 22, 31, 28, 30, 43, 32, 37], [34, 33, 39, 38, 42, 36, 47, 46, 41, 45, 51, 44], [48, 54, 57, 49, 58, 50, 52, 55, 53, 59, 56, 60]]
47: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 6, 18, 8, 13, 15, 21, 19, 16, 17], [20, 23, 29, 22, 25, 28, 26, 30, 31, 43, 32, 37], [34, 33, 36, 44, 39, 38, 46, 42, 45, 47, 51, 41], [48, 54, 57, 49, 50, 55, 52, 53, 56, 59, 60, 58]]
48: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 8, 18, 15, 13, 6, 17, 19, 16, 21], [20, 23, 25, 30, 28, 22, 26, 31, 29, 43, 32, 37], [38, 33, 39, 44, 34, 36, 46, 41, 45, 47, 51, 42], [48, 54, 57, 49, 50, 52, 53, 55, 56, 59, 58, 60]]
49: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 6, 13, 19, 15, 21, 16, 10, 17, 18], [20, 23, 30, 22, 28, 26, 25, 31, 29, 43, 32, 37], [34, 33, 36, 45, 38, 47, 39, 41, 42, 46, 51, 44], [48, 54, 57, 49, 50, 53, 52, 55, 56, 58, 59, 60]]
50: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 6, 18, 10, 23, 16, 21, 13, 15, 19], [28, 17, 31, 20, 25, 30, 22, 29, 26, 42, 32, 37], [34, 33, 39, 44, 38, 36, 41, 45, 43, 46, 51, 47], [48, 54, 57, 49, 52, 53, 50, 55, 56, 58, 60, 59]]
51: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 30, 8, 6, 13, 15, 21, 22, 18, 16], [20, 23, 19, 28, 31, 17, 25, 26, 29, 43, 32, 37], [34, 33, 36, 39, 46, 38, 41, 42, 44, 45, 51, 47], [48, 54, 57, 49, 52, 53, 50, 55, 56, 58, 59, 60]]
52: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 13, 15, 18, 16, 29, 31, 19, 10, 21, 6], [17, 22, 23, 25, 20, 28, 30, 26, 42, 32, 37], [38, 33, 36, 46, 44, 34, 45, 47, 43, 41, 51, 39], [48, 54, 57, 49, 58, 55, 52, 53, 50, 60, 56, 59]]
53: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 31, 29, 6, 15, 13, 21, 8, 16, 17], [20, 26, 22, 28, 18, 23, 19, 25, 30, 42, 32, 37], [34, 33, 36, 38, 39, 46, 45, 41, 44, 47, 51, 43], [48, 54, 57, 49, 50, 53, 55, 52, 56, 60, 58, 59]]
54: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 26, 29, 6, 13, 15, 10, 21, 16, 17], [20, 18, 19, 30, 23, 22, 31, 25, 28, 43, 32, 37], [38, 33, 34, 36, 39, 47, 42, 44, 46, 45, 51, 41], [48, 54, 57, 49, 50, 55, 52, 58, 56, 59, 53, 60]]
55: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 29, 18, 17, 13, 23, 16, 8, 15, 21], [6, 19, 20, 25, 28, 22, 26, 31, 46, 43, 32, 30], [38, 34, 36, 45, 33, 42, 39, 44, 37, 56, 51, 41], [48, 54, 57, 49, 47, 50, 53, 52, 55, 59, 58, 60]]
56: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 23, 15, 8, 13, 19, 21, 16, 18, 6], [28, 17, 25, 20, 22, 26, 31, 30, 29, 43, 32, 37], [34, 33, 38, 45, 36, 39, 41, 42, 44, 46, 51, 47], [48, 54, 57, 49, 50, 53, 52, 55, 58, 56, 59, 60]]
57: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 31, 30, 10, 13, 6, 15, 21, 16, 17], [20, 19, 23, 29, 18, 22, 25, 26, 28, 42, 32, 37], [34, 33, 36, 38, 39, 46, 41, 43, 44, 47, 51, 45], [48, 54, 57, 49, 50, 53, 52, 55, 56, 59, 58, 60]]
58: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 18, 8, 15, 13, 16, 21, 6, 19, 26], [22, 29, 20, 17, 23, 25, 30, 31, 28, 43, 32, 37], [34, 33, 36, 45, 38, 39, 41, 42, 44, 46, 51, 47], [48, 54, 57, 49, 50, 53, 52, 55, 56, 59, 58, 60]]
59: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 18, 8, 15, 13, 16, 19, 26, 10, 21, 6], [22, 29, 20, 17, 23, 25, 30, 31, 28, 43, 32, 37], [34, 33, 36, 45, 38, 39, 41, 42, 44, 46, 51, 47], [48, 54, 57, 49, 50, 53, 52, 55, 56, 59, 58, 60]]
60: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 6, 10, 8, 13, 15, 26, 17, 21, 16, 25], [20, 22, 19, 18, 28, 23, 29, 30, 31, 43, 32, 37], [38, 33, 36, 47, 34, 39, 42, 41, 46, 44, 51, 45], [48, 54, 57, 49, 58, 52, 53, 55, 56, 50, 60, 59]]
61: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 6, 10, 8, 13, 15, 26, 17, 21, 16, 25], [20, 22, 19, 18, 28, 23, 29, 30, 31, 43, 32, 37], [38, 33, 36, 47, 34, 39, 42, 41, 46, 44, 51, 45], [48, 54, 57, 49, 58, 52, 53, 55, 56, 50, 60, 59]]
62: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40, 5], [4, 10, 30, 8, 16, 13, 21, 6, 17, 15, 18, 22], [19, 31, 25, 28, 20, 23, 26, 29, 43, 32], [37, 34, 33, 36, 45, 38, 44, 39, 42, 46, 50, 51, 47], [48, 54, 57, 49, 41, 53, 55, 52, 60, 58, 59, 56]]
63: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 16, 10, 8, 13, 15, 21, 19, 6, 17, 18], [22, 25, 23, 26, 31, 28, 30, 20, 29, 43, 32, 39], [34, 33, 36, 38, 37, 47, 41, 44, 46, 45, 51, 42], [48, 54, 57, 49, 52, 53, 55, 50, 58, 59, 60, 56]]
64: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 29, 6, 8, 15, 13, 23, 21, 16, 17], [20, 22, 25, 30, 18, 28, 19, 26, 31, 43, 32, 37], [34, 33, 36, 38, 39, 46, 41, 42, 45, 47, 51, 44], [48, 54, 57, 49, 50, 53, 52, 55, 56, 58, 60, 59]]
65: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 15, 29, 6, 13, 8, 21, 23, 16, 17], [20, 19, 25, 18, 26, 22, 30, 28, 31, 43, 32, 37], [34, 33, 38, 47, 36, 46, 45, 42, 41, 39, 51, 44], [48, 54, 57, 49, 50, 53, 52, 55, 56, 60, 59, 58]]
66: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 6, 13, 8, 15, 30, 21, 17, 19, 18], [20, 25, 23, 26, 16, 22, 29, 28, 31, 43, 32, 37], [34, 33, 36, 44, 42, 39, 38, 41, 46, 47, 51, 45], [48, 54, 57, 49, 50, 55, 52, 53, 56, 58, 60, 59]]
67: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 10, 13, 23, 18, 16, 29, 6, 21, 26], [22, 15, 20, 17, 19, 25, 30, 31, 28, 43, 32, 37], [34, 33, 36, 45, 38, 39, 47, 41, 44, 46, 51, 42], [48, 54, 57, 49, 50, 53, 52, 55, 56, 59, 58, 60]]
68: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 6, 10, 8, 13, 15, 26, 21, 20, 17, 25], [16, 23, 31, 19, 18, 22, 29, 30, 28, 42, 32, 37], [34, 33, 36, 38, 47, 39, 41, 43, 44, 46, 51, 45], [48, 54, 57, 49, 58, 55, 53, 52, 56, 50, 59, 60]]
69: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 6, 18, 13, 21, 16, 19, 23, 10, 15], [20, 17, 26, 28, 22, 31, 29, 30, 25, 42, 32, 39], [34, 33, 37, 45, 36, 38, 43, 41, 46, 44, 51, 47], [48, 54, 57, 49, 52, 53, 50, 55, 58, 60, 59, 56]]
70: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 30, 10, 15, 6, 17, 21, 16, 19, 13], [20, 23, 18, 22, 26, 25, 31, 28, 29, 42, 32, 37], [38, 33, 36, 39, 34, 41, 47, 43, 44, 45, 51, 46], [48, 54, 57, 49, 50, 55, 52, 53, 58, 56, 59, 60]]
71: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 6, 18, 8, 15, 13, 21, 16, 17, 20], [28, 19, 25, 30, 26, 23, 29, 31, 22, 42, 32, 37], [34, 33, 36, 45, 38, 39, 47, 41, 44, 46, 51, 43], [48, 54, 57, 49, 50, 55, 53, 52, 56, 58, 59, 60]]
72: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 6, 10, 13, 18, 28, 22, 26, 21, 30], [20, 19, 15, 16, 29, 17, 23, 25, 31, 42, 32, 37], [38, 33, 34, 46, 39, 36, 47, 41, 45, 44, 51, 43], [48, 54, 57, 49, 50, 53, 52, 55, 56, 58, 60, 59]]
73: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 15, 18, 8, 6, 23, 21, 19, 13, 16], [17, 26, 20, 25, 28, 22, 29, 31, 46, 43, 32, 30], [38, 34, 36, 44, 41, 42, 39, 33, 37, 58, 51, 47], [48, 54, 57, 49, 45, 50, 55, 53, 59, 52, 56, 60]]
74: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 15, 29, 6, 8, 13, 21, 16, 17, 20], [28, 22, 19, 23, 18, 26, 31, 25, 30, 42, 32, 37], [38, 33, 36, 45, 34, 47, 46, 39, 44, 43, 51, 41], [48, 54, 57, 49, 50, 53, 52, 55, 56, 58, 59, 60]]
