0: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61], [7, 49, 38], [19, 9, 4], [1, 88], [2, 22], [5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73], [70, 71, 65], [69, 78], [72, 76, 85], [79, 82], [83, 86]]
12: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42], [64, 18], [61, 7, 49], [38, 19, 9], [4, 1, 88], [2, 22], [5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73, 70], [71, 65, 69], [78, 72, 76], [85, 79, 82], [83, 86]]
13: [[84, 74], [21, 17], [59, 40], [32, 58], [87, 77, 42], [64, 18], [61, 7, 49], [38, 19], [9, 4, 1], [88, 2, 22], [5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20], [13, 23], [25, 28, 26], [36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73, 70], [71, 65, 69], [78, 72, 76], [85, 79, 82], [83, 86]]
14: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42], [64, 18, 61], [7, 49, 38], [19, 9, 4], [1, 88, 2], [22, 5, 6], [10, 39], [16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26, 36], [55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37, 27], [56, 45, 54], [81, 53, 52], [67, 75, 48], [60, 43, 51], [66, 80, 46], [34, 62, 63], [73, 70, 71], [65, 69, 78], [72, 76, 85], [79, 82], [83, 86]]
15: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73, 70], [71, 65], [69, 78, 72, 76, 85, 79, 82, 83, 86]]
16: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64], [18, 61], [7, 49, 38], [19, 9, 4], [1, 88, 2], [22, 5], [6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37, 27], [56, 45, 54], [81, 53, 52], [67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73], [70, 71, 65], [69, 78], [72, 76, 85], [79, 82], [83, 86]]
17: [[84, 74, 21], [17, 59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
18: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64], [18, 61], [7, 49, 38], [19, 9, 4], [1, 88, 2], [22, 5], [6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37, 27], [56, 45, 54], [81, 53, 52], [67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73], [70, 71, 65], [69, 78], [72, 76, 85], [79, 82], [83, 86]]
19: [[84, 74], [21, 17, 59], [40, 32, 58], [87, 77, 42], [64, 18, 61], [7, 49, 38], [19, 9, 4], [1, 88, 2], [22, 5, 6], [10, 39], [16, 11, 44], [8, 29], [3, 24, 12], [20, 13, 23], [25, 28], [26, 36], [55, 57], [30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67], [75, 48, 60], [43, 51, 66], [80, 46, 34], [62, 63, 73], [70, 71, 65], [69, 78], [72, 76, 85], [79, 82], [83, 86]]
20: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64], [18, 61, 7], [49, 38, 19], [9, 4], [1, 88, 2], [22, 5, 6], [10, 39], [16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73], [70, 71, 65], [69, 78, 72], [76, 85, 79], [82, 83, 86]]
21: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2], [22, 5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81], [53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
22: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61], [7, 49, 38], [19, 9, 4], [1, 88], [2, 22, 5], [6, 10, 39], [16, 11], [44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36], [55, 57], [30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67], [75, 48, 60], [43, 51, 66], [80, 46, 34], [62, 63], [73, 70, 71], [65, 69], [78, 72, 76], [85, 79], [82, 83], [86]]
23: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38], [19, 9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36], [55, 57], [30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34], [62, 63, 73], [70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
24: [[84, 74, 21], [17, 59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73, 70], [71, 65, 69], [78, 72], [76, 85, 79], [82, 83, 86]]
25: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47], [37, 27], [56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73, 70], [71, 65, 69], [78, 72, 76], [85, 79], [82, 83, 86]]
26: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44], [8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37, 27], [56, 45, 54], [81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73, 70], [71, 65, 69], [78, 72, 76], [85, 79, 82], [83, 86]]
27: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38], [19, 9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68, 14], [15, 41, 35], [47, 37, 27], [56, 45, 54], [81, 53, 52], [67, 75, 48], [60, 43, 51], [66, 80], [46, 34, 62], [63, 73, 70], [71, 65, 69], [78, 72, 76], [85, 79, 82], [83, 86]]
28: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64, 18], [61, 7, 49], [38, 19, 9], [4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73, 70], [71, 65, 69], [78, 72, 76], [85, 79, 82], [83, 86]]
29: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64, 18], [61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47], [37, 27, 56], [45, 54, 81], [53, 52, 67], [75, 48], [60, 43, 51], [66, 80, 46], [34, 62, 63], [73, 70, 71], [65, 69, 78], [72, 76, 85], [79, 82, 83], [86]]
30: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64, 18], [61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47], [37, 27, 56], [45, 54, 81], [53, 52, 67], [75, 48], [60, 43, 51], [66, 80, 46], [34, 62, 63], [73, 70, 71], [65, 69, 78], [72, 76, 85], [79, 82, 83], [86]]
31: [[84, 74], [21, 17, 59], [40, 32, 58], [87, 77, 42], [64, 18, 61], [7, 49, 38], [19, 9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75, 48, 60], [43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65], [69, 78, 72, 76, 85, 79, 82, 83, 86]]
32: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42], [64, 18, 61], [7, 49, 38], [19, 9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66], [80, 46, 34], [62, 63, 73], [70, 71, 65, 69], [78, 72], [76, 85, 79], [82, 83, 86]]
33: [[84, 74, 21], [17, 59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66], [80, 46], [34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
34: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16], [11, 44, 8], [29, 3, 24], [12, 20], [13, 23, 25], [28, 26, 36], [55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37, 27], [56, 45, 54], [81, 53, 52], [67, 75, 48], [60, 43, 51], [66, 80, 46], [34, 62, 63], [73, 70, 71], [65, 69, 78], [72, 76, 85], [79, 82], [83, 86]]
35: [[84, 74, 21], [17, 59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66], [80, 46], [34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
36: [[84, 74, 21], [17, 59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66], [80, 46], [34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
37: [[84, 74, 21], [17, 59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66], [80, 46], [34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
38: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64, 18], [61, 7, 49], [38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8], [29, 3, 24], [12, 20], [13, 23], [25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56], [45, 54, 81], [53, 52, 67], [75, 48, 60], [43, 51, 66], [80, 46, 34], [62, 63, 73], [70, 71, 65], [69, 78], [72, 76, 85], [79, 82], [83, 86]]
39: [[84, 74, 21], [17, 59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37], [27, 56, 45, 54], [81, 53], [52, 67, 75], [48, 60, 43], [51, 66], [80, 46], [34, 62, 63], [73, 70, 71], [65, 69, 78], [72, 76, 85], [79, 82], [83, 86]]
40: [[84, 74, 21], [17, 59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16], [11, 44], [8, 29, 3], [24, 12, 20], [13, 23, 25], [28, 26, 36], [55, 57], [30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73, 70], [71, 65, 69], [78, 72, 76], [85, 79, 82], [83, 86]]
41: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4], [1, 88, 2], [22, 5], [6, 10, 39], [16, 11, 44], [8, 29], [3, 24, 12], [20, 13, 23], [25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66], [80, 46, 34], [62, 63, 73], [70, 71, 65], [69, 78, 72], [76, 85, 79, 82, 83, 86]]
42: [[84, 74], [21, 17, 59], [40, 32, 58], [87, 77, 42], [64, 18, 61], [7, 49, 38], [19, 9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73, 70], [71, 65], [69, 78, 72], [76, 85, 79], [82, 83, 86]]
43: [[84, 74], [21, 17, 59], [40, 32, 58], [87, 77, 42], [64, 18, 61], [7, 49, 38], [19, 9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67], [75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72], [76, 85, 79, 82, 83, 86]]
44: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61], [7, 49], [38, 19, 9], [4, 1, 88], [2, 22, 5], [6, 10, 39], [16, 11, 44], [8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66], [80, 46, 34], [62, 63], [73, 70], [71, 65, 69], [78, 72, 76], [85, 79, 82], [83, 86]]
45: [[84, 74], [21, 17, 59], [40, 32, 58], [87, 77, 42], [64, 18, 61], [7, 49, 38], [19, 9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67], [75, 48], [60, 43, 51], [66, 80, 46], [34, 62, 63, 73, 70], [71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
46: [[84, 74], [21, 17, 59], [40, 32, 58], [87, 77, 42], [64, 18, 61], [7, 49, 38], [19, 9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67], [75, 48], [60, 43, 51], [66, 80, 46], [34, 62, 63, 73, 70], [71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
47: [[84, 74], [21, 17, 59], [40, 32, 58], [87, 77, 42], [64, 18, 61], [7, 49, 38], [19, 9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66], [80, 46, 34], [62, 63], [73, 70], [71, 65], [69, 78, 72, 76, 85, 79, 82, 83, 86]]
48: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38], [19, 9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37, 27], [56, 45, 54], [81, 53], [52, 67, 75], [48, 60], [43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
49: [[84, 74, 21], [17, 59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81], [53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63], [73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
50: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44], [8, 29, 3], [24, 12, 20], [13, 23, 25], [28, 26, 36], [55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37, 27], [56, 45, 54], [81, 53, 52], [67, 75, 48], [60, 43, 51], [66, 80, 46], [34, 62, 63], [73, 70, 71], [65, 69], [78, 72, 76], [85, 79, 82], [83, 86]]
