0: [[7], [27, 1], [11, 26], [17], [48, 15, 6, 10], [3], [43, 13, 8, 21], [4, 9, 28, 12], [25], [14, 5, 18], [19, 20], [22, 23], [24, 30], [33], [31], [36, 32], [35, 34, 2], [38, 39, 37, 42, 16, 29], [40, 59], [44, 41], [47, 45], [51, 52], [50, 54], [53], [55, 56], [49, 57], [60, 58, 46]]
14: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 11, 8, 9, 12, 22, 24, 17, 16, 19, 18, 23, 29, 10, 21, 6], [25, 26, 20, 30, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
15: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 10, 9, 8, 11, 12, 19, 18, 16, 24, 17, 30, 23, 21], [20, 25, 26, 31, 29, 22, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
16: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 8, 12, 10, 11, 22, 17, 23, 16, 18, 19, 29, 21], [20, 24, 26, 30, 25, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
17: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 9, 10, 11, 12, 18, 19, 23, 16, 22, 21, 17, 29], [20, 24, 25, 26, 30, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
18: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 10, 8, 11, 12, 21, 16, 18, 19, 22, 29, 17, 23], [20, 24, 26, 31, 25, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
19: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 10, 9, 11, 12, 18, 17, 19, 29, 16, 21, 23, 22], [20, 31, 24, 26, 25, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
20: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 10, 8, 11, 12, 21, 16, 18, 19, 22, 29, 17, 23], [20, 24, 26, 31, 25, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
21: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 8, 9, 11, 12, 18, 19, 17, 22, 16, 23, 25, 10, 21, 6], [20, 24, 30, 26, 29, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
22: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 9, 11, 10, 12, 22, 19, 17, 18, 16, 23, 21, 25], [24, 20, 26, 31, 29, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
23: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 9, 11, 10, 12, 18, 19, 21, 17, 22, 16, 23, 25], [20, 24, 30, 26, 29, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
24: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 11, 9, 10, 25, 19, 12, 17, 23, 22, 16, 18, 21], [20, 24, 26, 30, 29, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
25: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 10, 11, 8, 16, 18, 17, 19, 12, 24, 21, 26, 23], [20, 22, 29, 25, 30, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
26: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 10, 9, 11, 12, 16, 17, 23, 18, 30, 21, 19, 31], [25, 24, 20, 22, 29, 26, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
27: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 10, 11, 9, 12, 18, 19, 17, 21, 16, 25, 23, 29], [20, 31, 22, 26, 24, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
28: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 10, 11, 9, 12, 18, 19, 17, 21, 16, 25, 23, 29], [20, 31, 22, 26, 24, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
29: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 10, 8, 11, 12, 18, 16, 19, 21, 17, 25, 23, 29], [20, 30, 22, 24, 26, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
30: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 10, 8, 11, 12, 18, 21, 22, 17, 16, 19, 23, 26], [20, 29, 30, 24, 25, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
31: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 8, 11, 9, 12, 18, 19, 17, 23, 26, 16, 22, 10, 21, 6], [24, 30, 20, 31, 29, 25, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
32: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 8, 11, 9, 12, 18, 19, 17, 23, 26, 16, 22, 10, 21, 6], [24, 30, 20, 31, 29, 25, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
33: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 12, 9, 8, 6, 10, 26, 18, 11, 16, 17, 19, 21, 23, 22], [20, 24, 30, 29, 25, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
34: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 10, 9, 11, 12, 26, 22, 16, 17, 18, 21, 23, 19], [24, 20, 25, 30, 29, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
35: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 10, 11, 12, 8, 16, 18, 23, 21, 17, 19, 22, 26], [20, 25, 30, 31, 24, 29, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
36: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 11, 8, 9, 10, 12, 30, 17, 19, 16, 21, 22, 18, 24], [20, 23, 26, 25, 29, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
37: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 8, 10, 6, 9, 11, 12, 19, 16, 21, 24, 17, 30, 18, 22], [20, 25, 26, 23, 29, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
38: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 10, 12, 9, 8, 30, 11, 29, 17, 18, 16, 26, 21, 19], [22, 20, 24, 23, 25, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
39: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 12, 9, 10, 11, 8, 18, 16, 23, 19, 26, 21, 17, 29], [20, 22, 25, 30, 24, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
40: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 10, 9, 11, 12, 29, 19, 21, 16, 30, 17, 18, 22], [24, 23, 26, 20, 25, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
41: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 10, 11, 8, 26, 24, 17, 19, 12, 16, 21, 18, 22], [20, 29, 30, 25, 23, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
42: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 11, 10, 8, 9, 24, 20, 12, 16, 19, 17, 18, 21, 31], [30, 22, 23, 26, 25, 29, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
43: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 10, 11, 8, 12, 26, 18, 17, 29, 16, 25, 21, 19], [20, 23, 22, 24, 30, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
44: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 11, 10, 9, 26, 23, 12, 19, 18, 17, 24, 21, 22], [16, 20, 29, 25, 30, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
45: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 10, 8, 11, 9, 12, 24, 19, 16, 20, 17, 25, 26, 21, 6], [18, 22, 30, 23, 29, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
46: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 8, 11, 10, 12, 24, 16, 20, 19, 30, 18, 25, 21], [17, 22, 23, 26, 29, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
47: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 8, 11, 10, 12, 24, 17, 16, 23, 18, 21, 19, 20], [22, 31, 25, 26, 29, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
48: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 8, 11, 10, 12, 23, 20, 17, 19, 16, 18, 24, 21], [26, 22, 29, 30, 25, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
49: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 8, 9, 11, 12, 23, 20, 17, 16, 19, 24, 18, 10, 21, 6], [30, 22, 26, 31, 29, 25, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
50: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 9, 11, 12, 10, 17, 16, 20, 19, 23, 18, 24, 21], [25, 22, 31, 26, 29, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
51: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 11, 8, 10, 12, 21, 22, 23, 19, 24, 20, 18, 25], [16, 30, 17, 29, 26, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
52: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 8, 10, 11, 12, 22, 20, 17, 19, 18, 21, 23, 26], [16, 30, 24, 31, 25, 29, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
53: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 8, 9, 11, 12, 22, 23, 19, 18, 17, 20, 24, 10, 21, 6], [16, 29, 25, 26, 30, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
54: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 11, 9, 10, 12, 17, 22, 20, 21, 18, 23, 19, 24], [16, 25, 29, 26, 30, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
55: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 8, 10, 11, 12, 18, 20, 17, 19, 30, 21, 16, 29], [22, 23, 24, 26, 25, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
56: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 8, 11, 10, 12, 31, 17, 16, 19, 20, 18, 25, 21], [23, 22, 24, 26, 29, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
57: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 11, 8, 10, 17, 16, 20, 12, 23, 18, 22, 24, 21], [31, 19, 30, 26, 25, 29, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
58: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 10, 9, 8, 11, 6, 26, 16, 12, 17, 25, 18, 19, 20, 21], [22, 31, 23, 24, 29, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
59: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 12, 8, 10, 9, 11, 21, 19, 18, 16, 20, 25, 26, 17, 6], [22, 24, 30, 31, 23, 29, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
60: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 8, 10, 11, 12, 16, 18, 17, 19, 26, 21, 20, 29], [22, 23, 30, 24, 25, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
61: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 10, 8, 11, 12, 30, 21, 16, 18, 17, 19, 23, 20], [22, 31, 25, 24, 29, 26, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
62: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 10, 8, 11, 12, 30, 18, 23, 19, 17, 20, 16, 21], [22, 25, 24, 26, 29, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
63: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 10, 8, 11, 12, 17, 19, 16, 18, 21, 20, 23, 26], [24, 22, 29, 25, 31, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
64: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 9, 10, 11, 26, 23, 12, 17, 19, 16, 18, 20, 21], [24, 22, 29, 31, 25, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
65: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 11, 10, 26, 12, 18, 9, 17, 16, 19, 20, 23, 21], [22, 30, 24, 25, 31, 29, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
66: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 11, 8, 10, 12, 16, 22, 18, 19, 26, 20, 21, 23], [17, 24, 29, 25, 30, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
67: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 8, 9, 11, 12, 22, 17, 18, 16, 23, 19, 20, 10, 21, 6], [24, 26, 31, 25, 29, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
68: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 10, 11, 12, 8, 18, 16, 20, 17, 21, 22, 19, 23], [24, 25, 30, 26, 29, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
69: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 11, 9, 10, 12, 23, 20, 17, 18, 19, 16, 21, 22], [24, 26, 29, 25, 31, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
70: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 9, 11, 10, 12, 22, 17, 16, 18, 20, 21, 19, 23], [25, 24, 31, 26, 29, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
71: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 11, 9, 8, 10, 12, 17, 22, 19, 18, 23, 16, 20, 21], [25, 26, 24, 29, 30, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
72: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 11, 9, 10, 12, 21, 16, 17, 18, 19, 23, 20, 22], [24, 26, 25, 29, 30, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
73: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 10, 8, 11, 12, 20, 22, 16, 17, 19, 18, 21, 23], [25, 24, 26, 29, 30, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
