0: [[5, 16, 36, 19], [23, 32, 33, 8, 34, 30, 27, 31], [17, 9], [1, 6, 35, 2, 4, 7, 20, 12, 22], [14, 10], [3, 29, 11, 18], [15, 21, 25, 24, 13, 26, 37, 28]]
11: [[5, 16, 36, 19], [23, 32, 33, 8, 34, 30, 27, 31], [17, 9], [1, 6, 35, 2], [4, 7, 20, 12, 22, 14, 10, 3, 29, 11, 18, 15, 21, 25, 24, 13, 26, 37, 28]]
12: [[5, 16, 36, 19], [23, 32], [33, 8, 34, 30, 27, 31, 17, 9], [1, 6, 35, 2], [4, 7, 20, 12, 22, 14, 10, 3, 29, 11, 18], [15, 21, 25, 24, 13, 26, 37, 28]]
13: [[5, 16, 36, 19], [23, 32, 33, 8, 34, 30, 27, 31], [17, 9, 1, 6], [35, 2, 4, 7, 20, 12, 22, 14, 10, 3, 29, 11, 18, 15], [21, 25, 24, 13, 26, 37, 28]]
14: [[5, 16, 36], [19, 23, 32, 33], [8, 34, 30, 27, 31], [17, 9, 1, 6, 35, 2], [4, 7, 20, 12, 22], [14, 10], [3, 29, 11, 18, 15], [21, 25], [24, 13, 26, 37, 28]]
15: [[5, 16, 36, 19], [23, 32, 33, 8], [34, 30, 27, 31], [17, 9, 1, 6], [35, 2, 4, 7, 20, 12], [22, 14, 10], [3, 29, 11, 18, 15], [21, 25], [24, 13, 26, 37, 28]]
16: [[5, 16, 36, 19], [23, 32], [33, 8, 34, 30], [27, 31, 17, 9], [1, 6, 35, 2, 4, 7, 20, 12, 22, 14], [10, 3, 29, 11, 18, 15, 21, 25, 24, 13, 26, 37, 28]]
17: [[5, 16, 36, 19], [23, 32], [33, 8, 34, 30, 27, 31], [17, 9, 1, 6, 35, 2], [4, 7, 20, 12, 22], [14, 10], [3, 29, 11, 18, 15, 21], [25, 24, 13, 26], [37, 28]]
18: [[5, 16, 36], [19, 23, 32, 33], [8, 34, 30, 27], [31, 17, 9], [1, 6, 35, 2], [4, 7], [20, 12, 22, 14, 10], [3, 29, 11, 18], [15, 21, 25, 24], [13, 26, 37, 28]]
19: [[5, 16, 36, 19], [23, 32, 33, 8, 34, 30, 27, 31], [17, 9, 1, 6, 35, 2], [4, 7, 20, 12, 22], [14, 10, 3, 29, 11, 18, 15, 21, 25], [24, 13, 26, 37], [28]]
20: [[5, 16, 36, 19], [23, 32, 33, 8], [34, 30, 27, 31], [17, 9, 1, 6, 35, 2, 4], [7, 20, 12], [22, 14, 10, 3], [29, 11, 18, 15], [21, 25, 24, 13, 26, 37, 28]]
21: [[5, 16, 36, 19], [23, 32], [33, 8, 34, 30], [27, 31], [17, 9, 1, 6, 35, 2], [4, 7, 20, 12, 22], [14, 10], [3, 29], [11, 18, 15, 21, 25], [24, 13, 26, 37, 28]]
22: [[5, 16, 36, 19], [23, 32], [33, 8, 34, 30], [27, 31, 17, 9], [1, 6, 35, 2, 4, 7, 20, 12], [22, 14, 10, 3, 29, 11, 18, 15, 21, 25, 24, 13, 26, 37, 28]]
23: [[5, 16, 36, 19], [23, 32, 33, 8], [34, 30, 27, 31], [17, 9], [1, 6], [35, 2, 4, 7, 20], [12, 22, 14, 10, 3], [29, 11, 18, 15, 21], [25, 24], [13, 26, 37, 28]]
24: [[5, 16, 36, 19, 23], [32, 33], [8, 34, 30, 27], [31, 17, 9, 1, 6, 35, 2, 4], [7, 20, 12, 22, 14, 10, 3, 29, 11, 18], [15, 21, 25, 24, 13, 26, 37, 28]]
25: [[5, 16, 36, 19], [23, 32, 33], [8, 34, 30, 27], [31, 17, 9, 1], [6, 35, 2, 4], [7, 20, 12, 22], [14, 10], [3, 29], [11, 18, 15, 21, 25], [24, 13, 26, 37, 28]]
26: [[5, 16, 36, 19], [23, 32], [33, 8, 34, 30], [27, 31, 17, 9, 1], [6, 35, 2, 4, 7, 20, 12, 22], [14, 10, 3, 29, 11, 18, 15, 21, 25, 24], [13, 26, 37, 28]]
27: [[5, 16, 36, 19], [23, 32], [33, 8], [34, 30, 27, 31], [17, 9], [1, 6], [35, 2, 4, 7, 20], [12, 22, 14], [10, 3, 29, 11, 18, 15], [21, 25, 24, 13, 26], [37, 28]]
28: [[5, 16, 36], [19, 23, 32], [33, 8, 34, 30], [27, 31, 17, 9], [1, 6], [35, 2, 4, 7], [20, 12], [22, 14, 10, 3, 29], [11, 18], [15, 21, 25], [24, 13, 26, 37, 28]]
29: [[5, 16, 36, 19], [23, 32, 33, 8], [34, 30, 27, 31], [17, 9, 1, 6, 35, 2, 4], [7, 20, 12], [22, 14], [10, 3, 29, 11, 18, 15, 21, 25], [24, 13, 26, 37, 28]]
30: [[5, 16, 36, 19], [23, 32], [33, 8], [34, 30, 27, 31], [17, 9, 1, 6], [35, 2, 4], [7, 20, 12, 22, 14, 10, 3, 29, 11, 18, 15], [21, 25, 24, 13, 26, 37, 28]]
31: [[5, 16, 36, 19], [23, 32, 33, 8], [34, 30], [27, 31], [17, 9, 1, 6, 35, 2], [4, 7, 20, 12, 22], [14, 10], [3, 29], [11, 18, 15, 21, 25], [24, 13, 26, 37, 28]]
32: [[5, 16, 36, 19], [23, 32, 33, 8], [34, 30, 27, 31, 17, 9, 1, 6], [35, 2], [4, 7, 20, 12, 22], [14, 10], [3, 29], [11, 18, 15, 21, 25, 24], [13, 26, 37], [28]]
33: [[5, 16, 36, 19], [23, 32, 33, 8], [34, 30, 27, 31, 17], [9, 1], [6, 35, 2, 4, 7, 20, 12, 22, 14, 10, 3, 29], [11, 18, 15, 21, 25, 24, 13, 26, 37, 28]]
34: [[5, 16, 36, 19], [23, 32, 33, 8], [34, 30], [27, 31, 17, 9], [1, 6], [35, 2, 4, 7, 20], [12, 22, 14, 10], [3, 29], [11, 18, 15, 21, 25], [24, 13, 26, 37, 28]]
35: [[5, 16, 36, 19], [23, 32, 33, 8], [34, 30, 27, 31], [17, 9, 1, 6, 35], [2, 4, 7], [20, 12], [22, 14, 10, 3, 29, 11, 18, 15], [21, 25, 24], [13, 26, 37, 28]]
36: [[5, 16, 36, 19, 23], [32, 33, 8, 34, 30, 27, 31, 17], [9, 1, 6, 35, 2, 4], [7, 20, 12, 22], [14, 10, 3, 29, 11, 18, 15, 21], [25, 24], [13, 26, 37, 28]]
37: [[5, 16, 36, 19], [23, 32, 33], [8, 34, 30, 27], [31, 17, 9, 1], [6, 35, 2, 4, 7, 20], [12, 22, 14, 10], [3, 29, 11, 18, 15, 21, 25, 24], [13, 26, 37, 28]]
38: [[5, 16, 36, 19], [23, 32, 33], [8, 34], [30, 27, 31, 17, 9, 1], [6, 35], [2, 4, 7, 20, 12], [22, 14, 10, 3, 29, 11, 18, 15], [21, 25, 24, 13, 26, 37, 28]]
39: [[5, 16, 36, 19], [23, 32, 33], [8, 34, 30], [27], [31, 17], [9, 1, 6, 35], [2, 4, 7, 20, 12], [22, 14, 10], [3, 29, 11, 18], [15, 21, 25, 24, 13], [26, 37, 28]]
40: [[5, 16, 36, 19], [23, 32, 33, 8, 34, 30, 27, 31], [17, 9, 1, 6], [35, 2, 4, 7, 20, 12, 22, 14, 10, 3, 29, 11, 18, 15, 21, 25, 24, 13, 26, 37, 28]]
41: [[5, 16, 36, 19], [23, 32], [33, 8, 34, 30], [27, 31], [17, 9, 1, 6, 35, 2, 4, 7], [20, 12, 22, 14], [10, 3, 29, 11, 18, 15, 21, 25, 24, 13, 26, 37, 28]]
42: [[5, 16, 36, 19], [23, 32, 33, 8], [34, 30, 27, 31], [17, 9, 1, 6, 35], [2, 4, 7, 20, 12, 22, 14, 10], [3, 29, 11, 18, 15, 21, 25, 24, 13, 26], [37, 28]]
43: [[5, 16, 36, 19], [23, 32], [33, 8], [34, 30, 27, 31, 17], [9, 1, 6, 35], [2, 4, 7, 20], [12, 22, 14, 10], [3, 29, 11, 18, 15], [21, 25, 24, 13, 26, 37, 28]]
44: [[5, 16, 36, 19], [23, 32, 33], [8, 34, 30, 27], [31, 17, 9, 1, 6], [35, 2], [4, 7, 20, 12, 22, 14, 10, 3], [29, 11, 18, 15], [21, 25, 24, 13, 26, 37, 28]]
45: [[5, 16, 36, 19], [23, 32], [33, 8], [34, 30, 27, 31, 17, 9, 1, 6], [35, 2, 4, 7, 20, 12, 22, 14, 10], [3, 29, 11, 18], [15, 21, 25, 24, 13, 26, 37, 28]]
46: [[5, 16, 36, 19], [23, 32, 33], [8, 34], [30, 27, 31], [17], [9, 1], [6, 35, 2, 4], [7, 20, 12, 22, 14], [10, 3, 29, 11], [18, 15, 21, 25, 24], [13, 26], [37, 28]]
47: [[5, 16, 36, 19], [23, 32], [33, 8], [34, 30, 27], [31, 17, 9, 1, 6, 35, 2, 4, 7], [20, 12, 22, 14, 10, 3, 29, 11], [18, 15, 21, 25, 24, 13, 26, 37, 28]]
48: [[5, 16, 36, 19], [23, 32, 33, 8], [34, 30, 27, 31, 17, 9, 1], [6, 35, 2], [4, 7, 20, 12], [22, 14, 10, 3, 29], [11, 18], [15, 21, 25, 24], [13, 26, 37, 28]]
49: [[5, 16, 36, 19], [23, 32, 33, 8, 34, 30], [27, 31, 17, 9, 1, 6], [35, 2, 4, 7], [20, 12, 22, 14, 10, 3, 29, 11], [18, 15], [21, 25], [24, 13, 26, 37, 28]]
50: [[5, 16, 36, 19], [23, 32, 33, 8, 34], [30, 27], [31, 17, 9, 1], [6, 35, 2, 4, 7], [20, 12, 22, 14, 10], [3, 29, 11, 18], [15, 21, 25, 24], [13, 26, 37, 28]]
51: [[5, 16, 36, 19, 23], [32, 33], [8, 34, 30, 27, 31, 17, 9, 1], [6, 35, 2, 4, 7, 20, 12, 22, 14, 10], [3, 29, 11, 18], [15, 21, 25, 24], [13, 26, 37, 28]]
52: [[5, 16, 36, 19], [23, 32, 33, 8], [34, 30, 27, 31, 17], [9, 1, 6, 35], [2, 4, 7, 20], [12, 22, 14, 10, 3, 29, 11, 18, 15, 21, 25, 24, 13, 26, 37, 28]]
53: [[5, 16, 36, 19], [23, 32, 33, 8, 34], [30, 27], [31, 17, 9, 1, 6, 35, 2, 4], [7, 20, 12, 22], [14, 10, 3, 29, 11, 18, 15, 21, 25, 24, 13, 26, 37, 28]]
54: [[5, 16, 36, 19], [23, 32, 33, 8, 34, 30, 27], [31, 17, 9, 1, 6], [35, 2], [4, 7, 20, 12, 22, 14], [10, 3], [29, 11, 18, 15, 21, 25, 24, 13], [26, 37, 28]]
55: [[5, 16, 36, 19, 23], [32, 33, 8, 34], [30, 27, 31], [17], [9, 1], [6, 35, 2, 4], [7, 20, 12, 22], [14, 10, 3, 29, 11, 18, 15, 21], [25, 24, 13, 26, 37, 28]]
56: [[5, 16, 36, 19], [23, 32, 33, 8, 34, 30, 27], [31, 17, 9, 1, 6, 35, 2, 4, 7, 20, 12, 22, 14, 10, 3, 29, 11, 18, 15, 21, 25, 24, 13, 26, 37, 28]]
57: [[5, 16, 36, 19, 23], [32, 33, 8, 34], [30, 27, 31, 17], [9, 1, 6, 35], [2, 4, 7, 20, 12], [22, 14, 10], [3, 29], [11, 18, 15, 21, 25], [24, 13, 26, 37, 28]]
58: [[5, 16, 36, 19], [23, 32, 33], [8, 34, 30, 27, 31, 17, 9, 1, 6, 35], [2, 4, 7, 20], [12, 22, 14, 10], [3, 29, 11, 18, 15, 21, 25, 24, 13, 26, 37, 28]]
59: [[5, 16, 36, 19], [23, 32, 33, 8], [34, 30, 27], [31, 17, 9, 1, 6, 35, 2, 4, 7], [20, 12], [22, 14, 10, 3], [29, 11, 18, 15, 21, 25, 24, 13], [26, 37, 28]]
60: [[5, 16, 36, 19], [23, 32], [33, 8, 34, 30, 27, 31], [17, 9, 1, 6, 35], [2, 4], [7, 20], [12, 22, 14, 10, 3], [29, 11, 18, 15, 21], [25, 24, 13, 26, 37, 28]]
61: [[5, 16, 36, 19], [23, 32, 33, 8, 34], [30, 27], [31, 17, 9, 1, 6, 35, 2, 4], [7, 20, 12, 22], [14, 10, 3, 29, 11, 18, 15, 21, 25, 24, 13], [26, 37, 28]]
62: [[5, 16, 36, 19], [23, 32, 33], [8, 34, 30, 27], [31, 17, 9, 1, 6, 35], [2, 4], [7, 20, 12], [22, 14, 10, 3, 29], [11, 18, 15, 21, 25], [24, 13], [26, 37, 28]]
63: [[5, 16, 36, 19], [23, 32, 33, 8], [34, 30, 27, 31, 17, 9, 1, 6, 35, 2, 4, 7, 20, 12], [22, 14, 10, 3, 29, 11, 18, 15, 21, 25, 24, 13, 26, 37, 28]]
64: [[5, 16, 36, 19], [23, 32], [33, 8, 34], [30, 27, 31, 17], [9, 1, 6, 35, 2], [4, 7, 20, 12], [22, 14, 10, 3], [29, 11], [18, 15, 21, 25], [24, 13, 26, 37], [28]]
65: [[5, 16, 36, 19], [23, 32], [33, 8, 34, 30], [27, 31, 17, 9, 1], [6, 35, 2], [4, 7, 20, 12, 22, 14, 10, 3, 29, 11, 18, 15, 21, 25, 24, 13, 26, 37, 28]]
66: [[5, 16, 36, 19], [23, 32], [33, 8, 34], [30, 27, 31, 17], [9, 1, 6, 35, 2, 4], [7, 20], [12, 22], [14, 10, 3, 29, 11], [18, 15, 21, 25], [24, 13, 26, 37], [28]]
67: [[5, 16], [36, 19, 23, 32, 33, 8, 34, 30], [27, 31, 17, 9], [1, 6, 35, 2, 4, 7, 20, 12, 22, 14, 10, 3, 29, 11, 18, 15, 21, 25, 24, 13, 26, 37, 28]]
68: [[5, 16, 36, 19], [23, 32, 33, 8, 34], [30, 27], [31, 17, 9, 1, 6], [35, 2, 4, 7, 20, 12, 22, 14, 10, 3, 29, 11, 18, 15, 21, 25, 24], [13, 26, 37, 28]]
69: [[5, 16], [36, 19, 23, 32], [33, 8, 34, 30], [27, 31, 17, 9, 1], [6, 35], [2, 4, 7, 20, 12], [22, 14], [10, 3, 29, 11, 18], [15, 21], [25, 24], [13, 26, 37], [28]]
70: [[5, 16, 36, 19, 23], [32, 33, 8, 34, 30, 27, 31, 17, 9, 1, 6], [35, 2, 4], [7, 20, 12, 22, 14, 10, 3, 29, 11, 18, 15, 21, 25, 24, 13, 26, 37, 28]]
71: [[5, 16, 36, 19, 23], [32, 33], [8, 34, 30, 27], [31, 17, 9, 1, 6, 35], [2, 4, 7, 20], [12, 22], [14, 10, 3, 29, 11, 18, 15, 21, 25, 24, 13, 26, 37, 28]]
72: [[5, 16, 36, 19], [23, 32, 33, 8, 34], [30, 27, 31, 17, 9, 1, 6], [35, 2, 4, 7, 20, 12, 22, 14, 10, 3, 29, 11, 18, 15, 21, 25, 24, 13, 26, 37, 28]]
73: [[5, 16, 36, 19, 23, 32, 33, 8], [34, 30, 27, 31, 17, 9, 1, 6], [35, 2, 4, 7, 20, 12, 22, 14, 10, 3, 29, 11, 18, 15, 21, 25, 24], [13, 26, 37, 28]]
