0: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15, 85], [42, 87, 7], [29, 25], [10, 49], [3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6], [24, 62, 43], [38, 5], [36, 23], [76, 8, 35], [11, 21, 17], [33, 30], [20, 45], [47, 27, 68, 56], [63, 65, 78], [50, 19, 37], [16, 34, 26], [28, 71], [32, 74], [39, 44, 53], [46, 55, 83, 58], [72, 60, 67], [73, 77, 70], [81, 84], [79, 82], [86, 88]]
11: [[52, 69], [54, 9, 18], [66, 31], [59, 40, 57], [75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43], [38, 5], [36, 23], [76, 8, 35], [11, 21, 17], [33, 30, 20], [45, 47, 27], [68, 56, 63], [65, 78], [50, 19], [37, 16, 34], [26, 28, 71], [32, 74], [39, 44, 53, 46], [55, 83, 58], [72, 60, 67], [73, 77], [70, 81, 84, 79, 82, 86, 88]]
12: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29], [25, 10, 49], [3, 2], [61, 48, 4], [13, 14], [1, 12, 22], [80, 51, 6], [24, 62, 43], [38, 5], [36, 23, 76], [8, 35, 11], [21, 17, 33], [30, 20, 45], [47, 27, 68], [56, 63, 65], [78, 50, 19, 37], [16, 34, 26], [28, 71, 32], [74, 39, 44], [53, 46, 55], [83, 58], [72, 60, 67], [73, 77, 70], [81, 84, 79], [82, 86, 88]]
13: [[52, 69, 54], [9, 18, 66], [31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13, 14], [1, 12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76], [8, 35, 11], [21, 17, 33], [30, 20], [45, 47, 27], [68, 56], [63, 65], [78, 50, 19], [37, 16], [34, 26], [28, 71, 32], [74, 39, 44], [53, 46, 55], [83, 58], [72, 60], [67, 73, 77], [70, 81], [84, 79, 82], [86, 88]]
14: [[52, 69], [54, 9], [18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17], [33, 30, 20], [45, 47], [27, 68, 56], [63, 65, 78], [50, 19, 37], [16, 34, 26], [28, 71, 32], [74, 39, 44], [53, 46, 55], [83, 58, 72, 60], [67, 73, 77], [70, 81], [84, 79, 82], [86, 88]]
15: [[52, 69], [54, 9], [18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17], [33, 30, 20], [45, 47], [27, 68, 56], [63, 65, 78], [50, 19, 37], [16, 34, 26], [28, 71, 32], [74, 39, 44], [53, 46, 55], [83, 58, 72, 60], [67, 73, 77], [70, 81], [84, 79, 82], [86, 88]]
16: [[52, 69], [54, 9], [18, 66], [31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49], [3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6], [24, 62, 43], [38, 5], [36, 23], [76, 8, 35], [11, 21, 17], [33, 30, 20], [45, 47, 27], [68, 56, 63], [65, 78, 50], [19, 37, 16], [34, 26, 28], [71, 32, 74], [39, 44], [53, 46, 55], [83, 58, 72], [60, 67, 73], [77, 70], [81, 84, 79], [82, 86, 88]]
17: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13, 14], [1, 12, 22], [80, 51], [6, 24], [62, 43], [38, 5], [36, 23], [76, 8, 35], [11, 21, 17], [33, 30, 20], [45, 47], [27, 68, 56], [63, 65, 78, 50], [19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
18: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15], [85, 42], [87, 7, 29], [25, 10, 49], [3, 2, 61], [48, 4, 13, 14], [1, 12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76], [8, 35, 11], [21, 17], [33, 30], [20, 45, 47], [27, 68, 56], [63, 65, 78], [50, 19], [37, 16, 34], [26, 28], [71, 32, 74], [39, 44, 53], [46, 55], [83, 58, 72], [60, 67, 73], [77, 70, 81], [84, 79], [82, 86, 88]]
19: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42], [87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17], [33, 30, 20], [45, 47], [27, 68, 56], [63, 65, 78], [50, 19, 37], [16, 34, 26], [28, 71], [32, 74, 39], [44, 53, 46], [55, 83], [58, 72, 60], [67, 73], [77, 70, 81], [84, 79], [82, 86, 88]]
20: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15], [85, 42, 87], [7, 29], [25, 10], [49, 3, 2], [61, 48], [4, 13, 14], [1, 12], [22, 80, 51], [6, 24, 62], [43, 38, 5], [36, 23, 76], [8, 35], [11, 21, 17], [33, 30, 20], [45, 47, 27], [68, 56, 63], [65, 78], [50, 19, 37], [16, 34], [26, 28, 71], [32, 74, 39], [44, 53, 46], [55, 83, 58], [72, 60], [67, 73, 77], [70, 81], [84, 79, 82, 86, 88]]
21: [[52, 69], [54, 9], [18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17], [33, 30], [20, 45], [47, 27, 68], [56, 63], [65, 78, 50], [19, 37], [16, 34, 26], [28, 71, 32], [74, 39, 44], [53, 46, 55], [83, 58, 72], [60, 67, 73], [77, 70], [81, 84], [79, 82], [86, 88]]
22: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13], [14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17], [33, 30, 20], [45, 47, 27], [68, 56, 63], [65, 78, 50], [19, 37, 16], [34, 26, 28], [71, 32, 74], [39, 44, 53], [46, 55, 83], [58, 72], [60, 67], [73, 77], [70, 81], [84, 79, 82, 86, 88]]
23: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15], [85, 42], [87, 7], [29, 25], [10, 49, 3], [2, 61, 48], [4, 13], [14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23], [76, 8], [35, 11, 21], [17, 33], [30, 20, 45], [47, 27, 68, 56], [63, 65, 78], [50, 19], [37, 16, 34], [26, 28, 71], [32, 74], [39, 44], [53, 46, 55], [83, 58], [72, 60, 67], [73, 77, 70], [81, 84], [79, 82, 86, 88]]
24: [[52, 69, 54], [9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49], [3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23, 76], [8, 35, 11], [21, 17, 33], [30, 20], [45, 47, 27], [68, 56, 63], [65, 78], [50, 19, 37], [16, 34, 26], [28, 71, 32], [74, 39], [44, 53, 46], [55, 83], [58, 72, 60], [67, 73, 77], [70, 81], [84, 79, 82], [86, 88]]
25: [[52, 69], [54, 9], [18, 66, 31], [59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48], [4, 13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17], [33, 30, 20], [45, 47, 27], [68, 56, 63], [65, 78, 50], [19, 37, 16], [34, 26, 28], [71, 32, 74], [39, 44, 53], [46, 55, 83], [58, 72, 60], [67, 73, 77], [70, 81, 84], [79, 82], [86, 88]]
26: [[52, 69], [54, 9], [18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76, 8, 35], [11, 21, 17], [33, 30], [20, 45, 47], [27, 68, 56], [63, 65, 78], [50, 19, 37], [16, 34], [26, 28, 71], [32, 74], [39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
27: [[52, 69], [54, 9], [18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38, 5], [36, 23, 76], [8, 35, 11], [21, 17], [33, 30], [20, 45, 47], [27, 68, 56], [63, 65], [78, 50, 19], [37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55], [83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
28: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13], [14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17], [33, 30, 20], [45, 47, 27], [68, 56, 63], [65, 78, 50], [19, 37], [16, 34], [26, 28], [71, 32], [74, 39], [44, 53, 46], [55, 83, 58], [72, 60, 67], [73, 77], [70, 81, 84], [79, 82, 86, 88]]
29: [[52, 69], [54, 9], [18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38, 5], [36, 23, 76], [8, 35, 11], [21, 17, 33], [30, 20, 45], [47, 27, 68], [56, 63, 65], [78, 50, 19], [37, 16, 34], [26, 28], [71, 32, 74], [39, 44, 53], [46, 55, 83], [58, 72], [60, 67, 73], [77, 70, 81], [84, 79, 82, 86, 88]]
30: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15], [85, 42], [87, 7, 29], [25, 10, 49], [3, 2, 61], [48, 4, 13, 14], [1, 12, 22], [80, 51, 6], [24, 62, 43], [38, 5], [36, 23, 76], [8, 35], [11, 21], [17, 33, 30], [20, 45, 47], [27, 68], [56, 63, 65, 78], [50, 19, 37], [16, 34, 26], [28, 71], [32, 74, 39, 44, 53, 46, 55], [83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
31: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13], [14, 1, 12], [22, 80, 51], [6, 24, 62], [43, 38, 5], [36, 23, 76], [8, 35, 11], [21, 17], [33, 30], [20, 45, 47], [27, 68, 56], [63, 65, 78], [50, 19, 37], [16, 34, 26], [28, 71, 32], [74, 39, 44], [53, 46], [55, 83], [58, 72, 60], [67, 73, 77], [70, 81], [84, 79, 82], [86, 88]]
32: [[52, 69, 54], [9, 18, 66], [31, 59], [40, 57, 75], [41, 64, 15], [85, 42], [87, 7], [29, 25], [10, 49, 3], [2, 61, 48], [4, 13, 14], [1, 12, 22], [80, 51, 6], [24, 62], [43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17], [33, 30], [20, 45, 47], [27, 68], [56, 63], [65, 78], [50, 19], [37, 16], [34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
33: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87], [7, 29], [25, 10, 49], [3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17], [33, 30, 20, 45], [47, 27, 68], [56, 63], [65, 78, 50], [19, 37, 16], [34, 26, 28], [71, 32, 74], [39, 44, 53, 46], [55, 83], [58, 72, 60], [67, 73, 77], [70, 81, 84], [79, 82, 86, 88]]
34: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43], [38, 5], [36, 23, 76], [8, 35, 11], [21, 17, 33], [30, 20, 45], [47, 27], [68, 56], [63, 65], [78, 50], [19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
35: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57], [75, 41], [64, 15], [85, 42], [87, 7, 29], [25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43], [38, 5], [36, 23], [76, 8, 35], [11, 21, 17], [33, 30, 20], [45, 47], [27, 68], [56, 63], [65, 78], [50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39], [44, 53, 46, 55, 83, 58, 72, 60], [67, 73, 77, 70, 81, 84], [79, 82, 86, 88]]
36: [[52, 69, 54], [9, 18, 66], [31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13, 14], [1, 12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76, 8], [35, 11], [21, 17], [33, 30], [20, 45, 47], [27, 68, 56], [63, 65, 78], [50, 19], [37, 16, 34], [26, 28], [71, 32], [74, 39], [44, 53, 46], [55, 83], [58, 72, 60], [67, 73, 77], [70, 81], [84, 79], [82, 86, 88]]
37: [[52, 69], [54, 9], [18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17], [33, 30, 20], [45, 47], [27, 68, 56], [63, 65], [78, 50, 19], [37, 16], [34, 26, 28], [71, 32, 74], [39, 44], [53, 46, 55], [83, 58, 72], [60, 67, 73], [77, 70], [81, 84, 79], [82, 86, 88]]
38: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64], [15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76, 8], [35, 11], [21, 17], [33, 30], [20, 45, 47], [27, 68, 56], [63, 65, 78], [50, 19, 37], [16, 34, 26], [28, 71, 32], [74, 39], [44, 53, 46], [55, 83, 58], [72, 60], [67, 73], [77, 70, 81], [84, 79, 82], [86, 88]]
39: [[52, 69], [54, 9], [18, 66, 31], [59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17], [33, 30], [20, 45, 47], [27, 68, 56], [63, 65, 78, 50], [19, 37, 16], [34, 26, 28], [71, 32, 74], [39, 44, 53, 46], [55, 83], [58, 72, 60], [67, 73, 77], [70, 81, 84], [79, 82, 86, 88]]
40: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42], [87, 7], [29, 25], [10, 49, 3], [2, 61, 48], [4, 13, 14], [1, 12, 22], [80, 51, 6], [24, 62], [43, 38, 5], [36, 23, 76], [8, 35], [11, 21], [17, 33], [30, 20, 45], [47, 27, 68], [56, 63, 65], [78, 50, 19], [37, 16], [34, 26], [28, 71, 32], [74, 39, 44], [53, 46, 55], [83, 58, 72], [60, 67, 73], [77, 70, 81], [84, 79, 82], [86, 88]]
41: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48], [4, 13, 14], [1, 12], [22, 80, 51], [6, 24, 62], [43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17], [33, 30, 20], [45, 47, 27], [68, 56, 63], [65, 78], [50, 19, 37], [16, 34, 26], [28, 71, 32], [74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84], [79, 82, 86, 88]]
42: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29], [25, 10, 49], [3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43], [38, 5, 36], [23, 76, 8], [35, 11], [21, 17, 33], [30, 20, 45], [47, 27, 68], [56, 63], [65, 78, 50], [19, 37, 16], [34, 26, 28], [71, 32, 74], [39, 44, 53], [46, 55], [83, 58, 72], [60, 67, 73], [77, 70, 81], [84, 79, 82], [86, 88]]
43: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13, 14], [1, 12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76], [8, 35, 11], [21, 17], [33, 30], [20, 45], [47, 27], [68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
44: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42], [87, 7], [29, 25, 10, 49], [3, 2, 61], [48, 4, 13], [14, 1], [12, 22, 80], [51, 6, 24], [62, 43], [38, 5], [36, 23], [76, 8, 35], [11, 21], [17, 33, 30], [20, 45, 47], [27, 68, 56], [63, 65, 78], [50, 19, 37], [16, 34, 26], [28, 71, 32], [74, 39, 44], [53, 46, 55], [83, 58, 72], [60, 67, 73], [77, 70, 81], [84, 79], [82, 86, 88]]
45: [[52, 69, 54], [9, 18], [66, 31], [59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22], [80, 51], [6, 24], [62, 43], [38, 5, 36], [23, 76], [8, 35, 11], [21, 17], [33, 30], [20, 45, 47], [27, 68], [56, 63, 65], [78, 50, 19], [37, 16, 34], [26, 28, 71], [32, 74], [39, 44, 53], [46, 55, 83], [58, 72, 60], [67, 73, 77], [70, 81], [84, 79], [82, 86, 88]]
46: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75, 41], [64, 15], [85, 42], [87, 7, 29], [25, 10, 49], [3, 2, 61, 48], [4, 13, 14], [1, 12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76, 8], [35, 11, 21], [17, 33, 30], [20, 45, 47], [27, 68, 56], [63, 65, 78], [50, 19, 37], [16, 34, 26], [28, 71], [32, 74, 39, 44, 53, 46, 55, 83], [58, 72, 60, 67, 73, 77, 70, 81, 84], [79, 82, 86, 88]]
47: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15, 85], [42, 87, 7], [29, 25], [10, 49], [3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24, 62], [43, 38, 5], [36, 23, 76], [8, 35, 11], [21, 17], [33, 30, 20, 45, 47, 27, 68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
48: [[52, 69], [54, 9], [18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17], [33, 30, 20], [45, 47], [27, 68, 56], [63, 65, 78], [50, 19, 37], [16, 34], [26, 28, 71], [32, 74, 39], [44, 53, 46], [55, 83, 58], [72, 60, 67], [73, 77, 70], [81, 84, 79], [82, 86, 88]]
49: [[52, 69, 54], [9, 18, 66], [31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13, 14], [1, 12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76, 8], [35, 11], [21, 17], [33, 30], [20, 45, 47], [27, 68, 56], [63, 65], [78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
50: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42], [87, 7, 29], [25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80, 51], [6, 24, 62], [43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17], [33, 30], [20, 45], [47, 27], [68, 56, 63], [65, 78, 50], [19, 37, 16], [34, 26, 28], [71, 32, 74], [39, 44], [53, 46], [55, 83], [58, 72], [60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
