0: [[17, 9, 4], [7, 37, 3, 2, 1, 5, 6], [18, 11, 10], [8, 15, 14, 13], [12, 20, 16, 23], [27, 21, 19], [24, 22, 29], [25, 26, 28], [30, 31, 32, 35, 33, 34], [36]]
12: [[17, 9, 4], [7, 37, 3], [2, 1, 5], [6, 18, 11], [10, 8, 15, 14], [13, 12], [20, 16, 23], [27, 21, 19], [24, 22, 29], [25, 26, 28], [30], [31, 32, 35], [33, 34, 36]]
13: [[17, 9, 4], [7, 37, 3], [2, 1], [5, 6, 18], [11, 10, 8], [15, 14], [13, 12, 20], [16, 23], [27, 21, 19], [24, 22, 29], [25, 26, 28], [30, 31, 32], [35, 33, 34], [36]]
14: [[17, 9, 4], [7, 37, 3], [2, 1], [5, 6, 18], [11, 10, 8], [15, 14], [13, 12, 20], [16, 23], [27, 21, 19], [24, 22, 29], [25, 26, 28], [30, 31, 32], [35, 33, 34, 36]]
15: [[17, 9, 4], [7, 37, 3, 2, 1, 5, 6], [18, 11, 10], [8, 15, 14, 13], [12, 20, 16, 23], [27, 21, 19], [24, 22, 29], [25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
16: [[17, 9, 4], [7, 37], [3, 2, 1], [5, 6, 18], [11], [10, 8, 15], [14, 13, 12], [20, 16], [23, 27, 21], [19, 24], [22, 29], [25, 26, 28], [30, 31, 32], [35, 33, 34], [36]]
17: [[17, 9, 4], [7, 37, 3], [2, 1, 5, 6], [18, 11, 10], [8, 15, 14], [13, 12, 20], [16, 23, 27], [21, 19, 24], [22, 29], [25, 26, 28], [30, 31], [32, 35, 33], [34, 36]]
18: [[17, 9, 4], [7, 37, 3], [2, 1, 5], [6, 18, 11, 10], [8, 15, 14], [13, 12, 20], [16, 23, 27, 21], [19, 24, 22], [29, 25, 26, 28], [30, 31, 32], [35, 33, 34, 36]]
19: [[17, 9], [4, 7, 37], [3, 2], [1, 5, 6], [18, 11, 10], [8, 15, 14, 13], [12, 20], [16, 23], [27, 21, 19], [24, 22, 29], [25, 26, 28, 30], [31, 32, 35, 33, 34, 36]]
20: [[17, 9, 4], [7, 37, 3, 2, 1], [5, 6, 18], [11, 10, 8, 15], [14, 13], [12, 20, 16], [23, 27, 21, 19], [24, 22], [29, 25, 26, 28], [30, 31], [32, 35, 33], [34, 36]]
21: [[17, 9, 4], [7, 37, 3], [2, 1], [5, 6], [18, 11, 10], [8, 15, 14], [13, 12], [20, 16, 23], [27, 21, 19], [24, 22], [29, 25, 26], [28, 30, 31, 32], [35, 33, 34], [36]]
22: [[17, 9, 4], [7, 37], [3, 2, 1], [5, 6], [18, 11, 10], [8, 15, 14], [13, 12], [20, 16, 23], [27, 21, 19], [24, 22], [29, 25, 26], [28, 30, 31, 32], [35, 33, 34, 36]]
23: [[17, 9, 4], [7, 37, 3], [2, 1, 5], [6, 18, 11], [10, 8], [15, 14, 13], [12, 20, 16], [23, 27, 21], [19, 24, 22], [29, 25], [26, 28], [30, 31, 32], [35, 33], [34, 36]]
24: [[17, 9], [4, 7], [37, 3, 2], [1, 5, 6], [18, 11, 10], [8, 15, 14], [13], [12, 20, 16], [23, 27, 21, 19], [24, 22, 29], [25], [26, 28, 30, 31, 32, 35, 33, 34, 36]]
25: [[17, 9], [4, 7, 37], [3, 2], [1, 5, 6], [18, 11, 10, 8, 15, 14, 13], [12, 20, 16, 23, 27, 21, 19], [24, 22, 29], [25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
26: [[17, 9, 4], [7, 37], [3, 2, 1], [5, 6, 18], [11, 10], [8, 15, 14], [13, 12, 20], [16, 23, 27], [21, 19, 24], [22, 29, 25], [26, 28], [30, 31, 32], [35, 33], [34, 36]]
27: [[17, 9, 4], [7, 37, 3], [2, 1, 5, 6], [18, 11, 10], [8, 15, 14], [13], [12, 20, 16, 23, 27, 21, 19, 24, 22, 29], [25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
28: [[17, 9, 4], [7, 37, 3], [2, 1, 5], [6, 18, 11], [10, 8, 15], [14, 13, 12], [20, 16, 23], [27, 21, 19], [24, 22, 29], [25], [26, 28, 30], [31, 32, 35, 33, 34, 36]]
29: [[17, 9, 4], [7, 37, 3], [2, 1, 5], [6, 18], [11, 10], [8, 15, 14], [13, 12, 20], [16, 23, 27, 21], [19, 24, 22], [29, 25, 26], [28], [30, 31, 32], [35, 33, 34, 36]]
30: [[17, 9, 4], [7, 37, 3], [2, 1, 5], [6, 18], [11, 10, 8, 15], [14, 13, 12], [20, 16, 23], [27, 21, 19], [24, 22], [29], [25, 26, 28, 30, 31, 32, 35, 33, 34], [36]]
31: [[17, 9, 4, 7], [37, 3, 2], [1, 5], [6, 18, 11], [10, 8, 15, 14], [13, 12, 20, 16], [23, 27, 21, 19], [24, 22, 29], [25], [26, 28, 30, 31, 32, 35, 33, 34, 36]]
32: [[17, 9], [4, 7, 37], [3, 2, 1], [5, 6, 18, 11], [10, 8, 15], [14, 13, 12, 20], [16, 23, 27], [21, 19], [24, 22, 29], [25, 26, 28, 30], [31, 32, 35], [33, 34, 36]]
33: [[17, 9, 4], [7, 37, 3], [2, 1], [5, 6, 18], [11, 10, 8], [15, 14, 13], [12, 20, 16], [23, 27, 21], [19, 24, 22], [29, 25, 26], [28, 30, 31, 32], [35, 33], [34, 36]]
34: [[17, 9, 4], [7, 37, 3], [2, 1, 5], [6, 18, 11, 10], [8, 15, 14], [13, 12, 20], [16], [23, 27, 21], [19, 24, 22], [29, 25, 26], [28, 30, 31], [32, 35, 33], [34, 36]]
35: [[17, 9, 4], [7, 37], [3, 2, 1], [5, 6, 18], [11, 10, 8], [15, 14, 13], [12, 20, 16], [23, 27, 21, 19], [24, 22, 29, 25, 26], [28, 30, 31, 32], [35, 33, 34, 36]]
36: [[17, 9], [4, 7], [37, 3, 2], [1, 5, 6], [18, 11, 10, 8], [15, 14, 13], [12], [20, 16, 23], [27, 21, 19, 24], [22, 29], [25, 26], [28, 30, 31, 32], [35, 33, 34, 36]]
37: [[17, 9, 4], [7, 37, 3], [2, 1, 5], [6, 18, 11, 10], [8, 15, 14, 13], [12, 20], [16, 23, 27, 21, 19, 24, 22, 29, 25, 26, 28, 30, 31], [32, 35, 33, 34, 36]]
38: [[17, 9, 4], [7, 37, 3], [2, 1], [5, 6, 18], [11, 10, 8], [15, 14, 13], [12, 20, 16], [23, 27, 21], [19, 24, 22], [29, 25, 26, 28, 30, 31], [32], [35, 33, 34, 36]]
39: [[17, 9, 4], [7, 37, 3], [2, 1], [5, 6, 18], [11, 10, 8, 15], [14, 13, 12], [20, 16, 23], [27, 21, 19, 24, 22, 29, 25], [26, 28, 30, 31, 32, 35, 33, 34, 36]]
40: [[17, 9, 4], [7, 37, 3], [2, 1, 5], [6, 18, 11, 10], [8, 15], [14, 13], [12, 20, 16, 23, 27, 21], [19, 24, 22, 29, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
41: [[17, 9, 4], [7, 37, 3], [2, 1, 5], [6, 18, 11, 10], [8, 15], [14, 13], [12, 20, 16, 23], [27, 21, 19, 24], [22, 29, 25], [26, 28, 30], [31, 32, 35], [33, 34, 36]]
42: [[17, 9, 4], [7, 37, 3], [2, 1], [5, 6], [18, 11, 10], [8, 15, 14, 13, 12, 20, 16], [23, 27, 21, 19, 24, 22, 29, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
43: [[17, 9, 4], [7, 37], [3, 2, 1], [5, 6, 18], [11, 10, 8], [15, 14, 13, 12, 20, 16], [23, 27, 21], [19, 24, 22], [29, 25, 26], [28], [30, 31, 32, 35, 33, 34, 36]]
44: [[17, 9, 4], [7, 37, 3], [2, 1], [5, 6], [18, 11, 10], [8, 15, 14], [13, 12], [20, 16, 23, 27], [21, 19, 24, 22], [29, 25, 26], [28, 30, 31], [32, 35, 33, 34], [36]]
45: [[17, 9, 4], [7, 37, 3], [2, 1], [5, 6], [18, 11, 10], [8, 15, 14], [13, 12, 20], [16, 23, 27], [21], [19, 24, 22, 29, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
46: [[17, 9, 4], [7, 37, 3, 2, 1, 5, 6], [18, 11, 10, 8], [15, 14, 13], [12, 20, 16, 23, 27], [21, 19, 24], [22, 29, 25, 26], [28, 30, 31, 32], [35, 33, 34, 36]]
47: [[17, 9, 4], [7, 37, 3], [2, 1, 5, 6, 18, 11], [10, 8, 15, 14, 13, 12, 20, 16, 23, 27, 21, 19, 24, 22, 29, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
48: [[17, 9, 4], [7, 37, 3], [2, 1], [5], [6, 18, 11, 10, 8, 15, 14, 13, 12, 20, 16, 23, 27, 21, 19, 24, 22], [29, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
49: [[17, 9, 4], [7, 37, 3], [2, 1, 5], [6, 18, 11, 10], [8, 15, 14], [13, 12, 20, 16, 23, 27, 21, 19, 24, 22, 29, 25, 26, 28, 30, 31, 32], [35, 33, 34, 36]]
50: [[17, 9, 4], [7, 37], [3, 2], [1, 5, 6], [18, 11, 10], [8, 15, 14], [13, 12, 20], [16, 23, 27], [21, 19, 24], [22], [29, 25, 26], [28, 30, 31, 32, 35, 33, 34, 36]]
51: [[17, 9], [4, 7, 37], [3, 2], [1, 5, 6], [18, 11], [10, 8, 15], [14, 13, 12], [20, 16, 23], [27, 21, 19], [24, 22, 29, 25], [26, 28, 30, 31], [32, 35, 33], [34, 36]]
52: [[17, 9, 4], [7, 37, 3], [2, 1, 5, 6], [18, 11], [10, 8], [15, 14, 13], [12, 20, 16], [23, 27, 21], [19, 24], [22], [29, 25, 26], [28], [30, 31, 32, 35, 33, 34, 36]]
53: [[17, 9, 4], [7, 37, 3], [2, 1, 5], [6, 18, 11], [10], [8, 15, 14, 13, 12, 20], [16, 23, 27, 21, 19, 24, 22, 29, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
54: [[17, 9, 4], [7, 37, 3], [2, 1], [5, 6], [18, 11, 10], [8, 15, 14], [13, 12], [20], [16, 23, 27], [21, 19, 24, 22, 29, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
55: [[17, 9, 4], [7, 37, 3], [2, 1], [5, 6], [18, 11, 10], [8, 15, 14], [13, 12, 20], [16, 23, 27], [21, 19, 24], [22, 29, 25], [26, 28, 30], [31, 32, 35], [33, 34, 36]]
56: [[17, 9, 4], [7, 37], [3, 2, 1], [5, 6, 18], [11, 10, 8], [15, 14, 13], [12, 20], [16, 23, 27, 21], [19, 24, 22], [29, 25, 26], [28, 30, 31], [32, 35, 33, 34], [36]]
57: [[17, 9, 4], [7, 37, 3, 2, 1, 5], [6], [18, 11, 10], [8, 15, 14, 13, 12, 20, 16, 23, 27, 21, 19, 24, 22, 29, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
58: [[17, 9, 4], [7, 37, 3], [2, 1, 5], [6, 18, 11], [10, 8], [15, 14], [13, 12, 20], [16, 23, 27, 21], [19, 24, 22, 29, 25], [26, 28, 30, 31, 32, 35, 33, 34, 36]]
59: [[17, 9, 4], [7, 37, 3], [2, 1, 5], [6, 18], [11, 10, 8, 15], [14, 13, 12, 20, 16, 23, 27, 21, 19, 24, 22, 29, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
60: [[17, 9, 4], [7, 37, 3], [2], [1, 5, 6, 18, 11, 10, 8, 15, 14, 13, 12, 20, 16, 23, 27, 21, 19, 24, 22, 29, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
61: [[17, 9, 4], [7, 37, 3], [2], [1, 5, 6, 18, 11, 10, 8, 15, 14, 13, 12, 20, 16, 23, 27, 21, 19, 24, 22, 29, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
62: [[17, 9, 4], [7, 37, 3], [2, 1, 5], [6, 18, 11], [10, 8, 15], [14, 13, 12], [20, 16, 23, 27], [21, 19, 24, 22, 29, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
63: [[17, 9, 4], [7, 37, 3], [2, 1, 5], [6, 18, 11], [10, 8, 15], [14], [13, 12, 20], [16, 23, 27], [21, 19, 24], [22, 29, 25, 26], [28], [30, 31, 32, 35, 33, 34, 36]]
64: [[17, 9, 4], [7, 37, 3], [2, 1], [5, 6, 18], [11, 10, 8], [15, 14, 13], [12, 20, 16], [23, 27, 21], [19, 24], [22, 29, 25], [26, 28, 30], [31, 32, 35], [33, 34, 36]]
65: [[17, 9, 4], [7, 37, 3], [2, 1], [5, 6, 18], [11, 10, 8], [15, 14, 13], [12, 20, 16, 23], [27, 21, 19, 24], [22, 29, 25], [26, 28, 30], [31, 32, 35], [33, 34], [36]]
66: [[17, 9, 4], [7, 37, 3], [2, 1, 5], [6, 18], [11, 10], [8, 15, 14, 13, 12, 20, 16, 23, 27, 21, 19, 24, 22, 29, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
67: [[17, 9, 4], [7, 37], [3, 2], [1, 5, 6], [18, 11, 10], [8, 15, 14], [13, 12], [20], [16, 23, 27], [21], [19, 24, 22, 29, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
68: [[17, 9, 4], [7, 37], [3, 2], [1, 5, 6], [18, 11, 10], [8], [15, 14, 13, 12, 20, 16, 23, 27, 21, 19, 24, 22, 29, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
69: [[17, 9, 4, 7], [37, 3, 2], [1, 5, 6], [18, 11, 10, 8], [15, 14], [13, 12], [20, 16, 23], [27, 21, 19, 24], [22, 29, 25], [26, 28], [30], [31, 32, 35], [33], [34, 36]]
70: [[17, 9, 4], [7, 37, 3], [2, 1], [5, 6, 18], [11, 10, 8], [15], [14, 13, 12, 20, 16, 23, 27, 21, 19, 24, 22, 29, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
71: [[17, 9, 4], [7, 37, 3], [2, 1], [5, 6, 18], [11, 10, 8], [15, 14, 13], [12, 20], [16, 23, 27], [21], [19, 24, 22], [29, 25, 26], [28, 30], [31], [32, 35, 33], [34, 36]]
72: [[17, 9, 4], [7, 37, 3], [2, 1, 5], [6, 18, 11], [10, 8], [15, 14], [13, 12, 20, 16, 23, 27, 21, 19, 24, 22, 29, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
73: [[17, 9], [4, 7, 37], [3, 2, 1, 5], [6, 18, 11, 10], [8, 15, 14], [13, 12, 20, 16], [23, 27, 21], [19, 24], [22, 29, 25, 26], [28, 30], [31, 32, 35, 33], [34, 36]]
