0: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [14, 9, 11, 28, 23, 12, 15, 22, 16, 18, 10], [19, 20, 31, 26, 30, 27, 43, 40, 34, 32, 58], [36, 39, 45, 37, 38, 42, 29, 47, 46, 44, 56, 51], [49, 52, 60, 54, 50, 55, 53, 57, 59]]
24: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5, 25], [13, 8, 17, 21, 6, 14], [9, 11, 12, 26, 16, 18, 15, 20, 10, 19, 22], [23, 28, 36, 30, 29, 31, 40, 34, 32, 56, 37], [27, 45, 42, 39, 38, 46, 43, 47, 44, 60, 51], [49, 52, 55, 53, 50, 54, 57, 58, 59]]
25: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 11, 12, 30], [15, 16, 19, 18, 10, 20], [26, 22, 27, 23, 28, 31, 34, 32, 38, 40, 51], [37, 36, 43, 44, 42, 39, 29, 47, 45, 54, 60, 46], [49, 52, 50, 55, 56, 53, 57, 58, 59]]
26: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [14, 9, 11, 10, 12, 15, 30, 31, 16, 19, 18], [28, 23, 20, 22, 26, 27, 29, 32, 36, 34, 38, 37], [55, 45, 39, 40, 43, 44, 47, 52, 54, 46, 42], [49, 50, 51, 53, 57, 56, 60, 59, 58]]
27: [[48, 35, 7, 3, 2, 33], [41, 1, 4, 24, 5, 25, 13, 8, 17, 21, 6], [14, 9, 11, 26, 12, 30, 23, 27, 16, 10], [15, 20, 19, 22, 28, 29, 31, 32, 34, 40, 51, 18], [37, 36, 39, 42, 38, 43, 44, 47, 45, 54, 53, 46], [49, 52, 58, 50, 56, 55, 60, 59, 57]]
28: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 22, 14, 21, 6], [9, 12, 15, 19, 11, 16, 26, 18, 10], [20, 28, 27, 30, 23, 29, 31, 40, 34, 32, 59], [38, 37, 42, 36, 47, 43, 44, 39, 45, 50, 52, 51], [49, 55, 56, 54, 46, 57, 53, 58, 60]]
29: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 11, 28, 26], [12, 15, 31, 16, 19, 10, 23, 22, 18, 27, 20], [30, 29, 36, 54, 32, 37], [38, 34, 45, 39, 42, 40, 46, 47, 43, 44, 50, 51], [49, 53, 56, 52, 55, 60, 58, 57, 59]]
30: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [14, 9, 11, 10, 31, 12, 16, 27, 20, 18, 15], [23, 19, 22, 26, 29, 28, 58, 30, 36, 34, 32, 37], [54, 53, 38, 40, 46, 39, 47, 42, 44, 60, 43], [49, 45, 50, 51, 52, 55, 57, 56, 59]]
31: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [14, 9, 11, 12, 27, 10, 22, 15, 16, 19, 23], [18, 20, 26, 28, 29, 30, 45, 40, 50, 32, 31], [34, 36, 39, 46, 37, 43, 47, 42, 38, 44, 51, 55], [49, 56, 52, 54, 53, 59, 58, 57, 60]]
32: [[48, 35, 7, 3, 2, 33], [41, 1, 4, 24, 5, 25, 13, 8, 17, 21, 6], [14, 9, 11, 12, 27, 26, 22, 18, 16, 15, 10], [28, 19, 31, 20, 23, 29, 30, 36, 32, 38, 39], [44, 51, 40, 47, 34, 37, 45, 43, 46, 52, 42, 50], [49, 55, 53, 56, 58, 54, 57, 60, 59]]
33: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [14, 9, 11, 10, 12, 15, 27, 23, 16, 19, 18, 20], [26, 22, 30, 29, 28, 47, 31, 38, 32, 34, 37], [39, 36, 44, 42, 43, 40, 46, 45, 58, 52, 55], [49, 50, 56, 53, 54, 51, 57, 59, 60]]
34: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [14, 9, 11, 10, 27, 12, 15, 16, 18, 19, 23], [22, 20, 28, 30, 26, 31, 29, 36, 54, 32, 34], [46, 39, 37, 40, 42, 44, 43, 53, 45, 38, 47, 58], [49, 51, 52, 50, 55, 57, 56, 60, 59]]
35: [[48, 35, 7, 3, 2, 33], [41, 1, 4, 24, 5, 25, 13, 8, 17, 21, 6], [14, 9, 11, 10, 30, 12, 23, 31, 18, 15, 16], [19, 20, 27, 22, 28, 26, 47, 29, 38, 32, 36], [37, 39, 34, 45, 42, 40, 44, 46, 52, 50, 56, 53], [49, 51, 43, 57, 54, 55, 60, 58, 59]]
36: [[48, 35, 7, 3, 2, 33], [41, 1, 4, 24, 5, 25, 13, 8, 17, 21, 6, 14], [9, 11, 28, 10, 12, 30, 31, 16, 19, 15, 18], [27, 20, 23, 22, 29, 26, 43, 38, 32, 34, 36], [45, 46, 51, 40, 42, 39, 47, 53, 44, 37, 59], [49, 52, 50, 54, 60, 56, 57, 55, 58]]
37: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [14, 9, 11, 20, 12, 10, 31, 15, 18, 22, 19], [16, 23, 27, 26, 30, 28, 47, 44, 38, 29, 42], [32, 39, 34, 36, 45, 43, 40, 46, 37, 53, 55, 51], [49, 58, 50, 52, 54, 56, 57, 59, 60]]
38: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5, 25], [13, 8, 17, 21, 6, 14], [9, 10, 26, 15, 12, 31, 11, 16, 18, 20, 23], [22, 19, 29, 28, 27, 43, 30, 38, 32, 42, 36], [39, 37, 34, 44, 40, 45, 47, 46, 50, 58, 51], [49, 55, 52, 60, 53, 57, 54, 56, 59]]
39: [[48, 35, 7, 3, 2, 33], [41, 1, 4, 24, 5, 25, 13, 8, 17, 21, 6], [14, 9, 10, 27, 11, 12, 23, 26, 16, 19, 20], [18, 22, 30, 31, 28, 29, 46, 40, 32, 15, 34], [36, 39, 52, 37, 38, 43, 47, 42, 44, 45, 59, 51], [49, 50, 53, 54, 55, 56, 58, 57, 60]]
40: [[48, 35, 7, 3, 2, 33], [41, 1, 4, 24, 5, 25, 13, 8, 17, 21, 6], [14, 9, 11, 10, 18, 12, 15, 28, 20, 26, 22], [16, 19, 29, 23, 27, 30, 46, 34, 32, 38, 31], [36, 37, 39, 44, 40, 43, 42, 45, 47, 50, 54, 51], [49, 52, 60, 57, 53, 55, 58, 56, 59]]
41: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 11, 12, 30], [10, 15, 19, 16, 26, 18], [20, 23, 27, 29, 22, 43, 28, 50, 34, 32, 59], [37, 31, 40, 36, 42, 39, 38, 47, 45, 46, 44, 51], [49, 52, 54, 55, 58, 53, 57, 56, 60]]
42: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5, 25], [13, 8, 17, 21, 6, 14], [9, 11, 28, 10, 12, 27, 15, 20, 18, 19, 16], [22, 29, 26, 30, 23, 59, 40, 39, 37, 36, 31], [38, 44, 34, 32, 46, 43, 45, 50, 47, 42, 53], [49, 51, 55, 56, 54, 52, 57, 60, 58]]
43: [[48, 35, 7, 3, 2, 33], [41, 1, 4, 24, 5, 25, 13, 8, 17, 21, 6], [14, 9, 11, 10, 20, 12, 31, 23, 18, 15, 16], [19, 22, 26, 27, 29, 28, 47, 30, 38, 34, 32], [36, 39, 46, 37, 40, 43, 42, 44, 45, 51, 54, 52], [49, 58, 56, 53, 50, 55, 59, 57, 60]]
44: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5, 25], [13, 8, 17, 21, 6, 14, 9, 11, 10, 27, 12], [15, 18, 16, 23, 19, 20, 28, 30, 22, 26, 31], [29, 44, 50, 32, 34, 38, 39, 42, 45, 36, 37], [40, 47, 43, 46, 52, 51], [49, 53, 55, 56, 54, 57, 59, 58, 60]]
45: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 11, 28, 23], [10, 16, 20, 22, 12, 15, 18, 27, 26, 29, 31, 19], [44, 38, 30, 40, 42, 52], [34, 36, 37, 32, 45, 39, 47, 43, 53, 46, 51], [49, 54, 56, 55, 50, 58, 57, 60, 59]]
46: [[48, 35, 7, 3, 2, 33], [41, 1, 4, 24, 5, 25, 13, 8, 17, 21, 6], [14, 9, 11, 12, 10, 31, 30, 15, 16, 19], [22, 20, 18, 23, 28, 26, 47, 27, 34, 37, 50, 32], [36, 44, 29, 38, 40, 43, 42, 39, 46, 55, 53, 45], [49, 54, 52, 51, 57, 56, 59, 60, 58]]
47: [[48, 35, 7, 3, 2, 33], [41, 1, 4, 24, 5, 25, 13, 8, 17, 21, 6], [14, 12, 11, 9, 28, 15, 19, 22, 20], [16, 23, 26, 27, 30, 29, 31, 34, 36, 32, 38, 18, 10], [37, 53, 42, 45, 40, 43, 44, 39, 54, 46, 47, 51], [49, 52, 58, 55, 56, 50, 57, 60, 59]]
48: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [14, 9, 11, 12, 27, 15, 16, 22, 18, 19, 23, 20], [26, 31, 29, 28, 30, 38, 36, 54, 40, 42, 10], [39, 34, 37, 32, 45, 44, 47, 43, 46, 51, 50], [49, 55, 53, 56, 52, 58, 57, 59, 60]]
49: [[48, 35, 7, 3, 2, 33], [41, 1, 4, 24, 5, 25, 13, 8, 17, 21, 6], [14, 9, 11, 28, 27, 10, 20, 15, 16, 12, 26], [19, 22, 18, 23, 29, 30, 31, 34, 54, 32, 37], [38, 36, 45, 39, 43, 40, 42, 47, 46, 53, 56, 51], [49, 52, 60, 55, 50, 44, 58, 57, 59]]
50: [[48, 35, 7, 3, 2, 33], [41, 1, 4, 24, 5, 25, 13, 8, 17, 21, 6, 11], [9, 10, 28, 27, 12, 15, 16, 22, 18, 23, 14], [19, 26, 20, 29, 31, 37, 30, 34, 49, 32, 36], [38, 44, 42, 39, 45, 40, 43, 57, 58, 56, 54], [47, 50, 60, 46, 51, 52, 53, 55, 59]]
51: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [14, 9, 11, 28, 12, 10, 22, 31, 16, 15], [20, 23, 19, 18, 30, 27, 29, 26, 36, 32, 51, 34], [40, 39, 37, 45, 56, 44, 43, 47, 38, 54, 53, 42], [49, 46, 50, 52, 57, 55, 59, 60, 58]]
52: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [14, 9, 11, 28, 22, 10, 31, 19, 16, 26, 18], [12, 20, 15, 29, 23, 43, 27, 50, 34, 36, 30], [37, 46, 40, 45, 42, 39, 38, 32, 44, 47, 52, 51], [49, 53, 54, 55, 56, 58, 59, 57, 60]]
53: [[48, 35, 7, 3, 2, 33], [41, 1, 4, 24, 5, 25, 13, 8, 17, 21, 6], [14, 9, 11, 12, 30, 15, 16, 19, 22, 10], [20, 23, 26, 31, 27, 28, 60, 58, 34, 29, 42], [37, 55, 38, 32, 40, 43, 36, 39, 45, 46, 44, 50, 18], [49, 53, 54, 47, 52, 51, 56, 57, 59]]
54: [[48, 35, 7, 3, 2, 33], [41, 1, 4, 24, 5, 25, 13, 8, 17, 21, 6], [14, 9, 11, 10, 22, 12, 27, 23, 16, 15, 28], [18, 19, 26, 30, 31, 20, 47, 38, 34, 32, 29], [36, 39, 45, 37, 42, 40, 46, 43, 44, 52, 55, 53], [49, 51, 58, 54, 50, 56, 59, 57, 60]]
55: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [14, 9, 11, 10, 18, 15, 27, 23, 16, 19, 20], [22, 28, 26, 30, 31, 29, 47, 34, 54, 36, 32], [38, 39, 12, 37, 42, 45, 40, 43, 44, 46, 55, 52], [49, 51, 53, 50, 58, 56, 59, 57, 60]]
56: [[48, 35, 7, 3, 2, 33], [41, 1, 4, 24, 5, 25, 13, 8, 17, 21, 6, 14], [9, 11, 26, 12, 28, 15, 23, 16, 31, 18, 19], [10, 29, 20, 22, 27, 47, 30, 34, 36, 32, 37], [38, 52, 45, 39, 43, 44, 42, 40, 51, 60, 54], [49, 53, 57, 46, 50, 55, 56, 58, 59]]
57: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [14, 12, 10, 28, 27, 20, 15, 30, 9, 11, 16], [19, 22, 18, 23, 26, 29, 59, 40, 32, 42, 38], [31, 34, 45, 37, 39, 44, 47, 43, 46, 56, 60, 51], [49, 52, 36, 55, 50, 53, 54, 57, 58]]
58: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 11, 12, 23], [10, 15, 26, 16, 28, 18], [20, 19, 27, 29, 22, 60, 44, 50, 34, 40, 58], [37, 47, 30, 31, 42, 32, 36, 38, 39, 46, 56, 51], [49, 43, 45, 52, 54, 53, 59, 55, 57]]
59: [[48, 35, 7, 3, 2, 33], [41, 1, 4, 24, 5, 25, 13, 8, 17, 21, 6], [14, 9, 10, 27, 18, 15, 23, 16, 20, 19, 11], [12, 22, 26, 28, 31, 29, 30, 32, 34, 46, 39], [52, 36, 60, 37, 40, 43, 47, 44, 38, 53, 42, 51], [49, 45, 50, 55, 56, 54, 57, 58, 59]]
60: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [14, 9, 11, 19, 12, 28, 16, 15, 22, 20], [30, 31, 29, 23, 26, 44, 36, 38, 56, 42, 27, 18, 10], [37, 34, 39, 32, 45, 40, 47, 43, 52, 46, 55], [49, 51, 50, 53, 54, 58, 57, 60, 59]]
61: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [14, 9, 11, 10, 19, 12, 18, 28, 16, 15, 22, 20], [30, 31, 29, 23, 26, 44, 36, 38, 56, 42, 27], [37, 34, 39, 32, 45, 40, 47, 43, 52, 46, 55], [49, 51, 50, 53, 54, 58, 57, 60, 59]]
62: [[48, 35, 7, 3, 2, 33], [41, 1, 4, 24, 5, 25, 13, 8, 17, 21, 6], [14, 9, 11, 12, 19, 10, 30, 27, 16, 15, 20], [26, 18, 31, 22, 23, 28, 46, 34, 38, 36, 58], [29, 37, 40, 47, 32, 45, 55, 39, 43, 42, 49, 54], [44, 51, 52, 50, 56, 60, 53, 57, 59]]
63: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5, 25], [13, 8, 17, 14, 21, 6], [9, 11, 12, 27, 16, 22, 31, 19, 20], [28, 15, 29, 23, 30, 26, 44, 34, 40, 42, 36, 18, 10], [39, 37, 45, 32, 38, 52, 47, 43, 56, 46, 50], [49, 51, 53, 54, 58, 55, 57, 59, 60]]
64: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5, 25], [13, 8, 17, 21, 6, 14, 9, 11, 12, 27, 10], [15, 28, 18, 16, 30, 19, 20, 23, 22, 26, 31], [29, 38, 34, 32, 37, 36], [39, 44, 40, 43, 42, 46, 47, 45, 56, 50, 54], [49, 51, 52, 53, 58, 57, 55, 60, 59]]
65: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 11, 12, 31], [10, 15, 16, 18, 26, 27], [20, 22, 19, 23, 30, 29, 28, 60, 39, 40, 50], [38, 36, 45, 32, 46, 37, 44, 47, 43, 52, 58, 34], [49, 57, 42, 53, 56, 54, 51, 55, 59]]
66: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [14, 9, 11, 10, 12, 15, 29, 16, 18, 20, 22, 19], [30, 23, 26, 27, 28, 37, 40, 38, 31, 36, 34], [44, 32, 39, 47, 42, 50, 45, 43, 46, 60, 55], [53, 51, 49, 52, 56, 59, 54, 58, 57]]
67: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5, 25], [13, 8, 17, 21, 6, 14, 9, 11, 10, 30, 12], [23, 15, 16, 19, 22, 18, 20, 27, 26, 29, 28], [47, 31, 34, 32, 37, 36], [39, 46, 45, 42, 43, 40, 38, 44, 51, 60, 52], [49, 53, 50, 54, 58, 55, 56, 59, 57]]
68: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 11, 28, 22], [12, 10, 31, 16, 19, 15], [20, 23, 18, 26, 27, 29, 30, 36, 34, 32, 58], [40, 37, 45, 43, 56, 44, 38, 47, 39, 46, 42, 51], [49, 50, 57, 52, 53, 55, 60, 59, 54]]
69: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 11, 10, 27], [12, 31, 22, 19, 16, 15], [23, 20, 30, 26, 18, 28, 43, 40, 34, 32, 39], [44, 55, 47, 29, 42, 36, 45, 37, 38, 46, 56, 50], [49, 53, 60, 51, 52, 54, 59, 57, 58]]
70: [[48, 35, 7, 3, 2, 33], [41, 1, 4, 24, 5, 25, 13, 8, 17, 21, 6, 14], [9, 11, 10, 12, 15, 16, 31, 20, 18, 22, 19], [23, 27, 30, 28, 26, 46, 45, 34, 36, 29, 32], [37, 38, 44, 42, 43, 40, 39, 47, 56, 53, 51], [49, 50, 60, 54, 52, 55, 57, 59, 58]]
71: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 10, 11, 27, 12], [23, 28, 18, 15, 26, 16, 30, 19, 29, 20, 22], [47, 40, 34, 36, 31, 32, 39, 44, 37, 42, 45], [38, 43, 46, 52, 51, 50], [49, 53, 54, 55, 57, 58, 60, 56, 59]]
72: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 11, 12, 19], [10, 31, 18, 23, 16, 15, 20, 28, 27, 22, 26, 29], [37, 30, 54, 34, 39, 36], [38, 42, 32, 44, 45, 40, 43, 46, 55, 50, 51], [49, 47, 52, 56, 60, 59, 53, 57, 58]]
73: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5, 25], [13, 8, 17, 21, 6, 14, 9, 11, 26, 10, 12], [15, 18, 16, 23, 19, 22], [20, 27, 30, 31, 28, 40, 29, 34, 55, 38, 44], [32, 36, 39, 43, 45, 46, 42, 47, 37, 53, 51], [49, 52, 50, 54, 56, 57, 59, 58, 60]]
