0: [[19, 84, 3], [1, 65, 13, 23], [80, 5], [6, 25, 78, 57], [9, 55, 24, 66], [37, 38], [11, 76, 87, 71, 74, 75], [16, 61], [50, 20], [27, 56, 73], [28, 46, 26], [54, 30, 32, 17, 21], [77, 33, 10], [34, 53, 39], [35, 31, 40, 51, 72], [36, 85, 44, 8], [45, 64, 18, 63], [47, 41, 15], [69, 48], [52, 59, 2, 12, 22], [58, 42, 60], [62, 67, 68, 43], [86, 49, 70], [79, 29, 81], [14, 82, 7], [4, 83, 88]]
13: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
14: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
15: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
16: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 58, 56, 62, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
17: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
18: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 58, 56, 62, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
19: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
20: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
21: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 58, 56, 62, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
22: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
23: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
24: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 58, 56, 62, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
25: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
26: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
27: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
28: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
29: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
30: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
31: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
32: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
33: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44, 8, 10], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
34: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
35: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
36: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
37: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 58, 56, 62, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
38: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
39: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
40: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
41: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
42: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
43: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
44: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 58, 56, 62, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
45: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
46: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
47: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
48: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
49: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
50: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
