10: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
11: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
12: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
13: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
14: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
15: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
16: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
17: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
18: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
19: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
20: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
21: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
22: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
23: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
24: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
25: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
26: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
27: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
28: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
29: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
30: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
31: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
32: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
33: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
34: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
35: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
36: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
37: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
38: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
39: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
40: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
41: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
42: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
43: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
44: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
45: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
46: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
47: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
48: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
49: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
50: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
51: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
52: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
53: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
54: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
55: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
56: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
57: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
58: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
59: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
60: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
61: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
62: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
63: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
64: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
65: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
66: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
67: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
68: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
69: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
70: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
71: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
72: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
73: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
