0: [[15, 48, 42, 44, 6, 10, 18], [60, 41, 3, 30, 31, 51], [40, 7], [5, 27, 11], [4, 13, 16, 21], [20, 57, 22, 33, 19, 26, 47], [8, 36, 50], [37, 14, 9, 25], [28, 12, 24], [35, 1, 39, 46, 2], [43], [23], [38, 32, 34, 49, 17], [52, 29, 53, 45, 54], [55, 56, 58, 59]]
11: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
12: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
13: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
14: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
15: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
16: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
17: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
18: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
19: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
20: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
21: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
22: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
23: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
24: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
25: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
26: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
27: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
28: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
29: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
30: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
31: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
32: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
33: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
34: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
35: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
36: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
37: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
38: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
39: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
40: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
41: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
42: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
43: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
44: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
45: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
46: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
47: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
48: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
49: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
50: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
51: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
52: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
53: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
54: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
55: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
56: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
57: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
58: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
59: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
60: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
61: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
62: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
63: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
64: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
65: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
66: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
67: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
68: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
69: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
70: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
71: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
72: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
73: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
