0: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
11: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
12: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
13: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
14: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
15: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
16: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
17: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
18: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
19: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
20: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
21: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
22: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
23: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
24: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
25: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
26: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
27: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
28: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
29: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
30: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
31: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
32: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
33: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
34: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
35: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
36: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
37: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
38: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
39: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
40: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
41: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
42: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
43: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
44: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
45: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
46: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
47: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
48: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
49: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
50: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
51: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
52: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
53: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
54: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
55: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
56: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
57: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
58: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
59: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
60: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
61: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
62: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
63: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
64: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
65: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
66: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
67: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
68: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
69: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
70: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
71: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
72: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
73: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
