0: [[3, 2, 4, 13, 5, 9, 8, 1, 6], [7, 11], [14, 10], [15, 12, 20, 16, 19, 17, 18, 22], [23, 21, 24]]
32: [[1, 3], [6, 2, 13, 5, 9, 8], [7, 11, 14, 10, 15, 12, 20, 16, 19, 17, 4], [18, 22], [23, 21, 24]]
33: [[6, 2, 4, 13, 5, 3, 1], [9, 8], [7, 11, 14, 10, 15, 12, 20, 16, 19], [17, 18], [22, 23, 21, 24]]
34: [[3, 2, 4, 13, 5, 9, 1, 6], [8, 7], [11, 14], [10, 15, 12, 20, 16, 19, 17, 18, 22], [23, 21, 24]]
35: [[1], [6, 2, 13, 5, 9, 8, 7], [11, 14, 10, 15, 12, 20, 16, 19, 17, 3, 4], [18, 22], [23, 21, 24]]
36: [[3, 2, 4, 13, 5, 9, 1, 6], [8, 7], [11, 14], [10, 15, 12, 20, 16, 19, 17, 18, 22], [23, 21, 24]]
37: [[6, 2], [4, 13, 5, 9, 8, 7, 11, 14, 1], [10, 15, 12, 20, 16, 19, 17, 18, 22, 3], [23, 21, 24]]
38: [[6, 2, 4, 13, 5, 3, 1], [9, 8, 7, 11, 14, 10, 15, 12, 20], [16, 19], [17, 18], [22, 23, 21, 24]]
39: [[6, 2, 4, 13, 5, 9, 8, 7, 11, 14], [10, 15, 12, 20, 16, 19, 3, 1], [17, 18], [22, 23, 21, 24]]
40: [[6, 2, 4, 13, 3, 1], [5, 9, 8, 7, 11, 14, 10, 15, 12, 20], [16, 19], [17, 18], [22, 23, 21, 24]]
41: [[6, 2, 4, 13, 5, 9, 8, 7, 11, 14, 1], [10, 15], [12, 20, 16, 19, 17, 18, 3], [22, 23, 21, 24]]
42: [[3, 1, 6, 2, 13, 5, 9, 7, 8], [11, 14], [10, 15, 12, 20, 16, 19, 17, 4], [18, 22], [23, 21, 24]]
43: [[3], [2, 4, 13, 5, 9, 8, 7, 1, 6], [11, 14], [10, 15, 12, 20, 16, 19, 17, 18, 22], [23, 21, 24]]
44: [[3], [2, 4, 13, 5, 9, 8, 7, 1, 6], [11, 14], [10, 15, 12, 20, 16, 19, 17, 18], [22, 23, 21, 24]]
45: [[3, 1, 6, 2, 4, 13, 5, 9, 8], [7, 11], [14, 10, 15, 20, 16, 19, 18, 12, 17], [22, 23], [21, 24]]
46: [[3], [2, 4, 13, 5, 9, 8, 1, 6], [7, 11], [14, 10, 15, 12, 20, 16, 19, 17, 18, 22, 23], [21, 24]]
47: [[6, 2, 4, 13, 5, 9, 8, 7, 11, 3, 1], [14, 10], [15, 12, 20, 16, 19, 17, 18, 22, 23], [21, 24]]
48: [[6, 2, 4, 13, 5, 9, 8, 7, 11, 3, 1], [14, 10], [15, 12, 20, 16, 19, 17], [18, 22, 23, 21, 24]]
49: [[6, 2], [4, 13, 5, 9, 8, 7, 11, 14, 10, 1], [15, 12, 20, 16, 19, 17, 18, 22, 23, 3], [21, 24]]
