11: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
12: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
13: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
14: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
15: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
16: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
17: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
18: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
19: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
20: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
21: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
22: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
23: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
24: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
25: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
26: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
27: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
28: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
29: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
30: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
31: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
32: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
33: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
34: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
35: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
36: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
37: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
38: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
39: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
40: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
41: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
42: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
43: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
44: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
45: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
46: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
47: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
48: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
49: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
50: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
51: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
52: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
53: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
54: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
55: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
56: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
57: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
58: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
59: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
60: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
61: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
62: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
63: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
64: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
65: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
66: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
67: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
68: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
69: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
70: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
71: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
72: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
73: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
