0: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43, 80, 66, 20, 62, 51, 34, 82, 1, 4, 28], [14, 31, 15], [16, 22, 12, 2], [45, 3, 11, 8], [25, 13, 84, 5], [10, 30, 39, 29], [71, 23, 24, 36, 52], [27, 44, 18], [21, 17], [19, 26, 50], [53, 65, 70], [57, 60, 41], [40, 69, 59], [46, 58], [73, 55, 78], [48, 61], [74, 68, 67, 75], [77, 79, 81, 85], [83, 87, 86, 88]]
16: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4, 28], [14, 31], [15, 16, 22], [12, 2, 45], [3, 11, 8], [25, 13, 84], [5, 10, 30], [39, 29, 71], [23, 24, 36], [52, 27, 44], [18, 21, 17], [19, 26, 50], [53, 65, 70, 57], [60, 41, 40], [69, 59, 46, 58], [73, 55, 78], [48, 61, 74, 68], [67], [75, 77, 79, 81, 85, 83, 87, 86, 88]]
17: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4, 28], [14, 31, 15], [16, 22, 12, 2], [45, 3], [11, 8, 25, 13], [84, 5, 10], [30, 39, 29], [71, 23, 24, 36], [52, 27, 44, 18], [21, 17, 19], [26, 50, 53, 65], [70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55], [78, 48, 61, 74, 68, 67, 75, 77, 79], [81, 85, 83, 87, 86, 88]]
18: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6], [43, 80, 66], [20, 62, 51], [34, 82], [1, 4], [28, 14, 31], [15, 16, 22, 12], [2, 45, 3], [11, 8, 25], [13, 84], [5, 10, 30], [39, 29, 71], [23, 24], [36, 52, 27], [44], [18, 21, 17], [19, 26, 50], [53, 65, 70], [57, 60, 41], [40, 69, 59], [46, 58, 73, 55], [78, 48, 61], [74, 68, 67], [75, 77, 79, 81], [85, 83, 87], [86, 88]]
19: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66], [20, 62, 51], [34, 82, 1], [4, 28, 14], [31, 15, 16], [22, 12, 2], [45, 3, 11], [8, 25], [13, 84, 5], [10, 30, 39], [29, 71, 23], [24, 36, 52], [27, 44, 18], [21, 17], [19, 26, 50], [53, 65, 70], [57, 60, 41], [40, 69], [59, 46, 58, 73], [55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
20: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22, 12], [2, 45, 3], [11, 8, 25], [13, 84, 5], [10, 30, 39], [29, 71], [23, 24, 36], [52], [27, 44, 18], [21, 17, 19], [26, 50, 53], [65, 70, 57], [60, 41, 40], [69, 59, 46], [58, 73, 55], [78, 48, 61], [74, 68], [67, 75, 77, 79], [81, 85, 83, 87, 86, 88]]
21: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51], [34, 82, 1], [4, 28], [14, 31, 15], [16, 22, 12], [2, 45, 3], [11, 8, 25], [13, 84, 5], [10, 30, 39], [29, 71, 23], [24, 36], [52, 27, 44], [18, 21, 17], [19, 26, 50, 53], [65, 70, 57], [60, 41, 40, 69], [59, 46, 58], [73, 55, 78, 48], [61, 74, 68, 67], [75, 77, 79, 81], [85, 83, 87, 86], [88]]
22: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45], [3, 11, 8], [25, 13, 84], [5, 10, 30], [39, 29, 71], [23, 24, 36], [52, 27, 44], [18, 21, 17], [19, 26, 50], [53, 65, 70], [57, 60, 41], [40, 69, 59], [46, 58, 73], [55, 78, 48], [61, 74, 68], [67, 75, 77, 79], [81, 85, 83], [87, 86, 88]]
23: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66], [20, 62, 51], [34, 82, 1], [4, 28, 14], [31, 15, 16], [22, 12, 2, 45], [3, 11, 8], [25, 13, 84], [5, 10, 30, 39], [29, 71, 23], [24, 36, 52], [27, 44, 18], [21, 17, 19], [26, 50, 53, 65], [70, 57, 60, 41], [40, 69, 59], [46, 58, 73, 55], [78, 48, 61], [74, 68, 67, 75], [77, 79, 81], [85, 83, 87], [86, 88]]
24: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1], [4, 28, 14], [31, 15, 16], [22, 12], [2, 45, 3, 11], [8, 25, 13], [84, 5], [10, 30, 39], [29, 71], [23, 24, 36], [52, 27, 44], [18, 21, 17, 19], [26, 50, 53, 65], [70, 57], [60, 41, 40, 69], [59, 46, 58], [73, 55, 78], [48, 61, 74], [68, 67, 75], [77, 79, 81, 85], [83, 87, 86, 88]]
25: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66], [20, 62], [51, 34, 82], [1, 4, 28], [14, 31], [15, 16, 22, 12], [2, 45, 3], [11, 8], [25, 13, 84], [5, 10, 30], [39, 29, 71], [23, 24, 36], [52, 27, 44], [18, 21, 17], [19, 26, 50], [53, 65, 70], [57, 60, 41], [40, 69, 59], [46, 58, 73], [55, 78, 48], [61, 74, 68], [67, 75, 77], [79, 81, 85, 83], [87, 86, 88]]
26: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66], [20, 62], [51, 34, 82], [1, 4, 28], [14, 31], [15, 16, 22, 12], [2, 45, 3], [11, 8], [25, 13, 84], [5, 10, 30], [39, 29, 71], [23, 24, 36], [52, 27, 44], [18, 21, 17], [19, 26, 50], [53, 65, 70], [57, 60, 41], [40, 69, 59], [46, 58, 73], [55, 78, 48], [61, 74, 68], [67, 75, 77], [79, 81, 85, 83], [87, 86, 88]]
27: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45], [3, 11], [8, 25, 13], [84, 5, 10], [30, 39, 29], [71, 23, 24], [36, 52, 27], [44, 18], [21, 17], [19, 26, 50], [53, 65, 70], [57, 60, 41], [40, 69], [59, 46, 58], [73, 55, 78], [48, 61, 74], [68, 67, 75], [77, 79, 81, 85], [83, 87, 86], [88]]
28: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66], [20, 62, 51], [34, 82, 1], [4, 28, 14], [31, 15, 16], [22, 12], [2, 45, 3], [11, 8, 25], [13, 84, 5], [10, 30, 39], [29, 71, 23, 24], [36, 52, 27], [44, 18, 21, 17, 19], [26, 50, 53], [65, 70], [57, 60, 41], [40, 69, 59], [46, 58], [73, 55, 78], [48, 61, 74], [68, 67, 75], [77, 79, 81, 85, 83], [87, 86, 88]]
29: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45], [3, 11, 8], [25, 13, 84], [5, 10, 30, 39], [29, 71, 23, 24], [36, 52, 27], [44, 18, 21, 17], [19, 26, 50], [53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
30: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45], [3, 11, 8], [25, 13, 84], [5, 10], [30, 39, 29], [71, 23], [24, 36], [52, 27, 44], [18, 21, 17], [19, 26, 50], [53, 65, 70], [57, 60, 41], [40, 69, 59], [46, 58, 73], [55, 78, 48, 61], [74, 68, 67, 75], [77, 79, 81], [85, 83, 87], [86, 88]]
31: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45], [3, 11, 8], [25, 13, 84], [5, 10, 30, 39], [29, 71, 23, 24], [36, 52, 27], [44, 18, 21, 17], [19, 26, 50], [53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
32: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14], [31, 15, 16], [22, 12, 2], [45, 3], [11, 8, 25, 13], [84, 5, 10, 30], [39, 29, 71], [23, 24], [36, 52, 27], [44, 18], [21, 17, 19], [26, 50, 53], [65, 70, 57], [60, 41, 40], [69, 59, 46, 58], [73, 55, 78], [48, 61, 74], [68, 67, 75], [77, 79], [81, 85, 83], [87, 86, 88]]
33: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14], [31, 15, 16], [22, 12, 2], [45, 3], [11, 8, 25, 13], [84, 5, 10, 30], [39, 29, 71], [23, 24], [36, 52, 27], [44, 18], [21, 17, 19], [26, 50, 53], [65, 70, 57], [60, 41, 40], [69, 59, 46, 58], [73, 55, 78], [48, 61, 74], [68, 67, 75], [77, 79], [81, 85, 83], [87, 86, 88]]
34: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34, 82], [1, 4, 28], [14, 31, 15], [16, 22, 12], [2, 45], [3, 11, 8], [25, 13], [84, 5, 10], [30, 39, 29], [71, 23], [24, 36, 52], [27, 44, 18], [21, 17, 19], [26, 50, 53], [65, 70], [57, 60, 41], [40, 69, 59], [46, 58, 73], [55, 78, 48], [61, 74, 68], [67, 75], [77, 79, 81], [85, 83, 87], [86, 88]]
35: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6], [43, 80, 66], [20, 62, 51], [34, 82, 1], [4, 28, 14], [31, 15], [16, 22, 12], [2, 45, 3], [11, 8], [25, 13, 84], [5, 10, 30], [39, 29, 71], [23, 24, 36, 52], [27, 44, 18, 21], [17, 19, 26, 50], [53, 65, 70], [57, 60, 41], [40, 69, 59], [46, 58, 73], [55, 78, 48, 61], [74, 68, 67, 75], [77, 79, 81], [85, 83, 87, 86], [88]]
36: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1], [4, 28, 14], [31, 15, 16], [22, 12], [2, 45, 3, 11], [8, 25, 13], [84, 5], [10, 30, 39], [29, 71], [23, 24, 36], [52, 27, 44], [18, 21, 17, 19], [26, 50, 53, 65], [70, 57], [60, 41, 40, 69], [59, 46], [58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
37: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56], [47, 72, 6], [43, 80, 66], [20, 62, 51], [34, 82, 1], [4, 28, 14], [31, 15, 16], [22, 12, 2], [45, 3, 11], [8, 25, 13], [84, 5, 10], [30, 39, 29], [71, 23, 24], [36, 52, 27], [44, 18, 21, 17], [19, 26, 50], [53, 65, 70], [57, 60, 41], [40, 69], [59, 46, 58], [73, 55, 78], [48, 61, 74], [68, 67, 75], [77, 79, 81], [85, 83, 87], [86, 88]]
38: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45], [3, 11, 8], [25, 13, 84], [5, 10, 30], [39, 29], [71, 23, 24], [36, 52], [27, 44], [18, 21, 17], [19, 26, 50, 53], [65, 70, 57, 60], [41, 40, 69, 59], [46, 58, 73, 55, 78], [48, 61], [74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
39: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20, 62], [51, 34, 82, 1], [4, 28], [14, 31, 15, 16], [22, 12, 2, 45], [3, 11, 8], [25, 13, 84], [5, 10, 30], [39, 29, 71, 23], [24, 36, 52], [27, 44, 18], [21, 17, 19], [26, 50, 53], [65, 70, 57], [60, 41, 40], [69, 59, 46], [58, 73, 55], [78, 48, 61], [74, 68], [67, 75, 77, 79], [81, 85, 83, 87, 86, 88]]
40: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6], [43, 80, 66], [20, 62, 51], [34, 82, 1], [4, 28, 14], [31, 15, 16], [22, 12, 2], [45, 3, 11], [8, 25], [13, 84, 5], [10, 30, 39], [29, 71], [23, 24, 36], [52, 27, 44], [18, 21, 17], [19, 26], [50, 53], [65, 70], [57, 60, 41], [40, 69, 59], [46, 58, 73], [55, 78, 48], [61, 74, 68], [67, 75, 77], [79, 81, 85], [83, 87, 86, 88]]
41: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56], [47, 72, 6], [43, 80], [66, 20, 62], [51, 34, 82], [1, 4, 28, 14], [31, 15, 16], [22, 12, 2], [45, 3, 11], [8, 25, 13], [84, 5, 10], [30, 39], [29, 71], [23, 24, 36], [52, 27, 44], [18, 21, 17], [19, 26, 50], [53, 65, 70], [57, 60, 41], [40, 69, 59], [46, 58, 73], [55, 78, 48], [61, 74, 68], [67, 75, 77], [79, 81, 85, 83], [87, 86, 88]]
42: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4, 28], [14, 31, 15, 16], [22, 12], [2, 45, 3, 11], [8, 25, 13, 84], [5, 10, 30], [39, 29, 71], [23, 24, 36], [52, 27, 44, 18], [21, 17, 19], [26, 50], [53, 65], [70, 57, 60, 41], [40, 69, 59, 46], [58], [73, 55, 78, 48], [61, 74, 68, 67], [75, 77, 79, 81], [85, 83, 87], [86, 88]]
43: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1], [4, 28, 14], [31, 15, 16], [22, 12, 2], [45, 3], [11, 8, 25], [13, 84, 5], [10, 30, 39], [29, 71, 23], [24, 36, 52], [27, 44, 18], [21, 17, 19], [26, 50, 53], [65, 70], [57, 60, 41], [40, 69, 59], [46, 58, 73], [55, 78, 48], [61, 74, 68], [67, 75, 77, 79], [81, 85, 83, 87, 86, 88]]
44: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1], [4, 28, 14], [31, 15, 16], [22, 12, 2], [45, 3], [11, 8, 25], [13, 84, 5], [10, 30, 39], [29, 71, 23], [24, 36, 52], [27, 44, 18], [21, 17, 19], [26, 50, 53], [65, 70], [57, 60, 41], [40, 69, 59], [46, 58, 73], [55, 78, 48], [61, 74, 68], [67, 75, 77, 79], [81, 85, 83, 87, 86, 88]]
45: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7, 33], [56, 47, 72, 6], [43, 80, 66], [20, 62, 51], [34, 82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45], [3, 11], [8, 25, 13, 84], [5, 10, 30, 39], [29, 71, 23, 24], [36, 52, 27, 44], [18, 21, 17], [19, 26, 50], [53, 65, 70], [57, 60, 41], [40, 69, 59], [46, 58, 73], [55, 78, 48], [61, 74, 68], [67, 75], [77, 79, 81, 85], [83, 87, 86, 88]]
46: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14], [31, 15, 16], [22, 12, 2], [45, 3], [11, 8, 25, 13], [84, 5, 10, 30], [39, 29, 71], [23, 24], [36, 52, 27], [44, 18], [21, 17, 19], [26, 50, 53], [65, 70, 57], [60, 41, 40], [69, 59, 46], [58, 73, 55, 78], [48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
47: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1], [4, 28, 14], [31, 15, 16], [22, 12, 2], [45, 3, 11], [8, 25, 13], [84, 5, 10], [30, 39], [29, 71, 23], [24, 36, 52], [27, 44, 18], [21, 17], [19, 26, 50], [53, 65, 70], [57, 60, 41], [40, 69], [59, 46, 58], [73, 55, 78, 48], [61, 74, 68, 67], [75, 77, 79, 81, 85, 83, 87, 86, 88]]
48: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45], [3, 11, 8], [25, 13, 84], [5, 10, 30], [39, 29, 71], [23, 24], [36, 52, 27], [44], [18, 21, 17], [19, 26, 50], [53, 65], [70, 57, 60], [41, 40, 69], [59, 46], [58, 73, 55], [78, 48, 61], [74, 68, 67], [75, 77, 79], [81, 85, 83], [87, 86, 88]]
49: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6], [43, 80, 66], [20, 62], [51, 34, 82], [1, 4, 28], [14, 31, 15], [16, 22, 12], [2, 45, 3], [11, 8, 25], [13, 84, 5], [10, 30, 39], [29, 71, 23], [24, 36, 52, 27], [44, 18, 21], [17, 19, 26, 50], [53, 65, 70], [57, 60, 41, 40], [69], [59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
50: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6], [43, 80], [66, 20, 62], [51, 34, 82], [1, 4], [28, 14, 31], [15, 16], [22, 12], [2, 45, 3], [11, 8, 25], [13, 84, 5], [10, 30, 39], [29, 71, 23, 24], [36, 52, 27, 44], [18, 21], [17, 19, 26, 50], [53, 65, 70, 57], [60, 41, 40], [69, 59, 46], [58, 73, 55], [78, 48, 61], [74, 68, 67], [75, 77], [79, 81, 85], [83, 87, 86, 88]]
