0: [[4, 19, 16, 3, 10], [2, 1], [5, 6, 13, 9, 8], [7, 11], [14, 12, 15, 17, 20, 18, 22], [21, 23, 24]]
38: [[4, 19, 16, 3, 10, 2, 1], [5, 6, 13, 9], [8, 7], [11, 14], [12, 15, 17, 20, 18, 22], [21, 23, 24]]
39: [[4, 19], [16, 3, 10, 2, 1, 5], [6, 13, 9], [8, 7], [11, 14, 12, 15, 17, 20, 18, 22], [21, 23, 24]]
40: [[4, 19, 16, 3, 10], [2, 1], [5, 6, 13, 9], [8, 7], [11, 14, 12, 15, 17, 20, 18], [22, 21, 23, 24]]
41: [[4, 19, 16, 3, 10, 2], [1, 5, 6, 13, 9, 8], [7, 11, 14, 12], [15, 17], [20, 18], [22, 21, 23, 24]]
42: [[4, 19, 16, 3], [10, 2], [1, 5, 6, 13, 9], [8, 7], [11, 14, 12, 15, 17, 20, 18], [22, 21, 23, 24]]
43: [[4, 19, 16, 3, 10], [2, 1], [5, 6, 13, 9, 8, 7, 11], [14, 12, 15, 17], [20, 18], [22, 21, 23, 24]]
44: [[4, 19, 16, 3, 10, 2], [1, 5], [6, 13, 9, 8, 7], [11, 14], [12, 15, 17, 20, 18, 22], [21, 23, 24]]
45: [[4, 19, 16, 3], [10, 2], [1, 5], [6, 13, 9, 8, 7, 11, 14], [12, 15, 17, 20, 18, 22, 21], [23, 24]]
46: [[4, 19, 16, 3, 10, 2], [1, 5, 6, 13, 9], [8, 7], [11, 14, 12, 15, 17], [20, 18], [22, 21, 23, 24]]
47: [[4, 19], [16, 3, 10, 2, 1, 5], [6, 13, 9, 8, 7], [11, 14, 12, 15, 17], [20, 18], [22, 21, 23, 24]]
48: [[4, 19, 16, 3, 10, 2], [1, 5], [6, 13, 9, 8, 7], [11, 14], [12, 15, 17, 20, 18], [22, 21, 23, 24]]
49: [[4, 19], [16, 3, 10, 2, 1, 5], [6, 13, 9, 8, 7], [11, 14], [12, 15, 17, 20, 18, 22, 21], [23, 24]]
