0: [[1, 35, 7, 2], [3, 46, 12, 5, 11, 4], [13, 30, 6, 10, 21], [9, 8, 19, 27, 15, 17, 14, 18], [16, 29, 24], [28, 31, 26, 23, 22], [20, 25, 32, 36, 37, 34, 33], [39, 43, 40, 38, 41, 42, 47], [52, 45, 44], [48, 55, 51, 54], [50, 56, 59, 58], [53, 49, 57, 60]]
13: [[1, 35, 7, 2, 3, 46, 12, 5, 8], [4, 9, 14, 6, 11, 19, 16, 30, 15, 21, 13, 10, 18, 17, 20, 23, 24, 28, 22, 26, 25, 27, 31, 29, 32, 37, 33, 34, 36, 39, 38, 40, 43, 41, 47, 45, 54, 42, 44, 48, 50, 51, 60], [55, 57, 52, 49, 56, 59, 53, 58]]
14: [[1, 35, 7, 2, 3], [44, 12, 5, 4, 9, 11, 14, 19, 20, 10, 6], [13, 15, 22, 8, 16, 28, 17, 24, 23, 18, 21], [25, 27, 26, 30], [29, 31, 32, 36, 33, 34, 42, 39, 41, 37, 38, 40, 43], [45, 46, 55, 47, 48, 53, 50, 60, 49, 56, 51, 54, 58, 59, 57, 52]]
15: [[1, 35, 7, 2, 3], [44, 12, 5, 4, 9, 11, 14, 19, 20, 10, 6], [13, 15, 22, 8, 16, 28, 17, 24, 23, 18, 21], [25, 27, 26, 30], [29, 31, 32, 36, 33, 34, 42, 39, 41, 37, 38, 40, 43], [45, 46, 55, 47, 48, 53, 50, 60, 49, 56, 51, 54, 58, 59, 57, 52]]
16: [[1, 35, 7, 2], [3, 44, 12, 5, 4, 8], [9, 30, 22, 6, 13, 27, 10, 21, 11, 15, 31, 28, 14], [20, 16, 17, 23, 24, 18, 19, 25, 26, 29, 32, 37, 33], [36, 41, 39, 38, 34, 40, 46, 45, 42, 43], [47, 48, 53, 51, 50, 52, 49, 55, 54, 59, 57, 56, 60, 58]]
17: [[1, 35, 7, 2], [3, 46, 12, 5, 4, 14, 9, 31, 11, 6, 26, 8, 15, 10, 13, 16, 21, 18], [19, 17, 22, 25, 30, 24, 20, 23, 27, 28, 29, 32, 39, 33, 37, 34, 38, 42, 40, 36, 41, 43, 45, 44, 47, 48, 52, 55, 50, 54, 51, 57, 49, 53, 60, 59, 56, 58]]
18: [[1, 35, 7, 2], [3, 46, 12, 5, 4, 10], [6, 27, 11, 14, 21], [8, 9, 15, 31], [13, 17, 18, 19, 23, 16, 26, 28, 25, 20, 22, 29], [24, 30, 32, 37, 36, 33, 34, 40], [42, 47, 38, 39, 43, 41, 53, 44, 45, 60, 54, 52, 48], [49, 55, 57, 50, 58, 51, 56, 59]]
19: [[1, 35, 7, 2], [3, 44, 12, 5, 8, 4, 10, 30, 6, 11, 13, 15, 14, 17, 9, 21, 16, 19, 18, 20, 27, 22, 28, 23, 25, 26, 24, 29, 31, 32, 36, 33, 41, 46, 37, 34, 40, 39, 38, 47], [43, 42, 45, 49, 50, 52, 51, 48, 54, 57, 59, 53, 55, 56, 58, 60]]
20: [[1, 35, 7, 2, 3, 46], [12, 5, 8, 9, 6, 30, 11], [10, 14, 13, 4, 15, 17, 22, 21], [18, 28, 19, 23, 16, 26], [20, 25, 24, 31, 27, 29, 32, 39, 36, 33, 43], [34, 38, 47, 40, 41, 42], [44, 53, 37, 45, 50], [49, 51, 48, 54, 57, 59, 52, 55, 58, 60, 56]]
21: [[1, 35, 7, 2, 3], [46, 12, 5, 4, 14, 9, 31, 11, 6, 26, 8, 15, 10, 13, 16, 21], [18, 19, 17, 22, 25, 30, 24, 20, 23, 27, 28, 29, 32, 39, 33, 37], [34, 38, 42, 40, 36], [41, 43, 45, 44, 47, 48, 52, 55, 50, 54, 51, 57, 49, 53, 60, 59, 56, 58]]
22: [[1, 35, 7, 2, 3, 46, 12, 5], [4, 6, 9, 11, 14, 19, 13, 22, 29, 10, 8, 21], [31, 28, 15, 23, 17, 16, 20, 25, 18, 24, 30, 27], [26, 32, 39, 33, 34, 40, 43], [37, 36, 41, 44, 38, 42, 47, 51, 45, 53, 48, 50, 59], [52, 57, 49, 58, 55, 54, 56, 60]]
23: [[1, 35, 7, 2, 3, 46, 12, 5], [4, 14, 8, 11, 15, 17, 9, 27, 26, 13, 10, 6, 21, 20], [18, 19, 16, 22, 23, 28, 25, 24, 31, 29, 30], [32, 36, 33, 41, 34, 43, 38, 37, 39, 42, 40, 44, 45, 47], [59, 51, 48, 50, 55, 52, 49, 57, 53, 58, 54, 56, 60]]
24: [[1, 35, 7, 2, 3], [46, 12, 5, 4, 8, 9], [14, 18, 31, 11, 27, 17, 13, 15, 10, 21, 6], [20, 19, 23, 16, 22, 24, 25, 29, 26, 28, 30, 32, 37, 36, 34, 33, 38, 42, 40, 47, 39, 44, 41, 52, 60, 55, 43, 49, 45, 50, 51, 53, 48, 57, 54, 56, 58, 59]]
25: [[1, 35, 7, 2, 3], [46, 12, 5, 4, 8, 9], [14, 18, 31, 11, 27, 17, 13, 15, 10, 21, 6], [20, 19, 23, 16, 22, 24, 25, 29, 26, 28, 30, 32, 37, 36, 34, 33, 38, 42, 40, 47, 39, 44, 41, 52, 60, 55, 43, 49, 45, 50, 51, 53, 48, 57, 54, 56, 58, 59]]
26: [[1, 35, 7, 2], [3, 46, 12, 5, 10, 4], [6, 28, 9, 13, 29, 15, 8, 19], [16, 14, 20, 11, 18, 22, 24, 25, 31, 21, 26, 17, 23, 27, 30, 32, 36, 37, 42, 34, 38, 40, 44, 33, 41, 47, 45, 55], [39, 43, 51, 50], [49, 53, 48, 56, 59, 58, 57, 52, 54, 60]]
27: [[1, 35, 7, 2, 3, 44, 12], [5, 8, 6, 4], [23, 10, 22, 21, 13, 11, 14, 9, 15, 17, 16, 29, 18], [19, 24, 20, 25, 27], [26, 30, 28, 31, 37, 32, 34, 38], [33, 43, 46, 40, 36, 41, 42, 39, 52], [45, 47, 59, 55], [53, 48, 49, 54, 50, 56, 51, 57, 60, 58]]
28: [[1, 35, 7, 2, 3], [44, 12], [5, 10, 8, 15], [11, 4, 6, 21, 18], [9, 13, 17, 14], [24, 20, 16, 22, 19], [26, 29, 23, 25, 30, 27], [28, 31, 32, 37, 36, 34], [33, 47, 42], [41, 38, 40, 39, 43], [52, 45, 46], [48, 53, 54, 60, 51, 56, 50, 55, 58], [49, 57, 59]]
29: [[1, 35, 7, 2], [3, 44, 12, 5, 4, 24], [6, 14, 23, 8, 9, 28, 18, 13, 16, 11, 19, 10, 17, 15], [22, 20, 21, 25, 27, 26, 29, 30, 31, 32, 36, 39, 37], [38, 34, 46, 40, 42, 33, 45, 41, 54, 47], [56, 49, 43, 50, 48, 51, 55, 59, 53, 52, 57, 58, 60]]
30: [[1, 35, 7, 2, 3], [44, 12, 5, 4, 11, 6, 31, 9, 10, 8, 14, 15, 26, 24, 13, 18, 16, 20, 22, 17, 19, 23, 21, 28], [25, 29, 27, 30, 32, 37, 33, 36, 42, 41, 38, 39, 40, 34, 43, 45, 59, 54, 46, 51, 48, 50, 57, 53, 56, 47, 49, 52, 55, 58, 60]]
31: [[1, 35, 7, 2], [3], [46, 12, 5, 11], [9, 13, 14, 6, 29, 21, 4, 8, 19, 27, 10, 15, 30, 20, 22, 16, 18, 17, 25, 24, 23, 26, 28, 31, 32, 38, 37, 33, 34, 41], [39, 40, 42, 43], [36, 47, 52, 45], [58, 44, 53, 51, 49, 50, 48, 54, 55, 57, 56, 59, 60]]
32: [[1, 35, 7, 2], [3, 44, 12, 5], [6, 9, 30, 10], [11, 13, 8, 15, 14, 19, 21, 16, 18, 20, 24, 17, 29, 26, 23, 31, 27, 22, 4, 28, 25, 32, 37, 38, 42, 33, 39, 46, 34, 43, 36, 47, 40, 48, 45, 41, 53, 50], [49, 52, 55, 56, 54, 51, 57, 58, 59, 60]]
33: [[1, 35, 7, 2], [3, 46, 12, 5, 4, 10, 9, 11, 18, 31, 13, 27, 17, 6, 8, 14, 21, 28, 15, 19, 23, 16, 20, 25, 22, 29, 26, 24, 30, 32, 37, 36, 34, 33, 39, 42, 40, 41, 44, 38, 47, 52, 60, 55, 43, 48, 45, 59, 50, 53, 49, 58], [51, 56, 54, 57]]
34: [[1, 35, 7, 2], [3, 46, 12, 5, 9, 8], [6, 14, 11, 13, 21, 27], [26, 15, 10, 4, 16], [20, 17, 18], [19, 23, 22, 29, 24], [25, 28, 30], [31, 32, 37, 33], [34, 36, 43, 39, 38, 40], [41, 44, 45, 42], [47, 56, 48, 51, 50, 49, 52, 53, 59, 54, 57, 55, 58, 60]]
35: [[1, 35, 7, 2], [3], [44, 12, 5, 4], [9, 6, 14, 8, 17, 10, 20, 16, 11, 15, 13, 18, 22, 19, 30, 21, 24, 23, 25, 28, 31, 26, 27, 29, 32, 38, 33, 34, 36, 40], [39, 37, 42, 43], [41, 47, 46, 54], [45, 60, 49, 51, 57, 52, 48, 50, 55, 53, 56, 58, 59]]
36: [[1, 35, 7, 2, 3, 46], [12, 5, 4, 20, 30, 14, 11, 9, 15, 8, 18, 13, 17, 22, 19, 24, 29, 16, 25, 10, 21, 6], [26, 23, 31, 27, 38, 36, 28, 34, 37, 41, 32, 43, 33, 40, 39, 42], [45, 47, 51, 44, 49, 48, 50, 52, 55, 56, 53, 54, 58, 59, 57, 60]]
37: [[1, 35, 7, 2], [3, 44, 12, 5], [8, 14, 4, 6, 9, 15, 21, 10], [11, 29, 13, 16, 17], [20, 18, 19, 23], [26, 28, 24, 25, 22, 30, 27, 31, 33, 36], [34, 37, 32, 39, 38, 41, 40, 42, 47, 45], [46, 43, 54, 48], [50, 51, 49, 53, 56, 58, 55, 57, 52, 59, 60]]
38: [[1, 35, 7, 2], [3, 46, 12, 5], [4, 9, 14, 31, 6, 10, 15], [20, 11, 13, 8, 17, 16, 23, 18, 19, 29, 27, 28, 21, 22, 30, 24, 25, 26, 33, 36, 34, 32, 43, 42, 37, 38, 39, 40, 45, 41, 47, 44, 49, 53, 51, 48, 57, 50, 52, 59, 54, 55, 56, 58, 60]]
39: [[1, 35, 7, 2, 3], [44, 12, 5, 4], [29, 8, 9, 6, 13, 21, 15, 10, 19, 16, 14, 28], [23, 11, 18, 17, 22, 24, 20, 30], [26, 27, 25, 31, 32, 36, 34, 40, 33, 59, 46, 38], [39, 45, 43, 37], [41, 42, 56, 54], [47, 52, 48, 50, 55, 51, 49, 57, 58, 53, 60]]
40: [[1, 35, 7, 2], [3, 46, 12, 5, 14, 11], [15, 6, 8, 26, 21, 9, 13, 4, 24], [10, 30, 16], [17, 18, 28, 27], [19, 29, 25, 20, 31, 23, 22, 32, 36, 37, 33, 34, 39, 42, 38], [41, 40, 44, 43, 55, 45, 60, 50, 49, 47, 48, 51, 57, 54, 58, 52], [53, 56, 59]]
41: [[1, 35, 7, 2, 3], [46, 12, 5, 4, 9, 11, 30, 6, 10, 8, 31, 14, 19, 21, 17, 15, 18, 28, 13, 23, 16, 22, 20, 26, 24, 25, 27, 29, 32, 33, 34, 37, 36, 40, 39, 38, 41, 43, 44, 42, 49, 47, 45, 50], [52, 51, 48, 54, 57, 59, 53, 55, 58, 56, 60]]
42: [[1, 35, 7, 2], [3, 46, 12, 5, 10, 9, 13, 27], [6, 14, 21, 4, 8, 15, 11, 23, 19, 24, 20, 22, 18], [28, 17, 31, 25, 26, 16, 29, 30, 32, 36, 33, 34, 38, 47, 37, 40, 39, 41, 42, 43, 54, 45], [44, 48, 53, 50, 52, 51, 56, 55, 58, 49, 57, 59, 60]]
43: [[1, 35, 7, 2], [3, 46], [12, 5, 4], [11, 15, 13, 8, 18, 10, 21, 6], [14, 9, 16], [19, 26, 31, 22, 23], [17, 20, 24, 25, 28], [29, 27, 30, 32, 37, 38, 34, 33, 47, 42, 36, 40, 45, 43, 41, 53, 39, 44, 57], [55, 50, 48, 51, 49, 52, 54, 56, 58, 59, 60]]
44: [[1, 35, 7, 2], [3, 46, 12, 5, 6, 10, 8, 4, 9, 11, 26, 14, 13, 16, 15, 17, 23, 18, 21, 19, 20, 30, 31, 25, 22, 24, 27, 28, 29, 33, 38, 34, 36, 32, 39, 42], [37, 45, 41, 40, 43, 44, 47, 50, 52, 48, 49, 54, 51, 57, 53], [55, 60, 58, 56, 59]]
45: [[1, 35, 7, 2], [3, 46, 12, 5, 11, 24, 15, 10, 30, 4, 29, 20, 6, 8, 19, 13, 14, 9, 17, 16, 21, 22, 27, 18, 23, 26, 31, 25, 28, 33, 37, 36, 38], [32, 34, 41, 47, 42, 39, 43, 40, 44, 52, 45, 50, 49, 48, 51, 53, 56, 54, 57, 60, 59, 58, 55]]
46: [[1, 35, 7, 2, 3], [44, 12, 5, 4, 9, 6, 14, 18, 20, 10, 8], [13, 15, 22, 11, 16, 30, 23, 24, 17, 19, 21], [25, 27, 26, 29], [28, 31, 32, 37, 33], [34, 43, 41, 39], [36, 38, 40, 42, 45, 47, 55, 46, 50, 48, 53, 60], [49, 56, 51, 54, 58, 59, 57, 52]]
47: [[1, 35, 7, 2, 3, 46], [12, 5, 4, 9, 15, 30, 8, 28, 6], [11, 10, 14, 13, 23, 19, 16, 22, 17, 24, 18, 20, 25, 29, 27, 26, 21, 31, 32, 36, 34, 38, 33, 54, 47, 43, 41, 40, 37, 39, 42, 45, 44, 50, 48, 51, 49, 53, 56, 52, 57], [60, 55, 58, 59]]
48: [[1, 35, 7, 2], [3, 44, 12, 5, 6, 11, 9, 24, 10, 31, 4, 22], [13, 8, 14, 15, 19], [16, 17, 18, 21], [25, 26, 27, 28, 20, 29, 23, 30, 32], [37, 33, 34, 36, 53, 42, 38, 46, 41, 39, 40], [47, 51, 48, 52, 43, 50, 45, 54, 57, 55, 49, 56, 59, 58, 60]]
49: [[1, 35, 7, 2], [3, 46, 12, 5, 11, 4, 6, 30, 8, 26, 23, 14, 9], [13, 10, 15, 19, 18, 22, 17, 21, 16, 20, 24, 28, 25], [29, 27, 31, 32], [36, 34, 37, 33], [43, 38, 40], [39, 41, 45, 42, 55, 44, 47, 51, 53, 48, 60, 49, 56, 54, 50, 57, 58, 52, 59]]
50: [[1, 35, 7, 2], [3, 44, 12, 5], [11, 9, 13, 30, 6], [10, 19, 4, 8, 14, 27, 15, 16, 17, 21, 20, 29, 26, 18], [25, 24, 23, 28, 22], [31, 36, 39, 37, 34, 38, 41, 47, 43, 32, 33, 42, 40, 52, 45, 46, 48, 53, 51, 49, 50, 57, 54], [59, 55, 58, 56], [60]]
51: [[1, 35, 7, 2, 3], [46, 12, 5, 4, 9, 8, 10, 19, 23, 21, 15], [28, 6, 16, 30, 11, 14, 13, 22, 17, 25, 31, 18, 20], [24, 29, 27, 26, 32, 36, 33, 42, 34, 37, 40], [38, 39, 41, 47, 45, 43, 51, 44, 48, 50], [49, 53, 54, 56, 55, 52, 57, 59, 58, 60]]
52: [[1, 35, 7, 2], [3, 46, 12, 5], [11, 10, 13, 14, 6, 31, 21, 4, 15, 19, 27, 8], [9, 25, 20, 22, 18, 16, 17, 23, 28], [24, 29, 26, 30, 32, 37, 33, 34, 36, 41], [38, 40, 39, 42, 43, 45, 52, 44, 59, 47, 48, 50, 49, 51, 53, 55, 54, 56, 57, 58, 60]]
53: [[1, 35, 7, 2], [3, 46, 12, 5], [8, 4, 15, 31, 6, 24, 21, 9, 10], [13, 26, 11, 14, 23, 22, 17, 30, 16, 19, 20, 25, 28], [27, 18, 29, 32, 37, 33, 34, 38, 39, 42, 40, 36, 45, 44, 43, 54, 52, 47, 57], [48, 55, 50, 49, 41, 53, 51, 56, 58, 59, 60]]
54: [[1, 35, 7, 2, 3, 44, 12], [5, 4, 9, 11, 30, 6, 20, 10, 14, 13, 15, 22, 23], [8, 16, 17, 24, 31, 18, 21, 27, 19, 25, 28], [29, 26, 32, 36, 37, 38, 34, 33, 41, 39, 42], [40, 47, 45, 46, 43], [52, 48, 53, 50, 54, 49, 56, 51, 55, 58, 57, 59, 60]]
55: [[1, 35, 7, 2, 3], [46, 12, 5, 10, 22, 15, 4, 8, 9, 18, 13, 6], [30, 11, 14, 17], [21, 16, 19, 20, 26, 23, 28], [31, 24, 27, 25, 29, 32, 34, 33, 38, 37, 39, 42, 43, 47, 36], [44, 41, 40, 45], [51, 53, 50, 49, 48, 55, 59, 52, 54, 56, 58, 57, 60]]
56: [[1, 35, 7, 2], [3, 44, 12, 5, 4, 14, 31, 8, 15, 6, 11, 19, 9], [23, 10, 21, 13, 20, 17, 28], [22, 24, 29, 26, 18, 25, 27, 30, 16, 37, 32, 38, 33], [47, 42, 40, 34, 41, 43, 45, 36], [55, 51, 46, 48, 39, 50, 53, 52, 54, 59, 60, 49, 56, 57, 58]]
57: [[1, 35, 7, 2], [3], [46, 12, 5, 13], [9, 11, 14], [6, 29, 21, 4], [8, 19, 27, 10, 15, 28, 17, 16, 20, 18, 22], [25, 24, 23, 30], [26, 31, 32, 38, 33, 34, 39, 43, 41, 37, 42, 40, 36], [47, 44, 45, 58, 50, 53, 51, 48, 49, 52, 55, 54, 57, 56, 59, 60]]
58: [[1, 35, 7, 2], [3, 46, 12, 5, 10, 4, 6, 29, 8, 13, 9], [14, 11, 19, 16, 15, 18, 20, 22, 21, 24, 23, 31, 17, 26, 25, 28, 30, 27, 33, 36, 37, 42, 32, 39, 40, 41, 38, 43, 47, 45, 44, 48, 34, 54, 50, 49, 51, 53, 56, 58, 55, 60, 52, 57, 59]]
59: [[1, 35, 7, 2], [3, 46, 12, 5, 8], [9], [13, 14, 6, 29, 24, 15, 11, 18, 4, 10, 17, 20, 21, 22, 16, 19, 23, 25, 26, 27, 30, 28, 31, 32, 37, 33, 34, 36, 40, 39, 42, 41, 38, 43, 47, 52, 45, 58, 44, 53, 49, 50, 54, 48, 51, 55, 59, 57, 56, 60]]
60: [[1, 35, 7, 2], [3, 46, 12, 5, 4], [6, 9, 10, 13, 30, 21, 11, 19, 15, 26], [8, 18, 20, 14, 17, 22, 25, 28, 16, 24, 31, 23, 27, 29, 32, 36], [33, 34, 37, 38, 39, 41, 40, 42, 43, 45, 54, 44, 49, 47], [48, 51, 56, 59, 52, 55, 50, 57, 53, 58, 60]]
61: [[1, 35, 7, 2, 3], [44, 12, 5, 4], [29, 14, 8, 15, 10, 24, 11, 6, 18, 26, 9, 30, 23, 13, 17, 16, 19, 20, 22, 25, 21, 27, 31, 28, 32, 36, 37, 40, 34, 59, 46, 38, 39, 33, 41, 42, 53, 43, 45, 54, 47, 49, 48, 55, 52, 51, 60, 50, 58, 56, 57]]
62: [[1, 35, 7, 2, 3, 46], [12, 5, 4, 20, 6, 30, 14, 11, 9, 31, 10, 25, 8, 15, 18, 22, 19, 24, 29, 21, 16, 13], [26, 17, 23, 27, 38, 36, 28, 37, 32, 41, 40, 43, 33], [34, 39, 42], [47, 45, 51, 44], [50, 55, 48, 58], [53, 56, 49, 52], [54, 59, 57, 60]]
63: [[1, 35, 7, 2], [3, 46, 12, 5, 8, 14], [4, 31, 9, 15], [21, 13, 6, 30], [11, 23, 10, 20], [19, 16, 25, 24, 22, 18, 29, 17, 27, 28, 26, 32], [37, 34, 36, 33, 39, 41, 42, 38], [43, 44, 40, 54, 45, 47, 50, 51, 48, 49, 53, 58, 52, 60, 56, 55, 57, 59]]
64: [[1, 35, 7, 2], [3, 44, 12, 5, 8, 6, 10, 31, 4, 11, 24, 15, 13, 17, 19], [9, 22, 30, 14, 18, 16, 21, 20, 28, 25, 23, 26, 27, 29, 37, 33, 32, 39, 34, 38, 42, 41, 36, 45, 43, 40, 46, 47, 50, 54, 49, 51, 48, 55, 52, 53, 57, 56, 58, 59], [60]]
65: [[1, 35, 7, 2, 3, 44, 12, 5, 4], [14, 9, 31, 15, 10, 13, 23, 11, 28, 6, 16, 17, 8, 19, 18, 22], [20, 26, 24, 21, 27, 25, 30, 29, 36, 37, 34, 32, 33, 38, 42, 39, 40], [45, 43, 41, 47, 55, 48, 59, 46, 50, 54, 51, 49, 52, 53, 56, 58, 57, 60]]
66: [[1, 35, 7, 2], [3, 44, 12, 5, 4, 10, 9], [24, 8, 31, 11, 6, 13, 14, 15, 16, 19, 20, 25, 17, 18, 21, 26, 22, 28, 23, 29, 30, 27, 32, 37, 34, 33, 36, 53, 42], [38, 40, 45, 39, 46, 47, 49, 41, 52, 43, 51, 50, 48, 56, 54, 59], [55, 57, 58, 60]]
67: [[1, 35, 7, 2, 3, 46, 12, 5], [4, 8, 9, 14, 10, 19, 11, 22, 29, 13, 15, 26], [31, 6, 20, 23, 17, 16, 21], [24, 18, 25, 30, 28, 27, 32, 39, 33, 34], [41, 36, 37, 40, 47], [38, 44, 42, 43, 51, 45, 53], [49, 50, 52, 55, 57, 48, 58, 54, 60, 56, 59]]
68: [[1, 35, 7, 2, 3], [46, 12, 5, 10, 4, 13], [30, 6, 11, 21, 9, 8], [19, 26, 15, 20, 14, 18], [16, 24, 25], [31, 17, 22, 23, 27], [28, 29, 32, 36, 37, 34, 39], [38, 43, 40, 33, 41, 42, 47], [55, 44, 45], [51, 52, 49, 54, 50, 56, 59, 58], [53, 48, 57, 60]]
69: [[1, 35, 7, 2, 3, 44, 12, 5, 4, 11, 14, 31, 6, 28, 16, 8], [23, 10, 24, 15, 26, 9, 13, 22, 18, 19, 17, 21, 20, 29, 25, 27, 30, 32, 37, 39, 36, 33, 40, 38, 47, 41, 34, 43, 42], [54, 45, 56, 46, 48, 50, 60, 53, 55, 51, 49, 52, 59, 58, 57]]
70: [[1, 35, 7, 2, 3, 46], [12, 5, 4, 25, 15, 6, 14], [10, 8, 13, 30, 17, 9, 16, 11], [18, 19, 21, 23, 22, 24], [20, 26, 28, 27, 31, 29, 32, 38, 33, 34, 43], [39, 36, 40, 47, 41, 42], [44, 53, 37, 45, 50], [49, 55, 48, 54, 52, 51, 57, 56, 58, 60, 59]]
71: [[1, 35, 7, 2, 3, 46, 12, 5, 4, 14, 9, 31], [11, 6, 26, 24, 15, 17, 13, 16, 21, 18, 23, 8, 22, 25, 30, 10, 20, 19], [27, 28, 29, 32, 39, 37, 33, 34, 38, 42, 40, 36, 41, 45, 43, 60, 44, 47, 52, 55, 49, 54, 51, 59, 50, 53, 48, 58, 56, 57]]
72: [[1, 35, 7, 2, 3, 46, 12, 5, 8, 4, 6, 30, 11], [10, 9, 13, 14, 15, 27, 22, 21, 16, 28, 19, 23, 17, 26, 18, 25, 20, 31, 24], [29, 32, 39, 37, 33, 42, 34, 38, 47, 41, 45], [44, 40, 54, 36, 43, 49, 50, 51, 52, 53, 56, 59, 48, 55, 58, 60, 57]]
73: [[1, 35, 7, 2, 3, 44, 12, 5], [10, 4, 30, 9, 8, 14, 6, 19, 11, 18, 13, 21, 15, 16, 20, 17, 22, 24, 23, 26, 25, 27, 29, 31, 28, 36, 33, 34, 38, 47, 32, 37, 40, 43, 39, 45, 41, 52, 42, 46, 49, 55, 48, 51, 53], [54, 59, 58, 50, 56, 57, 60]]
