0: [[11, 12], [17, 9, 4], [1, 3, 22, 19, 24, 7, 2, 37, 10, 20], [8, 18], [13, 16, 5, 35, 29, 14], [6, 15, 27, 21], [25, 26, 28], [23, 30, 31, 32, 34, 36, 33]]
53: [[11, 12], [17, 9, 4], [1, 3, 22], [19, 24, 7], [2, 37], [10, 20, 8, 18, 13, 16, 5], [35, 29, 14, 6, 15, 27, 21, 25, 26, 28, 23, 30, 31, 32, 34, 36, 33]]
54: [[11, 12, 17], [9, 4, 1], [3, 22, 19, 24], [7, 2, 37, 10], [20, 8], [18, 13], [16, 5, 35], [29, 14, 6, 15], [27, 21, 25], [26, 28, 23, 30], [31, 32, 34], [36, 33]]
55: [[11, 12], [17, 9, 4, 1, 3], [22, 19, 24], [7, 2, 37, 10, 20], [8, 18, 13, 16, 5, 35, 29, 14, 6, 15, 27, 21, 25, 26, 28, 23, 30, 31, 32], [34, 36, 33]]
56: [[11, 12], [17, 9, 4], [1, 3], [22, 19], [24], [7, 2, 37], [10, 20, 8], [18, 13, 16, 5, 35, 29, 14, 6, 15, 27, 21, 25, 26, 28, 23, 30, 31, 32, 34, 36, 33]]
57: [[11, 12], [17, 9, 4], [1, 3, 22], [19, 24], [7, 2], [37, 10, 20], [8, 18, 13, 16], [5, 35, 29, 14], [6, 15], [27, 21, 25, 26], [28, 23, 30], [31, 32, 34, 36, 33]]
58: [[11, 12], [17, 9], [4, 1], [3, 22, 19], [24, 7, 2], [37, 10, 20], [8, 18, 13, 16, 5, 35, 29], [14, 6, 15, 27, 21, 25, 26, 28, 23, 30, 31, 32, 34, 36, 33]]
59: [[11, 12], [17, 9, 4], [1, 3], [22, 19, 24, 7], [2, 37, 10, 20], [8, 18, 13], [16, 5], [35, 29], [14, 6, 15, 27], [21, 25], [26, 28, 23], [30, 31, 32], [34, 36, 33]]
60: [[11, 12, 17], [9, 4], [1, 3], [22, 19, 24], [7, 2, 37, 10], [20, 8, 18, 13, 16, 5], [35, 29, 14, 6, 15, 27, 21], [25, 26, 28, 23, 30, 31, 32, 34, 36, 33]]
61: [[11, 12], [17, 9, 4, 1], [3, 22, 19], [24, 7, 2, 37, 10, 20, 8], [18, 13, 16, 5, 35, 29, 14, 6, 15, 27, 21, 25, 26, 28, 23, 30, 31, 32, 34, 36, 33]]
62: [[11, 12], [17, 9, 4, 1, 3], [22, 19, 24, 7], [2, 37, 10], [20, 8], [18, 13], [16, 5, 35, 29, 14], [6, 15], [27, 21, 25, 26], [28, 23, 30], [31, 32], [34, 36, 33]]
63: [[11, 12], [17, 9, 4, 1], [3, 22, 19], [24, 7, 2, 37, 10, 20, 8, 18, 13, 16, 5, 35, 29, 14, 6, 15, 27, 21, 25, 26, 28, 23, 30, 31, 32, 34, 36, 33]]
64: [[11, 12], [17, 9, 4], [1, 3], [22, 19], [24, 7, 2], [37, 10], [20, 8, 18, 13], [16, 5, 35, 29], [14, 6], [15, 27, 21], [25, 26, 28, 23], [30, 31, 32], [34, 36, 33]]
65: [[11, 12, 17], [9, 4, 1], [3, 22, 19, 24, 7, 2, 37], [10, 20, 8, 18, 13, 16, 5, 35, 29, 14, 6, 15, 27, 21, 25, 26, 28, 23, 30, 31, 32, 34, 36, 33]]
66: [[11, 12, 17], [9, 4], [1, 3], [22, 19, 24], [7, 2], [37, 10, 20], [8, 18, 13], [16, 5, 35], [29, 14], [6, 15], [27, 21], [25, 26, 28, 23], [30, 31, 32], [34, 36, 33]]
67: [[11, 12, 17, 9], [4, 1, 3, 22], [19, 24, 7, 2], [37, 10, 20, 8], [18, 13, 16], [5, 35, 29, 14, 6, 15, 27, 21, 25], [26, 28, 23, 30, 31, 32, 34, 36, 33]]
68: [[11, 12], [17, 9, 4, 1, 3, 22, 19], [24, 7, 2, 37, 10], [20, 8, 18, 13, 16, 5, 35], [29, 14, 6, 15, 27, 21, 25, 26, 28, 23], [30, 31], [32, 34, 36, 33]]
69: [[11, 12, 17, 9], [4, 1, 3], [22, 19, 24, 7, 2, 37, 10, 20, 8, 18, 13, 16, 5, 35, 29, 14, 6, 15, 27, 21, 25, 26, 28, 23, 30, 31, 32, 34, 36, 33]]
70: [[11, 12, 17], [9, 4, 1], [3, 22], [19, 24, 7, 2, 37, 10], [20, 8, 18], [13, 16], [5, 35, 29, 14], [6, 15, 27, 21, 25], [26, 28, 23], [30, 31, 32, 34], [36, 33]]
71: [[11, 12, 17], [9, 4], [1, 3, 22], [19, 24], [7, 2], [37, 10, 20], [8, 18, 13], [16, 5, 35], [29, 14], [6, 15], [27, 21, 25, 26], [28, 23, 30, 31], [32, 34, 36, 33]]
72: [[11, 12], [17, 9, 4, 1, 3, 22, 19], [24, 7, 2, 37, 10], [20, 8], [18, 13, 16], [5, 35, 29, 14], [6, 15, 27], [21, 25], [26, 28, 23, 30, 31, 32, 34, 36, 33]]
73: [[11, 12, 17], [9, 4], [1, 3], [22, 19], [24, 7, 2, 37], [10, 20], [8, 18, 13, 16], [5, 35, 29, 14], [6, 15, 27, 21], [25, 26], [28, 23, 30], [31, 32], [34, 36, 33]]
