0: [[38, 16, 40, 44, 54, 52, 18], [20, 19, 31, 51, 3, 33], [39, 13, 5, 11], [29, 15, 26, 37, 10], [1, 4, 7, 53], [17, 8, 6, 21], [9, 42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
11: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31, 51], [3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
12: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31, 51], [3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
13: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31, 51], [3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 6, 9, 21], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
14: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31, 51], [3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
15: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31, 51], [3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
16: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31, 51], [3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
17: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
18: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 9, 6, 21], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
19: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
20: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
21: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 9, 6, 21], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
22: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
23: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 9, 6, 21], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
24: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 9, 6, 21], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
25: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
26: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 9, 6, 21], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
27: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
28: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 9, 6, 21], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
29: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 9, 6, 21], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
30: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 9, 6, 21], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
31: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 6, 9, 21], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
32: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 6, 9, 21], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
33: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
34: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
35: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
36: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
37: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 9, 6, 21], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
38: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 9, 6, 21], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
39: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
40: [[38, 16, 40, 44, 18, 54], [52, 20, 19, 31, 51], [3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46, 41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
41: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31, 51], [3, 33, 39, 13, 5], [29, 15, 11, 26, 10], [1, 7, 4, 37, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
42: [[38, 16, 40, 44, 18, 54], [52, 20, 19, 31, 51, 3, 33], [39, 13, 5, 29], [15, 11, 26, 10, 1], [7, 4, 37, 53], [17, 8, 6, 21], [9, 42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
43: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37, 10, 1, 7, 4, 11], [53, 17, 8, 6, 21], [9, 42, 45, 24, 12], [46, 41, 56, 14, 58], [27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
44: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37, 10, 1, 7, 4, 11], [53, 17, 8, 6, 21], [9, 42, 45, 24, 12], [46, 41, 56, 14, 58], [27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
45: [[38, 16, 40, 44, 18, 54], [52, 20, 19, 31, 51], [3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53, 17, 8, 6, 9, 21], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
46: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31, 51], [3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46, 41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
47: [[38, 16, 40, 44, 18, 54], [52, 20, 19, 31, 51], [3, 33, 39, 13, 5], [11, 29, 15, 26, 37], [10, 1, 4, 7, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
48: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5], [11, 29, 15, 26, 10], [1, 7, 4, 37, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
49: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5], [11, 29, 15, 26, 10], [1, 7, 4, 37, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
50: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11], [53, 17, 8, 6, 21], [9, 42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
51: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11], [53, 17, 8, 6, 21], [9, 42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
52: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11], [53, 17, 8, 6, 21], [9, 42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
53: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11], [53, 17, 8, 6, 21], [9, 42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
54: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11], [53, 17, 8, 6, 21], [9, 42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
55: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 9, 6, 21], [42, 45, 24, 12, 46, 41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
56: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46, 41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
57: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31, 51], [3, 33, 39, 13, 5], [29, 15, 26, 37, 1], [7, 4, 11, 53, 10], [17, 8, 9, 6, 21], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
58: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 11, 26, 10], [1, 7, 4, 37, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
59: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 11, 29, 15, 26, 10], [1, 7, 4, 37, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
60: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 11, 26, 10], [1, 7, 4, 37, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
61: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
62: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
63: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
64: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11, 53], [17, 8, 9, 6, 21], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
65: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11, 53], [17, 8, 6, 9, 21], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
66: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11, 53], [17, 8, 9, 6, 21], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
67: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
68: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [1, 7, 4, 11, 10], [53, 17, 8, 9, 6, 21], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
69: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11], [53, 17, 8, 6, 9, 21], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
70: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5], [29, 15, 26, 37, 1], [7, 4, 11, 10, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
71: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31, 51], [3, 33, 39, 13, 5], [11, 29, 26, 37, 10], [1, 7, 4, 15, 53, 17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
72: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 11, 29, 15, 26, 37], [10, 1, 4, 7, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
73: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31, 51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11], [53, 17, 8, 6, 21], [9, 42, 45, 24, 12], [46, 41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
