0: [[35, 2], [33, 20, 26], [1], [7, 5, 4, 17, 12], [8, 14, 6, 21], [19, 9], [13, 11, 3, 15, 16, 10, 18], [23, 28, 22, 31], [24, 27, 25, 30, 29, 42], [32, 34, 38, 37, 44, 36], [43], [39, 40, 45, 41], [46, 47, 53], [48, 52, 50, 54, 51], [49, 57], [55, 59, 56], [60, 58]]
13: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
14: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 16, 18, 25, 21, 23, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
15: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
16: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 13, 10, 15, 16, 18, 23, 25, 28, 30, 31, 21, 6], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
17: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
18: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
19: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
20: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
21: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
22: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 13, 15, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
23: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 25, 16, 28, 18, 21, 23, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
24: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 16, 18, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
25: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
26: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 15, 31, 10, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
27: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
28: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
29: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
30: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 13, 15, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
31: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 13, 15, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
32: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
33: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
34: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 16, 18, 25, 21, 23, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
35: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 16, 18, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
36: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 31, 13, 15, 16, 18, 25, 23, 28, 30, 10, 21, 6], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
37: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 13, 15, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
38: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
39: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
40: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
41: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
42: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
43: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 13, 15, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
44: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 31, 15, 13, 18, 16, 25, 23, 28, 30, 10, 21, 6], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
45: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 16, 18, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
46: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 13, 15, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
47: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
48: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
49: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
50: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 13, 15, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
51: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 16, 18, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
52: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
53: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 16, 18, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
54: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 16, 18, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
55: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
56: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
57: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 13, 15, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
58: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 13, 15, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
59: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 13, 15, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
60: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 21, 23, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
61: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
62: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 13, 15, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
63: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 13, 15, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
64: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
65: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
66: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 13, 15, 16, 18, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
67: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
68: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 21, 23, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
69: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 13, 15, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
70: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
71: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
72: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 16, 18, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
73: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 13, 15, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
