0: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
30: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
31: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
32: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
33: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
34: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
35: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
36: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
37: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
38: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
39: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
40: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
41: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
42: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
43: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
44: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
45: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
46: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
47: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
48: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
49: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
50: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
51: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
52: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
53: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
54: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
55: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
56: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
57: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
58: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
59: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
60: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
61: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
62: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
63: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
64: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
65: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
66: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
67: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
68: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
69: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
70: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
71: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
72: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
73: [[37, 20, 23, 3, 35, 11], [2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
