0: [[35, 51, 31], [37, 7], [74, 4], [69, 10, 9], [3, 6, 5], [13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61, 52], [54, 50, 53], [57, 63, 59], [60, 64, 73, 71, 66, 68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83], [84, 85], [86, 88]]
11: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83], [84, 85], [86, 88]]
12: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80], [83, 84], [85, 86, 88]]
13: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83], [84, 85, 86, 88]]
14: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83], [84], [85, 86, 88]]
15: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83], [84, 85, 86], [88]]
16: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83], [84, 85, 86], [88]]
17: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83], [84, 85, 86], [88]]
18: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83], [84, 85, 86], [88]]
19: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83], [84], [85, 86, 88]]
20: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83], [84, 85, 86], [88]]
21: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83], [84, 85, 86, 88]]
22: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83], [84, 85, 86], [88]]
23: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83], [84], [85, 86, 88]]
24: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83], [84], [85, 86, 88]]
25: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83], [84, 85, 86], [88]]
26: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87], [80, 83, 84], [85, 86, 88]]
27: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83, 84], [85, 86, 88]]
28: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83], [84], [85, 86, 88]]
29: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83], [84, 85, 86], [88]]
30: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83], [84], [85, 86, 88]]
31: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83], [84], [85, 86, 88]]
32: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83], [84, 85, 86], [88]]
33: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83], [84], [85, 86, 88]]
34: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83, 84, 85, 86, 88]]
35: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72, 75, 77, 78], [79, 81, 82], [87, 80, 83, 84, 85, 86, 88]]
36: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71], [66, 68, 65], [76], [67, 70, 72], [75, 77, 78], [79, 81, 82, 87], [80, 83, 84], [85, 86, 88]]
37: [[35, 51, 31], [37, 7], [74, 4], [69, 10, 9], [3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61, 52], [54, 50, 53], [57, 63], [59, 60, 64, 73, 71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
38: [[35, 51, 31], [37, 7], [74, 4], [69, 10, 9], [3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68], [65, 76, 67], [70, 72, 75], [77, 78, 79], [81, 82], [87, 80], [83, 84], [85, 86, 88]]
39: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52], [54, 50, 53, 57, 63, 59, 60, 64, 73, 71, 66, 68, 65, 76, 67, 70, 72, 75], [77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
40: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
41: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63, 59, 60, 64, 73, 71, 66, 68, 65, 76, 67, 70], [72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
42: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70], [72, 75, 77], [78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
43: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71], [66, 68, 65], [76, 67], [70, 72, 75], [77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
44: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65], [76, 67, 70], [72, 75], [77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
45: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75], [77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
46: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67], [70, 72, 75], [77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
47: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57], [63, 59, 60], [64, 73], [71, 66, 68], [65, 76, 67], [70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
48: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53], [57, 63, 59], [60, 64, 73, 71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
49: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65], [76, 67], [70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
50: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65], [76, 67], [70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
