0: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3], [5, 1, 10, 6], [8, 9], [12, 13, 22], [25, 17, 11], [18, 20], [19, 50], [24, 23, 16, 26], [29, 28], [21, 27, 31], [33, 30, 35], [32, 36], [34, 39], [44, 46, 40], [38, 42, 49], [63, 45, 56, 47], [52, 51], [61, 48, 55], [59, 53, 60], [57, 62, 58], [64, 69, 67, 66], [65, 75, 70], [76, 78, 72, 71], [77, 73, 74], [79, 87, 80, 81, 82], [84, 86, 88]]
18: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3], [5, 1, 10], [6, 8, 9], [12, 13], [22, 25, 17], [11, 18, 20], [19, 50], [24, 23], [16, 26, 29, 28], [21, 27, 31], [33, 30, 35], [32, 36, 34], [39, 44, 46], [40, 38, 42], [49, 63, 45], [56, 47, 52], [51, 61, 48], [55, 59, 53, 60], [57, 62, 58], [64, 69, 67], [66, 65, 75], [70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82], [84, 86, 88]]
19: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9], [12, 13, 22], [25, 17, 11], [18, 20, 19], [50, 24, 23], [16, 26, 29], [28, 21, 27], [31, 33, 30], [35, 32, 36], [34, 39, 44], [46, 40], [38, 42, 49, 63], [45, 56, 47], [52, 51, 61, 48], [55, 59, 53], [60, 57, 62, 58, 64], [69, 67, 66], [65, 75, 70, 76, 78, 72, 71, 77, 73], [74, 79, 87, 80], [81, 82, 84, 86, 88]]
20: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17], [11, 18], [20, 19, 50], [24, 23, 16], [26, 29, 28], [21, 27], [31, 33, 30], [35, 32, 36], [34], [39, 44, 46], [40, 38, 42], [49, 63], [45, 56, 47], [52, 51], [61, 48], [55, 59], [53, 60, 57], [62, 58, 64], [69, 67, 66], [65, 75, 70], [76, 78, 72], [71, 77, 73], [74, 79], [87, 80, 81], [82, 84, 86, 88]]
21: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3], [5, 1, 10, 6], [8, 9], [12, 13, 22], [25, 17, 11], [18, 20], [19, 50], [24, 23], [16, 26, 29, 28], [21, 27, 31], [33, 30], [35, 32, 36], [34, 39, 44], [46, 40, 38], [42, 49, 63], [45, 56, 47], [52, 51, 61], [48, 55], [59, 53, 60], [57, 62], [58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71], [77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
22: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3], [5, 1, 10, 6], [8, 9], [12, 13, 22], [25, 17, 11], [18, 20], [19, 50], [24, 23], [16, 26, 29, 28], [21, 27, 31], [33, 30], [35, 32, 36], [34, 39, 44], [46, 40, 38], [42, 49, 63], [45, 56, 47], [52, 51, 61], [48, 55], [59, 53, 60], [57, 62], [58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71], [77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
23: [[37, 85, 7], [54, 83, 2], [43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16], [26, 29, 28], [21, 27, 31], [33, 30, 35], [32, 36, 34], [39, 44], [46, 40, 38, 42], [49, 63, 45], [56, 47, 52], [51, 61, 48], [55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75], [70, 76, 78], [72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
24: [[37, 85, 7], [54, 83, 2], [43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16], [26, 29, 28], [21, 27, 31], [33, 30, 35], [32, 36, 34], [39, 44], [46, 40, 38], [42, 49, 63], [45, 56, 47], [52, 51, 61, 48], [55, 59], [53, 60, 57], [62, 58, 64, 69], [67, 66, 65], [75, 70, 76], [78, 72, 71, 77], [73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
25: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14], [15, 4, 3], [5, 1], [10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16], [26, 29], [28, 21, 27], [31, 33, 30], [35, 32, 36], [34, 39, 44], [46, 40], [38, 42, 49], [63, 45, 56], [47, 52, 51], [61, 48, 55], [59, 53, 60], [57, 62, 58], [64, 69, 67], [66, 65, 75], [70, 76], [78, 72, 71], [77, 73, 74], [79, 87], [80, 81], [82, 84], [86, 88]]
26: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10], [6, 8, 9], [12, 13, 22], [25, 17], [11, 18], [20, 19], [50, 24, 23], [16, 26, 29], [28, 21, 27], [31, 33, 30], [35, 32, 36], [34, 39], [44, 46, 40], [38, 42, 49], [63, 45, 56, 47], [52, 51, 61, 48], [55], [59, 53, 60], [57, 62, 58, 64], [69, 67, 66, 65], [75, 70, 76, 78], [72, 71, 77, 73], [74, 79], [87, 80, 81, 82, 84, 86], [88]]
27: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3], [5, 1, 10], [6, 8, 9], [12, 13], [22, 25, 17], [11, 18, 20], [19, 50], [24, 23], [16, 26, 29, 28], [21, 27, 31], [33, 30, 35], [32, 36, 34], [39, 44, 46], [40, 38, 42], [49, 63, 45], [56, 47, 52], [51, 61, 48], [55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71], [77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
28: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23], [16, 26], [29, 28], [21, 27, 31, 33], [30, 35, 32, 36], [34, 39, 44], [46, 40, 38], [42, 49, 63], [45, 56, 47, 52], [51, 61, 48], [55, 59, 53], [60, 57, 62, 58], [64, 69, 67, 66], [65], [75, 70, 76, 78, 72, 71, 77], [73, 74, 79], [87, 80, 81, 82, 84, 86, 88]]
29: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3], [5, 1, 10, 6], [8, 9], [12, 13, 22], [25, 17, 11, 18], [20, 19], [50, 24], [23, 16, 26], [29, 28, 21], [27, 31, 33, 30], [35, 32, 36], [34, 39, 44, 46], [40, 38, 42], [49, 63, 45], [56, 47, 52], [51, 61, 48], [55, 59, 53], [60, 57, 62], [58, 64, 69, 67], [66, 65, 75], [70, 76, 78], [72, 71, 77], [73, 74, 79, 87, 80, 81, 82], [84, 86, 88]]
30: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3], [5, 1, 10, 6], [8, 9], [12, 13, 22], [25, 17], [11, 18, 20], [19, 50, 24], [23, 16, 26], [29, 28, 21], [27, 31, 33], [30, 35, 32], [36, 34, 39], [44, 46, 40], [38, 42, 49], [63, 45, 56], [47, 52, 51, 61], [48, 55, 59], [53, 60, 57], [62, 58, 64], [69, 67, 66, 65, 75, 70, 76, 78, 72, 71], [77, 73, 74], [79, 87, 80, 81, 82, 84, 86, 88]]
31: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16], [26, 29], [28, 21, 27], [31, 33, 30], [35, 32, 36], [34, 39, 44], [46, 40, 38], [42, 49], [63, 45], [56, 47, 52], [51, 61, 48], [55, 59, 53], [60, 57, 62], [58, 64], [69, 67, 66, 65], [75, 70, 76], [78, 72, 71, 77], [73, 74, 79], [87, 80, 81], [82, 84, 86, 88]]
32: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3], [5, 1, 10], [6, 8], [9, 12, 13], [22, 25, 17], [11, 18, 20], [19, 50], [24, 23, 16], [26, 29, 28], [21, 27, 31, 33], [30], [35, 32, 36], [34, 39, 44], [46, 40, 38, 42], [49, 63, 45], [56, 47, 52], [51, 61, 48], [55, 59, 53, 60, 57, 62, 58, 64, 69, 67], [66, 65, 75], [70, 76, 78, 72, 71, 77, 73, 74], [79, 87, 80, 81, 82, 84, 86, 88]]
33: [[37, 85], [7, 54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16], [26, 29, 28], [21, 27, 31], [33, 30, 35], [32, 36, 34], [39, 44], [46, 40], [38, 42, 49], [63, 45, 56], [47, 52], [51, 61, 48], [55, 59, 53], [60, 57, 62, 58], [64, 69, 67], [66, 65, 75], [70, 76], [78, 72, 71], [77, 73, 74, 79], [87, 80, 81], [82, 84, 86, 88]]
34: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9], [12, 13, 22], [25, 17, 11], [18, 20], [19, 50], [24, 23, 16], [26, 29], [28, 21, 27], [31, 33, 30], [35, 32, 36], [34, 39], [44, 46], [40, 38], [42, 49, 63], [45, 56], [47, 52], [51, 61, 48, 55], [59, 53, 60], [57, 62], [58, 64], [69, 67, 66], [65, 75, 70], [76, 78, 72], [71, 77, 73], [74, 79, 87], [80, 81, 82], [84, 86, 88]]
35: [[37, 85, 7], [54, 83, 2], [43, 68, 41], [14, 15, 4], [3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16], [26, 29, 28], [21, 27, 31], [33, 30], [35, 32, 36], [34, 39, 44], [46, 40], [38, 42, 49], [63, 45, 56], [47, 52, 51], [61, 48, 55], [59, 53, 60], [57, 62, 58], [64, 69, 67, 66], [65, 75, 70, 76], [78, 72, 71], [77, 73, 74, 79], [87, 80, 81, 82], [84, 86, 88]]
36: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10], [6, 8, 9], [12, 13, 22], [25, 17, 11], [18, 20, 19], [50, 24, 23], [16, 26, 29], [28, 21, 27], [31, 33, 30], [35, 32], [36, 34, 39], [44, 46, 40], [38, 42, 49], [63, 45, 56], [47, 52], [51, 61, 48], [55, 59, 53], [60, 57, 62], [58, 64, 69], [67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
37: [[37, 85, 7], [54, 83, 2], [43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23], [16, 26], [29, 28], [21, 27, 31], [33, 30, 35], [32, 36, 34], [39, 44], [46, 40, 38], [42, 49], [63, 45, 56], [47, 52], [51, 61, 48], [55, 59, 53], [60, 57], [62, 58, 64], [69, 67, 66], [65, 75, 70], [76, 78, 72], [71, 77, 73], [74, 79, 87], [80, 81, 82, 84], [86, 88]]
38: [[37, 85, 7], [54, 83, 2], [43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16], [26, 29, 28], [21, 27], [31, 33], [30, 35, 32], [36, 34, 39], [44, 46], [40, 38, 42], [49, 63], [45, 56, 47, 52], [51, 61, 48], [55, 59], [53, 60, 57], [62, 58, 64], [69, 67, 66], [65, 75, 70], [76, 78, 72], [71, 77, 73, 74], [79, 87], [80, 81, 82], [84, 86, 88]]
39: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3], [5, 1], [10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16], [26, 29, 28], [21, 27, 31], [33, 30, 35], [32, 36, 34, 39], [44, 46, 40], [38, 42, 49, 63, 45, 56, 47, 52, 51, 61, 48, 55], [59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
40: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23], [16, 26, 29], [28, 21, 27], [31, 33], [30, 35, 32], [36, 34, 39], [44, 46, 40], [38, 42, 49], [63, 45, 56], [47, 52, 51, 61], [48, 55, 59], [53, 60, 57], [62, 58], [64, 69, 67, 66], [65, 75, 70], [76, 78, 72, 71, 77], [73, 74, 79], [87, 80, 81], [82, 84, 86, 88]]
41: [[37, 85, 7], [54, 83, 2], [43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22], [25, 17, 11], [18, 20, 19], [50, 24, 23], [16, 26], [29, 28, 21], [27, 31], [33, 30, 35, 32], [36, 34, 39], [44, 46, 40], [38, 42, 49], [63, 45], [56, 47, 52, 51], [61, 48], [55, 59, 53], [60, 57], [62, 58, 64], [69, 67, 66], [65, 75, 70, 76, 78], [72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
42: [[37, 85, 7], [54, 83, 2], [43, 68], [41, 14, 15], [4, 3, 5], [1, 10], [6, 8], [9, 12], [13, 22, 25], [17, 11], [18, 20], [19, 50], [24, 23, 16], [26, 29], [28, 21, 27], [31, 33, 30], [35, 32, 36], [34, 39, 44], [46, 40, 38], [42, 49, 63, 45], [56, 47, 52], [51, 61, 48, 55], [59, 53, 60], [57, 62, 58], [64, 69, 67], [66, 65, 75, 70], [76, 78], [72, 71, 77, 73], [74, 79, 87], [80, 81, 82, 84], [86, 88]]
43: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3], [5, 1, 10], [6, 8, 9], [12, 13], [22, 25, 17], [11, 18, 20], [19, 50], [24, 23], [16, 26, 29], [28, 21, 27, 31], [33, 30, 35, 32], [36, 34, 39, 44], [46, 40, 38], [42, 49, 63], [45, 56, 47, 52], [51, 61, 48], [55, 59], [53, 60, 57], [62, 58, 64], [69, 67, 66], [65, 75, 70, 76], [78, 72, 71], [77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
44: [[37, 85, 7, 54], [83, 2, 43], [68, 41], [14, 15, 4], [3, 5, 1], [10, 6, 8], [9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16, 26], [29, 28], [21, 27, 31], [33, 30, 35], [32, 36, 34], [39, 44, 46, 40], [38, 42], [49, 63, 45], [56, 47, 52], [51, 61, 48], [55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65], [75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
45: [[37, 85, 7], [54, 83, 2], [43, 68, 41, 14], [15, 4, 3], [5, 1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16, 26], [29, 28, 21, 27], [31, 33, 30], [35, 32, 36], [34, 39, 44], [46, 40], [38, 42, 49], [63, 45, 56], [47, 52], [51, 61, 48], [55, 59], [53, 60, 57], [62, 58, 64], [69, 67, 66], [65, 75, 70], [76, 78, 72], [71, 77, 73], [74, 79, 87], [80, 81, 82], [84, 86, 88]]
46: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3], [5, 1, 10, 6], [8, 9], [12, 13, 22], [25, 17, 11], [18, 20], [19, 50], [24, 23], [16, 26, 29, 28], [21, 27, 31], [33, 30, 35], [32, 36, 34, 39, 44, 46, 40, 38, 42, 49, 63, 45, 56, 47], [52, 51, 61], [48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
47: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3], [5, 1, 10], [6, 8, 9], [12, 13, 22], [25, 17, 11], [18, 20, 19], [50, 24], [23, 16], [26, 29, 28], [21, 27, 31], [33, 30], [35, 32], [36, 34, 39], [44, 46, 40], [38, 42, 49], [63, 45], [56, 47, 52], [51, 61], [48, 55, 59, 53], [60, 57, 62], [58, 64, 69, 67], [66, 65, 75], [70, 76, 78], [72, 71, 77], [73, 74, 79], [87, 80, 81, 82, 84, 86, 88]]
48: [[37, 85, 7], [54, 83], [2, 43], [68, 41, 14], [15, 4, 3], [5, 1], [10, 6], [8, 9], [12, 13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16, 26], [29, 28, 21, 27], [31, 33, 30, 35, 32, 36, 34, 39, 44, 46, 40], [38, 42, 49, 63], [45, 56, 47], [52, 51, 61], [48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70], [76, 78, 72], [71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
49: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50, 24], [23, 16, 26, 29], [28], [21, 27, 31], [33, 30, 35, 32], [36, 34, 39, 44], [46, 40, 38, 42], [49, 63], [45, 56, 47], [52, 51, 61, 48], [55, 59, 53, 60], [57, 62, 58, 64], [69, 67, 66, 65], [75, 70, 76], [78, 72, 71], [77, 73], [74, 79], [87, 80, 81, 82, 84, 86, 88]]
50: [[37, 85, 7], [54, 83, 2], [43, 68, 41], [14, 15, 4], [3, 5, 1], [10, 6], [8, 9], [12, 13, 22], [25, 17, 11], [18, 20], [19, 50, 24], [23, 16, 26], [29, 28, 21], [27, 31], [33, 30, 35], [32, 36, 34], [39, 44], [46, 40], [38, 42, 49], [63, 45, 56], [47, 52, 51], [61, 48, 55], [59, 53, 60], [57, 62, 58], [64, 69, 67], [66, 65, 75], [70, 76], [78, 72], [71, 77, 73, 74], [79, 87], [80, 81], [82, 84, 86, 88]]
