0: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 16, 13, 17], [29, 20, 14], [18, 19, 10], [23, 12, 22], [21, 27, 26], [24]]
11: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 18, 12], [24, 10, 13], [17, 14, 21], [19, 20, 22], [16, 23], [27, 26, 29]]
12: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 26, 13, 16, 24, 12, 10, 18, 21, 17, 23, 14, 20, 19, 27, 22, 29]]
13: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9, 15], [10, 13, 14], [19, 17, 21], [16, 18, 12], [22, 23, 20, 24], [27, 26, 29]]
14: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 10, 13, 12, 17, 14, 18, 19, 16, 23, 21, 22, 20, 24, 26, 27, 29]]
15: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9, 15, 10, 12, 18, 19, 21, 20, 24, 13, 14, 22, 17, 16, 23, 27, 26, 29]]
16: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 10, 12], [21, 13, 14], [20, 18, 16, 19], [17, 23, 22], [24, 26, 27, 29]]
17: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9, 15, 24, 13, 14, 16, 26, 12, 18, 20, 17, 19], [27, 21, 23, 29, 22, 10]]
18: [[3, 11, 1], [25, 6, 5], [2, 28, 7, 8], [4, 9, 15, 21, 13, 20, 19, 16, 17, 18, 22, 23, 24, 26, 27, 29, 10, 12, 14]]
19: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 17], [27, 18], [23, 13, 19, 12, 22], [16], [20, 26, 24, 21, 29, 10, 14]]
20: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 13, 10], [23], [17, 20, 19, 12, 22], [18, 27, 16, 21], [26, 24, 29, 14]]
21: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 14, 13, 12], [17, 10, 18], [19, 20, 21], [23, 22, 16], [24, 27, 26, 29]]
22: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 16, 13, 10], [24, 12, 14], [18, 19, 21], [23, 17, 20, 22, 27, 26, 29]]
23: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 10, 12], [26, 29, 13], [14, 18], [19, 16, 17], [23, 22, 20], [27, 21, 24]]
24: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4], [9, 15, 10], [12, 13, 26, 17, 21, 14, 23, 19, 18, 16, 22, 20, 27, 29, 24]]
25: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 10, 12, 13], [17, 14, 16], [19, 18, 23], [20, 22, 21], [24, 26, 27, 29]]
26: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 18, 13], [12], [16, 19, 14, 20, 23, 10, 21, 24, 22, 17, 27, 26, 29]]
27: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4], [9, 15, 14, 13], [20, 21, 10], [12, 18, 19, 17, 23, 22, 16, 24, 27, 26, 29]]
28: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9, 15], [10, 13, 12, 23], [24, 18, 22], [26], [16, 14, 19, 21, 17, 27, 29, 20]]
29: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 24, 14], [12, 13, 10], [16, 22, 19], [17, 21, 18, 20], [23, 27, 26, 29]]
30: [[3, 11, 1], [25, 6, 5], [2], [28, 7, 8, 4, 9, 15, 24, 19, 18, 23, 13, 17, 20, 16, 12, 14], [26, 21, 22, 27, 29, 10]]
31: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9, 15, 20, 14, 16, 27, 29, 10, 12, 23, 17, 22], [21, 19, 13], [18, 24, 26]]
32: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 12, 10], [24, 13, 21, 14], [17, 19, 20, 18, 22, 16, 26, 23, 27, 29]]
33: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 18, 12], [13, 26, 14, 29], [10, 23, 17], [24, 16, 20], [22, 27, 19, 21]]
34: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9, 15, 14, 13, 12, 16, 17, 10, 18], [23, 19, 26], [24, 20, 21, 27, 29, 22]]
35: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 14, 10], [24, 16, 12], [17, 19, 13], [23, 18, 20], [22, 21], [27, 26, 29]]
36: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4], [9, 15, 10], [13, 16, 12], [14, 22, 18], [21, 19, 23], [17, 20, 24], [27, 26, 29]]
37: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 12, 13], [10, 16, 27], [23], [14, 20, 17, 19, 18, 24, 21, 26, 22, 29]]
38: [[3, 11, 1], [25, 6, 5], [2, 28, 7, 8], [4, 9, 15], [14, 10, 12, 17, 13, 16, 18, 23, 20, 22, 19, 21, 27, 24], [26, 29]]
39: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 12, 14], [13, 29, 16, 10, 18, 23, 19, 26, 17, 20, 22, 27, 24, 21]]
40: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 14], [10, 12, 20], [13, 16, 18, 17, 22, 19, 23, 24, 21, 26, 27, 29]]
41: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 10, 12], [14, 13, 16], [20, 22, 17], [18, 23, 19, 21], [29, 27, 24, 26]]
42: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 14, 13], [10, 17, 12, 22, 18, 21, 19, 23], [16, 24, 26], [27, 20, 29]]
43: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 10, 13], [12, 21, 24], [23, 18, 14], [16, 19, 17], [20], [22, 27, 26], [29]]
44: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4], [9, 15, 10], [12, 13, 14], [29, 19, 16], [21, 17, 20], [22, 23, 24], [27, 26, 18]]
45: [[3, 11, 1], [25, 6, 5, 2], [28, 7, 8, 4, 9, 15, 10, 12, 18, 29, 14, 19, 13, 16, 27, 20, 17, 22, 21, 23, 26, 24]]
46: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 10, 13, 24], [14, 21, 12], [20, 23, 17], [22, 26, 16, 19], [27, 18, 29]]
47: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 18, 13], [10, 26, 12], [17, 20, 21], [19, 23, 16, 24, 22, 27, 29, 14]]
48: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 16, 13], [10, 14, 12], [19, 26, 21], [27, 20, 22, 18], [17], [23, 24, 29]]
49: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 10, 13, 12], [19, 21, 14], [16, 22, 17], [18, 20, 23, 26], [27, 29, 24]]
50: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9, 15], [10, 13, 17], [21, 12, 22], [18, 14, 16], [19], [24, 20, 23, 27, 26, 29]]
51: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9, 15], [12, 10, 26], [29, 21, 14], [16, 13, 18], [19, 22, 23], [20, 27, 24], [17]]
52: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9, 15], [17, 10, 14], [13, 12, 16], [27, 18, 21, 22], [20, 23, 29], [19, 24, 26]]
53: [[3, 11, 1], [25, 6], [5, 2, 28], [7, 8, 4, 9, 15, 10, 13, 14, 20, 12, 16, 17, 18, 22, 19, 27, 23, 21, 24, 26, 29]]
54: [[3], [11, 1, 25, 6, 5, 2, 28, 7, 8, 4, 9, 15, 24, 10, 14, 13], [12, 18, 19, 17, 16, 23, 21, 22, 20, 27, 26, 29]]
55: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 14, 10], [12, 17, 13], [24, 16, 18], [19, 23, 21], [20, 27], [26, 22, 29]]
56: [[3, 11, 1, 25, 6, 5, 2, 28, 7, 8, 4, 9, 15, 18], [12, 24, 10], [13, 17, 14, 21, 19, 20, 22, 16, 23, 27, 26, 29]]
57: [[3], [11, 1, 25, 6, 5, 2, 28, 7, 8, 4, 9, 15, 18, 13, 27, 10], [17, 12, 29, 21, 14, 19, 24, 16, 20, 23, 26, 22]]
58: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 13, 10], [12, 14, 21], [27, 17, 22], [20, 18, 16], [23, 19], [26, 29, 24]]
59: [[3, 11, 1], [25, 6, 5, 2], [28, 7, 8], [4, 9, 15], [10, 13, 17], [21, 12, 14], [18, 27, 16], [22, 19, 20], [23], [29, 26, 24]]
