0: [[18, 7], [22, 1, 2, 4], [3, 5, 15, 6], [9, 8, 11], [14, 10], [12, 29, 24], [13, 20, 23, 16, 19], [27, 17, 21], [25, 28, 26], [31, 30, 34, 33, 32], [35, 37], [36]]
16: [[18, 7, 22, 1], [2, 4, 3], [5, 15, 6], [9, 8, 11], [14, 10], [12, 29, 24], [13, 20, 23], [16, 19], [27, 17, 21], [25, 28], [26, 31, 30], [34, 33], [32, 35, 37, 36]]
17: [[18, 7], [22, 1, 2], [4, 3, 5, 15], [6, 9], [8, 11, 14], [10, 12, 29], [24, 13, 20], [23, 16, 19], [27, 17, 21], [25, 28, 26], [31, 30, 34], [33, 32, 35], [37, 36]]
18: [[18, 7, 22], [1, 2], [4, 3], [5, 15, 6], [9, 8, 11, 14], [10, 12, 29], [24, 13, 20], [23, 16, 19], [27, 17, 21], [25, 28, 26], [31, 30], [34, 33], [32, 35, 37, 36]]
19: [[18, 7], [22, 1, 2], [4, 3], [5, 15, 6], [9, 8, 11], [14, 10, 12], [29, 24, 13], [20, 23, 16], [19, 27, 17], [21, 25, 28], [26, 31, 30], [34, 33, 32], [35, 37, 36]]
20: [[18, 7], [22, 1], [2, 4], [3, 5], [15, 6, 9], [8, 11, 14], [10, 12, 29], [24, 13, 20], [23, 16, 19], [27, 17, 21], [25, 28, 26], [31, 30, 34, 33], [32, 35, 37, 36]]
21: [[18, 7], [22, 1, 2], [4, 3], [5, 15, 6], [9, 8, 11, 14, 10], [12, 29, 24], [13, 20, 23], [16, 19, 27], [17, 21, 25, 28], [26, 31, 30], [34, 33, 32], [35], [37, 36]]
22: [[18, 7, 22], [1, 2, 4], [3, 5, 15], [6, 9], [8, 11, 14], [10, 12, 29], [24, 13, 20], [23, 16, 19], [27, 17], [21, 25, 28, 26], [31, 30, 34], [33, 32, 35, 37, 36]]
23: [[18, 7], [22, 1, 2], [4, 3, 5], [15, 6], [9, 8, 11], [14, 10, 12], [29, 24, 13], [20, 23, 16], [19, 27, 17], [21, 25, 28], [26, 31, 30], [34, 33, 32], [35, 37, 36]]
24: [[18, 7], [22, 1, 2], [4, 3], [5, 15, 6], [9, 8, 11], [14, 10], [12, 29, 24], [13, 20], [23, 16, 19], [27, 17, 21, 25, 28, 26, 31, 30, 34, 33, 32], [35, 37, 36]]
25: [[18, 7], [22, 1, 2], [4, 3, 5], [15, 6], [9, 8, 11], [14, 10, 12], [29, 24, 13], [20, 23, 16], [19, 27, 17], [21, 25, 28], [26, 31, 30], [34, 33, 32], [35, 37, 36]]
26: [[18, 7, 22], [1, 2, 4, 3], [5, 15, 6], [9, 8, 11], [14, 10], [12, 29, 24], [13, 20, 23], [16, 19, 27], [17, 21, 25], [28, 26, 31], [30, 34], [33, 32, 35, 37, 36]]
27: [[18, 7, 22, 1], [2, 4, 3], [5, 15], [6, 9, 8], [11, 14, 10], [12, 29], [24, 13, 20], [23, 16, 19], [27, 17, 21], [25, 28, 26], [31, 30, 34], [33, 32], [35, 37, 36]]
28: [[18, 7, 22], [1, 2, 4], [3, 5, 15, 6], [9], [8, 11, 14], [10, 12, 29], [24, 13, 20], [23, 16, 19], [27, 17, 21], [25, 28], [26, 31, 30], [34, 33, 32, 35, 37, 36]]
29: [[18, 7], [22, 1, 2], [4, 3, 5], [15, 6, 9, 8], [11, 14, 10], [12, 29, 24], [13, 20, 23, 16], [19, 27, 17], [21, 25], [28, 26, 31], [30, 34, 33, 32, 35, 37, 36]]
30: [[18, 7], [22, 1], [2, 4, 3], [5, 15, 6], [9, 8, 11], [14], [10, 12], [29, 24, 13], [20, 23], [16, 19, 27], [17, 21], [25, 28, 26], [31, 30, 34], [33, 32, 35], [37, 36]]
31: [[18, 7], [22, 1, 2, 4], [3, 5, 15, 6], [9, 8, 11], [14, 10, 12, 29, 24], [13, 20], [23], [16, 19, 27, 17, 21, 25, 28, 26], [31, 30, 34, 33, 32, 35, 37, 36]]
32: [[18, 7], [22, 1, 2, 4], [3, 5, 15, 6], [9, 8, 11], [14, 10, 12], [29, 24, 13, 20], [23, 16], [19, 27, 17], [21, 25, 28], [26, 31, 30, 34, 33, 32, 35, 37, 36]]
33: [[18, 7, 22], [1, 2, 4], [3, 5, 15], [6, 9], [8, 11, 14], [10, 12, 29], [24, 13, 20], [23, 16, 19], [27, 17, 21], [25, 28], [26, 31, 30], [34, 33, 32, 35, 37, 36]]
34: [[18, 7, 22], [1, 2, 4], [3, 5, 15], [6, 9], [8, 11, 14], [10, 12], [29, 24, 13], [20, 23, 16], [19, 27], [17, 21, 25, 28], [26, 31, 30], [34, 33, 32], [35, 37], [36]]
35: [[18, 7], [22, 1, 2], [4, 3], [5, 15, 6, 9], [8, 11, 14], [10, 12], [29], [24, 13], [20, 23, 16], [19, 27, 17, 21], [25, 28], [26], [31, 30, 34, 33, 32, 35, 37, 36]]
36: [[18, 7, 22], [1, 2], [4, 3], [5, 15, 6], [9, 8, 11, 14], [10, 12, 29], [24, 13, 20], [23, 16, 19], [27, 17, 21, 25], [28, 26, 31], [30, 34, 33], [32], [35, 37], [36]]
37: [[18, 7], [22, 1, 2], [4, 3], [5, 15, 6], [9, 8, 11], [14, 10, 12], [29, 24, 13], [20, 23, 16], [19, 27, 17, 21, 25, 28, 26, 31, 30, 34, 33, 32, 35, 37, 36]]
38: [[18, 7], [22, 1], [2, 4, 3], [5, 15, 6], [9, 8, 11], [14, 10, 12], [29, 24, 13], [20, 23, 16], [19, 27, 17], [21, 25], [28, 26, 31], [30, 34, 33], [32, 35], [37, 36]]
39: [[18, 7], [22, 1], [2, 4, 3], [5, 15, 6], [9, 8, 11, 14], [10, 12], [29, 24], [13, 20, 23, 16, 19, 27, 17, 21, 25, 28, 26, 31, 30, 34, 33, 32, 35, 37, 36]]
40: [[18, 7], [22, 1], [2, 4, 3], [5, 15, 6], [9, 8, 11], [14, 10, 12], [29, 24, 13], [20, 23, 16], [19, 27, 17], [21, 25], [28, 26, 31], [30, 34, 33], [32, 35, 37, 36]]
41: [[18, 7, 22], [1, 2, 4], [3, 5, 15], [6, 9], [8, 11, 14], [10, 12, 29], [24, 13], [20, 23, 16], [19], [27, 17, 21], [25, 28, 26, 31, 30], [34, 33], [32, 35], [37, 36]]
42: [[18, 7], [22, 1], [2, 4, 3, 5], [15, 6], [9, 8, 11], [14, 10, 12], [29, 24, 13], [20, 23, 16], [19, 27, 17], [21, 25, 28], [26, 31, 30], [34, 33, 32], [35, 37, 36]]
43: [[18, 7], [22, 1, 2], [4, 3, 5], [15, 6, 9, 8], [11, 14, 10], [12, 29, 24], [13, 20, 23], [16, 19, 27], [17, 21, 25], [28, 26, 31, 30], [34, 33, 32], [35, 37, 36]]
44: [[18, 7], [22, 1], [2, 4], [3, 5, 15], [6, 9, 8], [11, 14, 10, 12], [29, 24, 13], [20, 23, 16], [19, 27, 17], [21, 25, 28], [26, 31, 30], [34, 33, 32], [35, 37, 36]]
45: [[18, 7], [22, 1, 2], [4, 3, 5, 15], [6, 9, 8], [11, 14], [10, 12], [29, 24, 13], [20, 23], [16, 19, 27], [17, 21, 25], [28, 26], [31, 30, 34], [33, 32], [35, 37, 36]]
46: [[18, 7], [22, 1, 2], [4, 3], [5, 15, 6], [9, 8, 11], [14, 10], [12, 29, 24], [13, 20], [23, 16, 19], [27, 17, 21, 25, 28, 26, 31, 30, 34, 33, 32, 35, 37, 36]]
47: [[18, 7], [22, 1, 2], [4, 3, 5, 15, 6], [9, 8, 11], [14, 10, 12], [29, 24, 13, 20, 23], [16, 19], [27], [17, 21, 25, 28, 26, 31, 30, 34], [33, 32, 35, 37, 36]]
48: [[18, 7, 22], [1, 2, 4], [3, 5], [15, 6, 9], [8, 11], [14, 10, 12], [29, 24, 13, 20], [23, 16, 19], [27, 17, 21], [25], [28, 26], [31, 30, 34], [33, 32, 35], [37, 36]]
49: [[18, 7], [22, 1, 2], [4, 3], [5, 15, 6, 9], [8, 11, 14], [10, 12, 29, 24, 13, 20, 23, 16], [19, 27, 17, 21, 25, 28, 26, 31, 30, 34, 33, 32, 35], [37, 36]]
50: [[18, 7], [22, 1, 2], [4, 3, 5], [15, 6, 9, 8, 11], [14, 10], [12], [29, 24, 13, 20, 23, 16, 19, 27], [17, 21, 25], [28, 26, 31], [30, 34], [33, 32, 35, 37, 36]]
51: [[18, 7], [22, 1], [2, 4, 3], [5, 15], [6, 9, 8], [11, 14, 10], [12, 29], [24, 13, 20], [23, 16, 19], [27, 17, 21], [25, 28, 26], [31, 30], [34, 33, 32], [35, 37, 36]]
52: [[18, 7], [22, 1, 2], [4, 3], [5, 15, 6], [9, 8, 11], [14, 10, 12], [29, 24, 13, 20, 23, 16, 19, 27], [17, 21, 25, 28, 26, 31, 30, 34, 33, 32, 35, 37, 36]]
53: [[18, 7], [22, 1, 2], [4, 3, 5], [15, 6, 9, 8, 11], [14, 10], [12], [29, 24, 13, 20, 23, 16, 19, 27, 17, 21, 25, 28, 26, 31, 30, 34, 33, 32, 35, 37, 36]]
54: [[18, 7], [22, 1, 2], [4, 3], [5, 15, 6], [9, 8], [11, 14], [10, 12, 29, 24], [13, 20, 23], [16, 19, 27, 17, 21, 25, 28, 26, 31, 30, 34, 33, 32, 35, 37, 36]]
55: [[18, 7], [22, 1, 2], [4, 3], [5, 15], [6, 9, 8], [11, 14, 10], [12, 29, 24], [13, 20, 23], [16, 19, 27], [17], [21, 25], [28, 26, 31, 30, 34, 33, 32, 35, 37, 36]]
56: [[18, 7], [22, 1, 2, 4, 3, 5, 15, 6, 9, 8, 11], [14, 10, 12, 29, 24, 13, 20, 23, 16, 19, 27, 17, 21, 25, 28, 26, 31, 30, 34, 33, 32, 35, 37, 36]]
57: [[18, 7], [22, 1], [2, 4, 3], [5, 15, 6], [9, 8, 11], [14, 10], [12, 29, 24, 13], [20, 23, 16, 19, 27, 17, 21, 25, 28, 26, 31, 30, 34, 33, 32, 35, 37, 36]]
58: [[18, 7], [22, 1, 2], [4, 3, 5], [15, 6], [9, 8, 11], [14, 10, 12, 29], [24, 13, 20, 23, 16, 19, 27, 17], [21, 25, 28, 26, 31, 30, 34, 33, 32, 35, 37, 36]]
59: [[18, 7], [22, 1, 2], [4, 3, 5], [15, 6, 9, 8], [11, 14, 10, 12], [29, 24, 13, 20, 23, 16, 19, 27, 17, 21, 25, 28, 26, 31, 30, 34, 33, 32, 35, 37, 36]]
60: [[18, 7, 22], [1, 2, 4], [3, 5, 15], [6, 9], [8, 11, 14], [10, 12, 29], [24, 13, 20, 23], [16, 19], [27], [17, 21, 25, 28, 26, 31, 30, 34], [33, 32, 35, 37, 36]]
61: [[18, 7, 22, 1, 2], [4, 3, 5], [15, 6, 9], [8, 11, 14, 10, 12], [29, 24], [13], [20, 23, 16, 19, 27, 17, 21], [25, 28, 26, 31, 30, 34, 33, 32, 35, 37, 36]]
62: [[18, 7, 22], [1, 2, 4], [3, 5, 15, 6], [9, 8, 11], [14, 10, 12], [29, 24, 13, 20], [23, 16, 19], [27, 17, 21, 25, 28], [26, 31], [30], [34, 33, 32, 35, 37, 36]]
63: [[18, 7], [22, 1, 2, 4], [3, 5, 15], [6, 9, 8], [11, 14], [10, 12, 29], [24, 13, 20], [23, 16, 19], [27, 17, 21, 25], [28, 26, 31], [30, 34], [33, 32, 35, 37, 36]]
64: [[18, 7], [22, 1], [2, 4], [3, 5, 15], [6, 9, 8], [11, 14, 10], [12, 29, 24], [13, 20, 23], [16, 19, 27], [17, 21, 25], [28, 26, 31, 30], [34, 33, 32, 35], [37, 36]]
65: [[18], [7, 22, 1], [2, 4, 3], [5, 15, 6], [9, 8], [11, 14, 10], [12, 29], [24, 13, 20], [23, 16, 19], [27, 17, 21, 25], [28, 26], [31, 30, 34, 33, 32, 35, 37, 36]]
66: [[18, 7], [22, 1], [2, 4], [3, 5, 15], [6, 9, 8], [11, 14, 10], [12, 29, 24], [13], [20, 23], [16, 19, 27], [17, 21, 25], [28, 26, 31], [30, 34], [33, 32], [35, 37, 36]]
67: [[18, 7], [22, 1, 2], [4, 3, 5], [15, 6, 9], [8, 11, 14], [10, 12, 29], [24, 13], [20, 23, 16, 19, 27, 17, 21, 25, 28, 26, 31, 30, 34, 33, 32, 35, 37, 36]]
68: [[18, 7], [22, 1, 2], [4, 3], [5, 15, 6], [9, 8, 11], [14, 10, 12], [29, 24, 13, 20], [23, 16, 19], [27, 17], [21, 25, 28, 26, 31, 30, 34, 33, 32, 35, 37, 36]]
69: [[18, 7], [22, 1, 2], [4, 3], [5, 15, 6], [9, 8], [11, 14], [10, 12, 29], [24, 13, 20], [23, 16, 19], [27, 17], [21, 25], [28, 26, 31, 30], [34, 33, 32, 35, 37, 36]]
70: [[18], [7, 22], [1, 2, 4, 3, 5, 15, 6, 9, 8, 11, 14, 10, 12, 29, 24, 13, 20, 23, 16, 19, 27, 17, 21, 25, 28, 26, 31, 30, 34, 33, 32, 35, 37, 36]]
71: [[18, 7, 22], [1, 2, 4], [3, 5, 15], [6, 9], [8, 11, 14], [10, 12, 29], [24, 13, 20], [23, 16], [19, 27, 17, 21, 25, 28, 26, 31, 30, 34, 33, 32, 35, 37, 36]]
72: [[18, 7], [22, 1, 2], [4, 3], [5, 15], [6, 9, 8, 11], [14, 10, 12, 29], [24, 13, 20], [23, 16, 19, 27, 17], [21, 25], [28], [26, 31, 30, 34, 33, 32, 35, 37, 36]]
73: [[18, 7, 22], [1, 2, 4], [3, 5, 15], [6, 9], [8, 11, 14, 10, 12, 29, 24, 13, 20, 23, 16, 19, 27, 17, 21, 25, 28, 26, 31], [30, 34, 33, 32, 35, 37, 36]]
