0: [[10, 2, 35, 20, 13, 22, 24, 15, 1], [29, 7], [14, 18, 19, 3, 5, 6, 8, 34], [4, 9, 17], [11, 21, 12], [25, 26, 28], [16, 31, 23, 27, 33, 32, 37, 30], [36]]
62: [[10, 2, 35], [20, 13, 22, 24, 15, 1, 29, 7], [14, 18], [19, 3, 5, 6], [8, 34, 4, 9, 17, 11], [21, 12, 25, 26, 28, 16, 31, 23, 27], [33, 32, 37, 30, 36]]
63: [[10, 2], [35, 20, 13], [22, 24], [15, 1, 29, 7], [14, 18, 19, 3], [5, 6, 8, 34], [4, 9, 17, 11, 21, 12, 25, 26, 28, 16, 31, 23, 27, 33, 32, 37, 30, 36]]
64: [[10, 2], [35, 20, 13, 22, 24], [15, 1, 29], [7, 14, 18], [19, 3, 5], [6], [8, 34, 4, 9], [17, 11, 21, 12, 25, 26], [28, 16, 31, 23, 27, 33, 32, 37, 30, 36]]
65: [[10, 2, 35, 20], [13, 22, 24, 15], [1, 29, 7], [14, 18, 19, 3], [5, 6, 8], [34, 4, 9, 17], [11, 21, 12, 25], [26, 28, 16, 31, 23], [27, 33, 32, 37], [30, 36]]
66: [[10, 2, 35, 20], [13, 22, 24, 15, 1], [29, 7, 14, 18, 19], [3, 5, 6, 8, 34, 4, 9, 17, 11], [21, 12, 25], [26, 28, 16, 31, 23, 27, 33, 32], [37], [30, 36]]
67: [[10, 2], [35, 20, 13, 22, 24], [15, 1, 29, 7], [14, 18, 19, 3], [5, 6, 8, 34, 4, 9, 17, 11], [21, 12, 25, 26, 28, 16, 31, 23, 27, 33], [32, 37, 30, 36]]
68: [[10, 2, 35, 20, 13], [22, 24], [15, 1, 29, 7, 14], [18], [19, 3, 5, 6, 8, 34, 4], [9, 17, 11, 21, 12, 25, 26, 28, 16, 31, 23, 27, 33, 32, 37, 30], [36]]
69: [[10, 2, 35, 20], [13, 22], [24, 15, 1, 29, 7], [14, 18, 19, 3], [5, 6, 8], [34, 4, 9, 17, 11, 21], [12], [25, 26, 28, 16, 31, 23, 27, 33, 32, 37, 30, 36]]
70: [[10], [2, 35, 20], [13, 22, 24, 15], [1, 29, 7, 14, 18, 19, 3, 5, 6], [8, 34, 4, 9], [17, 11, 21, 12], [25, 26, 28, 16, 31, 23, 27, 33], [32, 37, 30, 36]]
71: [[10, 2, 35], [20, 13, 22], [24, 15, 1], [29, 7, 14, 18], [19, 3, 5, 6], [8, 34, 4, 9], [17, 11, 21, 12, 25, 26, 28, 16, 31, 23, 27, 33, 32, 37, 30, 36]]
72: [[10, 2, 35], [20, 13, 22], [24, 15, 1, 29, 7, 14], [18], [19, 3, 5, 6, 8, 34, 4, 9, 17, 11, 21, 12, 25, 26, 28, 16, 31, 23, 27, 33, 32, 37, 30, 36]]
73: [[10, 2, 35, 20, 13], [22, 24], [15, 1, 29, 7, 14, 18, 19], [3, 5, 6], [8, 34, 4], [9, 17, 11, 21], [12, 25, 26, 28, 16, 31, 23, 27], [33, 32, 37, 30, 36]]
