0: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15], [16, 19, 20], [17], [18, 24], [25, 28, 26], [21, 27], [23, 31, 30, 32, 35, 34, 33], [36]]
11: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29], [14, 8, 13, 15], [16, 19, 20], [17, 18, 24], [25, 28, 26], [21, 27, 23], [31, 30, 32], [35], [34, 33, 36]]
12: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15], [16, 19, 20], [17, 18, 24], [25, 28, 26], [21, 27], [23, 31], [30, 32, 35, 34, 33, 36]]
13: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15], [16, 19, 20], [17, 18, 24], [25, 28, 26], [21, 27], [23, 31], [30, 32, 35, 34, 33, 36]]
14: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15], [16, 19, 20], [17, 18, 24], [25, 28, 26], [21, 27, 23], [31, 30], [32, 35, 34], [33, 36]]
15: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15], [16, 19, 20], [17, 18, 24], [25, 28, 26], [21, 27, 23], [31], [30, 32, 35, 34, 33, 36]]
16: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15], [16, 19, 20], [17, 18, 24], [25, 28, 26], [21, 27, 23], [31, 30], [32, 35], [34, 33, 36]]
17: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11, 10], [29, 14, 8], [13, 15, 16], [19, 20], [17, 18, 24], [25, 28, 26], [21, 27], [23, 31, 30, 32, 35, 34, 33], [36]]
18: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15], [16, 19, 20], [17, 18, 24], [25, 28], [26, 21, 27], [23, 31, 30], [32, 35, 34], [33, 36]]
19: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15], [16, 19, 20], [17, 18, 24], [25, 28], [26, 21, 27], [23, 31, 30], [32, 35, 34, 33], [36]]
20: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8], [13, 15, 16], [19, 20, 17], [18, 24], [25, 28, 26], [21, 27, 23], [31, 30, 32], [35, 34, 33], [36]]
21: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15], [16, 19, 20], [17, 18, 24], [25, 28, 26], [21, 27, 23], [31], [30, 32, 35], [34, 33, 36]]
22: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15], [16, 19, 20], [17, 18, 24], [25, 28, 26], [21], [27, 23, 31], [30, 32, 35], [34, 33, 36]]
23: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11, 10], [29, 14, 8], [13, 15, 16], [19, 20], [17, 18, 24], [25, 28, 26], [21, 27], [23, 31, 30, 32, 35, 34, 33, 36]]
24: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29], [14, 8, 13], [15, 16, 19, 20], [17, 18, 24], [25, 28, 26], [21, 27, 23], [31], [30, 32, 35], [34, 33, 36]]
25: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15], [16, 19, 20], [17, 18, 24], [25, 28, 26], [21], [27, 23, 31], [30], [32, 35, 34, 33, 36]]
26: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15], [16, 19, 20], [17, 18, 24, 25, 28, 26], [21, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
27: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15], [16, 19, 20], [17, 18, 24], [25], [28, 26, 21], [27, 23, 31], [30, 32, 35, 34, 33, 36]]
28: [[1, 7], [2, 9, 22], [3, 6, 37], [4], [12, 5, 11], [10, 29, 14], [8, 13, 15], [16, 19, 20], [17, 18, 24], [25, 28, 26], [21], [27, 23, 31], [30, 32, 35], [34, 33], [36]]
29: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15], [16], [19, 20, 17], [18, 24, 25], [28, 26, 21], [27], [23, 31, 30, 32, 35, 34, 33, 36]]
30: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15], [16, 19], [20, 17, 18], [24, 25, 28, 26], [21, 27, 23], [31, 30, 32], [35], [34, 33, 36]]
31: [[1, 7, 2], [9, 22, 3], [6, 37], [4, 12, 5], [11, 10], [29, 14, 8], [13, 15, 16], [19, 20, 17], [18, 24], [25, 28, 26], [21, 27, 23], [31, 30, 32], [35, 34, 33], [36]]
32: [[1, 7, 2], [9, 22, 3], [6, 37], [4, 12, 5], [11, 10, 29], [14, 8, 13], [15, 16, 19], [20], [17, 18, 24], [25, 28, 26], [21, 27, 23], [31, 30, 32], [35, 34, 33], [36]]
33: [[1, 7, 2], [9, 22, 3], [6, 37], [4, 12, 5], [11, 10, 29], [14, 8, 13], [15, 16, 19], [20], [17, 18, 24], [25, 28, 26], [21, 27, 23], [31, 30, 32], [35, 34, 33], [36]]
34: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15, 16], [19, 20, 17], [18, 24, 25], [28, 26], [21, 27, 23], [31, 30, 32], [35, 34, 33, 36]]
35: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15], [16, 19, 20], [17, 18], [24, 25, 28], [26, 21, 27], [23, 31, 30], [32, 35], [34, 33, 36]]
36: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15], [16], [19, 20, 17], [18, 24, 25], [28, 26, 21], [27, 23, 31], [30, 32], [35, 34], [33, 36]]
37: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29], [14, 8, 13], [15, 16, 19], [20, 17, 18], [24], [25, 28, 26], [21, 27, 23], [31, 30, 32, 35], [34], [33, 36]]
38: [[1, 7, 2, 9], [22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8], [13, 15, 16], [19, 20, 17], [18, 24, 25], [28, 26, 21], [27, 23], [31, 30, 32], [35, 34, 33], [36]]
39: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5], [11, 10, 29], [14, 8, 13], [15, 16, 19], [20, 17, 18], [24], [25, 28, 26], [21, 27, 23], [31, 30, 32], [35], [34, 33, 36]]
40: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15], [16], [19, 20, 17], [18, 24, 25], [28, 26, 21], [27, 23, 31], [30, 32, 35], [34], [33, 36]]
41: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14, 8, 13, 15], [16], [19, 20, 17], [18, 24, 25], [28, 26, 21], [27, 23, 31, 30, 32, 35], [34, 33, 36]]
42: [[1, 7], [2, 9, 22], [3, 6, 37], [4, 12, 5], [11, 10], [29, 14, 8], [13, 15], [16, 19, 20], [17, 18, 24], [25, 28, 26], [21, 27, 23], [31], [30, 32, 35, 34, 33, 36]]
43: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14, 8], [13, 15, 16], [19, 20, 17], [18, 24, 25], [28, 26, 21], [27, 23, 31], [30, 32, 35], [34, 33, 36]]
44: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15], [16, 19, 20], [17], [18, 24, 25, 28, 26, 21, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
45: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13], [15, 16, 19], [20, 17, 18], [24, 25, 28], [26, 21, 27], [23, 31, 30], [32], [35, 34, 33, 36]]
46: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5], [11, 10, 29], [14, 8, 13], [15, 16, 19], [20, 17], [18, 24, 25], [28, 26, 21], [27, 23, 31], [30, 32, 35], [34, 33, 36]]
47: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14, 8], [13, 15, 16, 19, 20, 17, 18, 24, 25, 28, 26, 21, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
48: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29], [14, 8, 13], [15, 16], [19, 20, 17, 18], [24, 25, 28], [26, 21, 27], [23, 31, 30], [32, 35], [34, 33, 36]]
49: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14, 8, 13, 15, 16, 19, 20], [17, 18, 24, 25, 28, 26, 21, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
50: [[1, 7, 2], [9, 22], [3, 6, 37], [4, 12, 5], [11, 10, 29], [14, 8, 13], [15, 16, 19], [20, 17, 18], [24], [25, 28, 26], [21, 27, 23], [31, 30, 32], [35, 34, 33], [36]]
51: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15, 16], [19, 20, 17], [18, 24, 25, 28, 26, 21, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
52: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5], [11, 10, 29], [14, 8, 13], [15, 16, 19], [20, 17, 18], [24, 25, 28, 26], [21, 27, 23], [31], [30, 32, 35], [34, 33, 36]]
53: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11, 10], [29, 14, 8], [13, 15, 16], [19, 20, 17], [18, 24, 25], [28, 26, 21], [27], [23, 31, 30], [32, 35, 34, 33, 36]]
54: [[1, 7, 2], [9, 22, 3], [6, 37], [4, 12, 5], [11, 10, 29], [14, 8, 13], [15, 16, 19], [20, 17], [18, 24], [25, 28, 26, 21, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
55: [[1, 7], [2, 9, 22], [3, 6, 37], [4, 12, 5], [11, 10, 29], [14, 8], [13, 15], [16, 19, 20], [17, 18, 24], [25], [28, 26, 21], [27, 23, 31], [30, 32, 35], [34, 33], [36]]
56: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8], [13, 15, 16], [19, 20, 17, 18, 24, 25], [28, 26, 21, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
57: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13], [15, 16, 19], [20, 17, 18], [24, 25, 28, 26, 21, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
58: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8], [13, 15, 16], [19, 20, 17, 18, 24, 25, 28, 26, 21, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
59: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10], [29, 14, 8, 13, 15, 16, 19, 20, 17, 18, 24, 25, 28, 26, 21, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
60: [[1, 7], [2, 9, 22, 3], [6, 37], [4, 12, 5], [11, 10, 29], [14, 8, 13], [15, 16, 19], [20, 17, 18], [24, 25, 28], [26, 21, 27], [23, 31, 30], [32, 35], [34, 33, 36]]
61: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13], [15, 16], [19, 20, 17, 18, 24, 25, 28, 26, 21, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
62: [[1, 7], [2, 9, 22], [3, 6, 37], [4, 12], [5, 11], [10, 29], [14, 8, 13], [15, 16, 19], [20, 17, 18], [24, 25, 28], [26, 21, 27], [23, 31, 30], [32, 35, 34], [33, 36]]
63: [[1, 7, 2], [9, 22, 3], [6, 37], [4, 12, 5, 11, 10, 29, 14, 8, 13, 15, 16, 19, 20, 17, 18, 24, 25, 28], [26, 21, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
64: [[1, 7], [2, 9, 22], [3, 6, 37], [4, 12, 5], [11, 10, 29], [14, 8, 13], [15, 16, 19], [20, 17, 18], [24, 25, 28], [26, 21, 27], [23, 31, 30], [32, 35], [34, 33, 36]]
65: [[1, 7, 2], [9, 22], [3, 6, 37], [4, 12, 5], [11, 10, 29], [14, 8, 13], [15, 16, 19], [20, 17, 18], [24, 25, 28], [26, 21, 27], [23, 31, 30], [32, 35, 34], [33, 36]]
66: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11, 10, 29, 14, 8, 13, 15, 16, 19, 20, 17, 18, 24, 25, 28, 26, 21, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
67: [[1, 7, 2], [9, 22, 3], [6, 37], [4, 12], [5, 11, 10, 29, 14, 8], [13, 15, 16, 19, 20, 17, 18, 24, 25], [28, 26, 21, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
68: [[1, 7, 2], [9, 22, 3], [6, 37, 4, 12, 5, 11, 10, 29], [14, 8, 13], [15, 16, 19], [20, 17, 18, 24, 25, 28, 26, 21, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
69: [[1, 7, 2], [9, 22, 3], [6, 37, 4, 12, 5, 11, 10, 29, 14, 8, 13, 15, 16, 19, 20, 17, 18, 24, 25, 28, 26, 21, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
70: [[1, 7, 2], [9, 22, 3], [6], [37, 4, 12], [5, 11, 10], [29, 14, 8, 13, 15, 16], [19, 20, 17, 18, 24, 25], [28, 26, 21, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
71: [[1, 7, 2], [9], [22, 3, 6], [37, 4, 12], [5, 11, 10], [29, 14, 8], [13, 15, 16], [19], [20, 17, 18, 24, 25, 28, 26, 21, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
72: [[1, 7, 2], [9, 22, 3], [6], [37, 4, 12], [5, 11, 10, 29, 14, 8, 13, 15, 16, 19, 20, 17, 18, 24, 25, 28, 26, 21, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
73: [[1], [7, 2, 9], [22, 3, 6], [37, 4, 12, 5], [11, 10, 29], [14, 8], [13, 15, 16], [19, 20, 17, 18, 24, 25, 28, 26, 21, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
