0: [[22, 6], [2], [15, 4], [8, 9, 13], [7, 11], [12, 5], [10, 14], [19, 17, 20, 1], [18, 16, 3], [21, 23, 24]]
17: [[6, 3], [22, 5], [1, 2], [15, 4], [8, 9], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18], [20, 21], [23, 24]]
18: [[6, 3], [22, 5], [1, 2], [15, 4], [8, 9], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18], [20, 21], [23, 24]]
19: [[6, 3], [22, 5], [1, 2], [15, 4], [8, 9], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18], [20, 21], [23, 24]]
20: [[6, 3], [22, 5], [1, 2], [15, 4], [8, 9], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18], [20, 21], [23, 24]]
21: [[6, 3], [22, 5], [1, 2], [15, 4], [8, 9], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18], [20, 21], [23, 24]]
22: [[6, 3], [22, 5], [1, 2], [15, 4], [8, 9], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18], [20, 21], [23, 24]]
23: [[6, 3], [22, 5], [1, 2], [15, 4], [8, 9], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18], [20, 21], [23, 24]]
24: [[6, 3], [22, 5], [1, 2], [15, 4], [8, 9], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18], [20, 21], [23, 24]]
25: [[6, 3], [22, 5], [1, 2], [15, 4], [8, 9], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18], [20, 21], [23, 24]]
26: [[6, 3], [22, 5], [1, 2], [15, 4], [8, 9], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18], [20, 21], [23, 24]]
27: [[6, 3], [22, 5], [1, 2], [15, 4], [8, 9], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18], [20, 21], [23, 24]]
28: [[6, 3], [22, 5], [1, 2], [15, 4], [8, 9], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18], [20, 21], [23, 24]]
29: [[6, 3], [22, 5], [1, 2], [15, 4], [8, 9], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18], [20, 21], [23, 24]]
30: [[6, 3], [22, 5], [1, 2], [15, 4], [8, 9], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18], [20, 21], [23, 24]]
31: [[6, 3], [22, 5], [1, 2], [15, 4], [8, 9], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18], [20, 21], [23, 24]]
32: [[6, 3], [22, 5], [1, 2], [15, 4], [8, 9], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18], [20, 21], [23, 24]]
33: [[6, 3], [22, 5], [1, 2], [15, 4], [8, 9], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18], [20, 21], [23, 24]]
34: [[6, 3], [22, 5], [1, 2], [15, 4], [8, 9], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18], [20, 21, 23, 24]]
35: [[6, 3], [22, 5], [1, 2], [15, 4], [8, 9], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18], [20, 21, 23, 24]]
36: [[22, 6, 3], [1, 2], [15, 4], [8, 9, 5], [7, 11], [12, 13], [10, 14, 19, 17, 16], [18, 20, 21], [23, 24]]
37: [[22, 6], [2], [15, 4, 5], [8, 9, 1], [7, 11], [12, 13], [10, 14], [19, 17], [20, 18], [16, 21, 3], [23, 24]]
38: [[22], [2, 15], [4, 8, 5], [9, 7, 6], [11, 12], [13, 10, 3, 1], [14, 19], [17, 16], [18, 20], [21, 23, 24]]
39: [[22, 6, 3], [1, 2], [15, 4], [8, 9, 5], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18, 20, 21, 23, 24]]
40: [[22, 6, 3], [1, 2], [15, 4], [8, 9, 5], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18, 20, 21, 23, 24]]
41: [[22, 6, 3], [1, 2], [15, 4], [8, 9, 5], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18, 20, 21, 23, 24]]
42: [[22, 6, 3], [1, 2], [15, 4], [8, 9, 5], [7, 11], [12, 13], [10, 14], [19, 17, 16, 18, 20, 21, 23, 24]]
43: [[22, 6], [1, 2], [15, 4], [8, 9, 5], [7, 11], [12, 13, 10, 3], [14, 19], [17, 20, 18], [16, 21, 23, 24]]
44: [[22, 6, 3], [1, 2], [15, 4, 5], [8, 9], [7, 11], [12, 13, 10, 14, 19, 17, 16, 18, 20, 21, 23, 24]]
45: [[22, 6, 3], [1, 2], [15, 4, 5], [8, 9], [7, 11], [12, 13, 10, 14, 19, 17, 20, 18, 16, 21, 23, 24]]
46: [[22, 6, 3], [1, 2], [15, 4, 5], [8, 9], [7, 11], [12, 13, 10, 14, 19, 17, 16, 18, 20, 21, 23, 24]]
47: [[22, 6, 3], [1, 2], [15, 4], [8, 9, 5], [7, 11], [12, 13], [10, 14, 19, 17, 16, 18, 20, 21, 23, 24]]
48: [[22, 5, 6, 3], [1, 2], [15, 4], [8, 9, 7, 11, 12, 13, 10, 14, 19, 17, 16, 18, 20, 21, 23, 24]]
49: [[22, 3], [1, 2], [15, 4, 5], [8, 9, 7, 11, 12, 13, 10, 6], [14, 19, 17, 16, 18, 20, 21, 23, 24]]
