0: [[35, 7, 2], [51, 3], [5, 1], [24, 11, 8], [9, 14, 12], [13, 25, 6, 21], [31, 15, 29, 16, 4, 10], [17], [22, 23, 28, 30], [26, 19, 20, 38, 32], [37, 56, 27, 33], [41, 34, 39, 36], [45, 43, 42, 47], [40, 44, 48, 18], [49, 57], [52, 53, 46, 54], [55, 50], [59, 58, 60]]
18: [[35, 2, 7], [51, 3, 5, 4], [25, 14, 8, 6, 21, 1, 12, 27, 9, 11, 10, 13, 17, 22, 15, 16, 18, 23], [19, 28, 20, 26, 24, 30, 29, 31, 37, 34, 44, 33, 40, 36, 43, 41, 46, 32, 39, 42, 45, 38, 47, 50, 49, 52, 48, 53, 54, 55, 56, 59, 60, 57, 58]]
19: [[35, 2, 7, 51, 3, 5, 20, 4, 8, 11], [1, 14, 6, 12, 15, 22, 30, 9, 16, 10, 13, 17, 19, 18, 24, 23, 29, 21, 25, 27, 28, 26, 33, 34, 40, 42, 31, 39, 32, 36, 37, 43, 38, 46], [41, 45, 55, 44, 56, 54, 47, 52, 57, 53, 49], [48, 50, 59, 58, 60]]
20: [[35, 2, 7], [51, 3], [5, 4, 27, 9, 11, 1, 20, 12, 13, 28, 16, 14, 10, 6, 25, 8, 31, 19, 15, 17, 23, 18, 22, 21, 26, 24, 29, 30, 41, 32, 34, 36, 33, 37, 39, 46, 40, 38, 43, 44, 42, 47, 52, 45, 49, 50, 48, 55, 53, 57, 54, 56, 58], [60, 59]]
21: [[35, 2, 7], [51, 3], [5, 4, 27, 9, 11, 1, 20, 12, 13, 28, 16, 14, 10, 6, 25, 8, 31, 19, 15, 17, 23, 18, 22, 21, 26, 24, 29, 30, 41, 32, 34, 36, 33, 37, 39, 46, 40, 38, 43, 44, 42, 47, 52, 45, 49, 50, 48, 55, 53, 57, 54, 56, 58], [60, 59]]
22: [[35, 2, 7, 51], [3, 9, 4, 25], [11, 12, 1, 5, 6, 10, 21, 8, 13, 14], [16, 19, 20, 15, 17, 18, 27, 23, 22, 29, 26, 28, 24, 31], [30, 37, 56, 33, 32, 42, 34, 44, 38, 45, 41], [39], [36, 46, 40], [43, 53, 47, 48, 54, 52, 49, 58, 55, 50, 57], [59, 60]]
23: [[35, 2, 7], [51, 3], [5, 4, 27, 9, 6, 11, 20, 1, 12, 28, 8, 14, 10, 15, 17, 16, 30, 19, 13, 21, 23, 18, 22, 24, 26, 31, 29, 25, 41, 32, 46, 36, 33, 34, 37, 38, 40, 39, 42, 43, 45, 47, 44, 49, 50, 54, 52, 55, 53, 57, 48, 59, 56], [60, 58]]
24: [[35, 2], [7, 51, 3, 1, 5], [24, 4, 6, 12, 14, 8, 9, 27, 13], [18, 15, 10, 21, 23], [16, 11], [17, 22, 19, 20, 26], [28, 29, 31, 25, 30, 37, 32, 43, 33, 38], [44, 46, 36], [34, 39, 41, 40, 42, 47, 45, 48, 56, 54, 52], [50, 49, 53, 55, 59, 58, 60, 57]]
25: [[35, 2, 7], [51, 3], [5, 1, 9, 6], [8, 10, 21, 15, 4, 27, 30, 14, 12, 13, 29, 11, 31, 16, 18, 19, 17, 20], [22, 23, 24, 26, 28, 25, 44, 42, 33, 37, 32, 34, 45, 46, 36, 40, 38, 43, 39, 41, 47, 54, 49, 50, 48, 53, 52, 55, 57, 56, 60, 59, 58]]
26: [[35, 2, 7], [51, 3, 11, 4], [25, 1, 10, 14, 21, 5, 8, 6, 9, 15, 12, 20, 13, 16, 17, 18, 22, 23, 24, 30, 19, 26, 29, 31, 28, 27, 41, 33, 39, 36, 43, 37, 32, 38, 34, 44, 46, 40, 42, 45, 47, 50], [49, 54, 48, 55, 52], [53, 56, 57, 58, 59, 60]]
27: [[35, 2, 7], [51, 3], [1, 5, 9, 6, 8, 4, 12, 10, 13, 21, 11, 15, 14, 22, 19, 26, 27, 16, 18, 17, 20, 24, 28, 25, 23, 29, 30, 31, 37, 34, 32, 36, 33, 38, 45], [42, 39, 41, 43, 44, 40, 47, 46, 52, 49, 54, 48, 55, 53], [50, 57, 56, 58, 59, 60]]
28: [[35, 2, 7], [51, 3, 5, 4, 25, 9, 10, 23, 30, 6, 19], [11, 8, 14, 12, 13, 15, 1, 17, 18, 16, 20, 21, 24, 22, 27, 26, 31, 29, 28, 33, 32, 41, 34, 36, 42, 37, 38, 40, 45, 39, 44], [46, 43, 47, 50, 57, 54, 48, 55, 52, 49, 60, 59, 58, 53, 56]]
29: [[35, 2, 7], [51, 3, 1, 5, 25, 6, 8, 12], [4, 11, 13], [29, 30, 9, 28, 10, 18, 15], [14, 19, 16, 21, 20, 22, 17, 27, 24, 23, 26, 31, 44, 34, 39, 32, 33, 38, 37, 46, 36, 41, 42, 43, 45, 40, 47, 54], [57, 50, 48, 53, 49, 52, 55, 56, 58, 59, 60]]
30: [[35, 2, 7, 51, 1], [3, 26, 5, 8, 9], [22], [6, 4, 14, 11, 13, 15, 16, 10, 18, 12, 31, 20, 23, 17, 19, 27, 21, 29, 28, 24, 25, 30, 44, 33, 37, 40, 47, 32, 34, 38, 43, 39, 41], [46, 45, 42, 36, 52, 57, 49, 48, 53, 54, 50], [56, 55], [60, 58, 59]]
31: [[35, 2, 7, 51, 3], [5, 1, 24, 8, 9, 14, 20, 13, 4, 28, 21, 6], [12, 15, 11, 30, 16, 27, 18, 19, 17, 22, 23, 26, 31, 25, 29, 37, 34, 36, 32, 33, 44, 42, 38, 43, 46, 45, 10], [47, 39, 40, 59, 54, 57, 52, 41, 49], [48, 50, 55, 58, 53, 60, 56]]
32: [[35, 2, 7], [51, 3, 9, 1, 24, 5, 13, 4, 6, 14, 11, 28, 10, 12, 8, 15, 16, 22, 17, 21, 18, 19, 20, 26, 31, 23, 25, 30, 29, 27, 36, 48, 34, 39, 32], [40, 33, 38, 43, 42, 37, 46, 41], [45, 44, 52, 57, 54, 50, 49, 53, 47, 55, 56, 58, 59, 60]]
33: [[35, 2, 7, 51, 3, 1], [4, 24, 5], [6, 14, 12, 22, 9, 26, 30, 8, 11], [10, 17, 18, 21, 15, 19], [16, 13, 23, 25, 20, 28, 27, 31, 29, 41], [40, 34], [37, 32, 46, 36, 39, 33, 43, 42, 47], [45, 38, 44], [48, 50, 52, 53, 56, 55, 54, 60, 49, 59, 57], [58]]
34: [[35, 2, 7], [51, 3], [1, 8, 25, 5], [4, 10, 30, 6, 14, 26, 11, 13, 12, 21, 16, 17, 15, 19, 18, 9], [20, 23, 22, 24, 29, 31, 28, 27, 32, 36, 44], [33, 43, 42, 34, 37, 38, 41, 46, 39, 47, 40, 45, 48, 49, 53, 50, 55, 52, 57, 59, 56, 60, 54, 58]]
35: [[35, 2, 7], [51, 3], [1, 4, 26, 11], [5, 15, 6, 12, 29, 14, 8, 22, 24, 16, 13, 9, 19], [10, 23], [18, 21, 27, 28, 30, 25, 31, 20, 17, 37, 36, 39, 33, 41, 38, 32, 34, 40, 43, 44, 47, 42, 46, 45, 50, 48, 52], [49, 53, 58, 55, 54, 57, 56, 60, 59]]
36: [[35, 2, 7], [51, 3, 1], [9, 26, 4, 5, 10, 28, 6, 8, 22], [14, 11, 13, 20, 16, 19, 17, 12], [21, 15, 18, 25, 29, 23, 24, 27, 30], [31, 45], [32, 38, 36, 33, 46, 34, 37, 39, 40], [42, 41, 43], [47, 44], [53, 56, 48, 50, 55, 59, 54, 58, 57, 49], [52, 60]]
37: [[35, 2, 7], [51, 3, 5, 1, 25, 8], [11], [14, 20, 4, 6, 12, 9, 16, 15, 21, 22], [17, 31, 10, 18, 27, 23, 13, 19, 24], [28, 26, 29, 30, 40, 41, 34, 33, 32, 36, 37, 38, 42, 39, 44, 45, 46, 43, 47, 52, 48], [54, 53, 49, 50, 57, 55, 59, 60, 56, 58]]
38: [[35, 2, 7], [51, 3, 5, 4, 24, 9, 13, 14, 21, 1, 10, 26, 15, 8, 6, 11, 30, 22, 12, 23, 17, 27, 20, 16, 19, 25, 29, 28, 18, 31, 37, 41, 46, 32, 43, 38, 33, 34, 47, 36, 42, 45, 40, 39, 44, 54, 49, 50, 52, 53, 48, 55, 56, 57], [58, 60, 59]]
39: [[35, 2, 7, 51, 3], [12, 24, 5, 9, 4], [31], [1, 14, 13, 11, 21, 6, 15], [10, 16, 8, 18, 20, 23, 17, 19], [27, 22, 29, 28], [25, 30, 26, 45, 32, 38, 34, 39, 46, 33, 36, 43, 37, 41, 40, 44, 42, 47, 52, 48, 53, 49, 55, 54, 50, 57, 56, 60, 58, 59]]
40: [[35, 2, 7], [51, 1, 5, 4, 25, 21, 6, 3, 20, 11, 8, 29, 10, 27, 12, 14, 18, 15, 9, 16, 22, 13, 24, 23, 17, 19, 26, 31, 30, 28, 45, 32, 38, 37, 33, 34, 36, 42, 41, 39, 43, 40, 44, 46, 49, 50], [47, 52, 48, 53, 58], [55, 54, 56, 57, 60, 59]]
41: [[35, 2, 7], [51, 3], [1, 5, 25, 4, 6, 12, 14, 10, 16, 11], [29, 13, 9, 8, 15, 22, 18, 21], [17, 19, 20, 23, 24, 31, 26, 27, 28, 30, 37, 34], [43, 33, 32, 44, 42, 40, 41, 47, 39, 45, 38, 46, 36, 52, 56, 50, 48, 53, 49, 54, 55, 59, 58, 57, 60]]
42: [[35, 2, 6], [51, 3], [1, 5, 13, 9], [4, 14, 12, 10, 8, 7, 19, 22], [11, 15, 25, 26, 16, 18, 24, 17, 21], [20, 23, 31], [27, 29, 28, 30, 37, 40, 38, 32, 34], [36, 41, 42, 33, 46, 39], [47, 43, 44, 45], [49, 50, 52, 48, 55, 57, 54, 53, 56], [58, 59, 60]]
43: [[35, 2, 7, 51, 3, 4, 5, 25, 8], [1, 13, 20, 6, 9, 24, 11, 23, 10, 21, 15, 12], [18, 14, 22, 27, 16, 31, 19, 17, 29, 26, 28, 30, 37, 40, 46, 39, 32, 36, 33, 34, 41, 42, 47, 38, 44, 45, 43, 57, 49, 48, 50, 53, 52, 59, 56, 55, 54, 60, 58]]
44: [[35, 2, 7], [51, 3, 9, 4, 25, 11, 1], [31], [5, 8, 6, 14, 18, 15, 10, 12, 16, 17, 24], [13, 19, 21, 20, 22, 30], [29, 23, 27, 26, 28, 40, 34, 32, 38, 39, 43, 47, 37, 45, 33, 46, 36, 42, 41, 44, 53, 56, 54, 48, 50, 55, 49, 59, 52, 58, 57, 60]]
45: [[35, 2, 7], [51, 3, 1, 4, 24], [5, 14, 15, 20, 6, 12, 30, 26, 8], [11, 9, 13, 29, 10, 18, 19, 22], [23, 17, 16, 21, 27, 25, 31, 28, 40, 32], [38, 33, 34, 37], [36, 39], [41, 46, 42, 43, 45, 47, 60, 44, 58, 55], [48, 49, 53, 54, 52, 50, 59, 56, 57]]
46: [[35, 2, 7], [51, 3, 5, 1, 24, 9, 13], [10, 21, 4, 6, 26], [8, 23, 12, 14, 20, 11, 15, 16, 17], [19, 18, 31, 22, 29, 25, 27, 28, 30, 44, 42, 34, 33, 36, 38, 37, 39, 32, 40, 47, 43, 46, 45, 41, 52, 49, 54, 48, 50, 53, 55], [58, 57, 60, 56, 59]]
47: [[35, 7, 2], [51, 3], [5, 1, 8], [11, 4, 9], [14, 12, 13], [25, 30, 6, 10], [15, 19, 16, 26], [18], [17, 22, 23, 20], [28, 21, 27, 24, 29, 31], [37, 40, 59, 33], [32, 38, 47, 46], [39, 43, 42, 34], [45, 44, 36, 54], [49, 57], [48, 53, 41, 50], [55, 56], [58, 52, 60]]
48: [[35, 7, 2], [51, 3, 1, 5, 25, 6, 9, 14], [4, 10, 8, 31, 13, 11, 18, 12, 17, 16, 15, 26, 19, 23, 21, 20, 22, 27, 24, 28, 29, 30, 36, 33, 39, 34, 32, 38, 40, 42, 45, 43, 37, 44, 41], [46, 47, 53, 48, 49], [52, 54, 58, 50, 55, 56, 59, 57, 60]]
49: [[35, 2, 7, 51], [1, 5, 4, 9, 11], [6, 13, 30, 3, 10, 21, 8, 27, 12, 15, 20], [14, 17, 18, 22, 23, 24], [19, 16, 28, 25, 31, 26, 29, 40, 32, 33, 34, 43, 36, 37, 39, 42, 38, 47, 45, 44, 46, 41, 49, 48, 50, 52, 53, 58, 55, 54, 56, 57, 59, 60]]
50: [[35, 2, 7, 51, 4, 5], [1, 10, 3, 6, 21, 12, 8, 26, 13, 30, 9], [15, 14], [19, 11, 16, 23, 20], [17, 18, 24, 27, 31, 22, 25, 28, 29, 36, 32], [46, 34, 33, 37], [45, 39], [41, 38, 43, 42, 40, 44, 47, 53, 52], [50, 48, 49, 54, 55, 60, 59, 56, 58, 57]]
51: [[35, 2, 7], [51, 3, 9, 8, 1, 5, 4, 10, 15, 13, 20, 22, 6, 29, 12, 14, 11, 16, 17, 18, 23, 19, 24, 30, 21, 25, 28, 31, 27, 26, 44, 32, 36, 33, 42, 43], [34, 38, 45, 37, 39, 40, 46, 41, 47, 49, 57], [50, 48], [52, 54, 53, 55, 56, 58, 59, 60]]
52: [[35, 2, 7], [51, 3], [1, 5, 9], [6, 11, 12, 4, 10, 8, 20, 30, 13], [14, 15, 28, 21], [19, 22, 18, 17, 16, 25, 23, 24, 26, 29, 27, 31], [37, 33, 34, 39], [36, 32, 45], [46, 40, 38, 41, 47, 43, 44, 42, 54], [48, 49, 50, 53, 55, 57, 52, 58, 56, 59, 60]]
53: [[35, 7, 1], [51, 3], [5, 4], [9, 6, 8], [10, 14, 12], [13, 25, 15, 21, 31, 16, 28, 17, 22, 11, 18], [27, 23, 24, 30, 26, 19, 20, 33, 32, 37, 56, 2, 29, 40, 38, 39, 36, 47, 42, 43, 34, 44, 41, 48], [45, 49, 46, 52, 53, 57, 54, 55, 50, 58, 59, 60]]
54: [[35, 2, 7], [51, 3], [1, 9, 27, 15, 14, 5, 22, 4, 6], [28, 16, 11, 13, 12, 19, 18, 8], [30], [10, 21, 23, 17, 20, 25, 31, 24, 26, 29, 44], [32, 38, 33, 43, 47, 39], [34, 46, 36, 42, 37], [45, 40, 41, 48, 50, 52, 53, 55, 57, 49, 54, 56, 59, 58, 60]]
55: [[35], [2, 5, 51, 3, 1, 4, 25, 15, 12, 7, 6, 9, 8, 20, 11, 13, 14, 16, 10, 24, 27, 17, 18, 21, 23, 22, 30, 28, 29, 31, 26, 19], [32, 56, 33, 36, 37, 34, 44, 41, 45, 38, 42], [43, 40, 46], [39, 50], [47, 48, 49, 52, 57, 58, 55, 53, 60, 59, 54]]
56: [[35, 2, 7], [51, 1, 5, 10, 25, 8, 9, 22, 6, 12, 14, 3, 13, 15, 16, 4, 21, 20, 11, 27, 23, 19, 17, 18, 24, 29, 28, 26, 31, 30, 44, 33, 37], [40, 47, 32, 34, 38, 42, 41, 39, 43, 45, 46], [36, 52], [57, 55, 48], [53, 59, 50, 49, 56, 54, 58, 60]]
57: [[35, 2, 7, 51], [9, 1], [6, 26, 4, 5, 3, 12, 8, 10, 29], [22, 11, 15, 14, 16, 21, 23, 17, 13, 25, 18, 20, 19, 24, 27, 28, 30, 46, 36, 56, 31, 34, 41, 32, 33, 45, 38, 40, 43, 42, 44, 37, 49, 39, 47, 48, 50, 52, 53, 57, 54, 59, 55, 58, 60]]
58: [[35, 2, 7, 51, 3, 1], [26, 9, 15, 11, 21, 6, 4], [13, 28, 10, 5, 14, 19, 8, 16, 17, 12, 20], [18, 24, 29, 22, 27, 23, 25, 30, 46, 45, 36, 31, 33, 39, 40, 37, 38, 32, 41, 42, 34, 43, 47, 44, 53, 49, 48, 50, 52, 54, 57, 55, 58, 60, 59, 56]]
59: [[35, 2, 7], [51, 3, 5, 1, 24], [4, 10, 9, 21, 6, 12, 31, 30, 13], [11, 14, 8, 17, 25, 15, 19, 16], [20, 18, 22, 23, 26, 27, 28, 29, 37, 42], [33, 32], [34, 38], [36, 39, 40, 46, 43, 41, 47, 44, 45, 49, 58, 54], [50, 52, 48, 53, 55, 57, 59, 60, 56]]
60: [[35, 2, 7, 51], [3, 5, 1, 25, 14, 8, 10, 20, 9, 4, 27], [6, 18, 12, 13, 17, 11, 15, 16, 19, 21, 23, 31, 22, 29, 26, 30, 28, 24, 44, 42, 33, 39, 32, 36, 37, 38, 34, 40, 47, 43, 45, 41, 46, 49, 50, 52, 48, 53, 55, 54, 59, 56], [60, 58, 57]]
61: [[35, 2, 7], [51, 3, 5, 1, 8, 22, 11, 13, 6, 9], [4, 26, 14, 10, 12, 15, 16, 18, 27, 31, 17, 20, 23, 24, 21, 25, 19, 29, 28, 30, 44, 34, 32, 37, 33, 36, 38, 39, 40, 46, 41, 42, 45, 43], [47, 49, 50, 55, 48, 52, 60, 53, 54, 59, 56], [57, 58]]
62: [[35, 2, 54, 3], [5, 1], [29, 13, 15, 4, 14, 12], [10, 28, 6, 7], [9, 8, 23, 17, 11, 16, 18, 24, 21], [19, 20, 31, 25, 22, 26], [27, 38, 30, 32], [33, 40, 34, 36, 37, 46, 39, 41, 47], [43, 42, 44], [45, 51, 56, 50, 48, 49, 57, 52, 55, 53, 58, 59, 60]]
63: [[35, 2, 7], [51, 3, 1, 4], [10, 20, 11, 14, 5, 9, 12, 26, 8], [17, 15, 6], [13, 27, 16, 22, 18, 19, 29, 24, 21, 23, 30], [31, 28, 25, 44, 32, 38, 33, 34, 37, 36, 39, 41, 42, 40, 46, 45, 43, 52, 53, 48, 47, 50, 56, 59, 54, 55, 49, 58, 57, 60]]
64: [[35, 2, 7], [51, 3, 5, 4, 25], [13, 11, 1, 30, 6, 8, 27, 9, 16, 12], [19, 18, 22, 10, 15, 17, 24, 20, 14, 23, 26, 21, 31, 29, 28, 45, 40, 34, 32, 38, 37, 36, 33, 47, 43, 39, 44, 41, 42, 46, 54, 49, 50, 52, 53, 48, 57, 55, 56, 58, 59, 60]]
65: [[35, 2, 7], [51, 3], [1, 4], [11, 21, 10, 12], [6, 5, 8, 9, 14, 13, 15, 17, 24, 16, 22, 18, 19, 26, 20, 23], [27, 31, 30, 25, 29, 28, 37, 40, 32, 33, 42, 38, 34, 36, 39, 43, 47, 45, 44, 46, 41, 50, 49, 52, 48, 53, 54, 57, 55, 56, 60, 58, 59]]
66: [[35, 2, 7], [51, 3, 6, 8, 25, 5, 4], [31, 1, 14, 13, 22], [21, 9, 12, 19, 29, 16, 11, 10, 15, 17], [18, 20, 23, 30, 28, 27, 24, 26, 41, 32, 38, 36, 34, 46, 33, 37, 43, 45, 39, 40, 42, 44, 47, 50, 49, 54, 48, 55, 60, 57, 53, 56, 58, 59, 52]]
67: [[35, 2, 7], [51, 3, 5], [1, 8, 6, 10], [4, 21, 9, 14, 27, 28, 23, 12, 11, 13, 17, 15, 22, 19, 16, 31, 20, 24], [18, 25, 26, 29, 30, 44, 34, 38, 37, 32, 36, 39, 33, 42, 45, 40, 43, 41, 46, 47, 52, 49, 55, 48, 50, 54, 53, 56, 57, 60, 58, 59]]
68: [[35, 2, 5, 51, 3, 1], [4, 26, 11, 7, 9, 30, 28, 14, 8, 6, 15, 10, 22, 17, 16, 18, 20], [13, 12, 19, 21, 23, 27, 25, 24, 29, 31, 40, 32, 37, 33, 47, 44, 34, 36, 38, 39, 41], [43, 42, 46, 45, 50, 49, 52, 48, 55, 53, 57, 54, 56, 60, 58, 59]]
69: [[35, 2, 7], [51, 3], [1, 5, 25], [15, 11, 13, 22, 4, 8, 6, 14], [12, 20, 30, 9, 21, 10, 23, 18, 27, 16, 29], [17, 24, 19, 26, 28, 31, 37, 32, 38, 33, 36, 39, 41, 34, 47, 46, 42, 43, 44, 40, 45, 49, 48, 52], [50, 54, 53, 57, 55, 59, 58, 56, 60]]
70: [[35, 2, 6], [51, 3], [1, 5, 13], [11, 4, 14], [12, 10, 8, 7, 19, 21, 15, 9, 24], [18, 17, 20], [23, 16, 25, 26, 28, 22, 27, 29, 30], [31, 37, 40], [38, 39, 32, 36, 41, 46], [33, 42, 34, 47, 43, 44], [45, 54, 49, 52, 48, 53, 57, 50, 55], [56, 58, 59, 60]]
71: [[35, 2, 7], [51, 3, 9, 4, 25, 5, 10, 1], [30, 11, 12, 15], [8, 6, 13, 14, 18, 16, 27, 22, 23, 20, 17, 26, 19, 21, 24, 31, 28, 29, 45, 32, 39, 34, 43, 37, 33, 36, 38, 40, 41, 42, 44, 46, 47, 52, 48, 54, 49, 55], [59, 50, 53, 56, 57, 58, 60]]
72: [[35, 2, 7, 51, 3, 1, 4, 24, 6, 5, 13, 28, 12, 9, 11, 14, 10, 30, 8, 15, 31, 20, 27], [18, 19, 17, 16, 23, 21, 26, 22, 29, 25, 40, 32, 33, 34, 37], [36, 38, 43, 39, 41, 45, 42, 44, 46, 47, 48, 49, 52, 50, 54, 53, 55, 57, 56, 60, 58, 59]]
73: [[35, 2, 7], [51, 3, 11, 4, 30, 15, 9], [31], [5, 8, 6, 22, 12, 14, 10, 19, 13, 16], [1, 17, 18, 27, 23], [24, 20, 26, 21, 28, 25, 29, 32, 34], [45, 36, 33, 39, 37], [38, 41, 42, 43], [44], [46, 40, 47, 48, 56, 49, 50, 55, 54, 52, 53, 58, 60, 59, 57]]
