0: [[22, 2, 4, 1, 19], [12, 3, 6, 9, 5, 13], [10, 7, 14, 11], [8, 15, 17, 18, 16, 20], [23, 21, 24]]
20: [[22, 2, 4, 5, 1, 19], [12, 3, 13, 6], [9, 10, 7, 14, 11], [8, 15, 17, 18, 16, 20], [23, 21, 24]]
21: [[22, 2, 4, 5, 1, 19], [12, 3, 13, 6], [9, 10, 7, 14, 11], [8, 15, 17, 18, 16, 20], [23, 21, 24]]
22: [[22, 2, 4, 1, 19], [5, 12, 3, 13, 6, 9], [10, 7, 14, 11, 8], [15, 17, 18, 16, 20], [23, 21, 24]]
23: [[22, 2, 4, 1, 19], [5, 12, 3, 13, 6, 9], [10, 7, 14, 11, 8], [15, 17, 18, 16, 20], [23, 21, 24]]
24: [[22, 2, 4, 1, 19], [5, 12, 3, 13, 6], [9, 10, 7, 14, 11, 8], [15, 17, 18, 16, 20], [23, 21, 24]]
25: [[22, 2, 4, 5, 19], [12, 3, 13, 6, 9, 1], [10, 7, 14, 11, 8], [15, 17, 18, 16, 20], [23, 21, 24]]
26: [[22, 2, 4, 5, 19], [12, 3, 13, 6, 9, 1], [10, 7, 14, 11, 8], [15, 17, 18, 16, 20], [23, 21, 24]]
27: [[22, 2, 4, 5, 19], [12, 3, 13, 6, 9, 1], [10, 7, 14, 11, 8], [15, 17, 18, 16, 20], [23, 21, 24]]
28: [[22, 2, 1, 19], [4, 5, 12, 3, 13, 6], [9, 10, 7, 14, 11], [8, 15, 17, 18, 16, 20], [23, 21, 24]]
29: [[22, 2, 1, 19], [4, 5, 12, 3, 13, 6], [9, 10, 7, 14, 11], [8, 15, 17, 18, 16, 20], [23, 21, 24]]
30: [[22, 2, 1, 19], [4, 5, 12, 3, 13, 6], [9, 10, 7, 14, 11], [8, 15, 17, 18, 16, 20], [23, 21, 24]]
31: [[22, 2, 4, 1, 19], [5, 12, 3, 13], [6, 9, 10, 7, 14, 11], [8, 15, 17, 18, 16, 20], [23, 21, 24]]
32: [[22, 2, 4, 1, 19], [5, 12, 3, 13, 6, 9], [10, 7, 14, 11, 8, 15], [17, 18, 16, 20], [23, 21, 24]]
33: [[22, 2, 4, 5, 19], [12, 3, 13, 6, 9, 1], [10, 7, 14, 11, 8, 15], [17, 18, 16, 20], [23, 21, 24]]
34: [[22, 2, 4, 5, 1, 19], [12, 3, 13, 6], [9, 10, 7, 14, 11, 8], [15, 17, 18, 16, 20], [23, 21, 24]]
35: [[22, 2, 1, 19], [4, 5, 12, 3, 13], [6, 9, 10, 7, 14, 11], [8, 15, 17, 18, 16, 20], [23, 21, 24]]
36: [[22, 2, 4, 5, 12, 19], [3, 13, 6, 9, 10, 1], [7, 14, 11, 8], [15, 17, 18, 16, 20], [23, 21, 24]]
37: [[22, 2, 4, 5, 1, 19], [12, 3, 13, 6], [9, 10, 7, 14], [11, 8, 15, 17, 18, 16, 20], [23, 21, 24]]
38: [[22, 2, 4, 5, 1, 19], [12, 3, 13, 6], [9, 10, 7, 14], [11, 8, 15, 17, 18, 16, 20], [23, 21, 24]]
39: [[22, 2, 1, 19], [4, 5, 12, 3, 13, 6], [9, 10, 7, 14, 11, 8], [15, 17, 18, 16, 20], [23, 21, 24]]
40: [[22, 2, 4, 1, 19], [5, 12, 3, 13], [6, 9, 10, 7, 14], [11, 8, 15, 17, 18, 16, 20], [23, 21, 24]]
41: [[22, 2, 4, 1, 19], [5, 12, 3, 13], [6, 9, 10, 7, 14], [11, 8, 15, 17, 18, 16, 20], [23, 21, 24]]
42: [[22, 2, 1], [19, 4, 5, 12, 3, 13, 6, 9], [10, 7, 14, 11, 8], [15, 17, 18, 16, 20], [23, 21, 24]]
43: [[22, 2, 4, 5, 1, 19], [12, 3, 13], [6, 9, 10, 7, 14, 11, 8], [15, 17, 18, 16, 20], [23, 21, 24]]
44: [[22, 2, 1, 19], [4, 5, 12, 3, 13, 6, 9], [10, 7, 14, 11, 8, 15, 17], [18, 16, 20], [23, 21, 24]]
45: [[22, 2, 4, 1, 19], [5, 12, 3, 13, 6, 9], [10, 7, 14, 11], [8, 15, 17, 18, 16], [20, 23, 21, 24]]
46: [[22, 2, 4, 5, 1, 19], [12, 3, 13, 6], [9, 10, 7, 14, 11], [8, 15, 17, 18, 16], [20, 23, 21, 24]]
47: [[22, 2, 4, 5, 1, 19], [12, 3, 13, 6, 9], [10, 7, 14, 11, 8], [15, 17, 18, 16], [20, 23, 21, 24]]
48: [[22, 2, 4, 5, 1, 19], [12, 3, 13], [6, 9, 10, 7, 14], [11, 8, 15, 17, 18, 16], [20, 23, 21, 24]]
49: [[22, 2, 1, 19], [4, 5, 12, 3], [13, 6, 9, 10, 7, 14], [11, 8, 15, 17, 18, 16], [20, 23, 21, 24]]
