0: [[11, 7, 2], [6, 3, 5, 1, 4, 9], [14, 12, 13, 10], [8, 15, 18, 16], [17, 19, 20], [23, 21, 22, 24]]
18: [[11, 7, 2], [6, 3, 5], [1, 4, 9, 14], [12, 13, 10, 8], [15, 18, 16, 17], [19, 20], [23, 21, 22, 24]]
19: [[11, 7, 2], [6, 3], [5, 1, 4], [9, 14, 12, 13], [10, 8, 15, 18], [16, 17, 19, 20], [23, 21, 22, 24]]
20: [[11, 7, 2], [6, 3], [5, 1, 4], [9, 14, 12, 13], [10, 8, 15, 18], [16, 17, 19, 20], [23, 21, 22, 24]]
21: [[11, 7, 2], [6, 3], [5, 1, 4], [9, 14, 12], [13, 10, 8], [15, 18], [16, 17, 19, 20], [23, 21, 22, 24]]
22: [[11, 7, 2], [6, 3], [5, 1, 4], [9, 14, 12], [13, 10], [8, 15, 18], [16, 17, 19, 20], [23, 21, 22, 24]]
23: [[11, 7, 2, 6], [3, 5], [1, 4, 9, 14], [12, 13, 10], [8, 15, 18], [16, 17, 19, 20], [23, 21, 22, 24]]
24: [[11, 7, 2, 6], [3, 5, 1], [4, 9, 14], [12, 13, 10, 8], [15, 18, 16], [17, 19, 20], [23, 21, 22, 24]]
25: [[11, 7, 2, 6], [3, 5], [1, 4, 9], [14, 12, 13], [10, 8, 15, 18], [16, 17, 19, 20], [23, 21, 22, 24]]
26: [[11, 7, 2], [6, 3, 5], [1, 4, 9], [14, 12, 13, 10], [8, 15, 18, 16], [17, 19, 20, 23], [21, 22, 24]]
27: [[11, 7, 2], [6, 3, 5], [1, 4, 9], [14, 12, 13, 10], [8, 15, 18, 16], [17, 19, 20, 23], [21, 22, 24]]
28: [[11, 7], [2, 6, 3, 5], [1, 4, 9, 14], [12, 13, 10], [8, 15, 18, 16], [17, 19, 20, 23], [21, 22, 24]]
29: [[11, 7, 2], [6, 3, 5, 1], [4, 9, 14, 12], [13, 10, 8, 15], [18, 16, 17, 19], [20, 23, 21, 22, 24]]
30: [[11, 7, 2], [6, 3, 5], [1, 4, 9, 14], [12, 13, 10], [8, 15, 18, 16], [17, 19, 20, 23], [21, 22, 24]]
31: [[11, 7, 2], [6, 3, 5], [1, 4, 9, 14], [12, 13, 10], [8, 15, 18, 16], [17, 19, 20, 23], [21, 22, 24]]
32: [[11, 7, 2], [6, 3], [5, 1, 4], [9, 14, 12], [13, 10, 8, 15], [18, 16, 17, 19], [20, 23, 21, 22, 24]]
33: [[11, 7, 2], [6, 3, 5], [1, 4, 9], [14, 12, 13, 10], [8, 15, 18, 16], [17, 19, 20, 23, 21, 22, 24]]
34: [[11, 7, 2], [6, 3], [5, 1, 4, 9], [14, 12, 13, 10], [8, 15, 18, 16], [17, 19, 20, 23, 21, 22, 24]]
35: [[11, 7, 2], [6, 3, 5], [1, 4, 9], [14, 12, 13], [10, 8, 15, 18, 16], [17, 19, 20, 23], [21, 22, 24]]
36: [[11, 7, 2], [6, 3, 5, 1], [4, 9, 14], [12, 13, 10], [8, 15, 18, 16], [17, 19, 20, 23], [21, 22, 24]]
37: [[11, 7, 2, 6], [3, 5, 1], [4, 9, 14, 12], [13, 10, 8, 15], [18, 16, 17, 19], [20, 23, 21, 22, 24]]
38: [[11, 7, 2], [6, 3, 5, 1], [4, 9, 14], [12, 13, 10, 8], [15, 18, 16, 17], [19, 20, 23], [21, 22, 24]]
39: [[11, 7, 2], [6, 3, 5], [1, 4, 9], [14, 12, 13], [10, 8, 15, 18, 16], [17, 19, 20, 23, 21, 22, 24]]
40: [[11, 7, 2], [6, 3, 5], [1, 4, 9, 14], [12, 13, 10], [8, 15, 18], [16, 17, 19], [20, 23, 21], [22, 24]]
41: [[11, 7, 2], [6, 3, 5, 1, 4, 9, 14, 12, 13, 10, 8], [15, 18, 16, 17, 19, 20, 23, 21, 22, 24]]
42: [[11, 7, 2], [6, 3], [5, 1, 4, 9], [14, 12, 13], [10, 8, 15, 18], [16, 17, 19, 20, 23, 21, 22, 24]]
43: [[11, 7, 2], [6, 3, 5], [1, 4, 9, 14], [12, 13, 10], [8, 15, 18, 16, 17, 19, 20, 23, 21, 22, 24]]
44: [[11, 7, 2], [6, 3, 5], [1, 4, 9], [14, 12, 13], [10, 8, 15], [18, 16, 17], [19, 20, 23, 21, 22], [24]]
45: [[11, 7, 2], [6, 3, 5, 1], [4, 9, 14, 12], [13, 10, 8, 15, 18], [16, 17, 19, 20, 23, 21, 22, 24]]
46: [[11, 7, 2], [6, 3, 5], [1, 4, 9, 14], [12, 13, 10, 8], [15, 18, 16, 17, 19, 20, 23, 21, 22, 24]]
47: [[11, 7, 2], [6, 3, 5, 1], [4, 9, 14, 12], [13, 10, 8, 15], [18, 16, 17, 19, 20, 23, 21, 22, 24]]
