10: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 9, 15, 29, 8, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
11: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 9, 15, 29, 8, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
12: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 13, 29, 9, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
13: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 8, 11, 9, 15, 29, 10, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
14: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 8, 11, 9, 15, 29, 10, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
15: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 13, 29, 15, 9, 16, 17, 21, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
16: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 13, 29, 9, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
17: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 11, 8, 15, 29, 9, 13, 16, 17, 30, 10, 21, 6], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
18: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 11, 8, 13, 29, 9, 15, 16, 17, 30, 10, 21, 6], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
19: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 9, 8, 13, 29, 11, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
20: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 11, 8, 15, 29, 9, 13, 16, 17, 30, 10, 21, 6], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
21: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 13, 9, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
22: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 8, 11, 9, 13, 29, 10, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
23: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 8, 11, 9, 13, 29, 10, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
24: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 8, 11, 10, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
25: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 13, 29, 9, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
26: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 11, 8, 15, 29, 9, 13, 16, 17, 30, 10, 21, 6], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
27: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 9, 29, 13, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
28: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 9, 15, 29, 8, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
29: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 9, 29, 13, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
30: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 13, 29, 9, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
31: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 11, 10, 9, 29, 8, 13, 15, 16, 21, 30, 17, 6], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
32: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 13, 29, 9, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
33: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 13, 29, 9, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
34: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 13, 29, 9, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
35: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 9, 13, 29, 8, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
36: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 9, 29, 13, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
37: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 13, 9, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
38: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 13, 29, 9, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
39: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 13, 29, 9, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
40: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 9, 13, 29, 8, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
41: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 13, 29, 9, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
42: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 13, 29, 9, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
43: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 9, 15, 29, 8, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
44: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 8, 11, 9, 15, 29, 10, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
45: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 8, 11, 9, 15, 29, 10, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
46: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 13, 29, 9, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
47: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 9, 29, 13, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
48: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 8, 11, 9, 15, 29, 10, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
49: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 8, 11, 9, 15, 29, 10, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
50: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 13, 29, 9, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
51: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 13, 29, 9, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
52: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 11, 8, 9, 29, 13, 15, 16, 17, 30, 10, 21, 6], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
53: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 13, 29, 9, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
54: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 9, 13, 29, 8, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
55: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 13, 29, 9, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
56: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 9, 15, 29, 8, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
57: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 9, 15, 29, 8, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
58: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 9, 13, 29, 8, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
59: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 13, 29, 9, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
60: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 8, 11, 10, 13, 29, 9, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
61: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 9, 15, 29, 8, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
62: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 8, 11, 9, 15, 29, 10, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
63: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 9, 10, 11, 13, 16, 15, 29, 17, 30, 8, 21, 6], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
64: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 11, 15, 13, 10, 29, 8, 9, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
65: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 13, 29, 9, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
66: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 13, 29, 9, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
67: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 13, 29, 9, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
68: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 13, 29, 9, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
69: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 13, 29, 9, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
70: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 8, 11, 9, 13, 29, 10, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
71: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 13, 29, 9, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
72: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 13, 29, 9, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
73: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 13, 9, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
74: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
