0: [[7, 5, 3], [58, 1], [11], [12, 4, 10], [23, 25, 8], [31, 9, 56, 29, 14, 17, 13, 21], [28, 16, 15, 22, 18], [27, 26, 30, 19, 20], [36, 40, 37, 45], [34, 46, 43, 33], [24, 41, 32, 35, 2, 6], [42, 38, 50, 52, 44], [51, 39, 47, 48], [49, 53, 54, 59, 55, 57, 60]]
11: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
12: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
13: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
14: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
15: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
16: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
17: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
18: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
19: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
20: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
21: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
22: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
23: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
24: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
25: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
26: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
27: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
28: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
29: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
30: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
31: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
32: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
33: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
34: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
35: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
36: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
37: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
38: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
39: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
40: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
41: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
42: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
43: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
44: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
45: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
46: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
47: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
48: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
49: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
50: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
51: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
52: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
53: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
54: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
55: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
56: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
57: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
58: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
59: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
60: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
61: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
62: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
63: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
64: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
65: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
66: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
67: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
68: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
69: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
70: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
71: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
72: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
73: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
