0: [[20, 35, 3, 2], [4, 7], [17, 14, 27, 5, 1, 9], [8], [11], [13, 21], [24, 16, 19, 18], [23], [15, 25, 6, 10, 12], [22, 28], [30], [26, 31, 33, 42], [37, 32, 29], [40], [34, 39], [36, 45], [38, 44], [46, 41, 43, 47], [48, 51, 54], [53, 55, 58, 52, 50], [49, 57], [59], [60, 56]]
11: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 9, 28, 11, 10, 5, 6, 8, 12, 15, 16, 23, 18, 17, 22, 21, 30, 24, 31, 26], [29, 25, 36, 42, 32, 38, 34, 33, 37, 39, 40, 43, 45, 46, 44], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
12: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 11, 6, 15, 9, 8, 10, 31, 12, 16, 24, 17, 23, 18, 26, 22, 21, 30], [29, 25, 33, 42, 32, 39, 36, 38, 37, 46, 43, 34, 45, 40, 44], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
13: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 6, 10, 9, 12, 15, 16, 17, 24, 18, 22, 21, 23, 31, 30, 26], [29, 25, 33, 42, 32, 39, 36, 46, 37, 34, 38, 40, 44, 45, 43], [41, 47, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
14: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 9, 10, 6, 11, 15, 16, 12, 24, 18, 17, 21, 22, 26, 23, 30, 31], [29, 25, 33, 42, 32, 38, 36, 37, 34, 45, 40, 39, 44, 46, 43], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
15: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 5, 28, 11, 9, 8, 18, 13, 12, 15, 17, 26, 16, 22, 24, 30, 31, 23, 10, 21, 6], [29, 25, 33, 42, 32, 39, 36, 34, 38, 46, 37, 43, 44, 40, 45], [41, 47, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
16: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 9, 30, 6, 11, 10, 15, 12, 17, 16, 18, 23, 24, 26, 22, 21, 31], [29, 25, 33, 42, 32, 39, 40, 36, 34, 46, 43, 38, 45, 37, 44], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
17: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 5, 8, 28, 11, 10, 9, 13, 15, 16, 6, 12, 26, 18, 17, 22, 23, 30, 24, 21, 31], [29, 25, 33, 42, 32, 38, 36, 44, 37, 34, 39, 43, 40, 46, 45], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
18: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 10, 6, 9, 12, 31, 15, 18, 30, 22, 16, 23, 17, 26, 21, 24], [29, 25, 33, 42, 32, 39, 44, 38, 36, 37, 40, 34, 45, 46, 43], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
19: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 15, 6, 12, 10, 9, 17, 23, 16, 18, 21, 30, 22, 24, 31, 26], [29, 25, 33, 42, 32, 38, 36, 34, 37, 39, 40, 43, 46, 44, 45], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
20: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 5, 13, 28, 8, 9, 6, 15, 10, 31, 17, 12, 16, 11, 18, 22, 23, 26, 21, 30, 24], [29, 25, 33, 42, 32, 38, 36, 34, 37, 45, 40, 39, 43, 44, 46], [41, 47, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
21: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 5, 9, 28, 10, 6, 12, 8, 11, 22, 13, 15, 16, 23, 18, 17, 21, 26, 24, 30, 31], [29, 25, 37, 42, 32, 38, 40, 34, 33, 36, 39, 45, 46, 44, 43], [41, 47, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
22: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 9, 6, 8, 10, 16, 12, 11, 15, 22, 24, 21, 17, 18, 26, 23, 30, 31], [29, 25, 32, 34, 36, 39, 38, 33, 37, 46, 40, 42, 45, 43, 44], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
23: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 9, 10, 6, 11, 15, 31, 12, 23, 18, 16, 24, 30, 21, 17, 22, 26], [29, 25, 33, 42, 32, 38, 36, 40, 34, 45, 37, 39, 44, 43, 46], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
24: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 9, 6, 11, 10, 23, 24, 30, 18, 12, 22, 16, 15, 26, 17, 31, 21], [29, 25, 33, 42, 32, 39, 36, 34, 38, 37, 40, 43, 46, 44, 45], [41, 47, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
25: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 31, 6, 9, 15, 24, 16, 10, 18, 12, 17, 26, 30, 21, 23, 22], [29, 25, 33, 42, 32, 39, 40, 37, 34, 36, 38, 45, 44, 46, 43], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
26: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 9, 15, 6, 10, 11, 12, 23, 24, 26, 16, 17, 18, 21, 31, 30, 22], [29, 25, 33, 42, 32, 39, 36, 34, 38, 45, 37, 43, 44, 46, 40], [41, 47, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
27: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 10, 6, 9, 21, 12, 16, 24, 15, 17, 18, 26, 23, 22, 30, 31], [29, 25, 33, 42, 32, 39, 44, 36, 34, 37, 38, 45, 40, 46, 43], [41, 47, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
28: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 31, 6, 10, 15, 12, 17, 16, 9, 21, 18, 22, 30, 23, 24, 26], [29, 25, 33, 42, 32, 38, 36, 34, 37, 45, 39, 40, 44, 43, 46], [41, 47, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
29: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 5, 13, 28, 11, 8, 6, 9, 12, 10, 17, 15, 16, 24, 18, 22, 23, 26, 30, 21, 31], [29, 25, 33, 42, 32, 38, 36, 34, 37, 46, 44, 39, 45, 40, 43], [41, 47, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
30: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 6, 9, 12, 10, 15, 17, 21, 26, 18, 22, 31, 16, 23, 24, 30], [29, 25, 33, 42, 32, 39, 36, 34, 40, 37, 45, 38, 44, 46, 43], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
31: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 9, 10, 6, 30, 11, 12, 15, 16, 17, 23, 18, 25, 21, 24, 26, 31], [29, 22, 33, 42, 32, 38, 36, 34, 44, 45, 37, 39, 40, 46, 43], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
32: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 10, 6, 9, 12, 15, 31, 17, 23, 22, 18, 26, 16, 21, 30, 24], [29, 25, 33, 42, 32, 39, 36, 40, 34, 37, 38, 43, 44, 47, 45], [41, 46, 48, 51, 54, 53, 55, 50, 52, 58, 49, 57, 56, 59, 60]]
33: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 5, 9, 28, 8, 6, 13, 11, 15, 16, 12, 17, 10, 23, 21, 18, 24, 26, 30, 22, 31], [29, 25, 33, 34, 32, 39, 43, 36, 40, 37, 38, 42, 45, 44, 47], [41, 46, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
34: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 5, 6, 28, 8, 11, 9, 13, 31, 26, 15, 12, 16, 10, 17, 24, 23, 30, 18, 21, 22], [29, 25, 33, 42, 32, 38, 36, 34, 37, 47, 43, 39, 44, 45, 40], [41, 46, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
35: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 9, 10, 6, 11, 15, 12, 17, 22, 26, 16, 23, 18, 21, 24, 30, 31], [29, 25, 33, 42, 32, 39, 36, 34, 38, 37, 43, 40, 45, 44, 47], [41, 46, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
36: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 6, 15, 10, 9, 16, 17, 24, 12, 18, 22, 26, 21, 23, 31, 30], [29, 25, 33, 42, 32, 39, 44, 40, 34, 45, 38, 37, 47, 36, 43], [41, 46, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
37: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 9, 11, 15, 12, 17, 24, 26, 22, 16, 18, 31, 30, 23, 10, 21, 6], [29, 25, 33, 42, 32, 39, 36, 38, 34, 37, 43, 45, 40, 44, 47], [41, 46, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
38: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 9, 10, 6, 11, 23, 31, 30, 18, 12, 15, 17, 16, 22, 24, 21, 26], [29, 25, 33, 42, 32, 39, 36, 34, 38, 37, 43, 44, 45, 41, 40], [47, 46, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
39: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 9, 6, 10, 16, 15, 30, 17, 12, 31, 21, 22, 18, 24, 23, 26], [29, 25, 33, 42, 32, 38, 36, 34, 39, 41, 37, 45, 44, 40, 43], [47, 46, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
40: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 10, 6, 9, 22, 31, 16, 12, 18, 15, 17, 21, 23, 24, 26, 30], [29, 25, 33, 42, 32, 39, 36, 34, 38, 37, 40, 43, 45, 44, 41], [46, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
41: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 6, 10, 9, 15, 12, 18, 24, 23, 17, 21, 30, 16, 26, 22, 31], [29, 25, 33, 42, 32, 38, 36, 41, 37, 39, 40, 34, 44, 45, 43], [46, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
42: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 10, 6, 9, 8, 17, 11, 15, 12, 16, 21, 22, 23, 18, 26, 24, 31, 30], [29, 25, 37, 34, 32, 38, 40, 33, 36, 39, 41, 42, 45, 44, 43], [47, 46, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
43: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 9, 10, 6, 11, 17, 15, 23, 21, 18, 22, 12, 16, 24, 26, 31, 30], [29, 25, 33, 42, 32, 39, 36, 34, 37, 38, 41, 40, 44, 45, 43], [46, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
44: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 11, 9, 15, 10, 8, 18, 12, 6, 24, 16, 21, 22, 17, 31, 23, 26, 30], [29, 25, 33, 42, 32, 38, 36, 40, 34, 45, 37, 43, 44, 41, 39], [46, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
45: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 6, 9, 10, 12, 22, 15, 25, 16, 17, 21, 30, 18, 23, 31, 24], [29, 26, 33, 42, 32, 38, 36, 34, 40, 44, 37, 43, 39, 45, 46], [41, 47, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
46: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 30, 22, 23, 12, 9, 10, 17, 18, 16, 24, 21, 25, 15, 31, 6], [29, 26, 33, 42, 32, 39, 36, 34, 37, 38, 40, 43, 44, 45, 46], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
47: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 9, 10, 11, 6, 15, 18, 12, 16, 23, 22, 26, 30, 21, 24, 17, 31], [29, 25, 33, 42, 32, 39, 44, 34, 38, 37, 40, 36, 47, 46, 43], [41, 45, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
48: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 6, 9, 15, 23, 10, 17, 22, 12, 24, 21, 18, 31, 26, 16, 30], [29, 25, 33, 42, 32, 39, 36, 34, 37, 44, 43, 38, 47, 46, 40], [45, 41, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
49: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 11, 8, 6, 15, 17, 26, 9, 12, 16, 10, 22, 21, 23, 18, 24, 31, 30], [29, 25, 33, 42, 32, 39, 36, 38, 37, 44, 43, 34, 47, 46, 40], [41, 45, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
50: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 6, 9, 11, 12, 10, 15, 16, 23, 18, 17, 26, 21, 22, 24, 30, 31], [29, 25, 33, 43, 32, 37, 36, 38, 34, 42, 39, 40, 45, 46, 47], [41, 44, 48, 51, 54, 53, 55, 50, 52, 58, 49, 57, 56, 59, 60]]
51: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 9, 11, 12, 15, 23, 16, 30, 6, 10, 17, 18, 22, 26, 21, 31, 24], [29, 25, 33, 42, 32, 39, 36, 34, 46, 37, 38, 40, 43, 45, 47], [41, 44, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
52: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 9, 31, 6, 11, 10, 24, 12, 17, 16, 18, 21, 15, 26, 23, 22, 30], [29, 25, 33, 42, 40, 39, 36, 34, 32, 46, 38, 43, 45, 37, 47], [41, 44, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
53: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 6, 10, 12, 24, 25, 9, 17, 16, 21, 15, 26, 31, 18, 23, 22], [29, 30, 33, 42, 32, 38, 36, 46, 34, 37, 39, 45, 43, 40, 44], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
54: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 10, 11, 6, 9, 12, 15, 21, 17, 16, 23, 26, 18, 22, 24, 25, 31], [29, 30, 33, 42, 32, 39, 36, 46, 37, 34, 38, 40, 45, 44, 43], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
55: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 15, 10, 9, 17, 12, 6, 24, 16, 21, 18, 22, 23, 25, 26, 31], [29, 30, 33, 42, 32, 38, 36, 34, 37, 44, 39, 43, 40, 45, 46], [41, 47, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
56: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 10, 6, 9, 12, 31, 15, 18, 24, 21, 16, 23, 17, 25, 26, 22], [29, 30, 33, 42, 32, 39, 44, 34, 36, 38, 45, 37, 40, 46, 43], [41, 47, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
57: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 6, 10, 12, 9, 15, 17, 23, 26, 22, 24, 31, 16, 25, 21, 18], [29, 30, 33, 42, 32, 39, 36, 34, 40, 37, 38, 45, 44, 46, 43], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
58: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 10, 11, 9, 6, 15, 12, 21, 25, 16, 17, 26, 23, 22, 18, 31, 24], [29, 30, 33, 42, 32, 38, 36, 34, 40, 45, 39, 37, 46, 44, 43], [41, 47, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
59: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 6, 10, 9, 12, 15, 16, 25, 23, 17, 18, 21, 22, 24, 31, 26], [29, 30, 33, 42, 32, 38, 36, 34, 37, 40, 46, 39, 44, 45, 43], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
60: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 9, 10, 11, 6, 12, 25, 31, 17, 23, 18, 26, 22, 21, 16, 24, 15], [29, 30, 33, 42, 32, 39, 36, 37, 34, 43, 40, 46, 38, 45, 44], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
61: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 15, 10, 6, 26, 22, 9, 17, 16, 21, 18, 30, 23, 24, 31, 12], [29, 25, 33, 42, 32, 38, 36, 34, 37, 46, 39, 43, 40, 44, 41], [45, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
62: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 9, 23, 6, 12, 10, 16, 31, 21, 17, 26, 22, 24, 15, 18, 30], [29, 25, 33, 42, 32, 39, 36, 34, 40, 37, 38, 43, 44, 46, 41], [45, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
63: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 22, 9, 12, 31, 15, 24, 18, 17, 16, 23, 26, 30, 10, 21, 6], [29, 25, 33, 42, 32, 41, 36, 34, 37, 39, 40, 43, 46, 44, 38], [45, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 60, 59]]
64: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 15, 10, 9, 6, 22, 12, 16, 18, 21, 17, 30, 23, 31, 24, 26], [29, 25, 33, 42, 32, 39, 36, 34, 38, 46, 37, 43, 40, 44, 41], [45, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
65: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 6, 10, 9, 15, 12, 16, 24, 18, 17, 21, 30, 22, 23, 26, 31], [29, 25, 33, 42, 32, 39, 36, 41, 34, 37, 38, 40, 44, 46, 43], [45, 47, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
66: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 9, 11, 6, 10, 31, 12, 17, 15, 30, 22, 23, 18, 24, 16, 21, 26], [29, 25, 33, 42, 32, 39, 36, 37, 34, 38, 40, 43, 44, 46, 41], [47, 45, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
67: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 10, 6, 11, 8, 9, 15, 12, 16, 24, 18, 17, 23, 21, 22, 31, 26, 30], [29, 25, 33, 42, 32, 38, 36, 37, 34, 39, 41, 40, 45, 46, 43], [44, 47, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
68: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 9, 6, 11, 12, 10, 26, 17, 24, 15, 16, 18, 31, 21, 22, 30, 23], [29, 25, 33, 42, 32, 39, 36, 41, 34, 45, 37, 38, 46, 43, 40], [44, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
69: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 10, 6, 15, 12, 9, 26, 16, 24, 23, 22, 17, 30, 18, 21, 31], [29, 25, 33, 42, 32, 38, 36, 34, 39, 37, 40, 43, 45, 46, 41], [44, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
70: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 6, 10, 11, 9, 12, 15, 16, 17, 23, 30, 18, 21, 24, 22, 31, 25], [29, 26, 37, 42, 32, 38, 40, 33, 36, 39, 41, 34, 44, 45, 43], [47, 46, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
71: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 6, 9, 10, 12, 25, 16, 15, 30, 17, 21, 22, 26, 23, 18, 24], [29, 31, 33, 42, 32, 39, 36, 34, 40, 37, 46, 43, 44, 38, 45], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
72: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 10, 6, 9, 12, 23, 15, 21, 16, 25, 18, 17, 24, 30, 26, 22], [29, 31, 33, 42, 32, 39, 36, 34, 37, 38, 45, 43, 40, 46, 44], [41, 47, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
73: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 9, 6, 10, 16, 11, 12, 15, 25, 18, 17, 24, 22, 23, 26, 21, 30], [29, 31, 33, 42, 32, 39, 36, 45, 34, 46, 38, 43, 44, 37, 40], [41, 47, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
