12: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
13: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
14: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
15: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
16: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
17: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
18: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
19: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
20: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
21: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
22: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
23: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
24: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
25: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
26: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
27: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
28: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
29: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
30: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
31: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
32: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
33: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
34: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
35: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
36: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
37: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
38: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
39: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
40: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
41: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
42: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
43: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
44: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
45: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
46: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
47: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
48: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
49: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
50: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
51: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
