0: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35], [4, 6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29], [62, 30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40, 43, 60], [44, 54, 49], [55, 50, 53, 51], [47, 56, 63], [48, 52, 57, 61], [58, 87, 65], [66, 76, 64, 68], [69, 67, 77, 71], [75, 72, 73, 74], [78, 79, 82], [80, 85, 81, 83], [84, 86, 88]]
11: [[1, 5, 24, 70], [12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40, 43, 60], [44, 54, 49, 55], [47, 52, 50, 48], [51, 61, 53], [56, 57, 63], [58, 87], [65, 66, 76, 64], [68, 69, 67, 77], [71, 75, 72, 73], [74, 78, 79, 82, 80, 85, 81], [83, 84, 86, 88]]
12: [[1, 5, 24, 70], [12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40, 43, 60], [44, 54, 49, 55], [47, 52, 50, 48], [51, 61, 53], [56, 57, 63], [58, 87], [65, 66, 76, 64], [68, 69, 67, 77], [71, 75, 72, 73], [74, 78, 79, 82, 80, 85, 81], [83, 84, 86, 88]]
13: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40, 43, 60], [44, 54, 49], [55, 63, 47, 51], [48, 56, 50], [52, 61, 53, 57], [58, 87, 65, 66], [76, 64, 68, 69], [67, 77, 71, 75], [72, 73], [74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
14: [[1, 5, 24, 70], [12, 2, 22, 7], [3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20, 16], [17, 18, 21], [23, 19, 26, 27], [28, 25, 29], [62, 30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40, 43, 60], [44], [54, 49, 55, 63], [47, 51, 50, 61], [52, 53, 48, 56], [57, 58, 87, 65], [66, 76], [64, 68, 69, 67], [77, 71, 75, 72], [73, 74, 78, 79], [82, 80, 85, 81], [83, 84, 86, 88]]
15: [[1, 5, 24, 70], [12, 2, 22, 7], [3, 35, 4, 6], [8, 9, 59, 10], [11, 31, 15], [13, 14, 20, 16], [17, 18, 21], [23, 19, 26, 27], [28, 25, 29], [62, 30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40, 43, 60], [44, 54, 49, 55], [47, 51], [50, 53, 48, 52], [57, 56, 61], [58, 63, 87, 65], [66, 76, 64], [68, 69, 67], [77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
16: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29], [62, 30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40, 43], [60, 44], [54, 49, 55, 47], [48, 51, 52, 50], [61, 53, 57], [56, 58, 63, 87], [65, 66, 76, 64], [68, 69], [67, 77, 71, 75], [72, 73, 74], [78, 79, 82, 80], [85, 81, 83], [84, 86, 88]]
17: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31], [15, 13, 14], [20, 16, 17, 18], [21, 23, 19, 26], [27, 28, 25, 29], [62, 30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40, 43, 60], [44, 54, 49, 55], [47, 48, 50, 51, 52, 61, 53, 57, 56, 63, 58, 87, 65, 66, 76], [64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78], [79, 82, 80, 85, 81, 83, 84, 86, 88]]
18: [[1, 5, 24, 70], [12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40, 43, 60], [44, 54, 49, 55], [47, 52, 50, 48], [51, 61, 53], [56, 57, 63, 58], [87, 65, 66, 76], [64, 68, 69, 67], [77, 71, 75, 72], [73, 74, 78, 79, 82], [80, 85, 81], [83, 84], [86, 88]]
19: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14], [20, 16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33, 46], [45, 34, 39], [32, 37, 38, 42], [41], [40, 43, 60, 44], [54, 49, 55, 47], [50, 51, 52], [57, 61, 48, 53, 58], [56, 63, 87, 65, 66, 76, 64, 68], [69, 67, 77], [71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
20: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9], [59, 10, 11, 31], [15], [13, 14, 20, 16], [17, 18, 21, 23], [19, 26, 27], [28, 25, 29, 62], [30, 36, 33, 46], [45, 34, 39, 32], [37, 38, 42], [41, 40, 43, 60], [44, 54, 49, 55], [47, 52, 51, 50], [53, 61, 48, 58], [56, 57, 63, 87], [65, 66, 76, 64], [68, 69], [67, 77, 71, 75], [72, 73, 74, 78, 79], [82, 80, 85, 81, 83], [84, 86, 88]]
21: [[1, 5, 24, 70], [12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33, 46], [45, 34, 39], [32, 37, 38, 42], [41, 40, 43, 60], [44, 54, 49], [55, 47, 50, 51, 48, 52, 61, 56, 53, 57, 58, 63, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
22: [[1, 5, 24, 70], [12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20, 16], [17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33, 46], [45, 34, 39, 32], [37, 38, 42, 41], [40, 43, 60, 44], [54, 49, 55, 47], [63, 50, 53], [48, 51, 52, 56], [57, 61, 58, 87], [65, 66, 76, 64, 68], [69, 67, 77, 71], [75, 72, 73, 74], [78, 79, 82, 80, 85], [81, 83, 84], [86, 88]]
23: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29], [62, 30, 36, 33, 46], [45, 34, 39], [32], [37, 38, 42, 41], [40, 43, 60, 44], [54, 49, 55, 47, 50, 48, 51, 52, 56, 53, 61, 57, 58, 63, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81], [83, 84, 86, 88]]
24: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33, 46], [45, 34, 39, 32], [37, 38, 42], [41, 40, 43, 60], [44, 54, 49, 55], [47, 48, 51, 52], [50, 61, 56, 53], [58, 57, 63, 87], [65, 66], [76, 64, 68, 69, 67], [77, 71, 75, 72], [73, 74, 78, 79], [82, 80, 85, 81, 83], [84, 86, 88]]
25: [[1, 5, 24, 70], [12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40, 43, 60], [44, 54, 49, 55], [47, 52, 51, 48], [57, 61, 53], [56, 50, 58, 63, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
26: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40, 43, 60], [44, 54, 49, 55], [47, 48, 51], [52, 50, 63, 61], [53, 58, 56, 57], [87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78], [79, 82, 80, 85, 81, 83, 84, 86, 88]]
27: [[1, 5, 24, 70], [12, 2, 22, 7], [3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33, 46], [45, 34, 39], [32, 37, 38, 42], [41, 40, 43, 60], [44, 54, 49, 55, 47, 51, 52], [50, 48, 53, 57, 56, 63, 58, 61, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
28: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26], [27, 28, 25], [29, 62, 30, 36], [33, 46, 45], [34, 39], [32, 37, 38, 42], [41, 40, 43, 60], [44, 54, 49, 55], [47, 48, 50, 51, 53, 56, 52, 57, 58, 61, 63, 87, 65, 66, 76], [64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
29: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29], [62, 30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40, 43], [60, 44, 54, 49], [55, 47, 50, 48, 53, 52, 61], [56, 58, 51, 63, 57, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
30: [[1, 5, 24, 70], [12, 2, 22, 7], [3, 35, 4, 6], [8, 9, 59, 10], [11, 31, 15, 13], [14, 20], [16, 17, 18, 21, 23], [19, 26, 27, 28], [25, 29, 62, 30], [36, 33, 46, 45], [34, 39, 32], [37, 38, 42], [41, 40, 43, 60], [44, 54, 49, 55], [63, 50, 51, 52], [48, 61, 47], [53, 56, 57, 58], [87, 65, 66, 76], [64, 68, 69, 67], [77, 71, 75], [72, 73, 74, 78], [79, 82, 80], [85, 81, 83], [84, 86, 88]]
31: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26], [27, 28, 25, 29], [62, 30, 36, 33, 46], [45, 34, 39, 32], [37, 38, 42, 41], [40, 43, 60], [44, 54, 49, 55], [47, 63, 50], [52, 51, 48, 53], [57, 56, 61], [58, 87, 65, 66], [76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
32: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20, 16], [17, 18, 21, 23], [19, 26, 27], [28, 25, 29], [62, 30, 36, 33], [46, 45, 34, 39], [32, 37, 38], [42, 41], [40, 43, 60, 44], [54, 49, 55, 47], [50, 51, 48, 52], [61, 53, 57, 56], [58, 63, 87], [65, 66, 76, 64], [68, 69, 67, 77], [71, 75, 72, 73], [74, 78, 79, 82], [80, 85, 81], [83, 84, 86, 88]]
33: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20], [16, 17, 18, 21], [23, 19, 26], [27, 28, 25, 29], [62, 30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42, 41], [40, 43, 60, 44], [54, 49, 55], [47, 51, 56, 48], [50, 52, 53], [61, 63, 57, 58, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
34: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29], [62, 30, 36, 33], [46, 45, 34, 39], [32], [37, 38, 42, 41], [40, 43, 60, 44, 54, 49, 55, 47, 48, 51, 50, 52, 61, 53, 58, 56, 63, 57, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
35: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8], [9, 59, 10, 11], [31, 15, 13, 14], [20, 16, 17, 18], [21, 23, 19, 26], [27, 28, 25, 29], [62, 30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40, 43, 60], [44, 54, 49], [55, 63, 47, 51], [53, 48, 50], [56, 52, 57, 58], [61, 87, 65, 66], [76, 64], [68, 69, 67, 77], [71, 75, 72], [73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
36: [[1, 5, 24], [70, 12, 2], [22, 7, 3, 35], [4, 6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26], [27, 28, 25, 29], [62, 30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40, 43, 60], [44, 54, 49, 55], [63, 52, 51, 47], [50, 61, 48], [56, 53, 57, 58], [87, 65, 66, 76], [64, 68, 69, 67], [77, 71, 75, 72], [73], [74, 78, 79], [82, 80, 85, 81], [83, 84, 86, 88]]
37: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33, 46], [45, 34, 39, 32], [37, 38, 42], [41, 40, 43, 60], [44, 54, 49, 55], [47, 50, 48, 52], [51, 53, 58, 56], [57, 61], [63, 87, 65, 66], [76, 64, 68], [69, 67, 77, 71, 75], [72, 73, 74, 78, 79], [82, 80, 85, 81, 83], [84, 86, 88]]
38: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20, 16], [17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33, 46], [45, 34, 39, 32], [37, 38, 42, 41], [40, 43, 60, 44], [54, 49, 55, 47], [50, 48, 51], [52, 61, 53], [56, 57, 63, 58], [87, 65, 66], [76, 64, 68, 69, 67, 77, 71, 75, 72, 73], [74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
39: [[1, 5, 24], [70, 12, 2], [22, 7, 3, 35], [4, 6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29], [62, 30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40], [43, 60, 44, 54], [49, 55, 47, 58], [50, 51, 56], [61, 48], [52, 57, 53, 63, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
40: [[1, 5, 24, 70], [12, 2, 22], [7, 3, 35], [4, 6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33, 46], [45, 34, 39, 32], [37, 38, 42, 41], [40, 43, 60, 44], [54, 49, 55], [63, 47, 51, 48], [57, 61, 53], [52, 50, 58, 56, 87], [65, 66, 76, 64], [68, 69, 67, 77, 71, 75, 72, 73], [74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
41: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26], [27, 28, 25, 29], [62, 30, 36], [33, 46, 45], [34, 39, 32], [37, 38, 42, 41], [40, 43, 60], [44, 54, 49, 55, 47, 48, 51, 63, 56, 61, 50, 52, 58, 53, 57, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
42: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31], [15, 13, 14, 20, 16], [17, 18, 21], [23, 19, 26, 27], [28, 25, 29], [62, 30, 36], [33, 46], [45, 34, 39, 32], [37, 38, 42, 41], [40, 43, 60, 44], [54, 49, 55, 47, 52, 50, 48], [56, 61, 53, 57], [58, 51, 63, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
43: [[1, 5, 24, 70], [12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20, 16], [17, 18, 21, 23], [19, 26, 27, 28], [25, 29, 62], [30, 36, 33, 46], [45, 34, 39, 32], [37, 38, 42, 41], [40, 43, 60, 44], [54, 49, 55], [47, 51, 50, 52], [48, 61, 53, 56], [57], [58, 63, 87, 65], [66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
44: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20, 16], [17, 18, 21, 23], [19, 26, 27], [28, 25, 29, 62], [30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40, 43, 60], [44, 54, 49, 55], [47, 48, 50, 51], [52, 53, 57, 56], [58, 61, 63], [87, 65, 66, 76], [64, 68, 69, 67], [77, 71, 75, 72], [73, 74, 78, 79], [82, 80, 85, 81], [83, 84, 86, 88]]
45: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33, 46], [45, 34, 39, 32], [37, 38, 42], [41, 40, 43], [60, 44], [54, 49, 55, 47], [52, 50, 48, 51], [61, 53, 57, 56], [63, 58, 87, 65, 66, 76, 64], [68, 69, 67, 77], [71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
46: [[1, 5, 24], [70, 12], [2, 22, 7], [3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20, 16], [17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33, 46], [45, 34, 39, 32], [37, 38, 42, 41], [40, 43, 60], [44, 54, 49, 55], [47, 50, 51, 52], [53, 48, 56, 61], [57, 58, 63, 87], [65, 66, 76, 64], [68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
47: [[1, 5, 24], [70, 12, 2], [22, 7, 3, 35], [4, 6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26], [27, 28, 25, 29], [62, 30, 36], [33, 46, 45, 34], [39, 32, 37], [38, 42, 41, 40], [43, 60, 44, 54], [49, 55, 47, 53], [50, 51, 52], [48, 56, 57, 61], [63, 58, 87, 65], [66, 76, 64, 68], [69, 67, 77, 71], [75, 72, 73, 74], [78, 79, 82], [80, 85, 81, 83], [84, 86, 88]]
48: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18], [21, 23, 19, 26], [27, 28, 25], [29, 62, 30], [36, 33, 46], [45, 34, 39, 32], [37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55], [47, 50, 51, 53], [52, 61, 57, 48], [56, 63, 58, 87], [65, 66, 76], [64, 68, 69, 67], [77, 71, 75, 72], [73, 74, 78, 79], [82, 80, 85, 81, 83], [84, 86, 88]]
49: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26], [27, 28, 25, 29], [62, 30, 36], [33, 46, 45], [34, 39, 32], [37, 38, 42, 41], [40, 43, 60, 44], [54, 49, 55], [47, 48, 51, 50], [52, 61, 53, 56, 63, 58, 57, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
50: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35], [4, 6, 8], [9, 59, 10, 11], [31, 15, 13, 14], [20, 16, 17, 18], [21, 23, 19, 26], [27, 28, 25, 29], [62, 30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40, 43, 60], [44, 54, 49, 55], [63, 51, 47], [48, 53, 56, 50], [52, 57, 58], [61, 87, 65, 66, 76], [64, 68, 69], [67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
