10: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
11: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
12: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
13: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
14: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
15: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
16: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
17: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
18: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
19: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
20: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
21: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
22: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
23: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
24: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
25: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
26: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
27: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
28: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
29: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
30: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
31: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
32: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
33: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
34: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
35: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
36: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
37: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
38: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
39: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
40: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
41: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
42: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
43: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
44: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
45: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
46: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
47: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
48: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
49: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
50: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
51: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
