0: [[7, 24, 29], [34, 13, 5], [21, 26, 11, 28, 15, 25], [8, 2, 16, 35, 22, 1], [18, 3, 9], [36, 4, 14, 37, 10, 6], [12, 17, 20], [19], [23, 27, 33, 30, 31, 32]]
11: [[7, 24, 29], [34, 13, 5], [21, 26, 11, 28], [15, 25, 8], [2, 16, 35], [22, 1, 18], [3, 9, 36, 4], [14, 37, 10], [6, 12, 17], [20, 19, 23, 27], [33, 30, 31, 32]]
12: [[7, 24, 29], [34, 13, 5], [21, 26, 11, 28], [15, 25, 8], [2, 16, 35], [22, 1, 18, 3, 9], [36, 4, 14], [37, 10, 6, 12, 17, 20], [19, 23], [27, 33, 30, 31, 32]]
13: [[7, 24, 29], [34, 13, 5], [21, 26, 11, 28, 15, 25], [8, 2, 16, 35], [22, 1, 18, 3, 9, 36, 4, 14, 37, 10, 6, 12, 17, 20, 19, 23], [27, 33, 30, 31, 32]]
14: [[7, 24, 29], [34, 13, 5], [21, 26, 11, 28], [15, 25, 8], [2, 16, 35, 22], [1, 18, 3], [9, 36, 4, 14], [37, 10, 6, 12], [17, 20, 19, 23], [27, 33, 30, 31, 32]]
15: [[7, 24, 29], [34, 13, 5], [21, 26, 11, 28], [15, 25, 8], [2], [16, 35, 22], [1, 18, 3, 9], [36, 4, 14, 37], [10, 6, 12], [17, 20, 19, 23, 27], [33, 30, 31, 32]]
16: [[7, 24, 29], [34, 13, 5], [21, 26, 11, 28, 15, 25], [8, 2, 16, 35, 22, 1], [18, 3, 9, 36, 4, 14], [37, 10, 6, 12, 17, 20, 19, 23, 27, 33, 30, 31, 32]]
17: [[7, 24, 29], [34, 13, 5], [21, 26, 11, 28, 15, 25], [8, 2, 16, 35], [22, 1, 18], [3, 9, 36, 4, 14, 37], [10, 6, 12, 17, 20, 19], [23, 27, 33, 30, 31, 32]]
18: [[7, 24, 29, 34], [13, 5, 21], [26, 11, 28], [15, 25, 8, 2], [16, 35, 22, 1], [18, 3, 9, 36, 4], [14, 37, 10, 6], [12, 17, 20, 19], [23, 27, 33, 30, 31, 32]]
19: [[7, 24, 29], [34, 13, 5], [21, 26], [11, 28, 15, 25, 8, 2], [16, 35, 22, 1], [18, 3, 9], [36, 4, 14], [37, 10, 6, 12], [17, 20, 19, 23, 27], [33, 30, 31, 32]]
20: [[7, 24, 29], [34, 13, 5], [21, 26, 11, 28, 15, 25], [8, 2, 16], [35, 22, 1, 18, 3, 9], [36, 4, 14], [37, 10, 6, 12], [17, 20, 19], [23, 27, 33, 30, 31, 32]]
21: [[7, 24, 29], [34, 13, 5], [21, 26, 11, 28, 15], [25, 8, 2], [16, 35, 22, 1], [18, 3, 9, 36], [4, 14, 37, 10], [6, 12, 17, 20], [19, 23, 27, 33, 30, 31, 32]]
22: [[7, 24, 29], [34, 13, 5], [21, 26, 11, 28], [15, 25, 8], [2, 16, 35], [22, 1], [18, 3, 9, 36], [4, 14, 37], [10, 6, 12, 17], [20, 19], [23, 27, 33, 30, 31, 32]]
23: [[7, 24, 29], [34, 13, 5], [21, 26, 11], [28, 15, 25], [8, 2, 16, 35, 22, 1], [18, 3, 9, 36, 4, 14], [37, 10, 6, 12, 17, 20], [19, 23, 27, 33, 30, 31, 32]]
24: [[7, 24, 29, 34], [13, 5, 21], [26, 11, 28], [15, 25, 8], [2, 16, 35, 22, 1], [18, 3, 9, 36], [4, 14, 37, 10], [6, 12, 17], [20, 19, 23, 27], [33, 30, 31, 32]]
25: [[7, 24, 29], [34], [13, 5, 21], [26, 11, 28], [15, 25, 8], [2, 16, 35], [22, 1, 18], [3, 9, 36, 4, 14], [37, 10, 6, 12, 17, 20], [19], [23, 27, 33, 30, 31, 32]]
26: [[7, 24, 29], [34, 13, 5], [21, 26, 11, 28, 15], [25, 8, 2], [16, 35, 22], [1, 18, 3, 9, 36], [4, 14, 37, 10], [6, 12, 17, 20], [19, 23, 27, 33], [30, 31, 32]]
27: [[7, 24, 29], [34, 13, 5], [21, 26, 11], [28, 15, 25, 8], [2, 16, 35], [22, 1, 18, 3], [9, 36, 4, 14], [37, 10], [6, 12, 17], [20, 19, 23, 27], [33, 30, 31, 32]]
28: [[7, 24, 29], [34, 13, 5, 21], [26, 11, 28], [15, 25, 8], [2, 16], [35, 22, 1], [18, 3, 9, 36, 4], [14, 37, 10], [6, 12, 17, 20], [19, 23, 27], [33, 30, 31, 32]]
29: [[7, 24, 29], [34, 13, 5], [21, 26, 11], [28, 15, 25], [8, 2], [16, 35, 22, 1, 18], [3, 9, 36, 4], [14, 37, 10, 6], [12, 17, 20], [19, 23, 27], [33, 30, 31, 32]]
30: [[7, 24, 29], [34, 13, 5], [21, 26, 11], [28, 15, 25], [8, 2, 16, 35, 22, 1, 18], [3, 9, 36], [4, 14, 37, 10], [6, 12, 17, 20], [19, 23, 27, 33, 30, 31, 32]]
31: [[7, 24, 29], [34, 13, 5], [21, 26, 11, 28], [15, 25, 8], [2, 16, 35, 22, 1, 18, 3], [9, 36], [4, 14, 37, 10, 6], [12], [17, 20, 19, 23, 27, 33, 30, 31, 32]]
32: [[7, 24, 29], [34, 13, 5], [21, 26, 11, 28], [15, 25, 8, 2], [16, 35, 22], [1], [18, 3, 9, 36], [4, 14, 37], [10, 6, 12, 17], [20, 19, 23, 27, 33], [30, 31, 32]]
33: [[7, 24, 29], [34, 13, 5], [21, 26, 11], [28], [15, 25, 8], [2, 16, 35], [22, 1, 18, 3, 9], [36, 4, 14, 37, 10], [6, 12], [17, 20, 19, 23], [27, 33, 30, 31, 32]]
34: [[7, 24, 29], [34, 13, 5], [21, 26, 11, 28], [15], [25, 8, 2], [16, 35, 22], [1, 18, 3, 9], [36, 4], [14, 37, 10], [6, 12, 17, 20, 19, 23, 27, 33, 30, 31, 32]]
35: [[7, 24, 29, 34, 13, 5], [21, 26, 11, 28, 15, 25], [8, 2, 16], [35, 22, 1], [18, 3, 9, 36], [4, 14, 37, 10, 6, 12], [17, 20, 19], [23, 27, 33, 30, 31, 32]]
36: [[7, 24, 29, 34], [13, 5, 21], [26, 11, 28], [15, 25], [8, 2, 16, 35], [22, 1], [18, 3, 9], [36, 4, 14], [37, 10, 6], [12, 17, 20, 19], [23, 27, 33], [30, 31, 32]]
37: [[7, 24, 29], [34, 13, 5], [21, 26], [11], [28, 15, 25], [8, 2, 16], [35, 22, 1, 18], [3, 9, 36, 4], [14, 37, 10, 6], [12, 17, 20], [19, 23, 27, 33], [30, 31, 32]]
38: [[7, 24, 29], [34, 13, 5], [21, 26, 11], [28, 15, 25], [8, 2, 16], [35, 22, 1, 18], [3, 9, 36, 4], [14, 37, 10, 6], [12, 17, 20, 19], [23, 27, 33], [30, 31, 32]]
39: [[7, 24, 29], [34, 13, 5, 21, 26, 11], [28, 15, 25], [8, 2, 16, 35], [22, 1, 18, 3], [9, 36, 4, 14, 37, 10], [6, 12, 17, 20, 19, 23], [27, 33, 30, 31, 32]]
40: [[7, 24, 29], [34, 13, 5], [21, 26, 11], [28, 15, 25, 8], [2, 16, 35], [22, 1, 18, 3, 9], [36, 4, 14, 37], [10, 6, 12, 17, 20, 19, 23, 27, 33, 30, 31, 32]]
41: [[7, 24, 29, 34], [13, 5, 21], [26, 11, 28, 15, 25], [8, 2, 16, 35], [22, 1, 18, 3, 9, 36, 4, 14], [37, 10, 6, 12], [17, 20, 19], [23, 27, 33, 30, 31, 32]]
42: [[7, 24, 29], [34], [13, 5, 21], [26, 11, 28], [15, 25, 8], [2, 16], [35, 22, 1], [18, 3, 9], [36, 4, 14], [37, 10], [6, 12, 17], [20, 19, 23, 27], [33, 30, 31, 32]]
43: [[7, 24, 29], [34, 13, 5], [21, 26, 11], [28], [15, 25, 8], [2, 16, 35], [22, 1, 18, 3], [9, 36, 4, 14, 37, 10], [6, 12, 17], [20, 19, 23, 27, 33, 30, 31, 32]]
44: [[7, 24, 29], [34, 13, 5], [21, 26, 11], [28, 15, 25, 8], [2, 16, 35], [22, 1, 18], [3, 9, 36, 4], [14, 37, 10], [6, 12, 17], [20, 19, 23], [27, 33, 30, 31], [32]]
45: [[7, 24, 29], [34, 13, 5], [21, 26, 11, 28], [15, 25, 8, 2, 16, 35], [22, 1, 18, 3], [9, 36, 4, 14, 37], [10, 6, 12], [17, 20, 19, 23], [27, 33, 30, 31, 32]]
46: [[7, 24, 29], [34, 13, 5, 21, 26, 11], [28, 15, 25, 8, 2, 16], [35, 22, 1], [18, 3, 9, 36, 4, 14], [37, 10, 6], [12], [17, 20, 19, 23, 27, 33], [30, 31, 32]]
47: [[7, 24, 29], [34, 13, 5], [21, 26, 11, 28, 15], [25, 8, 2, 16, 35, 22], [1, 18, 3], [9, 36, 4], [14, 37, 10, 6, 12], [17, 20, 19, 23], [27, 33, 30], [31, 32]]
48: [[7, 24, 29], [34, 13, 5], [21, 26, 11], [28], [15, 25, 8], [2, 16], [35, 22, 1], [18, 3, 9, 36], [4, 14, 37, 10], [6, 12, 17], [20, 19, 23, 27], [33, 30, 31, 32]]
49: [[7, 24, 29], [34, 13, 5, 21], [26, 11, 28, 15], [25, 8, 2], [16, 35, 22, 1], [18, 3, 9], [36, 4, 14, 37], [10, 6, 12], [17, 20, 19, 23, 27], [33, 30, 31, 32]]
50: [[7, 24, 29], [34, 13, 5], [21, 26, 11], [28, 15, 25], [8, 2, 16, 35], [22, 1, 18], [3, 9, 36], [4, 14, 37, 10], [6, 12, 17, 20], [19, 23, 27], [33, 30, 31, 32]]
51: [[7, 24, 29], [34, 13, 5], [21, 26, 11, 28], [15, 25, 8, 2], [16, 35, 22], [1, 18, 3, 9, 36, 4, 14, 37, 10, 6, 12, 17, 20, 19, 23, 27, 33, 30, 31, 32]]
52: [[7, 24, 29], [34, 13, 5], [21, 26, 11], [28, 15, 25], [8, 2, 16], [35, 22, 1], [18, 3, 9], [36], [4, 14, 37], [10, 6, 12, 17], [20, 19, 23, 27], [33, 30, 31, 32]]
53: [[7, 24, 29], [34, 13, 5], [21, 26, 11, 28, 15], [25, 8, 2, 16], [35, 22, 1], [18, 3], [9, 36, 4], [14, 37, 10, 6, 12, 17, 20, 19, 23, 27, 33, 30, 31, 32]]
54: [[7, 24, 29], [34, 13, 5], [21], [26, 11], [28, 15, 25, 8, 2, 16], [35, 22, 1, 18], [3, 9, 36], [4, 14, 37, 10, 6], [12, 17, 20, 19], [23, 27, 33], [30, 31, 32]]
55: [[7, 24, 29], [34, 13, 5], [21, 26, 11, 28, 15, 25], [8, 2, 16], [35, 22], [1, 18, 3, 9, 36, 4, 14, 37, 10, 6, 12, 17, 20, 19, 23, 27, 33, 30, 31, 32]]
56: [[7, 24, 29, 34], [13, 5, 21, 26, 11, 28, 15, 25], [8, 2, 16, 35], [22, 1, 18], [3, 9, 36, 4, 14, 37, 10, 6, 12, 17, 20, 19, 23, 27, 33, 30, 31, 32]]
57: [[7, 24, 29, 34], [13, 5, 21], [26, 11], [28, 15, 25, 8], [2, 16, 35, 22, 1], [18, 3, 9], [36, 4, 14], [37, 10, 6, 12, 17], [20, 19, 23], [27, 33, 30], [31, 32]]
58: [[7, 24, 29], [34, 13, 5], [21, 26], [11, 28, 15], [25, 8], [2, 16, 35], [22, 1], [18, 3, 9, 36], [4, 14, 37], [10], [6, 12, 17, 20, 19, 23], [27, 33, 30, 31, 32]]
59: [[7, 24, 29, 34], [13, 5, 21, 26, 11, 28, 15, 25, 8, 2], [16, 35, 22, 1], [18, 3, 9, 36, 4, 14, 37, 10, 6, 12, 17, 20, 19, 23, 27, 33, 30, 31, 32]]
60: [[7, 24, 29], [34, 13, 5], [21, 26, 11, 28], [15, 25, 8, 2, 16, 35], [22, 1, 18], [3, 9, 36, 4, 14, 37, 10, 6, 12, 17, 20, 19, 23, 27, 33, 30, 31, 32]]
61: [[7, 24, 29, 34], [13, 5, 21, 26], [11, 28, 15, 25], [8, 2, 16], [35, 22, 1], [18, 3, 9], [36, 4, 14, 37], [10, 6, 12], [17, 20, 19], [23, 27, 33], [30, 31, 32]]
62: [[7, 24, 29], [34, 13, 5, 21], [26, 11, 28, 15], [25, 8, 2, 16, 35, 22, 1, 18, 3, 9], [36, 4, 14, 37], [10, 6, 12], [17, 20, 19, 23, 27, 33, 30, 31, 32]]
63: [[7, 24, 29], [34, 13, 5], [21, 26], [11, 28, 15], [25, 8, 2], [16, 35, 22], [1, 18, 3], [9, 36], [4, 14], [37, 10, 6], [12, 17, 20, 19], [23, 27], [33, 30, 31, 32]]
64: [[7, 24, 29], [34, 13, 5, 21], [26, 11, 28, 15], [25, 8, 2, 16, 35, 22, 1], [18, 3, 9, 36, 4, 14, 37], [10, 6, 12, 17, 20, 19, 23, 27, 33, 30, 31, 32]]
65: [[7, 24, 29], [34, 13, 5, 21, 26], [11, 28, 15, 25, 8], [2, 16], [35, 22, 1, 18], [3, 9, 36, 4, 14], [37, 10, 6, 12, 17, 20, 19, 23, 27, 33, 30, 31, 32]]
66: [[7, 24, 29], [34, 13, 5, 21, 26], [11, 28, 15, 25], [8, 2, 16, 35, 22], [1, 18, 3, 9, 36, 4, 14, 37, 10, 6, 12, 17, 20, 19, 23, 27, 33, 30, 31, 32]]
67: [[7, 24, 29], [34, 13, 5, 21], [26, 11, 28, 15], [25, 8], [2, 16, 35], [22, 1, 18], [3, 9], [36, 4, 14], [37, 10, 6, 12, 17, 20, 19, 23, 27, 33, 30], [31, 32]]
68: [[7, 24, 29], [34, 13, 5], [21, 26], [11, 28, 15, 25], [8, 2, 16, 35, 22, 1, 18, 3, 9, 36, 4, 14, 37, 10, 6, 12, 17, 20, 19, 23, 27, 33, 30, 31, 32]]
69: [[7, 24, 29, 34], [13, 5], [21, 26, 11, 28], [15, 25, 8, 2, 16], [35, 22, 1, 18, 3, 9, 36, 4, 14, 37, 10, 6, 12, 17, 20, 19, 23, 27, 33, 30, 31, 32]]
70: [[7, 24, 29, 34], [13, 5, 21, 26], [11, 28], [15, 25], [8, 2, 16, 35], [22, 1, 18, 3], [9, 36], [4, 14, 37], [10, 6, 12], [17], [20, 19, 23, 27, 33, 30, 31, 32]]
71: [[7, 24, 29], [34, 13, 5], [21], [26, 11, 28, 15, 25, 8, 2, 16, 35, 22, 1, 18, 3, 9, 36, 4, 14, 37, 10, 6, 12, 17, 20, 19, 23, 27, 33, 30, 31, 32]]
72: [[7, 24, 29], [34, 13, 5, 21], [26, 11, 28, 15, 25, 8, 2, 16, 35, 22, 1, 18, 3, 9, 36, 4, 14, 37, 10, 6, 12, 17, 20, 19, 23, 27, 33, 30, 31, 32]]
73: [[7, 24, 29, 34, 13, 5], [21, 26, 11], [28, 15, 25, 8, 2, 16], [35, 22, 1], [18], [3, 9, 36, 4, 14, 37], [10, 6, 12, 17, 20, 19, 23, 27, 33, 30, 31, 32]]
