0: [[14, 33, 35, 3, 20, 1, 2], [8, 13, 17, 5, 21, 6], [7, 4, 9, 25, 11, 30, 12, 31, 16, 24, 22, 19, 23, 27, 15, 18, 28, 29, 34, 48, 36, 44, 32, 39, 37, 42, 41, 43, 56, 26, 38, 40, 10], [60, 57, 49], [46, 50, 45, 52, 55], [47, 53, 51, 58, 54, 59]]
12: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 6, 7], [12, 24, 9, 10, 11, 27, 15, 16, 17, 23], [22, 25, 19, 26, 29, 18, 30, 28, 31, 40], [34, 38, 36, 32, 47, 37, 42, 41, 45, 46, 43, 44], [48, 52, 39, 50, 51, 53, 59, 54, 49, 56, 55, 57, 58, 60]]
13: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 6, 7, 10], [11, 9, 19, 12, 27, 15, 28], [16, 18, 30, 22, 17], [25, 26, 23, 29], [24, 31, 48, 39], [32, 37, 36], [34, 38, 44, 45, 42, 40], [41, 43, 51], [46, 47, 58, 56, 57, 49], [53, 55, 50, 52, 54, 60, 59]]
14: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 7, 6], [11, 9, 10, 26, 15, 12, 18, 29], [24, 16, 22, 17, 19, 23, 28, 27, 25, 30, 31, 40, 52, 32, 36, 37, 47, 34, 45], [38, 39, 43, 41, 42, 46, 48, 53, 50, 44, 49, 51, 54, 56, 57, 59, 55, 58, 60]]
15: [[14, 33, 35, 3, 20, 1, 2], [8, 13, 4, 5, 7, 22, 6, 10], [9, 26, 11, 30, 12, 27, 15, 16], [17, 18, 21, 19, 23, 24], [28, 29, 59, 34, 36, 44, 32, 37, 38, 40, 45, 43, 48, 41, 46, 42, 25], [57, 49, 31], [39, 54, 47, 52, 55], [50, 53, 51, 58, 56, 60]]
16: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 7, 11, 12, 16], [15, 18, 9, 27, 24, 17, 10], [6, 19], [31, 25, 26, 23, 22, 30, 28], [40, 56, 34, 29, 44, 32, 36, 45, 37, 41], [47, 38, 46, 39, 42, 55], [43, 50, 49, 48, 51, 53, 52, 59, 54, 58, 60, 57]]
17: [[14, 33, 35, 3, 2, 20], [1, 8, 13, 5, 4, 21, 6, 11], [10, 9, 7, 25, 12, 26, 31, 15], [16, 29, 19, 18, 27, 23, 22, 24, 28], [17, 30, 40, 37, 32, 36, 38, 45], [42, 47, 44, 39, 43, 41, 34], [46, 49, 52, 50, 51, 55, 48, 58, 54, 53, 56, 57, 59, 60]]
18: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 7, 6, 11, 9, 12, 10], [30, 26, 15, 22, 23, 24, 16, 17, 18, 27, 19], [25, 29, 31, 28, 42, 50, 32, 34], [39, 38, 36, 46, 37, 43, 40, 47, 45, 51, 41, 44], [48, 49, 53, 52, 55, 54, 59, 56, 58, 60, 57]]
19: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 7, 6], [10, 12, 11, 9, 18, 15, 16], [19, 22, 30, 26, 25, 17, 23], [24, 29, 27, 28, 45, 48, 38], [31, 37, 32, 36, 34, 42, 43], [40, 39, 46, 44, 41, 49, 58, 55, 52, 50, 51, 53, 60, 47, 54, 57, 56, 59]]
20: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 17, 4, 21, 6, 7], [11, 9, 12, 22], [5, 15, 16, 29, 10, 23, 25], [19, 18, 24], [26, 27, 28, 60, 31, 42], [36, 30, 37, 32, 44, 39, 38], [45, 43, 40, 41, 46, 59, 47], [34, 51, 53, 56], [48, 55, 49, 50, 52, 54, 58, 57]]
21: [[14, 33, 35, 3, 2, 20, 1, 8], [13, 4, 5, 7, 21, 6, 9, 11, 12, 25, 15, 10, 26], [16, 19, 29, 17, 18, 22, 24, 27, 28, 30, 23, 31, 40, 52, 36], [51, 38, 44, 42, 46, 34, 43, 37, 32, 41, 45, 39, 54, 47], [49, 50, 53, 48, 60, 56, 55, 58, 57, 59]]
22: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 17, 4, 21, 6, 7, 10], [9, 19, 11, 12, 5, 22, 30], [18, 15, 16, 23, 24, 27, 26, 25], [28, 29, 31, 40, 38, 36, 32, 34, 39, 42, 46, 41], [43, 44, 45, 37, 55, 52, 54, 50, 51, 47, 48], [53, 56, 49, 57, 60, 59, 58]]
23: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4], [5, 7, 6, 9, 10, 11, 12], [24, 18, 22, 31, 16, 17, 19, 15, 26], [23, 25, 27, 28, 29, 30, 48], [54, 32, 37, 36, 39, 47, 38], [41, 34, 42, 43, 40, 45], [44, 46, 57, 52, 49, 50], [53, 60, 55, 51, 59, 58, 56]]
24: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 5, 4, 21, 6, 11], [10, 9, 7, 25, 12, 27, 26, 24, 16, 29, 15, 23, 17, 31, 22, 18, 30], [19, 59, 40, 37, 28, 36, 38, 46, 42, 47, 32, 39, 43, 41, 34], [44, 45, 52, 55, 50, 51, 56, 54, 53, 48, 58, 49, 60, 57]]
25: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 7, 6], [11, 9, 10, 12, 15, 28, 30, 19], [16, 17, 22, 25, 18, 23, 29], [27, 24, 31, 26, 40, 38, 34], [32, 39, 36, 42, 47], [37, 41, 44, 45, 59, 46, 48, 43, 53], [56, 51, 49, 54, 50, 57, 52, 55, 58, 60]]
26: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 7, 6], [11, 9, 12, 10, 26, 27], [15, 29, 22, 16, 17, 18, 19, 24], [23, 31, 25, 28, 30, 48, 38, 34], [36, 32, 47, 37, 45], [41, 44, 42, 40, 43, 46, 49, 50, 54, 53, 51, 39, 55, 57, 59, 52, 56, 58, 60]]
27: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 4, 5, 21, 7, 6], [9, 11, 15, 12], [31, 17, 25, 19, 16, 22], [23, 26, 30], [18, 10, 24, 27, 28, 29, 32], [36, 34, 37, 40, 43], [38, 42, 39, 41, 44, 47, 46], [45, 57, 52, 51, 48, 49], [56, 55, 53, 50, 58, 59, 60, 54]]
28: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 7, 6], [10, 9, 26, 12, 11, 15, 19, 31], [24, 16, 22, 18, 25, 17, 23, 27, 29, 28, 30, 48, 52, 32, 36, 37, 47, 34, 41], [38, 39, 43, 42, 44, 40, 56, 45, 50, 46, 49, 51, 58, 54, 53, 59, 55, 57, 60]]
29: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 4, 5, 7, 11, 21, 6], [25, 26, 9], [12, 15, 17, 16, 19, 23, 22, 24, 18, 10], [27, 30, 29, 28, 31, 56, 34, 32, 42, 39], [36, 46, 37, 41, 47, 38, 44, 45], [58, 54, 43, 50, 53, 40, 51, 48, 49, 52, 55, 59, 60, 57]]
30: [[14, 33, 35, 3, 2, 17, 1], [8, 13, 21, 4, 5, 6, 7, 11, 10], [18, 26, 28, 30, 9, 15, 24, 12], [16, 22, 31, 19], [23, 27, 25], [20, 29, 32, 44, 36, 38, 34, 40, 43, 37, 46], [39, 41, 45, 42, 52, 59, 50], [49, 47, 53, 48, 54, 56, 57, 55, 51, 58, 60]]
31: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 7, 6], [11, 9, 24], [15, 10, 26, 23, 12, 16, 17, 22, 25, 19, 27, 18, 29, 28, 31, 30, 48, 38], [34, 32, 42, 36, 46, 44, 39, 37, 40, 43, 41, 45, 47, 50, 51, 56, 57, 52, 49, 54, 53, 58, 55, 60], [59]]
32: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 7, 6], [10, 9, 27, 11, 12, 25, 26, 30, 16, 17, 15, 22, 18, 31, 19, 23, 28], [24, 29, 34, 38, 60, 36, 37], [42, 40, 43, 32, 39, 44, 41, 47, 45, 46, 51, 53, 50, 54, 57, 52, 55, 48, 56, 49, 58, 59]]
33: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 6, 7, 10, 9], [27, 11, 24, 29, 31, 15, 16, 18, 12, 22], [26, 17, 23, 25, 19, 28, 30, 32, 46], [34, 39, 40, 36, 43, 42, 38, 37, 44, 41], [57, 56, 45, 47, 55, 51, 48, 54, 49, 50, 52, 59, 58, 60, 53]]
34: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 6, 7], [10, 12, 15, 9, 17], [11, 25, 22, 16, 18, 30, 23, 19], [27, 24, 26, 28, 29, 31, 40, 38, 34, 36], [32, 47, 37, 42, 43, 44, 39, 56], [41, 45, 48, 53, 50, 55, 59, 51, 46, 49, 58, 54, 60, 57, 52]]
35: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 7, 6], [11, 9, 17, 26, 10, 27, 12, 30], [16, 19, 22, 15, 28, 24, 18, 25], [23, 29, 31, 40, 52, 34, 37, 32, 44, 42, 46, 36, 45, 41, 38, 47, 39, 60, 43, 58, 53, 49, 57, 48, 50, 51, 54, 55, 56, 59]]
36: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 7, 6, 11], [9, 12, 10, 26, 19, 25], [29, 22, 18, 15, 16, 30, 24], [27, 31, 17, 23, 28, 48, 38], [34, 36, 32, 39, 37, 45, 40, 44, 42], [46, 43, 41, 52, 47, 50, 51, 49, 57, 55, 54, 59, 58, 53, 56], [60]]
37: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 6, 7, 11, 9], [25, 15, 12, 10, 29, 19, 23, 17, 16, 30], [18, 22, 26, 24, 27, 28, 56, 38, 46, 32, 31, 42, 37, 41, 34, 36, 39, 40, 43, 44, 55, 45, 48, 47, 51, 50, 60, 49, 52, 54, 53, 58, 59, 57]]
38: [[14, 33, 35, 3, 2, 20, 1, 8], [13, 21, 4, 5, 7, 6, 11], [9, 10, 24, 27, 28, 17, 25], [26, 16, 19, 12, 15, 30, 18], [22, 23, 31, 29, 40, 38, 32, 34, 37, 44, 46, 36], [43, 39, 42, 45, 41], [47, 59, 48, 58, 51, 52, 49, 50, 53, 54, 56, 55, 57, 60]]
39: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 6, 7], [11, 9, 10, 12, 15, 26, 17, 22], [18, 19, 16, 23, 25, 28, 27, 24], [29, 30, 31, 48, 38, 34, 32, 36, 47, 37, 46, 42, 44, 40, 41, 43, 45, 56, 51, 49, 52, 39, 54, 57, 53], [55, 58, 60, 50, 59]]
40: [[14, 33, 35, 3, 2, 17, 1], [8, 13, 21, 4], [5, 7, 6], [11, 9, 12, 22, 26, 24, 15], [28, 10, 16, 18, 27, 19, 20], [23, 25, 29, 56, 30, 42, 38, 32], [31, 37, 36, 39, 45, 44, 40, 43], [52, 41, 47, 46, 34, 51, 54, 55], [48, 58, 59, 50, 49, 53, 60, 57]]
41: [[14, 33, 35, 3, 2, 20, 1, 8], [13, 21, 4, 5, 6, 7, 10], [9, 22, 11, 15, 31, 24, 30], [16, 17, 12, 18, 19, 23, 26], [28, 29, 25, 27, 42], [38, 32, 34, 39, 44, 46, 37, 47], [41, 40, 36, 45, 43, 58, 50, 48, 55, 52], [51, 54, 49, 53, 56, 60, 57, 59]]
42: [[14, 33, 35, 3, 2, 20, 1, 8], [13, 21, 4, 5, 6, 7, 11, 9, 16, 30, 15, 10], [19, 18, 17, 12, 23, 22, 26, 24, 25, 27, 28, 29, 31, 40, 39, 32, 34, 37, 44, 42, 36, 41, 45, 38, 46, 43, 47, 57, 50, 48, 49, 54, 53, 51, 52, 55, 56, 60, 58, 59]]
43: [[14, 33, 35, 3, 2, 20, 1, 8], [13, 21, 4], [5, 7, 6, 9, 11, 10, 12], [24, 18, 19, 29, 15, 16, 17], [22, 30, 23, 25, 31, 27, 28, 26], [56, 34, 32, 41, 37, 36, 42, 39], [44, 45, 46, 43, 47, 59, 38], [40, 51, 49, 50, 48], [57, 55, 52, 53, 54, 58, 60]]
44: [[14, 33, 35, 3, 2, 20], [1, 8, 13, 21, 4, 5, 6], [7, 9, 11, 10, 28, 16, 12], [15, 18, 17, 19, 22], [23, 24, 27, 25, 26, 29, 30, 31], [48, 52, 32, 34, 37, 45, 42], [38, 36, 39, 41, 43, 40, 54, 53], [46, 44, 51, 47, 56, 49, 55, 57], [50, 58, 59, 60]]
45: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 6, 23, 7, 9, 12, 11, 24], [19, 15, 30, 26, 16, 10, 18, 17, 22, 25, 27, 29, 28, 31, 40, 37, 48, 32, 36, 39, 34, 38, 45, 46, 43, 41, 42, 44, 58, 49, 47, 55, 51, 50, 53, 54, 52, 56, 57, 59, 60]]
46: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 4, 5, 7, 21, 6], [9, 11, 15, 12, 24, 31, 16, 10], [19, 17, 22, 25, 23, 27], [26, 28, 29, 30, 48, 38, 34, 32, 44, 36, 18], [40, 46, 47, 39, 41, 42, 37, 43, 45, 49], [50, 60, 53, 51, 52, 54, 56, 58, 55, 57, 59]]
47: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21], [4, 5, 7, 6, 11, 9, 10, 23, 12, 27, 15, 16], [24, 19, 18, 22, 17, 25, 26, 29, 28, 30, 31, 34, 39, 32, 36, 37, 45, 38, 41, 44, 43, 42, 40, 46, 47, 60, 50, 48, 49, 54, 53, 55, 52, 57, 59, 56, 58, 51]]
48: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 7, 11, 6, 12], [19, 18, 9, 26, 15, 17, 10], [16, 27], [23, 24, 25, 22, 30, 31, 28, 44], [40, 34, 29, 38], [32, 37, 36, 42, 41, 47, 43, 46, 39, 50, 45, 59, 48, 49, 56, 51, 53, 52, 55, 54, 57, 60, 58]]
49: [[14, 33, 35, 3, 2, 17, 1], [8, 13, 21, 4, 5, 7, 6], [11, 9, 18, 10, 15, 12, 31, 16], [24, 19, 20, 25, 28, 22, 23], [26, 27, 29, 56, 52, 36, 34], [30, 59, 40, 42, 32], [41, 43, 38, 45, 39, 37, 44, 46, 47, 49, 58, 48, 51, 50, 54, 55, 53, 57, 60]]
50: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 7, 6, 9], [11, 24, 10, 15, 12, 26], [16, 18, 17, 23, 22, 19, 27], [31, 30, 29, 28, 25, 40, 32], [36, 42, 39, 34, 41], [38, 37, 45, 47, 43, 44, 50, 60, 46], [49, 53, 48], [57, 58, 55, 52, 54, 56, 59, 51]]
51: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 16, 5, 7, 21, 6, 9, 4, 15, 12, 31, 11, 29, 17, 24, 22, 19, 23, 25, 18, 10, 26, 27, 57, 28, 40, 36, 50, 30, 39, 46, 43], [32, 37, 41], [38, 42, 34, 44, 47], [52, 55, 51, 45, 48, 53], [54, 56, 49, 58, 60, 59]]
52: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 7], [6, 10, 11, 9, 17, 19, 27], [15, 18], [16, 24, 29, 22, 23, 28, 26], [25, 45, 30, 31, 32, 37, 36], [12, 34, 43, 42, 39, 38, 40, 44], [41, 59, 46, 47, 51, 53, 50, 49], [48, 52, 54, 56, 57, 58, 55, 60]]
53: [[14, 33, 35, 3, 2, 20, 1, 8], [13, 21, 4, 5, 6, 7, 10], [9, 11, 15, 19, 31, 24, 16], [18, 12, 30, 17, 22, 23, 27], [25, 29, 26, 28, 42, 34], [32, 36, 39, 37, 38, 46, 40], [41, 47, 43, 44, 45, 56, 50, 55, 54, 48, 59, 49, 53, 51, 52, 57, 58, 60]]
54: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4], [5, 6, 7, 9, 11, 18, 10, 26, 27, 25, 28, 12, 15, 19, 22, 17, 24, 31, 30], [16, 23, 29, 34, 38, 36, 32, 40, 45, 39, 46, 41, 43, 37, 42, 44, 60, 49, 50, 47, 53, 57, 48, 51, 52, 59, 54, 55, 58, 56]]
55: [[14, 33, 35, 3, 2, 20, 1, 8], [13, 21, 4, 5, 7, 6], [9, 10, 15, 11, 12, 31, 24], [16, 26, 17, 19, 18, 22, 23, 27, 30], [25, 28, 57, 40, 52, 29, 36], [37, 32, 41], [38, 39, 45, 42, 47, 43, 34], [44, 46, 51, 50, 55, 48, 49], [53, 59, 54, 58, 56, 60]]
56: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 5, 4, 11, 7, 6, 18, 21, 9], [10, 12, 15, 19, 31, 25, 16], [17, 22, 30, 23, 26, 24, 27, 29, 58, 56, 34, 32, 44, 37, 36, 42, 39, 28, 38, 40, 41, 43, 45, 46, 47, 48, 52, 54, 50, 51, 49, 53, 55, 57, 59, 60]]
57: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 6, 7], [10, 11, 9, 15, 12, 27, 26, 16, 18], [17, 30, 23, 22, 19, 24, 31], [29, 28, 25, 56, 32, 34, 36], [39, 37, 38, 46, 40], [45, 43, 57, 41], [42, 44, 53, 54, 51, 47, 50, 48], [49, 58, 52, 60, 55, 59]]
58: [[14, 33, 35, 3, 2, 20, 1, 8], [13, 21, 4, 5, 7, 6, 10], [11, 9, 12, 25, 24, 16], [15, 19, 18, 17, 23, 22, 26, 30], [29, 27, 31, 28, 48, 38, 32, 42], [34, 37, 36, 39, 41], [44, 47, 40, 43, 46, 49, 52, 54, 53, 51, 45, 55, 59, 50, 57, 56, 60, 58]]
59: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 5, 4, 21, 6, 7, 12, 9, 27, 10, 15, 25, 11, 19], [16, 17, 23, 22, 24, 18, 26], [28, 29, 31, 30, 40, 37, 32, 34, 36, 39, 41, 38, 46, 43, 42, 44, 47, 51, 50, 49, 45, 56, 54, 53, 48, 58, 52, 55, 57, 60, 59]]
60: [[14, 33, 35, 3, 2, 20, 1, 8], [13, 5, 4, 7, 21, 6], [11, 9, 10, 12, 28, 27, 15], [22, 16, 17, 19, 23, 18, 26, 24, 29, 60, 25, 31], [32, 37, 44, 38, 34, 45, 46, 47, 40, 30, 36, 41, 43, 39, 57, 50, 49, 51, 42, 52, 48, 53, 54, 58, 59, 55, 56]]
61: [[14, 33, 35, 3, 20, 1, 2], [8, 13, 21, 4, 5, 6], [7, 12, 9, 11, 10], [31, 15, 22, 26, 16, 30], [17, 23, 19, 25, 18, 27, 24, 56, 28, 44, 29, 34, 36, 32, 46, 38, 43, 41, 37, 39, 42, 45, 47, 40, 49, 48, 50, 60, 53, 51, 54, 52, 59, 58, 55, 57]]
62: [[14, 33, 35, 3, 2, 20, 1, 8], [13, 21, 4, 5, 7, 6, 9, 11, 12, 17, 15, 10, 27], [16, 18], [23, 24, 22, 19, 28, 26], [25, 46, 29, 31, 32, 52, 53], [30, 38, 47, 42, 39, 34, 37, 44], [36, 41, 43, 45, 55, 40, 50, 51, 49, 56, 54, 48, 57, 58], [59, 60]]
63: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 7, 6, 9, 10], [11, 19, 24, 12, 26, 16, 15, 22, 27, 18, 17, 30], [23, 25, 28, 31, 36, 40, 34, 29, 37, 32, 39, 43, 38, 45, 46, 44, 41, 42, 47, 48, 50, 55, 53, 49, 51, 56, 54, 58, 52, 57, 59, 60]]
64: [[14, 33, 35, 3, 2, 20], [1, 8, 13, 21, 4, 5, 7, 6, 26, 9, 11, 10, 12, 24, 31, 18, 22, 16, 19, 15, 17, 23, 27, 29], [28, 25, 30], [32, 46, 34, 36, 37, 41, 40, 43, 44, 38, 39, 52, 45, 42, 47, 49, 48, 54, 56, 51, 50, 58, 57, 55, 53, 59, 60]]
65: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 7], [6, 11, 9, 10, 26, 25], [12, 16, 19, 29, 15, 17, 18], [23, 22, 28, 27], [31, 24, 32, 36, 54], [30, 53, 37, 40, 34], [44, 46, 45, 39, 43, 38, 41], [56, 48], [42, 47, 50, 49, 51, 58, 52], [59, 55, 57, 60]]
66: [[14, 33, 35, 3, 2, 20, 1, 8], [13, 21, 4, 5, 7, 6], [12, 10, 11, 9], [19, 23, 15, 16, 30, 18, 25, 17, 22, 26, 24, 29], [28, 27, 31, 40, 38], [48, 36, 37, 45, 41, 32, 44, 34, 42], [43, 39], [46, 53, 47, 50, 51, 55, 59, 49], [56, 52, 58, 54, 57, 60]]
67: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 7, 6, 11, 9, 16, 10, 15, 12], [26, 24, 19, 22, 23, 17, 25, 27, 30, 31, 18], [29, 28, 40, 32, 36, 37, 38, 44, 39, 45, 43, 41, 46, 34, 47, 58, 49, 42, 48, 53, 52, 56, 55, 50, 54, 57, 60, 59, 51]]
68: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4], [5, 7, 11, 10, 9, 26, 6, 29], [27, 15, 31, 12, 24, 16, 17, 22, 19, 18, 23, 25, 60, 28, 34, 52, 32, 30, 38, 44, 36, 46, 39, 45, 40, 43, 41, 57, 37, 42, 51, 53, 48, 47, 49, 54, 50, 55, 58, 59, 56]]
69: [[14, 33, 35, 3, 2], [20, 1, 8, 13, 21, 4, 5], [7, 6, 9, 11], [10, 12, 15, 23, 19, 17], [31, 18, 22, 25], [16, 24, 26, 27, 28, 30, 29, 34], [38, 32, 37, 39, 36], [44, 42, 43, 45, 46, 40], [41, 52, 56, 54, 51, 53, 50], [47, 48, 55, 58, 49, 60, 59, 57]]
70: [[14, 33, 35, 3, 2, 20, 1, 8], [13, 21, 4, 5, 7, 6, 10, 11], [9, 12, 25, 16, 17, 15], [19, 22, 18, 23, 30, 24, 27], [29, 26, 31, 28, 48, 38, 32], [42, 37, 34, 36, 39, 40, 44, 47, 46], [43, 41, 52, 45, 50, 51, 49, 56, 55, 54, 59, 58, 53, 60, 57]]
71: [[14, 33, 35, 3, 2, 20, 1, 8, 13, 21, 4, 5, 6, 7, 10, 12, 9, 15, 26, 11, 24], [28, 17, 18, 30, 16, 27, 19], [22, 31, 23, 25, 29, 40, 38, 32, 34, 37, 36, 47, 39, 41, 44, 42, 43, 45], [46, 50, 54, 48, 51, 59, 55, 49, 53, 56, 52, 57, 58, 60]]
72: [[14, 33, 35, 3, 2, 20, 1, 8], [13, 5, 4, 7, 10, 6, 9, 11], [21, 12, 29, 19, 25, 15, 16, 30, 17, 22, 18, 24, 26, 23, 27, 28, 31, 40], [36, 37, 39, 38, 44, 47, 41, 43, 32, 45, 34, 42], [46, 56, 55, 51, 49, 48, 50, 54, 53, 57, 58, 52, 60, 59]]
73: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 7, 6, 10], [11, 16, 12, 31, 19], [9, 30, 15, 17], [22, 23, 18, 26], [25, 24, 28], [27, 29, 40, 37, 36, 32], [34, 46, 38], [39, 41, 44, 42, 45, 43], [47, 52, 48, 50, 56, 57, 55], [49, 54, 51, 53, 58, 59, 60]]
