0: [[18, 29, 7, 3, 9, 24], [22, 1, 6, 2, 20, 4], [5, 12, 11], [36, 8, 14, 10], [15, 13, 19], [16, 17, 23], [21, 25, 27, 26, 28], [30, 31, 32, 34, 33], [35, 37]]
18: [[18, 29, 7, 3, 9, 24], [22, 1, 6, 2], [20, 4, 5, 12, 11], [36, 8, 14, 10, 15], [13, 19, 16], [17, 23, 21, 25, 27, 26, 28, 30, 31, 32, 34, 33, 35, 37]]
19: [[18, 29, 7], [3, 9, 24], [22, 1, 6], [2, 20, 4], [5, 12, 11], [36, 8, 14], [10, 15, 13, 19], [16, 17, 23, 21], [25, 27, 26, 28, 30], [31, 32, 34, 33], [35, 37]]
20: [[18, 29, 7, 3, 9, 24], [22, 1, 6, 2], [20, 4, 5], [12, 11, 36, 8, 14, 10], [15, 13, 19], [16, 17, 23], [21, 25, 27], [26, 28, 30, 31], [32, 34, 33, 35], [37]]
21: [[18, 29, 7, 3, 9], [24, 22, 1, 6, 2], [20, 4, 5, 12], [11, 36, 8, 14, 10], [15, 13, 19, 16, 17, 23, 21, 25, 27, 26, 28, 30, 31, 32, 34, 33, 35, 37]]
22: [[18, 29, 7, 3, 9], [24, 22, 1, 6, 2], [20, 4], [5, 12, 11, 36, 8, 14], [10, 15, 13, 19, 16, 17, 23, 21, 25, 27, 26, 28, 30, 31, 32, 34, 33, 35, 37]]
23: [[18, 29, 7, 3, 9, 24], [22, 1, 6, 2, 20, 4], [5, 12, 11], [36, 8, 14, 10, 15], [13, 19, 16], [17, 23, 21], [25, 27, 26, 28, 30], [31, 32], [34, 33, 35, 37]]
24: [[18, 29, 7, 3], [9, 24, 22, 1], [6, 2, 20], [4, 5, 12, 11], [36, 8, 14, 10], [15, 13, 19, 16, 17], [23, 21, 25, 27, 26, 28], [30, 31, 32, 34], [33, 35, 37]]
25: [[18, 29, 7, 3], [9, 24, 22], [1, 6, 2], [20, 4, 5, 12, 11], [36, 8, 14], [10, 15, 13], [19, 16, 17], [23, 21, 25], [27, 26, 28], [30, 31, 32, 34, 33], [35, 37]]
26: [[18, 29, 7], [3, 9, 24], [22, 1, 6], [2, 20, 4, 5], [12, 11, 36, 8, 14, 10], [15, 13, 19, 16, 17], [23, 21, 25, 27, 26, 28], [30, 31, 32, 34], [33, 35, 37]]
27: [[18, 29, 7, 3, 9], [24, 22], [1, 6, 2, 20, 4, 5, 12], [11, 36, 8, 14, 10, 15, 13, 19, 16], [17, 23, 21, 25, 27, 26, 28, 30, 31, 32, 34, 33, 35, 37]]
28: [[18, 29, 7], [3, 9, 24], [22, 1, 6], [2, 20, 4], [5, 12, 11, 36], [8, 14, 10], [15, 13, 19, 16, 17, 23], [21, 25, 27, 26], [28, 30, 31], [32, 34], [33, 35, 37]]
29: [[18, 29, 7], [3, 9, 24], [22, 1, 6, 2, 20], [4, 5, 12, 11, 36], [8, 14], [10, 15, 13, 19, 16, 17, 23, 21, 25, 27, 26, 28, 30, 31, 32, 34, 33, 35, 37]]
30: [[18, 29, 7], [3, 9, 24], [22, 1, 6], [2, 20], [4, 5, 12], [11, 36, 8, 14], [10, 15, 13, 19], [16, 17, 23], [21, 25, 27], [26, 28, 30], [31, 32, 34, 33], [35, 37]]
31: [[18, 29, 7, 3], [9, 24, 22, 1], [6, 2, 20, 4], [5, 12, 11, 36, 8], [14, 10, 15, 13, 19], [16, 17, 23], [21, 25, 27, 26], [28, 30, 31, 32, 34, 33, 35, 37]]
32: [[18, 29, 7], [3, 9, 24], [22, 1, 6], [2, 20, 4], [5, 12, 11, 36, 8], [14, 10, 15, 13, 19], [16, 17], [23, 21, 25, 27, 26, 28, 30, 31, 32, 34, 33, 35, 37]]
33: [[18, 29, 7, 3, 9, 24], [22, 1, 6], [2, 20, 4, 5], [12, 11, 36, 8, 14], [10, 15, 13, 19, 16], [17, 23, 21, 25, 27, 26], [28, 30, 31, 32, 34], [33, 35, 37]]
34: [[18, 29, 7, 3, 9, 24], [22, 1, 6, 2, 20], [4, 5, 12], [11, 36, 8, 14], [10, 15, 13], [19, 16, 17], [23, 21, 25], [27, 26, 28], [30, 31, 32, 34, 33, 35, 37]]
35: [[18, 29, 7], [3, 9, 24], [22, 1, 6, 2], [20, 4, 5, 12], [11, 36, 8], [14, 10], [15, 13], [19, 16, 17, 23, 21, 25, 27, 26, 28, 30, 31, 32, 34, 33, 35, 37]]
36: [[18, 29, 7], [3, 9, 24], [22, 1, 6], [2, 20], [4, 5, 12], [11, 36, 8, 14], [10, 15, 13, 19], [16, 17, 23, 21], [25, 27, 26], [28, 30, 31, 32, 34], [33, 35, 37]]
37: [[18, 29, 7, 3], [9, 24, 22], [1, 6, 2], [20, 4, 5, 12, 11], [36, 8, 14, 10, 15], [13, 19], [16, 17, 23, 21, 25, 27, 26, 28, 30, 31, 32, 34, 33, 35, 37]]
38: [[18, 29, 7, 3, 9, 24], [22, 1, 6, 2], [20, 4, 5, 12], [11, 36, 8, 14, 10], [15, 13, 19, 16, 17], [23, 21, 25, 27, 26], [28, 30], [31, 32, 34, 33, 35, 37]]
39: [[18, 29, 7, 3, 9], [24, 22], [1, 6], [2, 20, 4, 5, 12], [11, 36, 8, 14, 10, 15, 13, 19, 16, 17, 23, 21, 25, 27, 26, 28, 30, 31, 32, 34, 33, 35, 37]]
40: [[18, 29, 7, 3], [9, 24, 22, 1], [6, 2, 20, 4], [5, 12, 11], [36, 8, 14, 10, 15, 13, 19, 16, 17, 23, 21, 25, 27, 26, 28, 30, 31, 32, 34, 33, 35, 37]]
41: [[18, 29], [7, 3, 9], [24, 22, 1], [6, 2, 20], [4, 5, 12], [11, 36, 8], [14, 10, 15, 13], [19, 16], [17, 23, 21], [25, 27, 26, 28], [30, 31, 32, 34], [33, 35, 37]]
42: [[18, 29, 7, 3, 9], [24, 22, 1, 6, 2], [20, 4, 5], [12, 11, 36, 8], [14, 10, 15, 13, 19, 16, 17, 23, 21, 25, 27, 26, 28, 30, 31, 32, 34, 33, 35, 37]]
43: [[18, 29, 7], [3, 9, 24], [22, 1, 6], [2, 20, 4], [5, 12], [11, 36], [8, 14, 10, 15], [13, 19, 16], [17, 23, 21, 25, 27], [26, 28, 30, 31, 32], [34, 33, 35, 37]]
44: [[18, 29, 7], [3, 9, 24, 22, 1, 6], [2, 20], [4, 5, 12, 11, 36], [8, 14, 10, 15], [13, 19, 16, 17, 23], [21, 25], [27, 26, 28, 30, 31, 32, 34, 33, 35, 37]]
45: [[18, 29, 7], [3, 9], [24, 22, 1], [6, 2, 20], [4, 5, 12], [11, 36, 8, 14], [10, 15, 13], [19, 16], [17, 23, 21, 25], [27, 26, 28], [30, 31, 32, 34], [33, 35], [37]]
46: [[18, 29, 7], [3, 9, 24], [22, 1, 6], [2, 20, 4], [5, 12, 11, 36, 8], [14, 10, 15, 13], [19], [16, 17, 23, 21, 25, 27], [26, 28, 30, 31, 32, 34, 33, 35, 37]]
47: [[18, 29, 7, 3, 9, 24], [22, 1, 6, 2, 20], [4, 5], [12, 11, 36, 8, 14, 10, 15, 13, 19, 16, 17, 23, 21, 25, 27, 26, 28, 30, 31, 32, 34, 33, 35, 37]]
48: [[18, 29], [7, 3, 9, 24], [22, 1, 6, 2], [20, 4, 5], [12, 11], [36, 8, 14], [10, 15, 13, 19], [16, 17, 23], [21, 25, 27], [26, 28, 30], [31, 32, 34, 33], [35, 37]]
49: [[18, 29, 7, 3], [9, 24, 22, 1], [6, 2, 20, 4], [5, 12, 11, 36], [8, 14, 10, 15], [13, 19, 16], [17, 23], [21, 25], [27, 26, 28, 30], [31, 32, 34, 33], [35, 37]]
50: [[18, 29, 7], [3, 9, 24], [22, 1, 6], [2, 20], [4, 5, 12], [11, 36], [8, 14], [10, 15, 13, 19, 16], [17, 23, 21, 25, 27, 26, 28, 30, 31, 32, 34, 33, 35, 37]]
51: [[18, 29, 7, 3], [9, 24, 22, 1], [6, 2, 20, 4], [5, 12, 11, 36], [8, 14, 10, 15], [13, 19, 16, 17], [23, 21, 25], [27, 26, 28, 30], [31, 32, 34, 33], [35, 37]]
52: [[18, 29, 7], [3, 9, 24, 22], [1, 6, 2], [20, 4, 5], [12, 11, 36], [8, 14, 10, 15], [13, 19, 16, 17, 23, 21, 25, 27, 26, 28, 30, 31, 32, 34, 33, 35, 37]]
53: [[18, 29, 7, 3, 9], [24, 22, 1, 6], [2, 20, 4, 5], [12, 11, 36], [8, 14, 10, 15], [13, 19], [16, 17, 23, 21], [25, 27, 26], [28, 30, 31, 32], [34, 33, 35, 37]]
54: [[18, 29, 7, 3, 9], [24, 22, 1, 6], [2, 20, 4, 5], [12, 11, 36], [8, 14, 10], [15, 13, 19, 16], [17, 23, 21, 25], [27, 26, 28, 30], [31, 32, 34, 33], [35, 37]]
55: [[18, 29], [7, 3], [9, 24, 22], [1, 6, 2], [20, 4], [5, 12, 11, 36], [8, 14, 10, 15, 13], [19, 16, 17, 23], [21, 25, 27], [26, 28, 30], [31, 32, 34, 33], [35, 37]]
56: [[18, 29, 7], [3, 9, 24, 22], [1, 6, 2], [20, 4, 5, 12, 11, 36], [8, 14, 10], [15, 13, 19], [16, 17], [23, 21, 25, 27, 26], [28, 30], [31, 32, 34, 33, 35, 37]]
57: [[18, 29, 7], [3, 9, 24], [22, 1, 6, 2], [20, 4, 5], [12, 11, 36], [8, 14, 10], [15, 13, 19], [16, 17, 23, 21], [25, 27], [26, 28, 30, 31, 32, 34], [33, 35, 37]]
58: [[18, 29, 7, 3, 9], [24, 22, 1], [6, 2, 20, 4], [5, 12, 11, 36, 8], [14, 10, 15, 13, 19], [16, 17, 23, 21, 25], [27, 26], [28, 30, 31, 32, 34, 33, 35, 37]]
59: [[18, 29], [7, 3, 9, 24], [22, 1, 6, 2], [20, 4, 5, 12], [11, 36, 8, 14], [10, 15, 13], [19, 16, 17, 23], [21, 25, 27, 26], [28, 30, 31], [32, 34], [33, 35, 37]]
60: [[18, 29, 7], [3, 9, 24, 22, 1], [6, 2, 20, 4, 5, 12, 11, 36, 8, 14, 10, 15, 13, 19, 16, 17, 23, 21, 25, 27, 26, 28, 30, 31, 32, 34, 33, 35, 37]]
61: [[18, 29, 7], [3, 9, 24], [22, 1, 6], [2, 20], [4, 5, 12], [11, 36], [8, 14, 10, 15, 13, 19, 16, 17, 23, 21, 25, 27, 26, 28, 30, 31, 32, 34, 33, 35, 37]]
62: [[18, 29, 7], [3, 9, 24], [22, 1, 6], [2, 20, 4, 5, 12], [11, 36, 8, 14], [10, 15, 13, 19], [16, 17, 23, 21, 25], [27, 26, 28, 30, 31], [32, 34, 33, 35, 37]]
63: [[18, 29, 7, 3], [9, 24, 22, 1, 6], [2, 20, 4, 5, 12], [11, 36, 8, 14, 10], [15, 13, 19, 16, 17], [23, 21, 25, 27, 26], [28, 30], [31, 32, 34, 33, 35, 37]]
64: [[18, 29, 7, 3, 9, 24], [22, 1, 6], [2, 20, 4, 5], [12, 11, 36], [8, 14, 10], [15, 13, 19, 16, 17], [23, 21, 25, 27, 26], [28, 30], [31, 32, 34, 33, 35, 37]]
65: [[18, 29, 7], [3, 9, 24, 22, 1, 6, 2], [20, 4, 5], [12, 11, 36, 8, 14, 10, 15, 13, 19, 16, 17, 23, 21, 25, 27, 26, 28, 30, 31, 32, 34, 33, 35, 37]]
66: [[18, 29, 7], [3, 9, 24], [22, 1, 6], [2, 20, 4, 5], [12, 11, 36, 8, 14, 10], [15, 13, 19, 16, 17], [23, 21], [25, 27, 26, 28, 30, 31], [32, 34, 33, 35, 37]]
67: [[18, 29, 7], [3, 9, 24], [22, 1, 6], [2, 20, 4, 5], [12, 11, 36, 8, 14, 10], [15, 13, 19, 16, 17], [23, 21, 25, 27], [26, 28, 30], [31, 32], [34, 33], [35, 37]]
68: [[18, 29, 7], [3, 9, 24, 22], [1, 6, 2], [20, 4, 5], [12, 11, 36], [8, 14, 10, 15], [13, 19], [16, 17, 23, 21], [25, 27, 26], [28, 30, 31, 32], [34, 33, 35, 37]]
69: [[18, 29, 7], [3, 9, 24, 22], [1, 6, 2], [20, 4, 5, 12], [11, 36, 8, 14], [10, 15, 13, 19, 16], [17, 23, 21, 25, 27, 26], [28, 30], [31, 32, 34, 33, 35, 37]]
70: [[18, 29, 7], [3, 9, 24], [22, 1, 6], [2, 20, 4, 5], [12, 11, 36], [8, 14, 10, 15, 13, 19, 16, 17, 23, 21, 25, 27, 26, 28, 30, 31, 32, 34, 33], [35, 37]]
71: [[18, 29], [7, 3, 9, 24, 22], [1, 6, 2, 20], [4, 5, 12, 11, 36, 8, 14, 10], [15, 13, 19, 16, 17, 23, 21, 25, 27], [26, 28, 30, 31, 32, 34, 33, 35, 37]]
72: [[18, 29, 7], [3, 9, 24, 22], [1, 6, 2], [20, 4, 5], [12, 11, 36], [8, 14, 10, 15], [13, 19, 16], [17, 23, 21], [25, 27, 26, 28, 30], [31, 32, 34, 33, 35, 37]]
73: [[18, 29], [7, 3], [9, 24, 22], [1, 6, 2], [20, 4, 5, 12], [11, 36, 8], [14, 10, 15], [13, 19, 16, 17], [23, 21, 25, 27, 26], [28, 30, 31, 32, 34], [33, 35, 37]]
