0: [[65, 78, 30, 60, 44, 39, 17], [4, 36, 2, 3, 12, 28, 20], [6, 8, 34, 7, 9, 26, 1, 54], [25, 55, 22, 16, 27, 23, 11], [29, 13, 14, 31, 15, 32, 41, 48], [46, 37, 5, 38, 42, 43, 45], [33, 40, 47, 35, 79, 49, 51, 71], [56, 53, 50, 82, 52, 83, 19], [24, 57, 58, 59, 64, 21, 73], [61, 62, 76, 86, 63, 66, 67], [69, 10, 70, 72, 74, 75, 77], [18, 68, 81, 84, 85, 80, 87, 88]]
11: [[1, 14, 22, 36, 3, 43, 2, 5, 15, 6, 13, 11, 24, 12, 8, 28, 4, 7, 10, 16, 17, 19, 18, 23, 20, 25, 21, 27, 29, 26], [30, 31, 61, 46, 32, 35, 9, 33, 34, 39, 47, 40, 37, 45, 41, 38, 44, 56, 42, 53, 49, 55, 50, 54, 51, 52, 60, 48, 59], [58, 62, 57, 63, 64, 67, 65, 66, 68, 69, 79, 74, 77, 70, 75, 73, 71, 72, 76, 78, 81, 80, 85, 87, 82, 83, 84, 86, 88]]
12: [[1, 14, 22, 36, 7, 43, 3, 2, 5, 10, 6, 28, 4, 11, 12, 15, 8, 31, 9, 18, 17, 24, 13, 20, 21, 16, 23, 19, 25], [27, 26, 30, 55, 38, 47, 57, 42, 49, 35, 29, 52, 37, 39, 33, 34, 32, 44, 40, 41, 53, 60, 56, 45, 63, 58, 51, 46, 54, 59], [50, 61, 48, 62, 72, 69, 83, 64, 66, 78, 71, 67, 79, 65, 75, 68, 70, 74, 76, 77, 82, 73, 80, 81, 86, 87, 85, 84, 88]]
13: [[1, 14, 22, 36, 7, 43, 3, 2, 5, 10, 6, 28, 4, 11, 12, 15, 8, 31, 9, 18, 17, 24, 13, 20, 21, 16, 23, 19, 25], [27, 26, 30, 55, 38, 47, 57, 42, 49, 35, 29, 52, 37, 39, 33, 34, 32, 44, 40, 41, 53, 60, 56, 45, 63, 58, 51, 46, 54, 59], [50, 61, 48, 62, 72, 69, 83, 64, 66, 78, 71, 67, 79, 65, 75, 68, 70, 74, 76, 77, 82, 73, 80, 81, 86, 87, 85, 84, 88]]
14: [[1, 14, 22, 36, 7, 43, 3, 2, 5, 10, 6, 28, 4, 11, 12, 15, 8, 31, 9, 18, 17, 24, 13, 20, 21, 16, 23, 19, 25], [27, 26, 30, 55, 38, 47, 57, 42, 49, 35, 29, 52, 37, 39, 33, 34, 32, 44, 40, 41, 53, 60, 56, 45, 63, 58, 51, 46, 54, 59], [50, 61, 48, 62, 72, 69, 83, 64, 66, 78, 71, 67, 79, 65, 75, 68, 70, 74, 76, 77, 82, 73, 80, 81, 86, 87, 85, 84, 88]]
15: [[65, 14, 22, 36, 15, 43, 3, 1, 5, 2, 12, 9, 28, 4, 27, 6, 13, 17, 7, 18, 11, 25, 26, 16, 19, 30, 10, 23, 24], [20, 21, 29, 63, 62, 57, 53, 48, 8, 42, 35, 31, 39, 37, 34, 40, 41, 38, 32, 60, 44, 33, 46, 52, 56, 47, 45, 49, 51, 54], [58, 50, 55, 59, 64, 61, 87, 66, 71, 68, 67, 69, 76, 70, 73, 75, 74, 72, 78, 77, 79, 86, 81, 80, 83, 82, 84, 85, 88]]
16: [[1, 14, 22, 36, 7, 43, 2, 3, 5, 4, 11, 12, 28, 8, 10, 15, 9, 13, 17, 16, 18, 19, 23, 24, 20, 26, 25, 29, 27], [21, 30, 63, 62, 31, 42, 61, 44, 34, 32, 49, 38, 35, 39, 6, 37, 40, 41, 45, 46, 47, 57, 54, 50, 60, 33, 48, 52, 51, 59], [53, 58, 56, 55, 64, 67, 68, 65, 69, 70, 76, 66, 71, 74, 72, 75, 73, 79, 77, 78, 82, 80, 83, 81, 84, 85, 86, 87, 88]]
17: [[1, 14, 22, 36, 7, 43, 2, 3, 5, 4, 11, 12, 28, 8, 10, 15, 9, 13, 17, 16, 18, 19, 23, 24, 20, 26, 25, 29, 27], [21, 30, 63, 62, 31, 42, 61, 44, 34, 32, 49, 38, 35, 39, 6, 37, 40, 41, 45, 46, 47, 57, 54, 50, 60, 33, 48, 52, 51, 59], [53, 58, 56, 55, 64, 67, 68, 65, 69, 70, 76, 66, 71, 74, 72, 75, 73, 79, 77, 78, 82, 80, 83, 81, 84, 85, 86, 87, 88]]
18: [[1, 14, 22, 36, 7, 43, 3, 2, 6, 4, 13, 24, 20, 11, 8, 12, 25, 15, 16, 5, 21, 9, 19, 17, 10, 18, 26, 23, 28], [27, 40, 29, 55, 62, 30, 32, 31, 38, 34, 35, 63, 37, 45, 46, 39, 49, 44, 41, 33, 59, 42, 56, 52, 47, 60, 57, 53, 51], [48, 50, 54, 58, 61, 64, 69, 66, 65, 72, 76, 70, 71, 67, 68, 73, 78, 75, 74, 77, 88, 79, 80, 81, 82, 83, 87, 86, 85, 84]]
19: [[1, 14, 22, 36, 7, 43, 3, 2, 6, 11, 4, 12, 8, 9, 10, 13, 15, 21, 25, 18, 17, 28, 5, 29, 16, 20, 23, 24, 30], [19, 27, 26, 55, 39, 31, 33, 40, 49, 35, 34, 44, 37, 48, 45, 38, 32, 47, 42, 60, 50, 53, 51, 41, 56, 58, 54, 46, 63, 59], [52, 61, 57, 62, 64, 69, 83, 65, 68, 77, 70, 66, 71, 67, 75, 72, 76, 73, 74, 78, 80, 81, 79, 84, 82, 87, 85, 86, 88]]
20: [[1, 14, 22, 36, 7, 43, 3, 6, 2, 4, 5, 13, 28, 11, 8, 9, 24, 12, 10, 19, 29, 15, 18, 16, 20, 17, 30, 21, 23, 27], [25, 31, 39, 26, 55, 48, 32, 34, 46, 35, 47, 33, 37, 44, 40, 41, 38, 42, 45, 63, 60, 54, 49, 59, 50, 51, 52, 53, 56], [58, 61, 57, 62, 64, 69, 67, 65, 66, 68, 70, 71, 75, 73, 72, 79, 74, 78, 76, 77, 80, 81, 87, 82, 83, 86, 84, 85, 88]]
21: [[1, 14, 22, 36, 7, 43, 3, 6, 2, 4, 5, 13, 28, 11, 8, 9, 24, 12, 10, 19, 29, 15, 18, 16, 20, 17, 30, 21, 23, 27], [25, 31, 39, 26, 55, 48, 32, 34, 46, 35, 47, 33, 37, 44, 40, 41, 38, 42, 45, 63, 60, 54, 49, 59, 50, 51, 52, 53, 56], [58, 61, 57, 62, 64, 69, 67, 65, 66, 68, 70, 71, 75, 73, 72, 79, 74, 78, 76, 77, 80, 81, 87, 82, 83, 86, 84, 85, 88]]
22: [[1, 14, 22, 36, 3, 43, 2, 12, 5, 8, 4, 28, 9, 10, 13, 6, 24, 11, 15, 26, 18, 16, 17, 19, 20, 23, 25, 31, 21], [29, 27, 30, 33, 63, 37, 35, 39, 32, 34, 46, 7, 41, 38, 45, 40, 42, 51, 47, 48, 60, 50, 53, 44, 54, 56, 61, 62, 52, 49], [55, 58, 59, 57, 64, 67, 66, 65, 68, 70, 77, 69, 79, 72, 76, 71, 73, 74, 82, 75, 78, 84, 81, 87, 86, 83, 80, 85, 88]]
23: [[1, 14, 22, 36, 7, 43, 2, 3, 5, 4, 10, 8, 28, 12, 11, 9, 13, 15, 17, 24, 18, 19, 23, 26, 20, 16, 25, 29, 27], [21, 30, 31, 63, 38, 62, 61, 45, 32, 47, 49, 35, 33, 37, 6, 34, 40, 41, 42, 46, 44, 51, 48, 50, 54, 57, 52, 53, 39, 59], [60, 58, 56, 55, 64, 71, 67, 68, 65, 72, 78, 66, 69, 74, 70, 75, 73, 76, 77, 79, 83, 82, 80, 85, 81, 84, 86, 87, 88]]
24: [[65, 14, 22, 36, 7, 43, 2, 4, 13, 3, 5, 1, 12, 25, 27, 6, 8, 9, 11, 26, 15, 16, 18, 20, 24, 10, 19, 23, 17, 28], [21, 31, 63, 52, 29, 30, 53, 49, 34, 38, 33, 35, 37, 32, 40, 42, 46, 59, 39, 50, 48, 44, 61, 47, 41, 45, 51, 54, 55], [57, 58, 56, 60, 72, 62, 67, 66, 74, 70, 68, 71, 78, 64, 69, 75, 77, 79, 73, 76, 88, 80, 83, 85, 81, 87, 82, 86, 84]]
25: [[1, 14, 22, 36, 7, 43, 2, 8, 13, 3, 15, 25, 5, 6, 12, 31, 26, 9, 29, 10, 28, 24, 4, 20, 17, 11, 19, 23, 16, 18], [27, 30, 53, 42, 47, 48, 21, 33, 35, 34, 38, 37, 39, 44, 32, 45, 40, 56, 41, 62, 58, 46, 49, 55, 52, 50, 54, 57, 59], [51, 61, 63, 60, 72, 71, 65, 64, 66, 78, 68, 67, 75, 73, 69, 76, 79, 74, 70, 77, 80, 81, 82, 83, 86, 87, 84, 85, 88]]
26: [[1, 14, 22, 36, 15, 43, 2, 3, 5, 4, 10, 12, 24, 11, 26, 9, 6, 28, 7, 16, 23, 8, 18, 20, 17, 13, 19, 21, 25], [27, 51, 30, 55, 37, 31, 29, 50, 34, 46, 32, 35, 39, 40, 47, 45, 33, 41, 42, 44, 52, 48, 53, 49, 54, 56, 57, 61, 38, 59], [60, 62, 58, 63, 64, 84, 66, 67, 71, 65, 76, 70, 68, 74, 73, 75, 77, 78, 79, 72, 69, 80, 81, 85, 87, 82, 86, 83, 88]]
27: [[1, 14, 22, 36, 7, 43, 3, 2, 5, 9, 4, 20, 28, 11, 6, 13, 8, 17, 12, 26, 18, 24, 15, 16, 21, 25, 23, 30, 29, 19], [31, 10, 62, 52, 34, 27, 56, 35, 39, 59, 33, 37, 38, 41, 58, 32, 47, 42, 45, 40, 54, 44, 46, 55, 48, 57, 50, 49, 53], [63, 61, 51, 60, 64, 87, 65, 67, 66, 70, 69, 72, 68, 79, 75, 71, 73, 78, 74, 76, 77, 86, 81, 83, 80, 82, 84, 85, 88]]
28: [[1, 14, 22, 36, 7, 43, 2, 3, 5, 4, 6, 12, 28, 8, 11, 15, 13, 9, 19, 16, 21, 18, 23, 17, 20, 31, 27, 24, 25], [26, 54, 63, 62, 29, 10, 60, 30, 51, 32, 57, 38, 34, 39, 35, 37, 33, 41, 42, 46, 40, 44, 45, 50, 47, 49, 48, 52, 53], [56, 59, 61, 58, 55, 64, 80, 68, 67, 71, 70, 65, 77, 66, 78, 73, 75, 76, 69, 72, 74, 86, 79, 81, 82, 84, 85, 83, 87, 88]]
29: [[1, 14, 22, 36, 7, 43, 2, 3, 5, 9, 4, 10, 28, 6, 12, 11, 16, 13, 8, 19, 18, 15, 17, 20, 21, 29, 23, 24, 30, 25], [27, 31, 61, 26, 42, 34, 58, 37, 38, 41, 35, 39, 40, 33, 44, 32, 47, 59, 45, 46, 62, 50, 56, 48, 53, 60, 52, 54, 51], [55, 49, 57, 63, 64, 69, 67, 65, 68, 70, 66, 74, 71, 73, 79, 72, 76, 75, 77, 78, 82, 86, 81, 87, 83, 80, 84, 85, 88]]
30: [[1, 14, 22, 36, 3, 43, 2, 12, 4, 6, 5, 9, 29, 7, 8, 28, 11, 13, 21, 15, 17, 18, 19, 25, 16, 20, 27, 23, 24, 30], [37, 26, 49, 48, 47, 31, 38, 10, 33, 54, 32, 35, 42, 34, 39, 44, 40, 41, 61, 45, 46, 55, 58, 63, 51, 50, 52, 53, 56], [57, 59, 62, 60, 64, 71, 65, 66, 67, 70, 68, 73, 74, 75, 72, 78, 79, 77, 76, 69, 80, 81, 82, 83, 85, 84, 86, 87, 88]]
31: [[1, 14, 22, 36, 7, 43, 2, 3, 4, 8, 5, 6, 28, 11, 16, 15, 9, 10, 13, 19, 26, 12, 27, 18, 20, 24, 21, 17, 23, 25], [29, 30, 53, 31, 42, 35, 40, 32, 46, 41, 34, 37, 38, 33, 39, 49, 44, 60, 45, 61, 63, 51, 47, 48, 50, 52, 54, 55, 56], [59, 57, 58, 62, 72, 69, 66, 70, 68, 67, 75, 64, 65, 74, 77, 78, 79, 71, 73, 84, 76, 82, 81, 80, 83, 85, 86, 87, 88]]
32: [[1, 14, 22, 36, 3, 43, 2, 4, 6, 9, 12, 11, 28, 5, 7, 8, 17, 18, 13, 19, 25, 15, 21, 23, 26, 20, 16, 29, 31], [27, 30, 24, 52, 37, 38, 53, 56, 10, 35, 34, 41, 47, 33, 39, 42, 45, 40, 32, 44, 63, 49, 46, 59, 50, 61, 51, 48, 55], [54, 57, 58, 62, 60, 64, 67, 65, 68, 76, 75, 66, 71, 70, 69, 73, 72, 74, 79, 86, 77, 81, 84, 85, 83, 78, 80, 82, 87, 88]]
33: [[1, 14, 22, 36, 7, 43, 2, 3, 4, 5, 9, 10, 24, 6, 11, 8, 13, 15, 23, 16, 17, 12, 18, 21, 19, 20, 25, 28, 26], [27, 30, 29, 53, 46, 55, 61, 35, 31, 38, 48, 39, 37, 33, 45, 34, 44, 41, 40, 47, 60, 32, 49, 50, 54, 42, 59, 52, 51, 57], [58, 62, 56, 63, 64, 66, 65, 74, 68, 69, 76, 67, 70, 72, 75, 73, 71, 78, 77, 79, 83, 80, 81, 87, 82, 84, 86, 85, 88]]
34: [[65, 14, 22, 36, 7, 43, 2, 1, 5, 3, 6, 8, 12, 9, 11, 15, 27, 16, 13, 19, 4, 10, 17, 21, 28, 23, 25, 31, 18, 29], [20, 56, 63, 50, 24, 26, 53, 48, 37, 57, 35, 51, 33, 38, 47, 41, 32, 30, 54, 34, 39, 42, 44, 60, 46, 40, 49, 45, 52], [58, 55, 59, 61, 64, 62, 71, 66, 67, 88, 70, 69, 77, 68, 73, 74, 72, 75, 76, 78, 79, 83, 80, 85, 81, 86, 87, 84, 82]]
35: [[1, 14, 22, 36, 3, 43, 2, 6, 4, 5, 9, 12, 21, 8, 29, 11, 7, 10, 17, 13, 15, 19, 20, 16, 18, 31, 23, 24, 25], [26, 30, 27, 52, 47, 33, 28, 34, 32, 41, 37, 35, 39, 38, 44, 45, 48, 49, 42, 51, 40, 54, 53, 46, 55, 59, 50, 60, 63, 56], [61, 57, 58, 62, 64, 65, 67, 66, 73, 70, 68, 69, 71, 79, 75, 77, 72, 76, 74, 78, 83, 84, 81, 80, 82, 85, 86, 87, 88]]
36: [[1, 14, 22, 36, 3, 43, 2, 6, 5, 7, 4, 12, 28, 9, 24, 8, 10, 11, 15, 13, 20, 29, 23, 18, 19, 17, 25, 27, 16], [26, 30, 31, 55, 34, 50, 33, 21, 38, 39, 40, 35, 32, 45, 44, 41, 42, 48, 46, 53, 47, 37, 49, 51, 52, 59, 57, 54, 62, 58], [56, 61, 63, 60, 64, 65, 66, 70, 67, 71, 74, 79, 69, 72, 73, 75, 68, 76, 78, 77, 80, 82, 81, 83, 85, 87, 84, 86, 88]]
37: [[1, 14, 22, 36, 7, 43, 2, 9, 13, 6, 3, 11, 24, 28, 12, 25, 4, 5, 29, 16, 30, 26, 18, 19, 8, 31, 10, 23, 15, 17], [20, 21, 59, 63, 47, 49, 34, 27, 32, 35, 45, 33, 40, 37, 39, 41, 38, 58, 42, 55, 56, 44, 51, 46, 52, 50, 48, 54, 57], [53, 60, 62, 61, 64, 69, 65, 75, 71, 67, 66, 70, 72, 73, 68, 78, 79, 76, 74, 77, 86, 82, 83, 80, 87, 84, 81, 85, 88]]
38: [[1, 14, 22, 36, 3, 43, 2, 5, 4, 6, 13, 11, 15, 8, 7, 10, 25, 16, 12, 18, 9, 20, 21, 23, 24, 17, 26, 29, 27], [19, 31, 28, 55, 63, 45, 39, 59, 32, 34, 30, 33, 35, 37, 46, 38, 44, 40, 41, 42, 60, 49, 47, 48, 56, 51, 54, 50, 52], [53, 58, 57, 61, 62, 64, 85, 65, 72, 70, 67, 79, 66, 68, 77, 69, 71, 74, 73, 78, 76, 81, 75, 80, 82, 86, 83, 84, 87, 88]]
39: [[1, 14, 22, 36, 7, 43, 2, 3, 5, 4, 10, 6, 28, 8, 9, 11, 15, 13, 12, 19, 20, 17, 16, 18, 25, 30, 23, 26, 27], [21, 31, 60, 24, 42, 54, 29, 45, 34, 38, 41, 35, 33, 32, 39, 37, 40, 44, 46, 47, 61, 48, 50, 49, 52, 51, 53, 57, 55, 56], [63, 58, 59, 62, 64, 65, 66, 67, 69, 71, 78, 70, 76, 74, 73, 72, 68, 75, 77, 79, 83, 82, 81, 80, 87, 85, 86, 84, 88]]
40: [[1, 14, 22, 36, 7, 43, 2, 3, 15, 4, 5, 12, 6, 11, 9, 31, 10, 8, 13, 19, 16, 24, 20, 21, 23, 17, 18, 26, 25], [27, 28, 29, 53, 30, 34, 57, 44, 33, 32, 60, 35, 38, 37, 39, 40, 49, 45, 46, 47, 41, 42, 54, 48, 50, 56, 51, 61, 55, 59], [58, 52, 62, 63, 72, 69, 67, 66, 64, 87, 71, 68, 77, 65, 70, 74, 75, 73, 79, 76, 78, 80, 81, 84, 82, 83, 85, 86, 88]]
41: [[1, 14, 22, 36, 7, 43, 2, 3, 5, 6, 8, 24, 9, 11, 13, 4, 10, 12, 29, 18, 15, 16, 20, 28, 21, 23, 25, 17, 26], [19, 27, 31, 30, 55, 63, 41, 33, 32, 46, 44, 52, 45, 37, 38, 34, 39, 42, 40, 48, 56, 61, 47, 35, 49, 58, 50, 54, 60, 51], [59, 53, 57, 62, 72, 85, 83, 65, 70, 64, 67, 69, 66, 73, 71, 76, 75, 74, 77, 78, 79, 68, 80, 86, 81, 82, 87, 84, 88]]
42: [[1, 14, 22, 36, 7, 43, 3, 2, 5, 6, 8, 9, 15, 4, 10, 12, 11, 19, 13, 18, 23, 16, 25, 20, 21, 17, 26, 28, 24, 29], [27, 56, 53, 60, 45, 47, 55, 40, 30, 31, 62, 46, 34, 32, 48, 33, 41, 35, 37, 57, 38, 63, 50, 39, 51, 54, 42, 49, 58], [59, 61, 44, 52, 72, 81, 80, 66, 65, 64, 67, 74, 71, 79, 68, 69, 75, 73, 77, 76, 70, 78, 82, 86, 84, 87, 83, 85, 88]]
43: [[1, 14, 22, 36, 7, 43, 3, 4, 6, 5, 8, 24, 12, 11, 25, 10, 13, 31, 15, 2, 27, 9, 17, 16, 23, 19, 18, 21, 28], [26, 33, 30, 29, 48, 54, 56, 40, 53, 35, 52, 32, 34, 39, 38, 44, 47, 37, 45, 41, 49, 46, 42, 63, 61, 50, 51, 55, 59, 57], [62, 20, 58, 60, 72, 69, 67, 64, 74, 70, 66, 65, 77, 68, 75, 76, 71, 73, 79, 78, 83, 81, 80, 84, 82, 87, 86, 85, 88]]
44: [[1, 14, 22, 36, 3, 43, 2, 6, 5, 4, 7, 29, 8, 26, 15, 9, 24, 12, 11, 16, 23, 25, 10, 13, 20, 17, 18, 21, 31, 19], [27, 28, 30, 55, 32, 59, 45, 52, 42, 39, 33, 34, 41, 37, 35, 44, 38, 40, 46, 49, 60, 47, 51, 50, 53, 48, 56, 54, 57], [58, 63, 61, 62, 64, 85, 67, 66, 70, 65, 71, 75, 68, 77, 69, 74, 78, 76, 72, 73, 86, 79, 83, 81, 82, 88, 87, 84, 80]]
45: [[1, 14, 22, 36, 7, 43, 2, 15, 3, 4, 5, 6, 28, 12, 13, 17, 10, 11, 8, 9, 18, 16, 29, 19, 21, 20, 24, 23, 25, 30], [26, 27, 37, 62, 31, 32, 47, 35, 39, 48, 33, 34, 46, 40, 38, 44, 45, 41, 60, 61, 42, 50, 59, 51, 57, 54, 49, 53, 55], [56, 52, 58, 63, 64, 68, 65, 67, 76, 69, 73, 78, 77, 75, 70, 74, 66, 72, 79, 71, 80, 83, 87, 85, 84, 86, 81, 82, 88]]
46: [[1, 14, 22, 36, 7, 43, 3, 2, 6, 4, 5, 9, 12, 8, 25, 15, 28, 10, 13, 19, 31, 17, 20, 16, 18, 23, 21, 29, 24], [27, 11, 30, 38, 50, 62, 52, 60, 37, 34, 49, 61, 51, 39, 35, 47, 42, 46, 26, 41, 32, 55, 57, 33, 40, 63, 44, 45, 54, 56], [48, 53, 59, 58, 64, 69, 67, 66, 79, 68, 70, 65, 76, 75, 73, 71, 72, 74, 77, 78, 82, 81, 80, 83, 84, 87, 86, 85, 88]]
47: [[1, 14, 22, 36, 3, 43, 2, 4, 6, 5, 28, 7, 10, 13, 8, 11, 9, 12, 29, 27, 15, 17, 16, 18, 19, 20, 21, 23, 24], [26, 25, 30, 52, 35, 31, 61, 44, 48, 47, 49, 33, 34, 32, 37, 45, 38, 39, 41, 40, 60, 62, 42, 50, 54, 46, 55, 51, 53, 56], [57, 58, 59, 63, 64, 71, 67, 66, 69, 68, 65, 70, 77, 73, 72, 79, 74, 78, 75, 76, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
48: [[1, 14, 22, 36, 7, 43, 2, 6, 3, 5, 4, 11, 28, 8, 9, 10, 13, 31, 12, 18, 15, 17, 16, 19, 20, 23, 24, 26, 25], [21, 27, 63, 29, 30, 52, 56, 34, 32, 38, 40, 33, 39, 35, 44, 45, 42, 37, 46, 41, 61, 48, 47, 57, 49, 50, 51, 53, 54, 58], [55, 62, 59, 60, 64, 69, 67, 65, 66, 70, 78, 68, 75, 72, 71, 76, 73, 74, 79, 77, 80, 83, 81, 84, 86, 85, 87, 82, 88]]
49: [[1, 14, 22, 36, 7, 43, 3, 5, 2, 12, 6, 4, 10, 9, 8, 15, 16, 19, 13, 11, 23, 18, 17, 20, 24, 28, 27, 29, 21], [30, 25, 60, 39, 26, 31, 61, 32, 34, 46, 54, 33, 35, 37, 42, 41, 40, 38, 44, 62, 59, 53, 48, 51, 45, 47, 49, 57, 50, 52], [58, 55, 56, 63, 64, 65, 67, 66, 75, 68, 76, 71, 69, 70, 73, 74, 78, 72, 77, 79, 81, 87, 80, 83, 86, 82, 84, 85, 88]]
50: [[1, 14, 22, 36, 3, 43, 2, 9, 5, 4, 7, 25, 24, 15, 8, 6, 10, 13, 31, 26, 19, 18, 11, 12, 16, 17, 20, 28, 29], [57, 21, 23, 53, 62, 27, 55, 35, 40, 41, 51, 47, 30, 32, 33, 34, 44, 37, 38, 39, 52, 42, 45, 50, 54, 46, 48, 56, 60, 49], [58, 59, 61, 63, 64, 67, 66, 72, 68, 69, 70, 71, 78, 74, 75, 76, 65, 77, 73, 79, 80, 82, 81, 87, 83, 85, 84, 86, 88]]
