0: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39, 7, 8, 9], [15, 14], [11, 17, 21, 16], [50, 19], [18, 20, 27, 23], [25, 31, 28], [26, 29, 46, 37], [33, 30], [32, 35, 40, 44], [34, 36, 42], [41, 60, 63], [61, 43, 55, 48], [49, 45, 51], [47, 52, 56], [53, 54, 59], [58, 62, 70], [64, 67], [65, 68], [69, 72, 66], [77, 75, 73], [71, 74, 76, 87], [79, 78, 82], [81, 83, 84], [80, 85, 86, 88]]
11: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39, 7, 8, 9], [15, 14], [11, 17, 21, 16], [50, 19], [18, 20, 27, 23], [25, 31, 28], [26, 29, 46, 37], [33, 30], [32, 35, 40, 44], [34, 36, 42], [41, 60, 63, 61], [43, 55, 48], [49, 45, 51, 47], [52, 56, 53], [54, 59, 58], [62, 70, 64], [67, 65, 68], [69, 72, 66], [77, 75, 73], [71, 74, 76], [87, 79, 78], [82, 81, 83, 84, 80], [85, 86, 88]]
12: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19, 18], [20, 27, 23], [25, 31, 28], [26, 29, 46, 37], [33, 30], [32, 35], [40, 44, 34], [36, 42, 41], [60, 63, 61], [43, 55], [48, 49, 45, 51], [47, 52, 56, 53], [54, 59], [58, 62, 70], [64, 67, 65], [68, 69, 72], [66, 77, 75, 73], [71, 74, 76], [87, 79, 78, 82], [81, 83, 84, 80, 85, 86, 88]]
13: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27, 23], [25, 31, 28], [26, 29, 46, 37], [33, 30, 32], [35, 40, 44, 34], [36, 42], [41, 60, 63], [61, 43, 55], [48, 49, 45], [51, 47, 52], [56, 53, 54, 59], [58, 62, 70], [64, 67, 65], [68, 69, 72, 66], [77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
14: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8, 9], [15, 14], [11, 17], [21, 16], [50, 19], [18, 20, 27, 23], [25, 31, 28], [26, 29, 46], [37, 33], [30, 32, 35, 40], [44, 34, 36, 42], [41, 60], [63, 61, 43], [55, 48], [49, 45, 51], [47, 52, 56], [53, 54, 59], [58, 62, 70], [64, 67, 65], [68, 69, 72], [66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83], [84, 80, 85, 86, 88]]
15: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8, 9], [15, 14], [11, 17], [21, 16], [50, 19], [18, 20, 27, 23], [25, 31, 28], [26, 29, 46], [37, 33], [30, 32, 35, 40], [44, 34, 36, 42], [41, 60], [63, 61, 43], [55, 48], [49, 45, 51], [47, 52, 56], [53, 54, 59], [58, 62, 70], [64, 67, 65], [68, 69, 72], [66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83], [84, 80, 85, 86, 88]]
16: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19, 18], [20, 27, 23], [25, 31, 28], [26, 29, 46], [37, 33, 30], [32, 35, 40], [44, 34, 36, 42], [41, 60], [63, 61, 43], [55, 48, 49], [45, 51, 47], [52, 56, 53], [54, 59, 58], [62, 70, 64], [67, 65, 68], [69, 72, 66], [77, 75, 73], [71, 74, 76, 87], [79, 78, 82], [81, 83, 84, 80, 85, 86, 88]]
17: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27, 23], [25, 31, 28], [26, 29, 46, 37], [33, 30, 32], [35, 40, 44, 34], [36, 42], [41, 60, 63], [61, 43, 55], [48, 49, 45], [51, 47, 52], [56, 53, 54], [59, 58, 62], [70, 64, 67], [65, 68, 69], [72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78], [82, 81, 83, 84, 80, 85, 86, 88]]
18: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19, 18], [20, 27, 23], [25, 31, 28], [26, 29, 46], [37, 33, 30], [32, 35, 40], [44, 34, 36, 42], [41, 60], [63, 61, 43], [55, 48, 49], [45, 51, 47], [52, 56, 53], [54, 59, 58], [62, 70, 64], [67, 65, 68], [69, 72, 66], [77, 75, 73], [71, 74, 76, 87], [79, 78, 82], [81, 83, 84, 80, 85, 86, 88]]
19: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19, 18], [20, 27, 23], [25, 31, 28], [26, 29, 46, 37], [33, 30], [32, 35, 40, 44, 34, 36], [42, 41], [60, 63, 61, 43], [55, 48], [49, 45, 51, 47, 52, 56], [53, 54], [59, 58, 62, 70], [64, 67], [65, 68, 69, 72], [66, 77, 75], [73, 71, 74], [76, 87, 79, 78, 82, 81, 83, 84], [80, 85, 86, 88]]
20: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27, 23], [25, 31, 28], [26, 29, 46, 37], [33, 30, 32], [35, 40, 44, 34], [36, 42], [41, 60, 63], [61, 43, 55], [48, 49, 45], [51, 47, 52], [56, 53, 54], [59, 58, 62], [70, 64], [67, 65], [68, 69, 72], [66, 77, 75], [73, 71, 74], [76, 87, 79], [78, 82, 81], [83, 84, 80], [85, 86, 88]]
21: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19, 18], [20, 27, 23], [25, 31, 28], [26, 29, 46], [37, 33, 30], [32, 35, 40], [44, 34, 36], [42, 41, 60], [63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54], [59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
22: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19, 18], [20, 27, 23], [25, 31, 28], [26, 29, 46, 37], [33, 30], [32, 35, 40, 44, 34, 36], [42, 41], [60, 63, 61, 43], [55, 48], [49, 45, 51, 47, 52, 56], [53, 54], [59, 58, 62, 70], [64, 67], [65, 68, 69, 72], [66, 77, 75], [73, 71, 74], [76, 87, 79], [78, 82, 81], [83, 84], [80, 85, 86, 88]]
23: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27, 23], [25, 31, 28], [26, 29, 46, 37], [33, 30, 32], [35, 40], [44, 34, 36], [42, 41, 60], [63, 61, 43], [55, 48, 49], [45, 51, 47], [52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73], [71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
24: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19, 18], [20, 27, 23], [25, 31, 28], [26, 29, 46], [37, 33, 30], [32, 35, 40], [44, 34, 36], [42, 41, 60], [63, 61, 43, 55], [48, 49, 45], [51, 47, 52, 56], [53, 54, 59], [58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
25: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27], [23, 25, 31, 28], [26, 29, 46, 37], [33, 30, 32], [35, 40, 44, 34], [36, 42, 41], [60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62], [70, 64, 67], [65, 68, 69, 72, 66, 77], [75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
26: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19, 18], [20, 27, 23], [25, 31, 28], [26, 29, 46], [37, 33, 30], [32, 35, 40], [44, 34, 36], [42, 41, 60], [63], [61, 43, 55, 48, 49, 45, 51, 47, 52, 56], [53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
27: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27, 23], [25, 31, 28], [26, 29, 46, 37], [33, 30], [32, 35], [40, 44, 34], [36, 42, 41], [60, 63, 61], [43, 55, 48, 49, 45, 51, 47, 52, 56], [53, 54, 59], [58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
28: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19, 18], [20, 27, 23], [25, 31, 28], [26, 29, 46], [37, 33, 30], [32, 35, 40], [44, 34, 36, 42], [41, 60, 63, 61], [43, 55, 48, 49, 45], [51, 47], [52, 56], [53, 54, 59], [58, 62, 70, 64], [67, 65, 68], [69, 72, 66, 77], [75, 73, 71, 74, 76], [87, 79, 78, 82, 81, 83, 84, 80], [85, 86, 88]]
29: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19, 18, 20], [27, 23], [25, 31, 28], [26, 29, 46], [37, 33, 30], [32, 35, 40, 44, 34, 36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51], [47, 52, 56], [53, 54], [59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74], [76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
30: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57, 10, 3], [39, 7, 8], [9, 15, 14], [11, 17], [21, 16], [50, 19, 18], [20, 27, 23], [25, 31, 28, 26], [29, 46, 37], [33, 30, 32], [35, 40, 44, 34], [36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56], [53, 54, 59], [58, 62, 70], [64, 67, 65, 68], [69, 72, 66], [77, 75, 73, 71], [74, 76, 87], [79, 78, 82, 81], [83, 84], [80, 85, 86, 88]]
31: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19, 18], [20, 27, 23, 25], [31, 28, 26], [29, 46, 37, 33], [30, 32, 35], [40, 44, 34, 36, 42], [41, 60, 63], [61, 43, 55, 48], [49, 45, 51], [47, 52, 56, 53, 54], [59, 58, 62, 70], [64], [67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
32: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27, 23], [25, 31, 28, 26], [29, 46, 37], [33, 30], [32, 35, 40], [44, 34], [36, 42, 41], [60, 63], [61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
33: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19, 18], [20, 27, 23], [25, 31, 28], [26, 29, 46], [37, 33, 30], [32, 35, 40], [44, 34, 36, 42], [41, 60], [63, 61, 43], [55, 48, 49], [45, 51, 47, 52], [56, 53, 54], [59, 58, 62], [70, 64, 67], [65, 68, 69], [72, 66], [77, 75, 73, 71], [74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
34: [[5, 38], [2, 22, 12], [1, 4], [13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27], [23, 25, 31], [28, 26, 29, 46], [37, 33], [30, 32, 35, 40], [44, 34, 36], [42, 41, 60], [63, 61, 43, 55], [48, 49, 45, 51], [47, 52, 56, 53], [54, 59], [58, 62], [70, 64, 67], [65, 68, 69], [72, 66, 77], [75, 73, 71], [74, 76, 87], [79, 78], [82, 81], [83, 84, 80], [85, 86, 88]]
35: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14], [11, 17, 21, 16], [50, 19], [18, 20, 27], [23, 25, 31, 28], [26, 29, 46], [37, 33, 30, 32], [35, 40, 44], [34, 36, 42, 41], [60, 63, 61], [43, 55], [48, 49], [45, 51], [47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73], [71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
36: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57, 10], [3, 39, 7, 8], [9, 15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27], [23, 25], [31, 28], [26, 29, 46], [37, 33, 30], [32, 35, 40, 44], [34, 36, 42], [41, 60], [63, 61, 43], [55, 48, 49], [45, 51], [47, 52, 56], [53, 54, 59], [58, 62], [70, 64, 67], [65, 68, 69], [72, 66, 77], [75, 73, 71, 74], [76, 87, 79, 78, 82, 81, 83, 84], [80, 85, 86, 88]]
37: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19, 18], [20, 27, 23], [25, 31, 28], [26, 29, 46], [37, 33, 30], [32, 35, 40], [44, 34, 36, 42], [41, 60], [63, 61, 43], [55, 48, 49], [45, 51, 47], [52, 56, 53], [54, 59, 58], [62, 70, 64], [67, 65, 68], [69, 72, 66], [77, 75, 73], [71, 74, 76], [87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
38: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19, 18], [20, 27, 23], [25, 31, 28], [26, 29], [46, 37], [33, 30, 32], [35, 40, 44], [34, 36, 42, 41], [60, 63, 61], [43, 55, 48], [49, 45, 51], [47, 52, 56, 53], [54, 59, 58], [62, 70, 64, 67], [65, 68, 69], [72, 66, 77, 75, 73], [71, 74, 76], [87, 79, 78, 82], [81, 83, 84, 80], [85, 86, 88]]
39: [[5, 38, 2], [22, 12, 1], [4, 13], [24, 6], [57, 10], [3, 39, 7, 8], [9, 15, 14], [11, 17, 21, 16], [50, 19], [18, 20, 27, 23], [25, 31, 28, 26], [29, 46, 37], [33, 30, 32], [35, 40, 44], [34, 36, 42], [41, 60, 63], [61, 43, 55], [48, 49], [45, 51], [47, 52, 56], [53, 54, 59], [58, 62, 70, 64], [67, 65, 68], [69, 72], [66, 77], [75, 73, 71], [74, 76, 87], [79, 78, 82], [81, 83, 84], [80, 85, 86, 88]]
40: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27, 23], [25, 31, 28], [26, 29, 46, 37], [33, 30, 32], [35, 40], [44, 34, 36], [42, 41], [60, 63], [61, 43], [55, 48, 49, 45], [51, 47], [52, 56, 53, 54], [59, 58, 62], [70, 64, 67, 65, 68], [69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
41: [[5, 38, 2], [22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19, 18], [20, 27, 23], [25, 31, 28], [26, 29, 46], [37, 33, 30], [32, 35, 40, 44], [34, 36], [42, 41, 60, 63], [61, 43, 55, 48], [49, 45, 51], [47, 52, 56, 53], [54, 59, 58], [62, 70, 64], [67], [65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
42: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57, 10, 3], [39, 7, 8], [9, 15, 14], [11, 17], [21, 16], [50, 19, 18], [20, 27, 23], [25, 31, 28, 26], [29, 46, 37], [33, 30, 32], [35, 40, 44], [34, 36, 42], [41, 60, 63, 61], [43, 55, 48], [49, 45, 51], [47, 52, 56], [53, 54, 59, 58], [62, 70, 64, 67], [65, 68, 69], [72, 66], [77, 75], [73, 71, 74], [76, 87, 79, 78], [82, 81, 83, 84], [80], [85, 86, 88]]
43: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39, 7, 8, 9], [15, 14], [11, 17, 21, 16], [50, 19], [18, 20], [27, 23, 25], [31, 28], [26, 29, 46, 37], [33, 30, 32, 35, 40, 44, 34, 36, 42, 41, 60, 63, 61, 43, 55], [48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
44: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19], [18, 20, 27, 23, 25, 31], [28, 26, 29], [46, 37, 33, 30], [32, 35, 40], [44, 34, 36], [42, 41, 60, 63], [61, 43, 55], [48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
45: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57, 10], [3, 39, 7, 8], [9, 15, 14], [11, 17, 21, 16], [50, 19, 18], [20, 27, 23], [25, 31, 28], [26, 29, 46], [37, 33], [30, 32], [35, 40, 44], [34, 36, 42], [41, 60, 63, 61], [43, 55, 48], [49, 45, 51], [47, 52, 56, 53], [54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
46: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8], [9, 15, 14], [11, 17, 21], [16, 50, 19, 18], [20, 27, 23, 25], [31, 28, 26, 29], [46, 37, 33, 30], [32, 35, 40, 44], [34, 36, 42, 41], [60, 63, 61], [43, 55], [48, 49, 45], [51, 47, 52, 56], [53, 54, 59, 58], [62, 70, 64, 67], [65, 68, 69], [72, 66], [77, 75, 73], [71, 74, 76, 87], [79, 78, 82], [81, 83, 84, 80], [85, 86, 88]]
47: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57, 10, 3], [39, 7, 8], [9, 15, 14], [11, 17], [21, 16], [50, 19, 18], [20, 27, 23], [25, 31, 28, 26], [29, 46, 37], [33, 30, 32], [35, 40, 44, 34], [36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56], [53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
48: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19], [18, 20, 27], [23, 25, 31], [28, 26], [29, 46, 37], [33, 30, 32], [35, 40, 44], [34, 36, 42], [41, 60, 63], [61, 43], [55, 48], [49, 45, 51, 47], [52, 56], [53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
49: [[5, 38], [2, 22, 12], [1, 4], [13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27], [23, 25, 31], [28, 26, 29, 46], [37, 33], [30, 32, 35, 40], [44, 34, 36], [42, 41, 60], [63, 61, 43, 55], [48, 49, 45, 51], [47, 52, 56, 53], [54, 59, 58], [62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
50: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19, 18], [20, 27, 23], [25, 31, 28, 26], [29, 46, 37], [33, 30, 32, 35, 40, 44, 34, 36], [42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68], [69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
