0: [[64, 17, 21], [24, 9, 2, 76, 14, 15, 20, 1, 12, 13, 22, 23], [7, 56, 31, 74, 73], [19, 26, 50, 4], [3, 49, 68, 52, 5, 6, 36, 59], [62, 11, 8, 16, 45], [25, 18, 27, 28, 54], [48, 30, 32, 33], [38, 78, 42], [43, 35, 63, 34, 57, 60, 44, 39, 10], [37, 29, 46, 41], [40, 51, 69, 53, 70, 55, 72], [58, 61, 66, 67, 75], [65, 71, 47, 77], [79, 81, 82, 84, 83], [85, 86, 88, 87, 80]]
11: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
12: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
13: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 42, 38, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
14: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
15: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 42, 38, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 56, 57, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
16: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
17: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 50, 39, 34, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 56, 57, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
18: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
19: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
20: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 42, 38, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 56, 57, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
21: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 42, 38, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
22: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
23: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 55, 43, 57, 48, 49, 47, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
24: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 42, 38, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 56, 57, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
25: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
26: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 42, 38, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
27: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
28: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 56, 51, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
29: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
30: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
31: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
32: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
33: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
34: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
35: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 42, 38, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
36: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 42, 38, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
37: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
38: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
39: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
40: [[22, 3, 36, 2, 1, 68, 4, 5, 14, 23, 12, 13], [7, 8, 6, 11, 9, 17, 26, 18, 24, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30, 10], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
41: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
42: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
43: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 50, 39, 34, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 42, 38, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
44: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 50, 39, 34, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 56, 57, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
45: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 50, 39, 34, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 56, 57, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
46: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 50, 39, 34, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
47: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 50, 39, 34, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
48: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 42, 38, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
49: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 42, 38, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
50: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 42, 38, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
