0: [[3, 36], [22, 35, 7, 20, 2, 29], [5, 6, 1, 4, 11], [10, 9], [12], [8, 13, 15, 14, 16, 19], [24, 18], [21, 17, 26, 25, 28], [23, 31, 27, 30, 33, 34, 32], [37]]
11: [[3, 36], [22, 35, 7, 20, 2, 29], [5, 6, 1, 4, 11], [10, 9], [12], [8, 13, 15, 14, 16], [19, 24, 18], [21, 17, 26, 25, 28, 23, 31], [27], [30, 33, 34, 32, 37]]
12: [[3, 36], [22, 35, 7, 20, 2], [29, 5, 6, 1, 4], [11, 10, 9, 12], [8, 13], [15, 14], [16, 19, 24, 18], [21], [17, 26, 25, 28], [23, 31, 27, 30, 33], [34, 32], [37]]
13: [[3, 36], [22, 35, 7], [20, 2, 29, 5, 6], [1, 4, 11, 10, 9], [12, 8, 13, 15, 14, 16], [19, 24, 18, 21, 17], [26, 25, 28], [23, 31], [27, 30, 33, 34, 32, 37]]
14: [[3, 36], [22, 35, 7, 20, 2, 29], [5, 6, 1, 4, 11], [10, 9], [12], [8, 13, 15, 14, 16, 19], [24, 18], [21, 17, 26], [25, 28, 23, 31], [27, 30, 33, 34, 32, 37]]
15: [[3, 36], [22, 35, 7, 20, 2], [29, 5, 6], [1, 4], [11, 10, 9], [12, 8, 13, 15, 14], [16, 19, 24], [18, 21, 17, 26, 25, 28], [23, 31, 27], [30, 33, 34, 32, 37]]
16: [[3, 36], [22, 35, 7, 20, 2], [29, 5, 6], [1, 4], [11, 10, 9], [12, 8, 13, 15, 14], [16, 19, 24], [18, 21, 17, 26, 25, 28], [23, 31, 27], [30, 33, 34, 32, 37]]
17: [[3, 36], [22, 35, 7, 20, 2], [29, 5], [6, 1, 4], [11, 10, 9, 12], [8, 13, 15, 14], [16, 19, 24], [18, 21, 17, 26, 25], [28], [23, 31, 27, 30, 33, 34, 32, 37]]
18: [[3, 36], [22, 35, 7, 20, 2], [29, 5, 6], [1, 4, 11, 10, 9], [12, 8, 13, 15], [14, 16, 19, 24, 18], [21, 17, 26, 25, 28, 23, 31, 27, 30, 33, 34, 32, 37]]
19: [[3, 36], [22, 35, 7, 20, 2], [29, 5, 6, 1, 4, 11, 10], [9, 12, 8, 13, 15, 14, 16, 19, 24], [18, 21, 17, 26, 25], [28, 23, 31, 27, 30, 33, 34, 32, 37]]
20: [[3, 36], [22, 35, 7, 20, 2, 29], [5, 6, 1, 4, 11], [10, 9, 12, 8], [13, 15, 14, 16, 19], [24, 18, 21, 17, 26, 25, 28], [23], [31, 27, 30, 33, 34, 32, 37]]
21: [[3, 36, 22], [35, 7, 20, 2], [29, 5, 6], [1, 4, 11, 10], [9, 12, 8], [13, 15, 14, 16, 19], [24, 18], [21], [17, 26, 25], [28, 23], [31, 27, 30, 33, 34, 32], [37]]
22: [[3, 36, 22, 35, 7, 20, 2, 29, 5, 6], [1, 4, 11, 10, 9, 12], [8, 13, 15, 14, 16], [19, 24, 18, 21, 17, 26, 25], [28], [23, 31, 27, 30, 33, 34, 32, 37]]
23: [[3, 36, 22, 35, 7], [20, 2, 29, 5, 6, 1], [4, 11, 10], [9, 12], [8, 13, 15], [14, 16, 19, 24, 18], [21, 17, 26, 25, 28], [23, 31, 27], [30, 33, 34, 32, 37]]
24: [[3, 36], [22, 35, 7, 20, 2], [29, 5, 6, 1, 4], [11, 10], [9, 12, 8, 13], [15, 14, 16, 19], [24, 18, 21], [17, 26, 25], [28], [23, 31, 27, 30, 33, 34, 32, 37]]
25: [[3, 36], [22, 35, 7, 20, 2], [29, 5, 6, 1, 4], [11, 10, 9, 12, 8, 13, 15, 14, 16, 19], [24, 18, 21, 17, 26], [25, 28, 23, 31, 27, 30, 33, 34, 32, 37]]
26: [[3, 36], [22, 35, 7], [20, 2, 29, 5, 6], [1, 4, 11], [10, 9, 12, 8, 13], [15, 14, 16, 19, 24, 18], [21, 17, 26, 25, 28], [23, 31, 27], [30, 33], [34, 32, 37]]
27: [[3, 36], [22, 35, 7, 20, 2, 29, 5, 6, 1, 4, 11, 10, 9, 12, 8, 13, 15, 14, 16], [19, 24, 18, 21, 17, 26, 25], [28], [23, 31, 27, 30, 33, 34, 32, 37]]
28: [[3, 36, 22], [35, 7], [20, 2, 29, 5, 6], [1, 4, 11, 10], [9, 12, 8, 13], [15, 14, 16], [19, 24, 18, 21, 17], [26, 25, 28], [23, 31, 27, 30, 33], [34, 32, 37]]
29: [[3, 36, 22, 35, 7], [20, 2, 29, 5, 6, 1, 4, 11, 10, 9], [12, 8, 13], [15, 14, 16], [19, 24, 18, 21], [17, 26, 25, 28], [23, 31, 27, 30, 33], [34, 32, 37]]
30: [[3, 36, 22, 35, 7, 20, 2, 29, 5, 6], [1, 4, 11, 10, 9, 12], [8, 13, 15, 14, 16], [19, 24, 18], [21], [17, 26, 25, 28, 23, 31, 27], [30, 33, 34, 32, 37]]
31: [[3, 36], [22, 35, 7], [20, 2, 29, 5, 6, 1, 4, 11, 10, 9, 12, 8, 13, 15, 14, 16, 19, 24, 18, 21, 17, 26, 25, 28], [23, 31, 27, 30, 33, 34, 32, 37]]
32: [[3, 36], [22, 35, 7, 20, 2, 29], [5, 6, 1, 4, 11], [10, 9, 12, 8, 13, 15], [14, 16, 19, 24, 18], [21, 17, 26], [25, 28, 23, 31, 27], [30, 33, 34, 32, 37]]
33: [[3, 36, 22, 35, 7, 20, 2, 29, 5, 6], [1, 4, 11, 10, 9], [12, 8, 13, 15, 14, 16, 19, 24, 18, 21, 17, 26], [25, 28, 23, 31, 27, 30, 33, 34, 32, 37]]
34: [[3, 36], [22, 35, 7, 20, 2, 29], [5, 6, 1, 4, 11, 10, 9, 12, 8, 13, 15, 14, 16, 19, 24], [18, 21, 17, 26, 25, 28, 23, 31, 27, 30, 33, 34, 32, 37]]
35: [[3, 36], [22, 35, 7], [20, 2, 29], [5, 6, 1, 4, 11, 10, 9, 12, 8, 13, 15, 14, 16, 19, 24, 18, 21, 17, 26, 25, 28], [23, 31, 27, 30, 33, 34, 32, 37]]
36: [[3, 36], [22, 35, 7, 20, 2, 29], [5, 6, 1, 4, 11], [10, 9, 12, 8], [13, 15, 14, 16, 19, 24, 18], [21, 17, 26, 25, 28, 23, 31, 27, 30], [33, 34, 32, 37]]
37: [[3, 36], [22, 35, 7, 20, 2, 29, 5, 6, 1, 4, 11, 10, 9, 12, 8], [13, 15, 14, 16, 19, 24, 18], [21, 17, 26, 25, 28, 23, 31, 27, 30, 33, 34, 32, 37]]
38: [[3, 36], [22, 35, 7, 20, 2], [29, 5, 6], [1, 4, 11, 10, 9], [12, 8, 13, 15, 14], [16, 19], [24], [18, 21], [17, 26, 25, 28, 23, 31, 27, 30, 33, 34, 32, 37]]
39: [[3, 36], [22, 35, 7, 20, 2], [29, 5, 6], [1, 4, 11, 10], [9, 12, 8], [13, 15, 14, 16, 19], [24, 18, 21], [17], [26, 25, 28, 23, 31, 27, 30, 33, 34, 32, 37]]
40: [[3, 36, 22, 35, 7, 20, 2, 29], [5, 6, 1, 4], [11, 10, 9], [12, 8, 13, 15, 14], [16, 19, 24], [18, 21, 17, 26, 25, 28, 23, 31, 27, 30, 33, 34, 32, 37]]
41: [[3, 36], [22, 35, 7, 20, 2], [29, 5], [6, 1, 4], [11, 10, 9, 12, 8, 13, 15, 14], [16, 19, 24, 18, 21, 17, 26, 25, 28, 23, 31, 27, 30, 33, 34, 32, 37]]
42: [[3, 36], [22, 35, 7, 20, 2], [29, 5, 6], [1, 4, 11, 10, 9], [12, 8], [13, 15, 14, 16, 19, 24, 18, 21], [17, 26, 25, 28, 23, 31, 27, 30, 33, 34, 32, 37]]
43: [[3, 36], [22, 35, 7, 20, 2], [29, 5, 6, 1, 4, 11, 10], [9], [12, 8, 13, 15, 14, 16, 19, 24, 18, 21, 17, 26, 25, 28, 23, 31, 27, 30, 33, 34, 32, 37]]
44: [[3, 36, 22, 35], [7, 20, 2, 29, 5], [6, 1, 4], [11, 10], [9, 12, 8, 13], [15, 14, 16], [19, 24], [18], [21, 17], [26, 25, 28], [23, 31, 27, 30, 33], [34, 32, 37]]
45: [[3, 36], [22, 35, 7], [20, 2, 29], [5, 6, 1, 4], [11, 10, 9], [12, 8, 13, 15, 14], [16, 19, 24], [18, 21, 17, 26, 25, 28, 23, 31, 27, 30, 33, 34, 32, 37]]
46: [[3, 36, 22, 35, 7, 20, 2, 29, 5, 6], [1, 4, 11, 10, 9], [12, 8, 13, 15, 14], [16, 19], [24], [18, 21], [17, 26, 25, 28, 23, 31, 27, 30, 33, 34, 32, 37]]
47: [[3, 36, 22], [35, 7], [20, 2, 29], [5, 6, 1, 4, 11], [10, 9, 12], [8, 13, 15, 14, 16, 19], [24, 18, 21], [17, 26, 25, 28, 23], [31, 27, 30, 33, 34, 32, 37]]
48: [[3, 36], [22, 35, 7], [20, 2], [29, 5, 6], [1, 4, 11, 10, 9], [12, 8, 13], [15, 14, 16, 19, 24, 18, 21, 17], [26, 25, 28, 23, 31, 27, 30, 33, 34, 32, 37]]
49: [[3, 36], [22, 35, 7, 20, 2, 29], [5, 6, 1, 4, 11], [10, 9], [12], [8, 13, 15], [14, 16, 19, 24], [18, 21, 17], [26, 25, 28, 23, 31], [27, 30, 33], [34, 32, 37]]
50: [[3, 36], [22, 35, 7], [20, 2, 29], [5, 6, 1], [4, 11, 10, 9, 12], [8, 13, 15, 14, 16], [19, 24, 18, 21, 17, 26, 25, 28, 23, 31, 27, 30, 33, 34, 32, 37]]
51: [[3, 36, 22, 35, 7, 20], [2, 29, 5, 6, 1], [4, 11, 10, 9, 12, 8, 13, 15, 14, 16], [19, 24, 18, 21, 17, 26, 25, 28, 23], [31, 27, 30, 33, 34], [32, 37]]
52: [[3, 36], [22, 35, 7, 20, 2], [29, 5], [6], [1, 4, 11], [10, 9], [12, 8, 13, 15, 14], [16, 19, 24], [18, 21, 17, 26, 25], [28, 23, 31, 27], [30, 33, 34, 32, 37]]
53: [[3, 36], [22, 35, 7, 20], [2], [29, 5], [6, 1, 4, 11], [10, 9, 12, 8], [13, 15, 14, 16], [19, 24, 18], [21, 17], [26, 25, 28, 23, 31, 27, 30, 33], [34, 32, 37]]
54: [[3, 36], [22, 35, 7], [20, 2, 29], [5, 6, 1, 4, 11], [10, 9, 12, 8, 13, 15, 14, 16, 19, 24, 18, 21, 17, 26, 25, 28, 23, 31, 27, 30, 33, 34, 32, 37]]
55: [[3, 36], [22, 35, 7], [20, 2, 29], [5, 6, 1, 4, 11], [10, 9, 12, 8, 13, 15, 14, 16, 19, 24, 18, 21, 17, 26, 25, 28, 23, 31, 27, 30, 33, 34, 32, 37]]
56: [[3, 36], [22, 35, 7, 20, 2], [29, 5, 6], [1, 4], [11], [10, 9, 12, 8, 13], [15, 14, 16, 19, 24, 18, 21], [17], [26, 25, 28, 23, 31, 27, 30, 33], [34, 32, 37]]
57: [[3, 36], [22, 35, 7, 20], [2, 29, 5, 6], [1, 4, 11], [10, 9], [12], [8, 13, 15], [14, 16, 19], [24, 18, 21], [17, 26], [25, 28, 23, 31, 27, 30, 33, 34, 32, 37]]
58: [[3, 36], [22, 35, 7, 20, 2, 29], [5, 6], [1, 4], [11, 10, 9], [12, 8, 13, 15, 14], [16, 19, 24, 18, 21], [17, 26], [25], [28, 23, 31], [27, 30, 33, 34, 32], [37]]
59: [[3, 36], [22, 35, 7, 20, 2, 29], [5, 6, 1, 4, 11], [10, 9], [12], [8, 13], [15, 14, 16], [19, 24], [18, 21, 17, 26], [25, 28, 23, 31, 27, 30, 33, 34], [32, 37]]
60: [[3, 36], [22, 35, 7], [20, 2, 29, 5, 6, 1], [4, 11], [10, 9, 12, 8, 13], [15, 14, 16, 19, 24, 18, 21], [17], [26, 25, 28, 23, 31, 27, 30, 33, 34, 32, 37]]
61: [[3, 36], [22, 35, 7, 20, 2, 29], [5], [6, 1, 4, 11, 10, 9, 12, 8, 13, 15, 14, 16, 19, 24, 18, 21, 17, 26, 25, 28, 23, 31, 27, 30, 33, 34, 32, 37]]
62: [[3, 36], [22, 35, 7, 20, 2], [29, 5, 6, 1, 4, 11], [10, 9, 12, 8], [13, 15, 14, 16], [19, 24, 18, 21], [17, 26], [25, 28, 23, 31], [27, 30, 33, 34, 32, 37]]
63: [[3, 36, 22], [35, 7, 20], [2, 29, 5, 6, 1], [4, 11, 10, 9, 12, 8, 13, 15, 14, 16, 19, 24, 18, 21, 17, 26, 25, 28, 23, 31, 27, 30, 33, 34, 32, 37]]
64: [[3, 36, 22], [35, 7, 20], [2, 29, 5], [6], [1, 4, 11, 10, 9, 12], [8, 13], [15, 14, 16, 19, 24], [18, 21, 17, 26, 25, 28], [23, 31, 27, 30], [33, 34, 32, 37]]
65: [[3, 36], [22, 35, 7, 20, 2, 29], [5, 6, 1, 4, 11, 10], [9, 12, 8, 13], [15, 14, 16, 19, 24], [18, 21, 17, 26], [25, 28, 23, 31], [27, 30, 33], [34, 32, 37]]
66: [[3, 36], [22, 35, 7, 20], [2, 29, 5, 6], [1, 4, 11], [10, 9, 12, 8], [13, 15, 14, 16], [19, 24, 18, 21, 17, 26, 25, 28, 23], [31, 27, 30, 33, 34, 32, 37]]
67: [[3, 36, 22, 35], [7, 20], [2, 29, 5, 6, 1, 4, 11, 10], [9, 12, 8, 13, 15, 14, 16, 19, 24, 18, 21, 17, 26, 25, 28, 23, 31, 27, 30, 33, 34, 32, 37]]
68: [[3, 36, 22], [35, 7, 20, 2, 29, 5], [6, 1, 4, 11, 10], [9, 12, 8, 13, 15, 14], [16, 19, 24, 18, 21], [17, 26], [25, 28, 23], [31, 27, 30, 33, 34, 32, 37]]
69: [[3, 36], [22, 35, 7, 20], [2, 29, 5, 6, 1], [4, 11, 10, 9, 12, 8, 13], [15], [14, 16, 19, 24, 18, 21, 17, 26], [25, 28, 23, 31, 27, 30, 33, 34, 32, 37]]
70: [[3, 36], [22, 35, 7, 20, 2, 29, 5], [6], [1, 4, 11, 10, 9, 12, 8, 13, 15, 14, 16, 19, 24, 18, 21, 17, 26, 25, 28, 23, 31, 27, 30, 33, 34, 32, 37]]
71: [[3, 36], [22, 35, 7], [20, 2], [29], [5, 6], [1, 4, 11, 10, 9, 12, 8, 13, 15, 14, 16, 19, 24, 18, 21, 17, 26, 25, 28, 23, 31, 27, 30, 33, 34], [32, 37]]
72: [[3, 36, 22, 35, 7, 20], [2, 29, 5, 6], [1, 4], [11, 10, 9, 12, 8, 13, 15], [14, 16, 19, 24, 18, 21, 17], [26, 25, 28, 23, 31], [27, 30, 33], [34, 32, 37]]
73: [[3, 36, 22], [35, 7, 20, 2, 29], [5, 6, 1, 4], [11, 10, 9], [12, 8, 13], [15, 14, 16, 19, 24], [18, 21, 17, 26, 25], [28, 23, 31], [27, 30], [33, 34, 32, 37]]
