0: [[19, 1, 10, 2], [5, 17], [6, 13], [4, 12, 15], [7, 11], [9, 8, 14], [3, 16, 18], [20, 22], [21, 23, 24]]
34: [[2, 1], [5, 17], [6, 13], [4, 12, 15, 19], [7, 11, 9], [8, 14, 3, 10], [16, 18, 20, 22, 21, 23, 24]]
35: [[2], [5, 17, 19], [6, 13, 4, 12], [15, 7], [11, 9, 8, 1], [14, 3, 10], [16, 18, 20], [22, 21, 23], [24]]
36: [[2, 5], [17, 6], [13, 4, 12, 19, 1], [15, 7, 11], [9, 8], [14, 3, 16, 10], [18, 20, 22, 21, 23, 24]]
37: [[2, 5], [17, 6], [13, 4, 12, 19, 1], [15, 7, 11], [9, 8], [14, 3, 16, 10], [18, 20, 22, 21, 23, 24]]
38: [[19, 1], [10, 2], [5, 17, 6], [13, 4, 12, 15], [7, 11], [9, 8], [14, 3, 16, 18, 20, 22, 21, 23, 24]]
39: [[2, 5, 17], [6, 13, 4, 1, 10], [12, 15, 19], [7, 11], [9, 8, 14], [3, 16, 18, 20, 22, 21, 23, 24]]
40: [[19, 1], [10, 2], [5, 17], [6, 13], [4, 12, 15], [7, 11, 9], [8, 14, 3, 16, 18, 20, 22, 21, 23, 24]]
41: [[10, 2, 19, 1], [5, 17, 6, 13], [4, 12, 15, 7, 11, 9, 8, 14, 3, 16, 18, 20, 22, 21, 23, 24]]
42: [[10, 2, 19, 1], [5, 17, 6, 13], [4, 12, 15, 7, 11, 9, 8, 14, 3, 16, 18, 20, 22, 21, 23, 24]]
43: [[2], [5, 17], [6, 13, 4, 1], [12, 15, 19], [7, 11, 9, 8], [14, 3, 16, 18, 20, 22, 21, 23, 24, 10]]
44: [[10, 2], [5, 17], [6, 13, 4, 19, 1], [12, 15, 7, 11, 9, 8, 14, 3, 16, 18, 20, 22, 21, 23, 24]]
45: [[10, 2], [5, 17], [6, 13, 4, 19, 1], [12, 15, 7, 11, 9, 8, 14, 3, 16, 18, 20, 22, 21, 23, 24]]
46: [[10, 2, 1], [5, 17, 19], [6, 13], [4, 12, 15, 7, 11, 9, 8, 14, 3, 16, 18, 20, 22, 21, 23, 24]]
47: [[19, 1], [10, 2, 5, 17, 6, 13, 4, 12, 15, 7, 11, 9, 8, 14, 3, 16, 18, 20, 22, 21, 23], [24]]
48: [[2], [5, 17], [6, 13, 1], [4, 12, 15, 7, 19], [11, 9, 8, 14, 3, 16, 18, 20, 22, 21, 23, 24, 10]]
49: [[2], [5, 17], [6, 13, 4, 19, 1], [12, 15, 7], [11, 9, 8, 14, 3, 16, 18, 20, 22, 21, 23, 24, 10]]
