0: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
22: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
23: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
24: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
25: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
26: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
27: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
28: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
29: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
30: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
31: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
32: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
33: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
34: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
35: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
36: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
37: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
38: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
39: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
40: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
41: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
42: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
43: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
44: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
45: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
46: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
47: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
48: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
49: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
50: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
51: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
52: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
53: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
54: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
55: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
56: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
57: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
58: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
59: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
60: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
61: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
62: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
63: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
64: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
65: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
66: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
67: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
68: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
69: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
70: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
71: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
72: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
73: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
