0: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17, 19, 20], [29, 23, 28, 24, 25], [31, 27, 30, 33], [47, 51, 56], [34, 44, 39], [40, 35, 37, 36, 32], [38, 42], [45, 43], [41, 60, 46], [52, 53, 48, 61], [50, 49, 54, 55], [57, 59], [62, 58, 63], [66, 65, 64, 67], [76, 68, 69, 71], [73, 72, 75, 74], [77, 78], [79, 80, 81, 82], [86, 83, 85, 84, 87, 88]]
11: [[3, 10], [13, 5, 9, 1], [22, 70, 2, 12], [4, 6, 15], [7, 26, 8, 11], [14, 18, 21, 16, 17], [19, 20, 29, 23], [28, 24, 25, 31, 27], [30, 33], [47, 51, 56], [34, 44, 39, 40], [35, 37, 36, 32], [38, 42, 45, 43], [41, 60], [46, 52, 53], [48, 61], [50, 49, 54, 55], [57, 59], [62, 58, 63], [66, 65, 64, 67], [76, 68, 69, 71], [73, 72], [75, 74, 77, 78], [79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
12: [[3, 10, 13, 5], [9, 1, 22, 70, 2, 12], [4, 6, 15, 7, 26, 8], [11, 14, 18], [21, 16, 17], [19, 20, 29, 23, 28, 24], [25, 31], [27, 30, 33, 47, 51, 56], [34, 44, 39, 40, 35], [37, 36, 32, 38, 42], [45, 43, 41, 60], [46, 52, 53, 48, 61], [50, 49, 54, 55, 57, 59], [62, 58, 63], [66, 65, 64, 67], [76, 68, 69, 71, 73], [72, 75, 74, 77], [78, 79, 80, 81, 82], [86, 83, 85], [84], [87, 88]]
13: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17, 19, 20], [29, 23, 28, 24, 25, 31], [27, 30, 33, 47, 51, 56], [34, 44, 39, 40, 35], [37, 36, 32], [38, 42, 45, 43], [41, 60], [46, 52, 53, 48, 61, 50], [49, 54, 55], [57, 59, 62, 58], [63, 66, 65, 64, 67], [76, 68, 69, 71], [73, 72, 75], [74, 77, 78, 79], [80, 81, 82], [86, 83, 85, 84, 87, 88]]
14: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17, 19, 20], [29, 23, 28, 24, 25, 31], [27, 30, 33, 47, 51, 56], [34, 44, 39, 40, 35], [37, 36, 32], [38, 42, 45, 43], [41, 60], [46, 52, 53, 48, 61, 50], [49], [54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76], [68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85], [84, 87, 88]]
15: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17, 19, 20], [29, 23, 28, 24, 25], [31, 27, 30, 33], [47, 51, 56, 34], [44, 39, 40, 35], [37, 36, 32, 38, 42], [45, 43, 41, 60, 46], [52, 53, 48, 61, 50], [49, 54, 55, 57, 59], [62, 58, 63, 66], [65, 64, 67, 76], [68, 69, 71, 73, 72, 75, 74], [77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
16: [[3, 10, 13, 5, 9], [1, 22, 70, 2, 12], [4, 6, 15, 7, 26, 8], [11, 14, 18], [21, 16, 17, 19, 20], [29, 23, 28, 24, 25], [31, 27, 30, 33], [47, 51, 56, 34], [44, 39, 40, 35], [37, 36, 32, 38, 42], [45, 43], [41, 60, 46], [52, 53, 48, 61], [50, 49, 54, 55], [57, 59], [62, 58, 63], [66, 65, 64, 67, 76], [68, 69, 71, 73], [72, 75, 74, 77], [78, 79], [80, 81, 82, 86], [83, 85, 84, 87, 88]]
17: [[3, 10, 13, 5, 9], [1, 22, 70, 2, 12], [4, 6, 15, 7, 26], [8, 11, 14], [18, 21, 16, 17, 19], [20, 29, 23, 28, 24], [25, 31, 27, 30], [33, 47, 51, 56], [34, 44, 39, 40], [35, 37, 36, 32, 38, 42], [45, 43], [41, 60, 46, 52], [53, 48, 61, 50, 49, 54], [55, 57, 59], [62, 58, 63], [66, 65, 64, 67, 76], [68, 69, 71, 73, 72], [75, 74, 77, 78], [79, 80, 81, 82, 86], [83, 85, 84, 87, 88]]
18: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17, 19, 20], [29, 23, 28, 24, 25], [31, 27, 30, 33], [47, 51, 56], [34, 44, 39], [40, 35, 37, 36], [32, 38, 42, 45], [43, 41, 60, 46, 52], [53, 48], [61], [50, 49, 54, 55, 57, 59, 62, 58], [63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
19: [[3, 10, 13, 5, 9], [1, 22, 70, 2, 12], [4, 6, 15, 7, 26], [8, 11, 14], [18, 21, 16, 17, 19], [20, 29, 23, 28, 24], [25, 31, 27, 30], [33, 47, 51, 56], [34, 44, 39, 40], [35, 37, 36, 32, 38, 42], [45, 43], [41, 60, 46, 52], [53, 48, 61, 50, 49, 54], [55, 57, 59], [62, 58, 63], [66, 65, 64, 67, 76], [68, 69, 71, 73, 72], [75, 74, 77, 78], [79, 80, 81, 82, 86], [83, 85, 84, 87, 88]]
20: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14, 18], [21, 16, 17, 19], [20, 29, 23], [28, 24, 25], [31, 27, 30, 33, 47, 51], [56, 34, 44, 39], [40, 35, 37], [36, 32, 38, 42, 45, 43], [41, 60, 46], [52, 53, 48, 61], [50, 49], [54, 55, 57], [59, 62, 58], [63, 66, 65, 64, 67], [76, 68, 69, 71, 73], [72, 75, 74], [77, 78, 79, 80], [81, 82, 86, 83, 85, 84], [87, 88]]
21: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17, 19, 20], [29, 23, 28, 24, 25], [31, 27, 30, 33], [47, 51, 56], [34, 44, 39], [40, 35, 37, 36], [32, 38, 42], [45, 43, 41], [60, 46, 52, 53, 48], [61, 50], [49, 54, 55, 57, 59], [62, 58, 63, 66], [65, 64, 67, 76], [68, 69, 71, 73, 72], [75, 74, 77, 78, 79, 80], [81, 82, 86, 83, 85, 84, 87, 88]]
22: [[3, 10], [13, 5, 9, 1], [22, 70, 2, 12], [4, 6, 15], [7, 26, 8, 11], [14, 18], [21, 16, 17], [19, 20, 29, 23], [28, 24, 25, 31], [27, 30, 33, 47], [51, 56, 34, 44, 39], [40, 35], [37, 36, 32], [38, 42, 45, 43], [41, 60, 46, 52], [53, 48, 61, 50], [49, 54], [55, 57, 59], [62, 58], [63, 66, 65, 64], [67, 76], [68, 69, 71], [73, 72, 75, 74], [77, 78, 79, 80], [81, 82, 86], [83, 85, 84, 87, 88]]
23: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17, 19, 20], [29, 23, 28, 24, 25], [31, 27, 30, 33], [47, 51, 56, 34], [44, 39, 40, 35], [37, 36], [32, 38, 42], [45, 43, 41, 60], [46, 52, 53, 48], [61, 50, 49, 54], [55, 57], [59, 62, 58, 63], [66, 65, 64, 67, 76, 68], [69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86], [83, 85, 84, 87, 88]]
24: [[3, 10, 13, 5, 9], [1, 22, 70, 2, 12], [4, 6, 15, 7, 26], [8, 11, 14], [18, 21, 16, 17, 19], [20, 29], [23, 28, 24, 25, 31], [27, 30, 33, 47], [51, 56, 34, 44, 39], [40, 35], [37, 36, 32, 38], [42, 45, 43, 41, 60, 46], [52, 53, 48, 61, 50, 49], [54, 55], [57, 59, 62, 58], [63, 66, 65, 64, 67], [76, 68, 69, 71, 73], [72, 75, 74, 77, 78], [79, 80, 81, 82, 86], [83, 85, 84, 87, 88]]
25: [[3, 10, 13, 5, 9], [1, 22, 70, 2, 12, 4], [6, 15, 7, 26, 8, 11], [14, 18, 21, 16], [17, 19, 20], [29, 23, 28], [24, 25, 31, 27], [30, 33, 47, 51], [56, 34, 44, 39], [40, 35, 37, 36], [32, 38, 42, 45], [43, 41, 60, 46], [52, 53, 48, 61], [50, 49, 54, 55, 57], [59, 62, 58, 63], [66, 65, 64, 67, 76], [68, 69, 71, 73], [72, 75, 74, 77], [78, 79, 80, 81, 82], [86, 83, 85], [84, 87, 88]]
26: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11], [14, 18], [21, 16, 17, 19, 20, 29], [23, 28, 24, 25, 31], [27, 30, 33, 47, 51, 56], [34, 44, 39, 40], [35, 37, 36, 32, 38], [42, 45, 43, 41, 60], [46, 52, 53], [48, 61, 50, 49], [54, 55, 57, 59, 62], [58, 63, 66, 65], [64, 67, 76, 68], [69, 71, 73], [72, 75, 74, 77, 78], [79, 80, 81, 82, 86, 83], [85, 84, 87, 88]]
27: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17, 19], [20, 29, 23, 28], [24, 25, 31], [27, 30, 33, 47, 51, 56], [34, 44, 39, 40, 35], [37, 36], [32, 38], [42, 45, 43], [41, 60], [46, 52, 53, 48], [61, 50, 49], [54, 55, 57, 59, 62, 58], [63, 66, 65, 64, 67, 76], [68, 69], [71, 73, 72, 75, 74, 77], [78, 79, 80, 81, 82], [86, 83, 85, 84, 87, 88]]
28: [[3, 10, 13, 5, 9], [1, 22, 70, 2, 12], [4, 6, 15], [7, 26, 8], [11, 14, 18], [21, 16, 17], [19, 20, 29], [23, 28, 24], [25, 31, 27], [30, 33, 47, 51], [56, 34], [44, 39], [40, 35, 37], [36, 32, 38, 42], [45, 43, 41, 60, 46], [52, 53, 48, 61], [50, 49, 54, 55], [57, 59, 62, 58, 63, 66, 65], [64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78], [79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
29: [[3, 10], [13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17, 19], [20, 29, 23, 28], [24, 25, 31], [27, 30, 33, 47, 51, 56], [34, 44, 39, 40, 35], [37, 36], [32, 38], [42, 45, 43], [41, 60], [46, 52, 53, 48], [61, 50, 49], [54, 55, 57, 59, 62, 58], [63, 66, 65, 64, 67, 76], [68, 69], [71, 73, 72, 75, 74, 77], [78, 79, 80, 81, 82], [86, 83, 85, 84, 87, 88]]
30: [[3, 10, 13], [5, 9, 1, 22], [70, 2, 12, 4], [6, 15], [7, 26], [8, 11, 14, 18], [21, 16, 17, 19], [20, 29, 23, 28], [24, 25, 31], [27, 30, 33], [47, 51, 56], [34, 44, 39, 40], [35, 37, 36, 32], [38, 42, 45, 43], [41, 60, 46, 52], [53, 48, 61, 50], [49, 54, 55, 57, 59], [62, 58, 63], [66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74], [77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
31: [[3, 10, 13, 5, 9], [1, 22, 70, 2, 12, 4], [6, 15, 7, 26, 8, 11], [14, 18, 21, 16, 17, 19], [20, 29, 23, 28, 24, 25], [31, 27], [30, 33, 47, 51, 56, 34], [44, 39, 40, 35, 37], [36, 32, 38, 42, 45], [43, 41, 60, 46], [52, 53, 48, 61, 50], [49, 54, 55, 57, 59], [62, 58], [63, 66, 65, 64], [67, 76, 68, 69], [71, 73, 72], [75, 74, 77, 78], [79, 80], [81, 82, 86, 83, 85], [84, 87, 88]]
32: [[3, 10, 13, 5], [9, 1, 22, 70], [2, 12, 4, 6], [15, 7, 26, 8], [11, 14, 18], [21, 16, 17, 19], [20, 29, 23, 28, 24], [25, 31], [27, 30, 33, 47], [51, 56, 34, 44, 39], [40, 35, 37], [36, 32, 38], [42, 45, 43, 41, 60], [46, 52, 53, 48, 61], [50, 49, 54, 55, 57, 59], [62, 58, 63, 66, 65], [64, 67, 76], [68, 69, 71, 73], [72, 75, 74, 77, 78], [79, 80, 81, 82], [86, 83, 85], [84], [87, 88]]
33: [[3, 10, 13], [5, 9, 1, 22], [70, 2, 12, 4, 6], [15, 7, 26, 8], [11, 14, 18, 21, 16], [17, 19, 20, 29], [23, 28, 24, 25], [31, 27, 30, 33, 47], [51, 56, 34, 44, 39], [40, 35, 37, 36], [32, 38, 42, 45, 43], [41, 60, 46, 52], [53, 48, 61], [50], [49, 54], [55, 57, 59, 62, 58, 63], [66, 65], [64, 67, 76, 68, 69, 71], [73, 72, 75, 74, 77], [78, 79, 80, 81, 82, 86], [83, 85, 84, 87, 88]]
34: [[3, 10], [13, 5, 9], [1, 22, 70], [2, 12, 4, 6], [15, 7], [26, 8, 11, 14], [18, 21, 16, 17], [19, 20], [29, 23, 28], [24, 25, 31, 27], [30, 33], [47, 51, 56, 34], [44, 39], [40, 35, 37, 36], [32, 38, 42, 45], [43, 41, 60, 46], [52, 53, 48, 61], [50, 49, 54], [55, 57, 59, 62], [58, 63, 66, 65], [64, 67, 76, 68, 69], [71, 73, 72], [75, 74, 77, 78], [79, 80, 81, 82], [86, 83, 85], [84, 87, 88]]
35: [[3, 10, 13, 5, 9], [1, 22, 70, 2, 12], [4, 6, 15, 7, 26], [8, 11, 14, 18], [21, 16, 17, 19, 20], [29, 23, 28, 24, 25], [31, 27, 30], [33, 47, 51, 56], [34, 44], [39, 40, 35, 37, 36, 32], [38, 42], [45, 43, 41, 60, 46], [52, 53, 48], [61, 50, 49, 54, 55], [57, 59, 62, 58, 63], [66, 65, 64, 67], [76, 68, 69, 71], [73, 72, 75], [74, 77, 78], [79, 80, 81, 82, 86], [83, 85, 84, 87], [88]]
36: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6, 15], [7, 26], [8, 11, 14], [18, 21, 16, 17], [19, 20, 29], [23, 28, 24, 25], [31, 27, 30, 33], [47, 51, 56, 34], [44, 39], [40, 35, 37], [36, 32, 38, 42], [45, 43, 41, 60], [46, 52, 53, 48], [61, 50], [49, 54, 55, 57], [59, 62, 58, 63, 66, 65], [64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
37: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17, 19, 20], [29, 23, 28, 24, 25], [31, 27, 30], [33, 47, 51], [56, 34, 44], [39, 40, 35], [37, 36, 32, 38, 42], [45, 43, 41, 60, 46], [52, 53, 48, 61], [50, 49, 54, 55], [57, 59, 62, 58, 63], [66, 65, 64, 67, 76], [68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
38: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26], [8, 11, 14], [18, 21], [16, 17, 19, 20], [29, 23, 28], [24, 25, 31], [27, 30, 33], [47, 51, 56, 34], [44, 39, 40], [35, 37, 36, 32], [38, 42], [45, 43, 41], [60, 46, 52], [53, 48, 61, 50], [49, 54, 55, 57], [59, 62, 58, 63], [66, 65, 64, 67, 76], [68, 69], [71, 73, 72], [75, 74, 77], [78, 79, 80, 81, 82], [86, 83, 85, 84, 87], [88]]
39: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17, 19, 20], [29, 23, 28, 24, 25], [31, 27, 30, 33], [47, 51, 56], [34, 44, 39], [40, 35, 37, 36, 32], [38, 42, 45, 43, 41], [60, 46, 52, 53, 48], [61, 50, 49, 54], [55, 57, 59, 62], [58, 63], [66, 65, 64, 67, 76, 68], [69, 71, 73], [72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
40: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4], [6, 15, 7, 26], [8, 11, 14, 18, 21, 16], [17, 19, 20, 29, 23, 28], [24, 25], [31, 27, 30, 33, 47, 51], [56, 34, 44, 39, 40], [35, 37, 36, 32, 38], [42, 45, 43, 41, 60], [46, 52, 53, 48, 61, 50], [49, 54, 55, 57, 59], [62, 58, 63], [66, 65, 64, 67], [76, 68, 69, 71, 73], [72, 75, 74, 77], [78, 79, 80, 81, 82], [86, 83, 85], [84], [87, 88]]
41: [[3, 10, 13, 5, 9], [1, 22, 70, 2, 12], [4, 6, 15, 7, 26], [8, 11, 14], [18, 21, 16, 17, 19], [20, 29, 23, 28, 24], [25, 31, 27, 30], [33, 47, 51, 56], [34, 44, 39, 40], [35, 37, 36, 32], [38, 42, 45], [43, 41, 60], [46, 52, 53], [48, 61, 50, 49, 54], [55, 57, 59, 62], [58, 63, 66, 65, 64], [67, 76, 68, 69, 71], [73, 72, 75], [74, 77, 78, 79, 80, 81], [82, 86, 83, 85, 84, 87], [88]]
42: [[3, 10, 13], [5, 9, 1, 22], [70, 2, 12, 4], [6, 15, 7], [26, 8, 11, 14], [18, 21, 16, 17], [19, 20], [29, 23, 28, 24], [25, 31, 27], [30, 33, 47, 51], [56, 34, 44, 39], [40, 35, 37, 36], [32, 38, 42], [45, 43, 41, 60], [46, 52, 53, 48, 61], [50, 49, 54], [55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79], [80, 81, 82, 86, 83, 85, 84, 87, 88]]
43: [[3, 10, 13, 5], [9, 1, 22, 70], [2, 12, 4, 6], [15, 7, 26, 8], [11, 14, 18], [21, 16, 17], [19, 20, 29], [23, 28], [24, 25, 31, 27], [30, 33, 47, 51, 56], [34, 44, 39, 40], [35, 37, 36, 32, 38], [42, 45, 43, 41, 60], [46, 52, 53, 48, 61], [50, 49, 54, 55, 57], [59, 62, 58, 63, 66], [65, 64, 67], [76, 68, 69, 71, 73], [72, 75, 74, 77, 78], [79, 80, 81, 82], [86, 83, 85], [84], [87, 88]]
44: [[3, 10, 13, 5, 9], [1, 22, 70, 2, 12], [4, 6, 15, 7, 26], [8, 11, 14], [18, 21, 16, 17, 19], [20, 29, 23, 28, 24], [25, 31, 27, 30], [33, 47, 51, 56], [34, 44, 39, 40], [35, 37, 36, 32, 38], [42, 45], [43, 41, 60, 46], [52, 53, 48, 61, 50, 49], [54, 55, 57, 59], [62, 58, 63, 66], [65, 64, 67], [76], [68, 69], [71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
45: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11], [14, 18], [21, 16, 17, 19, 20], [29, 23, 28, 24, 25], [31, 27], [30, 33, 47, 51], [56, 34], [44, 39, 40, 35], [37, 36, 32, 38, 42, 45], [43, 41, 60, 46], [52, 53, 48, 61, 50], [49, 54, 55, 57], [59, 62], [58, 63, 66, 65], [64], [67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79], [80, 81, 82, 86, 83, 85, 84, 87, 88]]
46: [[3, 10, 13, 5, 9], [1, 22, 70, 2, 12], [4, 6, 15, 7, 26], [8, 11, 14], [18, 21, 16, 17, 19], [20, 29, 23, 28, 24], [25, 31, 27, 30], [33, 47, 51, 56], [34, 44, 39, 40], [35, 37, 36, 32, 38], [42, 45], [43, 41, 60, 46], [52, 53, 48, 61, 50, 49], [54, 55, 57, 59, 62, 58], [63, 66, 65, 64, 67, 76], [68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
47: [[3, 10, 13, 5, 9], [1, 22, 70, 2, 12], [4, 6, 15, 7, 26], [8, 11, 14], [18, 21, 16, 17, 19], [20, 29, 23, 28, 24], [25, 31, 27, 30], [33, 47, 51, 56], [34, 44, 39, 40], [35, 37, 36, 32, 38], [42, 45], [43, 41, 60, 46], [52, 53, 48, 61, 50, 49], [54, 55, 57, 59], [62, 58, 63, 66, 65], [64, 67, 76], [68, 69, 71, 73, 72], [75, 74], [77, 78, 79, 80, 81], [82, 86, 83], [85, 84], [87, 88]]
48: [[3, 10, 13, 5], [9, 1, 22, 70], [2, 12, 4, 6], [15, 7, 26, 8], [11, 14, 18], [21, 16, 17], [19, 20, 29, 23, 28], [24, 25], [31, 27, 30, 33], [47, 51, 56, 34, 44], [39, 40, 35], [37, 36, 32, 38, 42], [45, 43, 41, 60, 46], [52, 53, 48, 61, 50], [49, 54, 55, 57, 59], [62, 58, 63, 66, 65], [64, 67, 76], [68, 69, 71, 73], [72, 75, 74, 77, 78], [79, 80, 81, 82], [86, 83, 85], [84], [87, 88]]
49: [[3, 10], [13, 5, 9, 1], [22, 70, 2], [12, 4, 6, 15, 7], [26, 8], [11, 14, 18], [21, 16, 17], [19, 20, 29, 23, 28], [24, 25, 31, 27], [30, 33, 47, 51, 56], [34, 44, 39], [40, 35, 37, 36], [32, 38, 42, 45, 43], [41, 60, 46], [52, 53, 48, 61], [50, 49, 54, 55, 57], [59, 62, 58, 63], [66, 65, 64, 67], [76, 68], [69, 71, 73, 72, 75, 74], [77, 78, 79], [80, 81, 82, 86, 83, 85, 84, 87, 88]]
50: [[3, 10, 13, 5], [9, 1, 22, 70], [2, 12, 4, 6], [15, 7, 26, 8], [11, 14, 18, 21], [16, 17, 19, 20], [29, 23, 28, 24], [25, 31, 27], [30, 33], [47, 51, 56, 34], [44, 39, 40, 35], [37, 36], [32, 38, 42, 45], [43, 41, 60, 46], [52, 53, 48, 61], [50, 49, 54], [55, 57, 59, 62, 58], [63, 66], [65, 64, 67], [76, 68], [69, 71, 73, 72], [75, 74, 77, 78], [79, 80, 81], [82, 86, 83, 85, 84, 87, 88]]
