10: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
11: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
12: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
13: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
14: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
15: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
16: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
17: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
18: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
19: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
20: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
21: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
22: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
23: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
24: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
25: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
26: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
27: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
28: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
29: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
30: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
31: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
32: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
33: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
34: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
35: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
36: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
37: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
38: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
39: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
40: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
41: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
42: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
43: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
44: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
45: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
46: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
47: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
48: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
49: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
50: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
51: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
52: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
53: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
54: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
55: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
56: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
57: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
58: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
59: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
60: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
61: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
62: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
63: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
64: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
65: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
66: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
67: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
68: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
69: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
70: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
71: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
72: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
73: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
74: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
