27: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
28: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
29: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
30: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
31: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
32: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
33: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
34: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
35: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
36: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
37: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
38: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
39: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
40: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
41: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
42: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
43: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
44: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
45: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
46: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
47: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
48: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
49: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
50: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
51: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
52: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
53: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
54: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
55: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
56: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
57: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
58: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
59: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
60: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
61: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
62: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
63: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
64: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
65: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
66: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
67: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
68: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
69: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
70: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
71: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
72: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
73: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
