0: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 18, 15, 31, 23, 16, 10], [13, 22, 17, 26, 28, 25, 34, 38, 36, 46, 39, 32, 43, 42, 44, 37, 40, 21, 6], [41, 47, 55, 56, 51, 52, 53, 50, 49, 54, 57, 59, 60, 48, 58]]
12: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 10, 13, 15, 21, 16], [18, 23, 26, 17, 28, 31, 22, 25, 36, 34, 32, 37, 38, 41, 43, 39, 40, 42, 44], [46, 47, 51, 58, 53, 52, 48, 49, 50, 54, 55, 57, 56, 59, 60]]
13: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 15, 10, 13, 21, 16], [18, 17, 25, 22, 26, 23, 28, 31, 38, 41, 34, 37, 32, 44, 36, 39, 42, 43, 40], [46, 47, 52, 56, 51, 49, 50, 48, 55, 53, 59, 57, 54, 60, 58]]
14: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 16, 13, 15, 10, 21, 6], [17, 22, 18, 23, 31, 25, 26, 28, 46, 37, 34, 38, 36, 32, 40, 41, 39, 43, 42], [44, 47, 49, 56, 55, 50, 53, 48, 51, 52, 57, 54, 58, 59, 60]]
15: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 16, 13, 15, 10, 21, 6], [17, 22, 18, 23, 31, 25, 26, 28, 46, 37, 34, 38, 36, 32, 40, 41, 39, 43, 42], [44, 47, 49, 56, 55, 50, 53, 48, 51, 52, 57, 54, 58, 59, 60]]
16: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 13, 15, 6, 10, 21, 16], [22, 17, 18, 23, 26, 25, 28, 31, 38, 32, 34, 41, 36, 42, 39, 37, 40, 43, 52], [47, 44, 50, 56, 51, 46, 49, 54, 55, 59, 53, 57, 58, 48, 60]]
17: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 13, 26, 15, 21, 10], [22, 17, 16, 18, 31, 23, 25, 28, 36, 38, 34, 37, 43, 32, 40, 39, 41, 42, 44], [46, 47, 52, 56, 55, 49, 50, 48, 51, 53, 58, 54, 57, 59, 60]]
18: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 13, 10, 15, 21, 17], [18, 23, 25, 16, 28, 22, 26, 31, 36, 34, 38, 37, 32, 40, 39, 43, 44, 41, 46], [47, 42, 54, 56, 50, 55, 49, 51, 48, 52, 59, 53, 57, 58, 60]]
19: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 10, 25, 15, 21, 13], [22, 17, 26, 18, 16, 28, 23, 31, 37, 34, 38, 39, 32, 43, 44, 36, 41, 40, 42], [47, 46, 49, 56, 51, 50, 48, 53, 55, 52, 57, 58, 54, 59, 60]]
20: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 13, 10, 15, 21, 17], [16, 18, 26, 23, 31, 25, 22, 28, 38, 37, 34, 39, 32, 44, 36, 41, 47, 40, 42], [43, 46, 49, 56, 55, 50, 51, 48, 52, 53, 54, 57, 58, 59, 60]]
21: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 15, 10, 13, 21, 16], [18, 25, 22, 17, 23, 31, 28, 26, 36, 34, 32, 39, 46, 43, 38, 37, 41, 40, 44], [47, 42, 52, 50, 49, 51, 55, 53, 54, 56, 48, 57, 59, 58, 60]]
22: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 15, 13, 10, 21, 16], [18, 17, 22, 23, 25, 28, 26, 31, 38, 34, 32, 37, 41, 44, 42, 36, 39, 47, 40], [43, 46, 49, 58, 53, 52, 48, 50, 54, 55, 57, 56, 59, 51, 60]]
23: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 10, 13, 15, 21, 16], [18, 22, 25, 17, 23, 28, 26, 31, 36, 34, 32, 37, 41, 44, 42, 39, 38, 47, 40], [43, 46, 55, 58, 53, 52, 48, 49, 50, 54, 60, 56, 57, 51, 59]]
24: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 10, 13, 15, 21, 16], [18, 22, 25, 17, 23, 28, 26, 31, 36, 34, 32, 37, 41, 44, 42, 39, 38, 47, 40], [43, 46, 55, 58, 53, 52, 48, 49, 50, 54, 60, 56, 57, 51, 59]]
25: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 10, 15, 13, 21, 16], [18, 23, 17, 25, 22, 26, 31, 28, 32, 37, 34, 36, 38, 41, 40, 42, 39, 44, 47], [43, 46, 49, 56, 48, 50, 53, 54, 51, 52, 57, 55, 58, 59, 60]]
26: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 13, 10, 15, 21, 16], [18, 23, 17, 22, 28, 25, 26, 31, 36, 42, 32, 37, 40, 44, 38, 47, 41, 34, 39], [46, 43, 49, 48, 51, 50, 53, 57, 56, 52, 54, 55, 60, 59, 58]]
27: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 16, 13, 6, 10, 21, 15], [17, 22, 25, 23, 28, 18, 26, 31, 44, 37, 38, 34, 36, 32, 40, 47, 39, 43, 41], [42, 46, 52, 56, 51, 50, 53, 48, 49, 55, 59, 54, 57, 60, 58]]
28: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 13, 15, 10, 21, 17], [18, 16, 22, 23, 31, 25, 26, 28, 34, 37, 36, 32, 38, 39, 41, 42, 43, 46, 40], [44, 47, 48, 49, 55, 50, 54, 53, 52, 59, 57, 56, 51, 58, 60]]
29: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 13, 15, 16, 10, 21, 6], [22, 18, 25, 17, 28, 23, 26, 31, 39, 38, 55, 36, 32, 40, 42, 37, 41, 34, 46], [43, 47, 53, 57, 54, 49, 52, 44, 48, 60, 51, 58, 50, 59, 56]]
30: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 13, 15, 16, 10, 21, 6], [17, 18, 22, 23, 25, 28, 26, 31, 38, 32, 34, 36, 37, 42, 43, 39, 46, 41, 40], [47, 44, 51, 49, 50, 48, 52, 53, 54, 55, 56, 57, 58, 59, 60]]
31: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 15, 10, 13, 21, 16], [22, 17, 18, 23, 28, 25, 26, 31, 38, 34, 39, 46, 37, 42, 36, 32, 40, 43, 41], [44, 47, 50, 56, 51, 52, 49, 54, 55, 53, 60, 57, 59, 48, 58]]
32: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 15, 10, 13, 21, 16], [22, 17, 26, 18, 23, 25, 28, 31, 36, 42, 32, 39, 37, 46, 34, 38, 43, 40, 41], [44, 47, 53, 56, 50, 49, 54, 48, 55, 52, 58, 59, 51, 57, 60]]
33: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 13, 17, 10, 21, 15], [16, 18, 26, 25, 31, 22, 28, 23, 38, 40, 36, 32, 37, 34, 47, 39, 41, 43, 42], [46, 44, 53, 48, 51, 49, 52, 54, 50, 56, 59, 60, 55, 58, 57]]
34: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 13, 10, 31, 21, 15], [22, 16, 18, 17, 25, 23, 26, 28, 36, 41, 38, 37, 32, 40, 34, 39, 42, 43, 44], [46, 47, 49, 48, 51, 50, 53, 52, 55, 54, 57, 60, 56, 58, 59]]
35: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 10, 13, 15, 21, 16], [17, 22, 26, 18, 31, 25, 23, 28, 36, 32, 40, 34, 38, 47, 37, 39, 41, 44, 46], [42, 43, 52, 56, 51, 49, 53, 58, 55, 50, 59, 48, 60, 54, 57]]
36: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 13, 10, 17, 21, 31], [22, 16, 18, 25, 28, 15, 23, 26, 34, 42, 32, 37, 40, 36, 38, 39, 41, 43, 44], [46, 47, 55, 56, 51, 49, 50, 48, 53, 54, 52, 60, 59, 57, 58]]
37: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 18, 15, 10, 23, 16, 13], [21, 22, 17, 31, 28, 25, 26, 6, 44, 34, 39, 38, 37, 42, 40, 32, 36, 41, 43], [46, 47, 55, 56, 51, 52, 53, 54, 49, 50, 60, 57, 59, 48, 58]]
38: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 10, 13, 15, 21, 31], [22, 18, 16, 17, 25, 23, 26, 28, 36, 40, 32, 37, 38, 42, 34, 43, 39, 41, 47], [46, 44, 49, 48, 51, 55, 53, 50, 54, 58, 52, 59, 57, 56, 60]]
39: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 13, 26, 15, 21, 10], [22, 17, 16, 18, 28, 23, 25, 31, 36, 37, 34, 39, 32, 40, 42, 43, 41, 38, 46], [44, 47, 49, 57, 54, 51, 52, 53, 48, 60, 58, 55, 50, 59, 56]]
40: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 13, 17, 10, 21, 15], [22, 16, 18, 25, 23, 26, 28, 31, 36, 37, 32, 41, 39, 34, 43, 46, 40, 38, 47], [42, 44, 53, 56, 51, 49, 50, 54, 48, 58, 52, 55, 59, 60, 57]]
41: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 13, 10, 15, 21, 16], [18, 26, 17, 23, 31, 25, 22, 28, 36, 32, 34, 37, 38, 46, 39, 41, 42, 40, 47], [44, 43, 48, 56, 55, 50, 52, 51, 49, 58, 57, 54, 53, 59, 60]]
42: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 13, 10, 15, 21, 16], [18, 23, 26, 17, 25, 31, 22, 28, 39, 34, 32, 37, 38, 36, 41, 42, 40, 47, 46], [44, 43, 48, 52, 50, 54, 49, 53, 55, 59, 51, 60, 57, 56, 58]]
43: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 13, 21, 15, 10, 16], [18, 31, 26, 17, 25, 23, 22, 28, 39, 34, 32, 37, 38, 36, 42, 40, 41, 47, 46], [43, 44, 53, 56, 50, 48, 52, 49, 51, 55, 57, 60, 54, 58, 59]]
44: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 13, 10, 15, 21, 17], [18, 23, 16, 22, 28, 25, 26, 31, 34, 42, 32, 37, 39, 40, 38, 43, 36, 47, 41], [44, 46, 55, 48, 51, 49, 52, 53, 56, 57, 54, 50, 58, 59, 60]]
45: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 15, 10, 13, 21, 16], [23, 17, 18, 26, 28, 22, 25, 60, 31, 46, 32, 34, 40, 39, 36, 37, 38, 41, 42], [44, 43, 49, 56, 47, 50, 53, 51, 54, 48, 57, 52, 58, 55, 59]]
46: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 10, 15, 21, 13, 31], [22, 17, 26, 18, 16, 25, 28, 23, 36, 34, 32, 47, 37, 38, 40, 42, 41, 44, 46], [39, 43, 52, 48, 51, 54, 53, 55, 49, 50, 59, 57, 60, 58, 56]]
47: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 13, 10, 15, 21, 17], [18, 22, 16, 23, 28, 26, 25, 31, 38, 34, 39, 37, 32, 40, 36, 41, 44, 47, 46], [43, 42, 54, 56, 50, 51, 49, 53, 48, 52, 55, 57, 59, 58, 60]]
48: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 10, 15, 13, 21, 31], [22, 17, 26, 18, 23, 16, 25, 28, 39, 32, 34, 38, 36, 37, 46, 41, 40, 43, 42], [44, 47, 53, 56, 51, 49, 52, 48, 55, 50, 54, 58, 59, 57, 60]]
49: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 10, 13, 23, 21, 15], [22, 18, 16, 25, 31, 17, 26, 28, 34, 43, 36, 37, 32, 39, 38, 40, 41, 42, 44], [46, 47, 55, 48, 51, 49, 52, 53, 50, 56, 57, 54, 58, 59, 60]]
50: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 13, 15, 17, 10, 21, 6], [18, 26, 16, 22, 31, 25, 23, 28, 46, 37, 34, 38, 36, 32, 40, 47, 39, 41, 42], [44, 43, 53, 56, 50, 54, 49, 48, 51, 52, 57, 58, 55, 59, 60]]
51: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 17, 10, 13, 21, 26], [15, 16, 25, 22, 18, 31, 28, 23, 46, 42, 34, 38, 44, 40, 32, 47, 37, 39, 36], [41, 43, 52, 56, 51, 50, 49, 48, 53, 54, 59, 55, 57, 60, 58]]
52: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 15, 18, 10, 21, 13], [22, 17, 25, 16, 23, 28, 26, 31, 38, 36, 32, 34, 40, 44, 37, 39, 41, 43, 42], [46, 54, 52, 56, 49, 50, 51, 58, 55, 53, 47, 48, 57, 59, 60]]
53: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 13, 21, 10, 15, 31], [16, 22, 17, 18, 25, 23, 26, 28, 38, 32, 34, 37, 36, 46, 41, 43, 39, 40, 47], [44, 42, 51, 48, 49, 50, 53, 52, 54, 55, 56, 57, 59, 60, 58]]
54: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 13, 10, 23, 21, 15], [22, 18, 16, 17, 28, 25, 26, 31, 36, 47, 38, 39, 32, 40, 34, 37, 41, 42, 44], [43, 46, 52, 56, 51, 50, 48, 49, 53, 58, 54, 57, 55, 59, 60]]
55: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 10, 23, 15, 21, 13], [22, 17, 16, 18, 28, 25, 56, 43, 26, 40, 36, 31, 32, 44, 34, 37, 39, 38, 41], [42, 46, 53, 60, 50, 47, 48, 54, 51, 52, 57, 49, 55, 58, 59]]
56: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 15, 18, 10, 21, 13], [22, 25, 17, 31, 23, 16, 26, 28, 36, 34, 39, 46, 37, 38, 40, 32, 42, 41, 43], [47, 44, 53, 48, 51, 52, 49, 54, 57, 50, 55, 56, 59, 60, 58]]
57: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 10, 15, 13, 21, 18], [17, 23, 26, 16, 28, 25, 22, 31, 36, 34, 37, 38, 43, 32, 40, 41, 39, 42, 46], [44, 47, 51, 56, 53, 50, 48, 49, 57, 52, 55, 54, 58, 59, 60]]
58: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 10, 15, 18, 21, 13], [22, 17, 26, 16, 23, 28, 31, 25, 47, 36, 34, 39, 32, 37, 38, 43, 40, 41, 42], [44, 46, 53, 48, 51, 49, 52, 50, 59, 54, 55, 56, 60, 57, 58]]
59: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 13, 10, 15, 21, 18], [17, 23, 25, 16, 31, 26, 22, 28, 38, 36, 40, 47, 34, 32, 41, 39, 42, 37, 43], [46, 44, 52, 60, 50, 51, 53, 48, 54, 49, 57, 55, 56, 59, 58]]
60: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 10, 21, 15, 13, 22], [16, 17, 26, 18, 31, 23, 28, 25, 36, 42, 34, 32, 37, 39, 38, 40, 41, 44, 43], [47, 46, 53, 56, 55, 50, 52, 49, 51, 48, 59, 57, 54, 58, 60]]
61: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 15, 10, 22, 21, 13], [16, 18, 17, 25, 28, 23, 26, 31, 36, 43, 38, 34, 37, 40, 39, 32, 41, 42, 44], [47, 46, 54, 49, 51, 48, 52, 53, 50, 55, 57, 59, 58, 56, 60]]
62: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 18, 6, 13, 10, 21, 15], [16, 23, 25, 17, 28, 22, 26, 31, 36, 32, 34, 37, 38, 42, 39, 43, 41, 40, 44], [46, 47, 48, 56, 51, 49, 55, 54, 50, 52, 57, 53, 59, 58, 60]]
63: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 13, 10, 23, 21, 31], [22, 18, 16, 25, 28, 15, 17, 26, 34, 47, 32, 39, 40, 36, 38, 37, 41, 42, 44], [43, 46, 55, 56, 51, 49, 48, 52, 50, 58, 53, 57, 54, 59, 60]]
64: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 13, 15, 10, 21, 23], [16, 18, 17, 22, 25, 31, 28, 26, 32, 42, 34, 44, 37, 41, 39, 38, 40, 36, 47], [43, 46, 53, 48, 49, 52, 51, 50, 54, 55, 57, 56, 58, 60, 59]]
65: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 6, 26, 13, 15, 21, 10, 17, 25, 16, 23, 31], [18, 22, 28, 38, 32, 34, 36, 37, 43, 40, 41, 39, 42, 44], [46, 47, 55, 56, 51, 49, 52, 50, 53, 48, 54, 57, 58, 59, 60]]
66: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 13, 10, 15, 21, 22], [17, 18, 28, 23, 16, 25, 26, 31, 46, 36, 34, 38, 37, 32, 41, 40, 39, 44, 42], [43, 47, 49, 56, 55, 54, 53, 48, 51, 52, 59, 50, 57, 58, 60]]
67: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 10, 15, 18, 21, 13], [22, 17, 26, 16, 28, 31, 23, 25, 47, 36, 38, 37, 39, 34, 32, 43, 46, 40, 42], [41, 44, 48, 49, 50, 52, 51, 53, 58, 54, 55, 57, 60, 59, 56]]
68: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 13, 10, 15, 21, 18], [16, 17, 25, 22, 28, 23, 31, 26, 36, 34, 32, 39, 37, 38, 42, 43, 41, 40, 46], [44, 47, 49, 57, 54, 51, 50, 53, 48, 60, 52, 55, 58, 59, 56]]
69: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 13, 26, 15, 21, 17], [18, 10, 16, 22, 31, 25, 23, 28, 36, 37, 34, 38, 32, 46, 39, 41, 42, 40, 44], [43, 47, 52, 56, 50, 49, 48, 51, 53, 57, 54, 58, 55, 59, 60]]
70: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 16, 13, 15, 10, 21, 6, 18, 17, 26, 23, 31], [22, 28, 25, 38, 37, 34, 36, 44, 32, 39, 41, 40, 43, 42], [46, 47, 55, 56, 51, 50, 48, 49, 53, 52, 57, 54, 58, 59, 60]]
71: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 13, 10, 6, 15, 21, 22], [17, 18, 26, 16, 31, 23, 28, 25, 38, 42, 36, 47, 34, 32, 41, 39, 40, 37, 43], [46, 44, 52, 60, 50, 51, 49, 53, 58, 48, 57, 54, 56, 55, 59]]
72: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 10, 13, 15, 21, 22], [18, 23, 25, 17, 16, 28, 26, 31, 36, 38, 32, 37, 42, 34, 39, 41, 40, 44, 46], [43, 47, 55, 58, 51, 54, 48, 49, 50, 52, 53, 56, 57, 59, 60]]
73: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 15, 6, 10, 13, 21, 16], [17, 18, 23, 25, 22, 28, 26, 31, 36, 34, 32, 37, 42, 47, 43, 39, 46, 41, 38], [40, 44, 51, 49, 50, 48, 55, 53, 54, 52, 57, 60, 58, 59, 56]]
