0: [[56, 33, 34], [49], [40], [3, 53, 30, 31, 51], [38, 44], [9], [1, 8], [5, 57, 18], [4, 46], [15, 47, 6, 10], [7], [42, 20, 19, 24, 45, 12], [13, 21], [55, 14, 26], [32, 17], [22, 23], [58], [27, 28, 11, 25], [35, 39, 2], [37, 16, 54, 29], [41], [43], [48], [52, 59], [36, 60, 50]]
17: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 9, 8, 12, 15, 21, 30, 10, 17, 26, 18, 22, 24, 16, 31, 27, 19, 20, 23, 25], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
18: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 24, 8, 10, 9, 12, 30, 16, 19, 18, 15, 17, 21, 20, 23, 27, 26, 31, 22, 25], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
19: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 12, 8, 9, 6, 10, 15, 17, 22, 21, 18, 19, 30, 23, 20, 26, 16, 24, 31, 25, 27], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
20: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 8, 9, 12, 22, 21, 15, 18, 16, 10, 17, 19, 20, 26, 25, 23, 31, 24, 30, 27], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
21: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 10, 8, 9, 12, 6, 20, 30, 17, 25, 15, 24, 22, 21, 19, 16, 18, 23, 26, 27, 31], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
22: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 9, 8, 12, 10, 22, 15, 26, 17, 20, 16, 18, 19, 21, 23, 25, 24, 27, 30, 31], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
23: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 25, 8, 10, 12, 9, 23, 15, 20, 21, 22, 31, 17, 18, 16, 26, 19, 30, 27, 24], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
24: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 9, 8, 10, 12, 15, 19, 18, 21, 31, 16, 20, 17, 22, 23, 27, 30, 24, 25, 26], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
25: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 22, 9, 10, 15, 8, 6, 19, 18, 23, 12, 25, 17, 20, 24, 21, 16, 26, 30, 27, 31], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
26: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 22, 9, 8, 26, 6, 23, 12, 17, 10, 15, 27, 18, 21, 16, 19, 20, 24, 30, 31, 25], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
27: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 8, 9, 10, 12, 23, 27, 15, 16, 19, 20, 18, 17, 21, 25, 24, 22, 26, 30, 31], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
28: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 9, 8, 10, 12, 20, 19, 15, 16, 26, 25, 18, 23, 21, 24, 17, 27, 30, 22, 31], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
29: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 15, 9, 8, 6, 10, 12, 27, 17, 18, 21, 16, 20, 19, 24, 26, 22, 25, 31, 23, 30], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
30: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 8, 12, 9, 10, 17, 15, 20, 30, 16, 18, 31, 21, 19, 26, 22, 27, 23, 25, 24], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
31: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 20, 8, 6, 9, 12, 17, 15, 23, 19, 18, 10, 21, 26, 22, 27, 16, 25, 24, 30, 31], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
32: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 8, 12, 10, 15, 17, 30, 22, 19, 18, 24, 21, 25, 20, 9, 16, 23, 27, 31, 26], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
33: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 9, 12, 8, 15, 26, 16, 18, 19, 22, 17, 20, 23, 30, 24, 25, 27, 31, 10, 21, 6], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
34: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 12, 6, 8, 15, 10, 22, 19, 18, 24, 31, 26, 16, 21, 17, 20, 23, 25, 9, 30, 27], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
35: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 8, 10, 9, 12, 17, 19, 15, 22, 23, 16, 18, 24, 25, 20, 21, 30, 27, 26, 31], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
36: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 25, 8, 26, 10, 15, 12, 21, 9, 17, 18, 22, 16, 27, 30, 19, 20, 23, 24, 31], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
37: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 10, 9, 12, 6, 8, 21, 15, 16, 20, 23, 18, 17, 19, 26, 24, 22, 25, 27, 31, 30], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
38: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 10, 8, 9, 12, 21, 31, 24, 27, 15, 17, 22, 20, 19, 16, 18, 23, 26, 30, 25], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
39: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 10, 8, 9, 12, 6, 21, 31, 17, 15, 18, 19, 23, 22, 16, 27, 24, 20, 30, 25, 26], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
40: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 9, 10, 12, 8, 19, 15, 16, 22, 31, 26, 18, 17, 20, 21, 27, 24, 23, 25, 30], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
41: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 22, 9, 10, 6, 8, 19, 12, 17, 15, 16, 24, 20, 21, 18, 23, 26, 27, 25, 30, 31], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
42: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 22, 9, 6, 30, 8, 19, 12, 16, 10, 15, 18, 17, 20, 21, 24, 23, 25, 26, 27, 31], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
43: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 18, 24, 8, 9, 6, 21, 31, 15, 17, 10, 16, 19, 26, 20, 12, 27, 23, 25, 30, 22], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
44: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 9, 8, 10, 15, 25, 12, 24, 19, 21, 17, 22, 18, 16, 26, 20, 23, 30, 27, 31], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
45: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 10, 8, 12, 9, 23, 20, 17, 15, 18, 31, 22, 16, 24, 19, 27, 21, 26, 30, 25], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
46: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 20, 9, 6, 8, 24, 12, 10, 16, 15, 26, 23, 21, 27, 17, 22, 18, 19, 30, 25, 31], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
47: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 22, 9, 12, 6, 24, 8, 31, 25, 10, 18, 15, 17, 20, 16, 21, 19, 23, 26, 27, 30], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
48: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 8, 9, 12, 10, 6, 20, 23, 16, 27, 15, 17, 22, 18, 24, 25, 21, 26, 30, 19, 31], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
49: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 10, 9, 12, 8, 15, 21, 20, 17, 19, 18, 31, 23, 22, 30, 16, 24, 26, 25, 27], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
50: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 22, 8, 6, 9, 10, 15, 25, 18, 16, 12, 17, 19, 20, 24, 21, 23, 26, 30, 27, 31], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
51: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 9, 12, 10, 15, 17, 30, 22, 19, 18, 8, 21, 25, 20, 23, 27, 16, 24, 26, 31], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
52: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 24, 10, 8, 9, 12, 26, 17, 15, 18, 16, 19, 21, 23, 22, 30, 25, 20, 27, 31], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
53: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 10, 8, 9, 12, 6, 21, 17, 19, 25, 15, 16, 18, 20, 26, 24, 22, 23, 27, 31, 30], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
54: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 8, 9, 12, 10, 15, 22, 16, 25, 27, 18, 30, 23, 17, 21, 20, 24, 19, 31, 26], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
55: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 25, 12, 30, 8, 20, 9, 16, 22, 10, 26, 17, 15, 18, 19, 21, 23, 24, 27, 31], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
56: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 22, 9, 15, 30, 8, 17, 12, 19, 6, 25, 16, 20, 23, 18, 21, 26, 31, 10, 27, 24], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
57: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 22, 9, 12, 6, 24, 8, 31, 25, 10, 18, 15, 17, 20, 16, 21, 19, 23, 26, 27, 30], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
58: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 15, 9, 8, 6, 26, 12, 16, 10, 19, 17, 18, 23, 27, 21, 30, 20, 31, 25, 22, 24], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
59: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 9, 8, 10, 15, 12, 25, 17, 30, 24, 19, 18, 21, 23, 26, 16, 20, 22, 27, 31], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
60: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 22, 25, 9, 31, 8, 6, 15, 12, 21, 10, 16, 19, 26, 17, 24, 27, 23, 18, 20, 30], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
61: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 10, 24, 8, 12, 6, 15, 31, 16, 19, 17, 20, 21, 22, 18, 23, 25, 26, 9, 30, 27], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
62: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 25, 8, 31, 9, 19, 27, 16, 12, 10, 15, 20, 17, 18, 21, 26, 22, 23, 30, 24], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
63: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 9, 26, 8, 10, 25, 24, 12, 23, 17, 15, 18, 27, 16, 19, 20, 21, 30, 22, 31], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
64: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 8, 9, 10, 12, 31, 19, 22, 18, 23, 15, 21, 17, 20, 16, 26, 24, 25, 30, 27], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
65: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 8, 9, 12, 15, 6, 20, 10, 16, 24, 23, 18, 22, 19, 25, 30, 21, 26, 27, 17, 31], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
66: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 9, 6, 12, 8, 20, 22, 10, 17, 27, 30, 15, 21, 18, 16, 19, 25, 23, 24, 26, 31], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
67: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 9, 12, 8, 10, 20, 19, 15, 16, 17, 18, 22, 23, 24, 30, 21, 26, 27, 25, 31], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
68: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 25, 8, 31, 9, 19, 27, 16, 12, 10, 15, 20, 17, 18, 21, 26, 22, 23, 30, 24], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
69: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 8, 12, 9, 10, 15, 27, 20, 17, 23, 18, 22, 19, 25, 30, 21, 26, 16, 24, 31], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
70: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 8, 9, 12, 20, 15, 16, 24, 19, 18, 31, 23, 22, 30, 17, 26, 25, 27, 10, 21, 6], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
71: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 9, 8, 30, 10, 12, 31, 18, 15, 19, 16, 20, 22, 17, 21, 24, 27, 26, 23, 25], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
72: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 22, 25, 12, 30, 8, 20, 15, 19, 6, 9, 10, 17, 18, 16, 21, 24, 23, 26, 27, 31], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
73: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 22, 8, 6, 10, 12, 31, 17, 19, 9, 15, 18, 20, 16, 21, 24, 25, 26, 30, 27, 23], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
