0: [[3, 13, 30, 21], [14, 60, 26], [56, 1], [42], [58, 49], [5, 48, 44, 18], [39], [7], [8, 22], [35, 46, 2], [43, 32, 17], [4, 25], [20, 27, 11, 19, 31, 51], [23], [28, 40, 24, 12], [33, 34], [41, 45, 54, 29], [37, 16], [38, 9], [36, 50], [15, 47, 6, 10], [52, 53], [55], [57, 59]]
13: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 28, 6, 10, 23, 13, 17, 26, 22, 16, 15, 31, 18, 21], [25, 29, 30, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
14: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 6, 23, 10, 13, 17, 15, 16, 26, 21, 31, 22, 28], [25, 29, 30, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
15: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 13, 22, 21, 15, 16, 18, 23, 17, 26, 31, 28], [29, 25, 30, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
16: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 6, 13, 10, 28, 17, 15, 16, 21, 23, 31, 26, 22], [25, 30, 29, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
17: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 15, 6, 17, 10, 13, 16, 23, 21, 18, 31, 22, 26, 28], [25, 29, 30, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
18: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 6, 13, 10, 28, 17, 15, 16, 21, 23, 31, 26, 22], [25, 30, 29, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
19: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 6, 13, 10, 28, 17, 15, 23, 21, 22, 31, 26, 16], [25, 29, 30, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
20: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 13, 31, 17, 23, 16, 26, 18, 15, 28, 21, 22], [25, 30, 29, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
21: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 13, 22, 15, 16, 17, 21, 31, 18, 26, 23, 28], [29, 25, 30, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
22: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 10, 13, 15, 16, 6, 18, 22, 21, 17, 23, 31, 26, 28], [29, 25, 30, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
23: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 6, 21, 10, 13, 15, 26, 16, 22, 23, 31, 25, 28], [17, 30, 29, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
24: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 6, 23, 10, 15, 13, 17, 16, 26, 21, 22, 30, 28], [25, 29, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
25: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 17, 13, 30, 15, 16, 22, 28, 23, 18, 26, 21], [29, 25, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
26: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 22, 15, 16, 23, 17, 13, 30, 10, 18, 26, 28, 21, 6], [25, 29, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
27: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 13, 15, 17, 16, 23, 18, 21, 28, 22, 30, 26], [29, 31, 25, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
28: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 22, 13, 15, 18, 17, 26, 16, 23, 30, 28, 10, 21, 6], [25, 29, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
29: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 13, 18, 15, 16, 17, 21, 26, 23, 22, 30, 28], [25, 29, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
30: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 13, 10, 16, 15, 18, 17, 21, 23, 26, 30, 28, 22], [29, 25, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
31: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 10, 15, 6, 28, 17, 13, 23, 21, 22, 30, 16, 26], [31, 25, 29, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
32: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 21, 13, 15, 22, 10, 26, 17, 16, 18, 23, 28, 30], [25, 29, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
33: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 10, 15, 6, 17, 13, 16, 21, 23, 22, 26, 30, 28], [29, 25, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
34: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 10, 15, 23, 13, 21, 22, 16, 17, 6, 30, 28, 26], [31, 25, 29, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
35: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 23, 13, 30, 17, 16, 15, 18, 21, 22, 26, 28], [29, 25, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
36: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 10, 15, 6, 13, 16, 18, 22, 21, 17, 23, 30, 26, 28], [29, 25, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
37: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 13, 28, 15, 16, 17, 26, 22, 23, 21, 30, 18], [29, 25, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
38: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 10, 15, 6, 13, 16, 23, 17, 21, 22, 30, 26, 28], [31, 25, 29, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
39: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 10, 21, 6, 15, 17, 16, 13, 23, 28, 30, 26, 22], [25, 31, 29, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
40: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 13, 15, 18, 16, 26, 17, 22, 23, 30, 21, 28], [25, 31, 29, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
41: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 23, 10, 13, 6, 17, 16, 22, 30, 21, 26, 15, 18, 28], [25, 29, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
42: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 15, 6, 16, 13, 17, 22, 23, 26, 10, 28, 21, 30], [25, 29, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
43: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 6, 23, 10, 13, 17, 15, 16, 26, 21, 22, 30, 28], [25, 29, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
44: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 23, 13, 15, 17, 16, 22, 21, 18, 30, 26, 28], [25, 29, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
45: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 13, 10, 15, 17, 16, 21, 28, 18, 23, 22, 30, 26], [25, 29, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
46: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 15, 6, 17, 10, 13, 23, 18, 31, 16, 25, 22, 21, 28], [29, 26, 30, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
47: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 18, 15, 10, 13, 17, 21, 23, 31, 28, 16, 22, 25], [26, 29, 30, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
48: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 15, 6, 16, 17, 13, 22, 23, 30, 28, 25, 10, 18, 21], [29, 26, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
49: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 10, 13, 6, 22, 17, 16, 30, 23, 15, 21, 25, 28], [29, 26, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
50: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 13, 15, 16, 21, 18, 17, 25, 23, 28, 30, 22], [26, 31, 29, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
51: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 6, 15, 10, 28, 17, 13, 16, 25, 21, 30, 23, 22], [26, 29, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
52: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 10, 13, 6, 21, 23, 15, 16, 17, 25, 28, 30, 22], [26, 31, 29, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
53: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 13, 15, 18, 16, 17, 30, 23, 22, 21, 25, 28], [29, 26, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
54: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 13, 15, 17, 22, 16, 21, 10, 23, 25, 18, 26, 28], [29, 30, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
55: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 13, 15, 16, 26, 22, 17, 18, 23, 25, 28, 10, 21, 6], [29, 31, 30, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
56: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 15, 6, 10, 25, 17, 13, 22, 16, 21, 23, 28, 26], [29, 30, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
57: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 13, 10, 15, 17, 16, 18, 21, 23, 22, 25, 26, 28], [29, 31, 30, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
58: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 10, 13, 21, 25, 17, 23, 16, 22, 6, 15, 26, 28], [30, 29, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
59: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 10, 15, 6, 25, 16, 13, 23, 17, 22, 21, 26, 28], [31, 30, 29, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
60: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 13, 16, 28, 17, 15, 18, 21, 23, 22, 26, 25], [29, 30, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
61: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 15, 13, 22, 18, 17, 16, 21, 23, 26, 25, 28], [29, 31, 30, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
62: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 15, 16, 13, 17, 18, 21, 30, 26, 22, 31, 28], [23, 29, 25, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
63: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 13, 15, 16, 17, 26, 30, 22, 18, 28, 21, 31], [23, 29, 25, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
64: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 13, 15, 6, 10, 17, 16, 21, 26, 29, 28, 30, 23], [22, 25, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
65: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 31, 13, 15, 17, 16, 23, 29, 30, 18, 25, 10, 21, 6], [28, 26, 22, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
66: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 10, 15, 6, 13, 16, 31, 17, 30, 21, 26, 22, 23], [25, 29, 28, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
67: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 13, 30, 16, 31, 17, 22, 23, 15, 21, 18, 26], [25, 28, 29, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
68: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 15, 26, 13, 17, 16, 22, 23, 31, 30, 10, 21, 6], [29, 25, 28, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
69: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 31, 10, 15, 6, 13, 17, 26, 21, 16, 18, 22, 30, 23], [29, 25, 28, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
70: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 15, 13, 17, 16, 23, 25, 21, 29, 18, 28, 30], [26, 31, 22, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
71: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 26, 25, 10, 17, 16, 23, 13, 28, 21, 30, 15, 22], [18, 31, 29, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
72: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 13, 22, 15, 26, 16, 17, 21, 18, 31, 25, 28], [29, 23, 30, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
73: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 21, 15, 13, 23, 17, 16, 31, 18, 22, 28, 29], [25, 30, 26, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
