0: [[39, 10, 59], [3, 4], [5, 2, 6], [22, 12, 13, 1], [26, 7, 9, 8], [14, 15, 19], [11, 17, 18, 21], [16, 23, 24, 20], [28, 29, 25, 27], [60, 41, 31], [30, 40, 33, 53], [50, 37, 54], [35, 32], [44, 34], [36, 43], [42, 38, 46], [56, 45, 47], [48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79], [80, 85, 81], [84, 87, 83, 88]]
11: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30, 40], [33, 53], [50, 37, 54], [35, 32, 44, 34], [36, 43], [42, 38], [46, 56, 45, 47], [48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72], [70, 73, 74, 76], [82, 79, 80], [85, 81, 84], [87, 83, 88]]
12: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30, 40], [33, 53], [50, 37, 54], [35, 32, 44, 34], [36, 43], [42, 38], [46, 56, 45, 47], [48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72], [70, 73, 74, 76], [82, 79, 80], [85, 81, 84], [87, 83, 88]]
13: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30, 40], [33, 53], [50, 37, 54], [35, 32, 44, 34], [36, 43], [42, 38], [46, 56, 45, 47], [48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72], [70, 73, 74, 76], [82, 79, 80], [85, 81, 84], [87, 83, 88]]
14: [[39, 10, 59], [3, 4], [5, 2, 6], [22, 12], [13, 1], [26, 7], [9, 8], [14, 15], [19, 11, 17, 18], [21, 16, 23, 24], [20, 28, 29], [25, 27, 60, 41], [31, 30, 40], [33, 53, 50], [37, 54], [35, 32, 44], [34, 36], [43, 42, 38], [46, 56, 45], [47, 48, 61], [51, 52, 49], [57, 63, 55], [58, 62], [68, 66], [86, 77, 65], [71, 64, 67], [75, 69, 78], [72, 70, 73], [74, 76], [82, 79, 80, 85, 81, 84, 87, 83, 88]]
15: [[39, 10, 59], [3, 4], [5, 2, 6], [22, 12], [13, 1], [26, 7], [9, 8], [14, 15], [19, 11, 17, 18], [21, 16, 23, 24], [20, 28, 29], [25, 27, 60, 41], [31, 30, 40], [33, 53, 50], [37, 54], [35, 32, 44], [34, 36], [43, 42, 38], [46, 56, 45], [47, 48, 61], [51, 52, 49], [57, 63, 55], [58, 62], [68, 66], [86, 77, 65], [71, 64, 67], [75, 69, 78], [72, 70, 73], [74, 76], [82, 79, 80, 85, 81, 84, 87, 83, 88]]
16: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26], [7, 9], [8, 14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30, 40], [33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46], [56, 45, 47], [48, 61, 51], [52, 49, 57], [63, 55, 58], [62, 68, 66], [86, 77, 65], [71, 64, 67], [75, 69, 78], [72, 70, 73], [74, 76], [82, 79, 80], [85, 81], [84, 87, 83], [88]]
17: [[39, 10], [59, 3, 4], [5, 2], [6, 22, 12], [13, 1], [26, 7], [9, 8], [14, 15], [19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46], [56, 45, 47], [48, 61, 51], [52, 49, 57], [63, 55, 58], [62, 68], [66, 86, 77], [65, 71, 64], [67, 75], [69, 78, 72], [70, 73, 74], [76, 82, 79], [80, 85, 81], [84, 87], [83, 88]]
18: [[39, 10, 59], [3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8], [14, 15], [19, 11, 17], [18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46], [56, 45], [47, 48, 61], [51, 52], [49, 57, 63], [55, 58, 62], [68, 66, 86], [77, 65, 71], [64, 67], [75, 69, 78], [72, 70], [73, 74, 76, 82, 79, 80, 85], [81, 84, 87, 83, 88]]
19: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12], [13, 1, 26], [7, 9, 8], [14, 15, 19], [11, 17, 18], [21, 16, 23], [24, 20], [28, 29, 25], [27, 60, 41], [31, 30, 40], [33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46], [56, 45, 47], [48, 61, 51], [52, 49], [57, 63, 55], [58, 62, 68], [66, 86], [77, 65, 71], [64, 67, 75], [69, 78, 72], [70, 73, 74], [76, 82, 79], [80, 85], [81, 84, 87], [83, 88]]
20: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8], [14, 15], [19, 11, 17], [18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36], [43, 42, 38], [46, 56, 45], [47, 48, 61], [51, 52, 49], [57, 63, 55], [58, 62], [68, 66, 86], [77, 65], [71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79, 80], [85, 81, 84], [87, 83, 88]]
21: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12], [13, 1, 26], [7, 9, 8], [14, 15, 19], [11, 17, 18], [21, 16, 23], [24, 20, 28], [29, 25, 27], [60, 41], [31, 30, 40], [33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46], [56, 45, 47], [48, 61, 51], [52, 49, 57], [63, 55, 58], [62, 68, 66], [86, 77, 65], [71, 64, 67], [75, 69, 78], [72, 70, 73], [74, 76], [82, 79, 80], [85, 81, 84], [87, 83, 88]]
22: [[39, 10, 59], [3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8], [14, 15], [19, 11, 17], [18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38], [46, 56, 45, 47], [48, 61, 51], [52, 49, 57], [63, 55, 58], [62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
23: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8], [14, 15, 19], [11, 17, 18], [21, 16, 23], [24, 20, 28], [29, 25, 27], [60, 41], [31, 30, 40], [33, 53, 50], [37, 54, 35], [32, 44, 34], [36, 43], [42, 38, 46], [56, 45, 47], [48, 61, 51], [52, 49, 57], [63, 55, 58], [62, 68, 66], [86, 77, 65], [71, 64, 67], [75, 69, 78], [72, 70, 73, 74, 76], [82, 79, 80], [85, 81, 84, 87], [83, 88]]
24: [[39, 10], [59, 3, 4], [5, 2], [6, 22, 12], [13, 1], [26, 7], [9, 8], [14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38], [46, 56, 45], [47], [48, 61, 51, 52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84], [87, 83, 88]]
25: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46], [56, 45], [47, 48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79], [80, 85, 81], [84, 87, 83, 88]]
26: [[39, 10], [59, 3], [4, 5, 2], [6, 22, 12], [13, 1, 26], [7, 9, 8], [14, 15], [19, 11, 17], [18, 21], [16, 23, 24], [20, 28, 29], [25, 27], [60, 41, 31], [30, 40, 33], [53, 50, 37], [54, 35], [32, 44], [34, 36, 43], [42, 38, 46], [56, 45, 47], [48, 61, 51], [52, 49, 57], [63, 55, 58], [62, 68, 66], [86, 77, 65], [71, 64, 67], [75, 69, 78], [72, 70, 73], [74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
27: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12], [13, 1], [26, 7], [9, 8], [14, 15], [19, 11, 17, 18], [21, 16, 23, 24], [20, 28, 29], [25, 27, 60, 41], [31, 30, 40, 33], [53, 50, 37], [54, 35, 32], [44, 34, 36], [43, 42, 38], [46, 56, 45], [47, 48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74], [76, 82, 79], [80], [85, 81, 84, 87, 83, 88]]
28: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12, 13], [1, 26], [7, 9, 8], [14, 15, 19], [11, 17, 18], [21, 16, 23], [24, 20], [28, 29, 25], [27, 60, 41], [31, 30, 40], [33, 53, 50], [37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46], [56, 45, 47], [48, 61], [51, 52, 49], [57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
29: [[39, 10], [59, 3], [4, 5], [2, 6, 22], [12, 13, 1], [26, 7, 9], [8, 14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30, 40], [33, 53, 50], [37, 54, 35], [32, 44, 34], [36, 43], [42, 38, 46], [56, 45, 47], [48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71], [64, 67, 75], [69, 78, 72], [70, 73, 74], [76, 82, 79], [80, 85], [81, 84, 87], [83, 88]]
30: [[39, 10], [59, 3], [4, 5, 2], [6, 22, 12, 13], [1, 26, 7], [9, 8], [14, 15, 19], [11, 17, 18], [21, 16], [23, 24], [20, 28, 29], [25, 27], [60, 41], [31, 30, 40], [33, 53], [50, 37, 54, 35], [32, 44], [34, 36, 43], [42, 38, 46], [56, 45, 47], [48, 61, 51], [52, 49, 57], [63, 55, 58], [62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74], [76, 82, 79], [80], [85, 81, 84, 87, 83, 88]]
31: [[39, 10], [59, 3], [4, 5, 2], [6, 22, 12, 13], [1, 26, 7], [9, 8], [14, 15, 19], [11, 17, 18], [21, 16], [23, 24], [20, 28, 29], [25, 27], [60, 41], [31, 30, 40], [33, 53], [50, 37, 54, 35], [32, 44], [34, 36, 43], [42, 38, 46], [56, 45, 47], [48, 61, 51], [52, 49, 57], [63, 55, 58], [62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76, 82, 79, 80, 85, 81, 84], [87, 83, 88]]
32: [[39, 10, 59], [3, 4], [5, 2, 6], [22, 12, 13], [1, 26], [7, 9], [8, 14, 15], [19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54], [35, 32], [44, 34, 36], [43, 42, 38], [46, 56, 45], [47, 48, 61], [51, 52, 49], [57, 63, 55], [58, 62], [68, 66, 86], [77, 65], [71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79, 80], [85, 81, 84], [87, 83, 88]]
33: [[39, 10, 59], [3, 4], [5, 2, 6], [22, 12], [13, 1], [26, 7, 9], [8, 14, 15], [19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31], [30, 40, 33], [53, 50, 37], [54, 35, 32], [44, 34], [36, 43], [42, 38, 46], [56, 45], [47, 48], [61, 51, 52], [49, 57, 63], [55, 58], [62, 68, 66], [86, 77, 65], [71, 64, 67], [75, 69, 78], [72, 70, 73], [74, 76], [82, 79, 80], [85, 81, 84], [87, 83, 88]]
34: [[39, 10, 59], [3, 4, 5], [2, 6, 22], [12, 13, 1], [26, 7, 9], [8, 14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46], [56, 45, 47], [48, 61, 51], [52, 49, 57], [63, 55, 58], [62, 68, 66], [86, 77, 65], [71, 64, 67], [75, 69, 78], [72, 70, 73], [74, 76], [82, 79, 80], [85], [81, 84, 87, 83, 88]]
35: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12], [13, 1], [26, 7, 9], [8, 14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38], [46, 56, 45], [47, 48, 61], [51, 52], [49, 57, 63], [55, 58, 62], [68, 66, 86], [77, 65, 71], [64, 67, 75], [69, 78, 72], [70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
36: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12], [13, 1], [26, 7, 9], [8, 14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38], [46, 56, 45], [47, 48, 61], [51, 52], [49, 57, 63], [55, 58, 62], [68, 66, 86], [77, 65, 71], [64, 67, 75], [69, 78, 72], [70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
37: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8], [14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30, 40], [33, 53, 50], [37, 54, 35], [32, 44, 34], [36, 43, 42], [38, 46], [56, 45, 47], [48, 61, 51], [52, 49, 57], [63, 55, 58], [62, 68, 66], [86, 77, 65], [71, 64, 67], [75, 69, 78], [72, 70, 73], [74, 76, 82, 79], [80, 85, 81], [84, 87, 83, 88]]
38: [[39, 10, 59], [3, 4, 5], [2, 6, 22], [12, 13, 1], [26, 7], [9, 8], [14, 15, 19], [11, 17, 18], [21, 16, 23], [24, 20, 28], [29, 25], [27, 60, 41], [31, 30, 40], [33, 53, 50], [37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46], [56, 45, 47], [48, 61, 51], [52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
39: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12], [13, 1, 26], [7, 9, 8], [14, 15, 19], [11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36], [43, 42, 38], [46, 56, 45], [47, 48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71, 64, 67, 75], [69, 78, 72], [70, 73, 74, 76], [82, 79, 80, 85, 81, 84, 87, 83, 88]]
40: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26], [7, 9], [8, 14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30, 40], [33, 53, 50], [37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46], [56, 45, 47], [48, 61, 51], [52, 49, 57], [63, 55, 58], [62, 68, 66], [86, 77, 65], [71, 64, 67, 75, 69, 78, 72, 70, 73], [74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
41: [[39, 10, 59], [3, 4], [5, 2, 6], [22, 12, 13, 1], [26, 7, 9, 8], [14, 15, 19], [11, 17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46], [56, 45, 47, 48, 61, 51, 52, 49, 57], [63, 55, 58], [62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
42: [[39, 10], [59, 3], [4, 5], [2, 6, 22], [12, 13, 1], [26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27], [60, 41, 31], [30, 40], [33, 53, 50], [37, 54, 35], [32, 44], [34, 36, 43], [42, 38, 46], [56, 45, 47], [48, 61, 51], [52, 49, 57, 63], [55, 58, 62], [68, 66, 86], [77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
43: [[39, 10, 59], [3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8], [14, 15], [19, 11, 17], [18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53, 50], [37, 54, 35], [32, 44, 34], [36, 43], [42, 38], [46, 56, 45], [47, 48, 61, 51, 52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
44: [[39, 10], [59, 3], [4, 5], [2, 6, 22], [12, 13, 1], [26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46], [56, 45, 47], [48, 61, 51], [52, 49], [57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79, 80, 85, 81, 84], [87, 83, 88]]
45: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19], [11, 17], [18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46], [56, 45, 47], [48, 61, 51], [52, 49, 57, 63], [55, 58, 62], [68, 66, 86], [77, 65], [71, 64], [67, 75, 69], [78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
46: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12, 13], [1, 26, 7], [9, 8], [14, 15, 19], [11, 17, 18], [21, 16], [23, 24, 20], [28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46], [56, 45], [47, 48, 61], [51, 52], [49, 57, 63], [55, 58, 62], [68, 66, 86], [77, 65, 71], [64, 67, 75], [69, 78, 72], [70, 73], [74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
47: [[39, 10], [59, 3], [4, 5], [2, 6, 22], [12, 13, 1], [26, 7, 9], [8, 14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30, 40], [33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46], [56, 45, 47], [48, 61, 51], [52, 49, 57], [63, 55, 58], [62, 68, 66], [86, 77, 65], [71, 64], [67, 75, 69], [78, 72], [70, 73], [74, 76, 82], [79, 80], [85, 81, 84], [87, 83, 88]]
48: [[39, 10], [59, 3], [4], [5, 2], [6, 22, 12], [13, 1, 26], [7, 9, 8], [14, 15, 19], [11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60], [41, 31, 30], [40, 33], [53, 50, 37], [54, 35, 32], [44, 34, 36, 43], [42, 38, 46], [56, 45, 47], [48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68], [66, 86], [77, 65, 71], [64, 67], [75, 69, 78], [72, 70, 73], [74, 76, 82], [79, 80, 85], [81, 84, 87], [83, 88]]
49: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8], [14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54], [35, 32], [44, 34, 36], [43, 42, 38], [46, 56, 45], [47, 48, 61], [51, 52, 49, 57], [63, 55], [58, 62, 68], [66, 86, 77], [65], [71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
50: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12], [13, 1, 26], [7, 9, 8], [14, 15, 19], [11, 17, 18], [21, 16, 23], [24, 20, 28], [29, 25, 27], [60, 41, 31], [30, 40, 33], [53, 50], [37, 54, 35], [32, 44], [34, 36, 43], [42, 38, 46], [56, 45, 47], [48, 61, 51], [52, 49, 57, 63], [55, 58], [62, 68, 66], [86, 77, 65], [71, 64, 67], [75, 69, 78], [72, 70, 73], [74, 76, 82], [79, 80, 85], [81, 84], [87, 83, 88]]
