22: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 13, 31, 17, 15, 21, 16, 30, 22, 10, 23, 28], [29, 26, 25, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
23: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 10, 6, 31, 15, 13, 17, 16, 21, 23, 28, 22, 30], [29, 26, 25, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
24: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 13, 21, 15, 16, 17, 22, 23, 30, 28], [26, 25, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
25: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 31, 13, 15, 16, 17, 22, 23, 28, 30, 10, 21, 6], [26, 29, 25, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
26: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 13, 21, 15, 16, 17, 22, 23, 30, 28], [26, 25, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
27: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 10, 6, 31, 15, 13, 17, 16, 21, 23, 28, 22, 30], [29, 26, 25, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
28: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 13, 15, 16, 21, 17, 23, 30, 22, 28], [25, 26, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
29: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 22, 6, 13, 10, 21, 15, 16, 17, 30, 23, 28, 31], [29, 26, 25, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
30: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 15, 17, 13, 16, 21, 22, 23, 28, 30], [29, 26, 25, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
31: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 22, 31, 13, 15, 16, 17, 23, 30, 28, 10, 21, 6], [29, 25, 26, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
32: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 31, 13, 23, 15, 21, 16, 17, 28, 30, 10, 22, 6], [29, 26, 25, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
33: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 31, 13, 23, 16, 17, 22, 15, 30, 28, 10, 21, 6], [26, 29, 25, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
34: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 15, 31, 13, 17, 16, 23, 22, 30, 28, 10, 21, 6], [25, 26, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
35: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 30, 10, 6, 15, 13, 21, 16, 17, 31, 23, 28, 22], [25, 26, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
36: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 10, 6, 31, 13, 15, 17, 16, 21, 22, 30, 28, 23], [25, 26, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
37: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 15, 23, 21, 16, 28, 17, 13, 30, 22], [26, 25, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
38: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 31, 10, 30, 13, 6, 15, 16, 23, 17, 21, 22, 28], [26, 29, 25, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
39: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 15, 10, 6, 13, 17, 31, 16, 22, 23, 28, 21, 30], [25, 26, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
40: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 13, 15, 16, 21, 17, 23, 28, 30, 22], [25, 26, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
41: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 31, 10, 30, 15, 6, 21, 16, 13, 17, 23, 28, 22], [26, 25, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
42: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 10, 6, 31, 15, 13, 17, 22, 16, 23, 28, 21, 30], [26, 25, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
43: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 13, 15, 17, 21, 16, 23, 30, 22, 28], [29, 26, 25, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
44: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 15, 31, 13, 10, 17, 16, 21, 23, 30, 22, 28], [26, 25, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
45: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 15, 13, 16, 17, 21, 23, 22, 30, 28], [25, 26, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
46: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 10, 6, 31, 13, 15, 17, 21, 16, 23, 22, 28, 30], [25, 26, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
47: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 15, 13, 16, 21, 17, 23, 30, 22, 28], [25, 26, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
48: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 15, 10, 6, 13, 17, 31, 16, 22, 23, 28, 21, 30], [25, 26, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
49: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 23, 13, 15, 16, 17, 30, 21, 31, 28, 22], [26, 25, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
50: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 10, 6, 31, 15, 13, 16, 21, 17, 22, 30, 23, 28], [25, 26, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
51: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 30, 10, 6, 15, 13, 21, 16, 17, 31, 23, 28, 22], [25, 26, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
52: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 10, 6, 31, 15, 13, 17, 22, 16, 23, 28, 21, 30], [26, 25, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
53: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 13, 15, 16, 21, 17, 22, 23, 30, 28], [25, 29, 26, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
54: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 13, 15, 16, 17, 22, 21, 28, 23, 30], [25, 26, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
55: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 10, 6, 31, 13, 21, 15, 28, 17, 23, 16, 25, 26], [22, 30, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
56: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 10, 6, 31, 13, 15, 17, 21, 16, 23, 25, 26, 30], [22, 29, 28, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
57: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 13, 15, 16, 17, 23, 21, 25, 26, 30], [22, 28, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
58: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 22, 6, 15, 10, 13, 17, 21, 16, 23, 28, 26, 31], [30, 25, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
59: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 15, 26, 13, 23, 16, 17, 22, 21, 28, 10, 31, 6], [30, 25, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
60: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 15, 31, 13, 17, 16, 6, 21, 22, 10, 23, 26, 28], [29, 25, 30, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
61: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 10, 6, 31, 15, 13, 16, 21, 17, 23, 22, 28, 26], [29, 25, 30, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
62: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 10, 15, 31, 13, 16, 21, 26, 17, 22, 23, 28, 6], [30, 25, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
63: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 31, 10, 13, 17, 15, 16, 21, 28, 23, 26, 22, 6], [25, 30, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
64: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 10, 6, 31, 13, 23, 15, 21, 17, 22, 16, 28, 26], [25, 30, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
65: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 22, 6, 31, 13, 10, 26, 17, 15, 16, 28, 23, 21], [25, 30, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
66: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 31, 10, 13, 17, 15, 16, 21, 28, 23, 26, 22, 6], [25, 30, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
67: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 30, 13, 15, 16, 22, 17, 23, 28, 26, 10, 21, 6], [25, 31, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
68: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 22, 10, 15, 13, 6, 21, 16, 17, 23, 26, 28, 30], [25, 31, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
69: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 30, 15, 13, 16, 21, 22, 23, 28, 17, 26], [25, 29, 31, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
70: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 30, 15, 21, 16, 13, 22, 23, 28, 17, 26], [25, 29, 31, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
71: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 13, 23, 25, 16, 15, 21, 17, 22, 28], [29, 26, 30, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
72: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 31, 13, 15, 16, 17, 22, 23, 28, 10, 21, 25], [26, 29, 30, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
73: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 13, 17, 15, 22, 16, 21, 23, 25, 28], [26, 30, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
74: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 31, 6, 15, 10, 21, 22, 13, 16, 17, 25, 23, 28], [30, 26, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
