0: [[43, 35, 7, 2], [1, 3, 25, 4], [13, 5, 6, 21], [8, 27, 9, 14], [12, 11, 15, 10], [20, 30, 24], [16, 17, 19, 18], [22, 26, 23, 28], [29, 31, 37, 32], [46, 58, 33, 36], [41, 38, 34, 44], [39, 40, 42, 45, 47], [51, 59, 48, 53], [50, 56, 52, 55], [54, 57, 49, 60]]
30: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 5, 21, 6], [9, 12, 8, 15, 31, 30, 11, 26, 14, 27, 19, 16, 17, 20, 10], [24, 23, 22, 29], [28, 37, 32, 41, 18], [42, 34, 44, 33, 36, 39, 40, 46], [45, 38, 47, 49], [48, 50, 51, 52], [55, 54, 57, 56, 60, 53, 58, 59]]
31: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6, 8], [9, 10, 14, 15], [26, 12, 11, 22, 16, 18, 17, 23], [27, 20], [19, 28, 24, 29, 31, 30, 37, 32, 33, 52, 39, 44, 42, 34, 38, 41, 46, 47, 56, 36, 50, 40, 49, 54, 45, 48, 53, 51, 55, 57, 59, 58, 60]]
32: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6], [9, 15, 10, 8], [11, 28, 30, 12, 19, 16, 18, 14, 17, 22, 31, 26], [24, 29, 20, 23, 27, 33, 32], [34, 42, 36, 39, 40, 37, 38, 41, 46, 47, 45, 44, 57, 48, 53, 50], [54, 51, 52, 55, 58], [49, 56, 59, 60]]
33: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6], [9, 11, 8, 10], [14, 24, 12, 15], [19, 22, 18, 16, 17, 23, 29, 27, 20, 26, 28, 31, 30, 33, 32, 34, 42, 37, 39, 45, 36, 38, 40, 41, 46, 60, 44, 48, 49, 52, 50, 47, 55, 53, 51, 56, 57, 54, 59, 58]]
34: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6, 10], [11, 9, 15, 8, 14, 22, 24], [12, 23, 17, 19, 18, 16, 28, 20, 27, 29, 31, 26, 30, 37, 32, 33, 44, 34, 36], [40, 38, 41, 39, 46, 42, 45, 47, 51, 48, 55, 50, 52, 49, 53, 57, 54, 60, 59, 58, 56]]
35: [[43, 35, 2, 6], [1, 3, 25, 4], [13, 21, 5], [23, 11, 8, 9], [14, 12, 10, 15], [18, 28, 22, 7], [29, 16, 17, 19], [20, 24, 26, 27], [30, 31, 37, 32, 36], [50, 33, 34, 38, 42, 46, 44, 39, 40, 41, 45, 47], [55, 56, 51, 53, 49, 48, 52, 54, 58, 57, 59, 60]]
36: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 9, 6], [8, 12, 10, 24, 31], [15, 11, 28, 18], [14, 17, 19, 22, 16, 23, 26, 20], [27, 29, 44, 36], [33, 30, 32, 38, 34, 37], [39, 48, 40, 45, 41], [42, 46, 52, 51, 49, 55, 57, 54, 47, 56, 50, 58, 53, 59, 60]]
37: [[43, 35, 2, 7], [1, 3, 25, 4, 13, 5, 8, 11, 9, 14, 12, 15, 18, 10, 21, 6], [31, 16, 17, 19, 20, 23, 26], [24, 22, 27, 30], [28, 29, 37, 32, 36, 46, 38, 33], [39, 44, 42, 40, 34], [41, 47, 45, 57, 52, 54, 49, 50], [48, 51, 60, 53, 55, 56, 58, 59]]
38: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6, 10, 9, 24, 12, 8, 14, 22, 11, 15], [16, 18, 30, 17, 19, 20, 27, 29, 28, 23, 26, 31, 36, 32, 37, 42, 34, 38, 47, 46, 52, 33, 45, 39, 40, 41, 57, 54, 44, 49, 51, 53, 48, 50, 59, 58, 60, 55, 56]]
39: [[43, 35, 2, 7, 1], [3, 25, 4, 13, 5, 21, 6, 11, 9, 10], [8, 30, 26, 27], [14, 17, 20, 12, 16, 19, 23, 15, 18, 22, 24, 31, 29, 28, 37, 32, 33, 42, 44, 36, 38, 41, 34, 45, 39, 58, 56, 47, 40, 55, 60, 51, 53, 46, 50, 49, 57, 48, 52, 54, 59]]
40: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 15, 23, 5], [9, 8, 6, 29, 11, 10], [27, 24, 17, 14, 19, 12, 22, 16, 18, 20, 30, 26, 28, 37, 31, 33, 34, 40, 38, 50, 36, 32], [60, 39, 45, 41], [46, 42, 44, 51, 48, 52, 47, 53, 55, 57, 56, 54, 49, 58, 59]]
41: [[43, 35, 2, 7, 1], [3, 25, 4, 13], [21, 5, 6, 8, 11], [10, 14, 9, 12, 19, 18, 15, 24, 26, 17, 16, 22, 20, 30, 23, 28, 29, 31, 27, 37, 32, 44, 52, 33, 36, 47, 38, 34, 39, 40, 41, 42, 46, 51, 55, 50, 45, 48, 49, 53, 56, 54, 59, 58, 57, 60]]
42: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6, 10], [9, 8, 14, 11, 12, 31, 30, 16], [15, 18, 23, 22, 27, 29, 20, 17, 19, 28, 24, 26, 37, 32, 33, 34, 38, 40, 47, 42, 52, 39, 45, 41, 44, 46, 49, 51, 36, 54, 48], [50, 53, 59, 55, 56, 57, 58, 60]]
43: [[43, 35, 2, 7, 1, 3, 25], [4, 13, 21, 5], [6, 8, 10, 9, 15, 11, 12, 30, 24, 19, 23, 14, 17, 18, 16, 29, 26, 20], [22, 28, 27, 31, 37, 32, 33, 36, 34, 38, 40, 41, 45, 39, 46, 42, 44, 47], [50, 48, 51, 49, 52, 53, 54, 60, 55, 57, 58, 56, 59]]
44: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6], [11, 8, 10, 12], [9, 14, 22, 15, 16, 18, 17, 20, 23, 19, 29, 30, 28, 24, 26, 31], [27, 36, 32, 37, 42, 33, 34, 45, 40, 39, 44, 41, 38, 46, 47, 57, 58, 52, 48], [51, 49, 53, 50, 54, 59, 60, 55, 56]]
45: [[43, 35, 2, 7], [1, 3, 25, 4, 13, 21, 5, 6, 14, 10], [8, 12, 9, 11, 22, 15, 18, 28], [16, 17, 27, 19, 23], [26, 20, 30, 24, 29, 31, 37, 32], [34, 33, 39, 44, 38, 42, 41], [36, 45, 40, 46, 47, 57, 51, 54, 48, 55, 52, 53, 49], [50, 56, 59, 60, 58]]
46: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6, 10, 9, 8, 12, 14, 15, 11, 17, 19, 26, 16, 20], [22, 30, 28, 18, 23, 24, 27], [31, 29], [37, 32, 33, 44, 36, 38, 34, 42], [39, 45, 47, 41, 40, 46, 58, 49, 48, 52, 50, 54, 51, 57, 53, 56, 59, 55, 60]]
47: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6], [8, 10, 12, 9], [11, 27, 14, 30, 19, 16], [24, 22, 23, 15, 17], [26, 31, 18, 28], [29, 20, 37, 32, 34, 42, 36, 33], [38, 40, 45, 39, 41], [51, 46, 47, 48, 57, 44], [49, 53, 54, 52, 50, 55, 56, 60, 58, 59]]
48: [[43, 35, 2, 7, 1], [3, 25, 4, 13, 21, 5, 6, 8], [11, 9, 12, 10, 26, 14, 22, 28], [16, 18, 15, 17, 19], [23, 20, 24, 31, 29, 30, 27, 37], [32, 34, 41, 45, 33, 39, 36, 42], [40, 38, 44, 47, 46, 48, 49, 55], [51, 53, 52, 50, 59, 54, 58, 56, 57, 60]]
49: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6], [11, 10, 8, 9, 12, 28, 22, 15], [17, 18, 16, 19, 14, 20, 27, 26], [24, 31, 29, 23, 30, 32, 33, 34], [42, 36, 39, 41, 37, 38, 40, 46, 47, 44, 45, 57, 50, 53, 52, 49, 58, 54, 48, 51], [55, 56, 59, 60]]
50: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6, 11], [9, 12, 10, 8, 14, 26], [30, 23, 16, 15], [18, 17, 20, 22], [28, 19, 27, 24, 29], [31, 37, 32, 36, 46, 42], [33, 48, 34, 40, 39], [38, 45, 41, 44, 47, 57, 50, 49], [51, 54, 52, 53, 55], [56, 60, 58, 59]]
51: [[43, 35, 2, 7], [1, 3, 25, 4, 13], [21, 5, 6, 11], [12, 8, 9, 14, 10, 24, 30, 28, 27, 20, 23, 17, 15, 19, 18, 16], [26, 29, 22, 31, 37, 32, 33], [42, 44, 38, 34, 36, 46, 40, 45], [39, 41, 47, 50, 59, 49, 51, 52, 54, 48, 53, 58, 55, 57, 60, 56]]
52: [[43, 35, 2, 7], [1, 3, 25, 4, 13, 21, 5, 6, 15, 9, 12, 10, 8, 16, 30, 11, 14], [26, 20, 19, 17, 18, 23, 22, 24, 28, 31, 27, 29, 45, 32, 33, 46, 39, 40, 42, 36, 44, 34, 38, 47, 41, 37, 48, 51, 49, 50, 52, 53, 55, 54, 57, 56, 58, 59, 60]]
53: [[43, 35, 2, 7, 1, 3, 25, 4], [13, 21, 5, 6], [11, 12], [8, 9, 10, 16, 24, 14, 15, 31, 20, 23, 17, 19, 18, 22, 27, 26], [29, 30, 28, 37, 32], [33, 42, 44, 46], [59], [38, 34, 36, 40, 39, 45, 41, 48, 47, 55, 50, 49, 53, 60, 52, 54, 51, 57, 56, 58]]
54: [[43, 35, 2, 7, 1, 3, 25, 4], [13, 5, 21], [6, 8, 9, 14, 10, 15, 12, 19, 27, 11, 17, 20, 23, 16, 31, 18, 22, 29, 24, 26, 28, 30, 36, 32, 42, 38, 47, 34, 39, 37, 46, 44, 33, 40, 41, 45, 56, 54, 48, 49, 53, 51, 50, 52, 55, 57, 58, 59, 60]]
55: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6], [11, 9, 8, 10, 14], [27, 22, 12, 24], [18, 16, 17, 15], [31, 20, 23, 19, 28, 26, 29, 30, 45, 34, 33, 42], [38, 41, 46, 36], [37, 32, 47, 39, 40, 44, 51, 49], [48, 53, 50, 54, 52, 55, 58, 60], [57], [59, 56]]
56: [[43, 35, 2, 7], [1, 3, 25], [4, 13, 21, 5], [14, 9, 12, 8, 10, 15, 31, 26, 23, 11, 6, 16, 22, 17, 24, 19, 20, 18, 27, 28, 29, 30, 33, 32, 37, 41, 42, 46, 52, 39, 54, 34, 45, 36, 44, 47, 49, 38, 48, 40, 50, 51, 53, 60, 56, 55, 57, 58, 59]]
57: [[43, 35, 2, 7, 1], [3, 25, 4, 13, 5], [8, 6, 11, 9, 10, 14, 12, 15, 16, 29], [19, 17, 23, 21, 22], [20, 18, 24, 27, 30, 26, 31, 28, 37, 32, 34, 46, 36, 33], [38, 39, 40, 41, 44, 45, 42, 51], [47, 59, 50, 48, 52, 53, 55, 57, 56, 54, 49, 58, 60]]
58: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6, 11], [8, 9, 10, 14], [12], [28, 15, 16, 17, 20, 23, 22, 24, 19, 18, 27, 26, 30, 31, 29, 37, 32, 33, 46, 34, 39, 50, 36, 38, 40, 41, 42, 44, 47, 59, 51, 45, 53, 48, 52, 54, 60, 58, 49, 55, 56, 57]]
59: [[43, 35, 2, 7, 1], [3, 25, 4, 13, 21, 6], [20, 5, 10], [8, 12, 9, 11, 15, 17], [14, 22, 18, 19, 23, 16], [24, 28, 30, 26, 27], [29, 31, 37, 32, 41, 38, 33, 39], [45, 34, 36], [40, 42, 44, 47], [46, 60, 53, 50], [54, 51, 48, 49, 55, 52, 59, 56, 57, 58]]
60: [[43, 35, 2, 7], [1, 3, 25, 4, 13], [21, 5, 6, 8, 11, 9, 14, 15], [10, 12, 23, 20, 18, 17, 16, 19, 31, 22, 27, 24, 26, 28], [30, 29, 37, 32, 33, 38, 34, 36], [39, 41, 40, 42, 45, 47, 57, 44, 48, 49, 54, 46, 50, 51, 53, 52, 58, 55, 56, 59, 60]]
61: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6], [9, 10, 8, 11, 15], [24, 27, 30, 20, 18, 16], [12, 14], [17, 19, 23, 31, 22, 26, 29, 28, 37, 32, 33, 46, 34, 39, 40, 36, 44, 38, 41, 42, 47, 45, 48, 51, 52, 49, 53, 54, 50, 55, 56, 59, 58, 57, 60]]
62: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6], [11, 8, 14, 9], [10, 12], [26, 30, 15, 29, 19, 23, 17, 22, 18, 20], [27, 16, 28, 31, 24], [37, 32, 33, 42, 45], [36, 50, 38, 34, 39, 41], [47, 44, 40, 46, 48], [51, 53, 49, 55], [52, 60, 59, 54, 58, 56], [57]]
63: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6, 9, 11, 8, 14, 10, 26, 12, 19, 29, 18, 15, 16, 23, 17, 22, 24, 28, 20, 31, 30], [27, 37, 32, 34, 42, 45, 36, 46, 38, 41, 33, 39, 44, 40, 47, 48, 58, 52, 49, 51, 54, 50, 53, 55, 59, 56, 57, 60]]
64: [[43, 35, 2, 7, 1], [3, 25, 4, 13], [21, 5, 6, 8, 11, 9, 10, 14, 24, 16], [15, 12, 20, 17, 23, 18, 28, 26, 22, 31, 19, 27, 29, 30, 37, 32, 33, 42, 34, 36, 46, 41, 39, 38, 47, 40, 44, 45, 48, 60, 54, 55, 50, 53, 49, 52, 57, 56, 58, 59, 51]]
65: [[43, 35, 2, 6], [1, 3, 25, 4], [13, 21, 5, 7], [11, 26, 10, 15], [14, 9, 22, 8, 20, 18, 19, 12, 17, 23, 24, 16, 30, 27, 31, 28, 29, 37, 34, 33, 36, 32, 38, 45, 46, 47, 40, 44, 39, 57, 41, 42, 50, 54, 48, 55, 49, 51, 52, 53, 56, 58, 59, 60]]
66: [[43, 35, 2, 7, 1], [3, 25, 4, 13, 21, 6, 5, 8, 15, 24, 9, 31, 30, 17, 19, 18, 10, 20, 22, 12, 26, 14, 28, 11], [23, 16, 27, 53, 32, 29, 33, 42, 34, 36, 38, 40, 47, 37, 41, 44, 39, 45, 50, 46, 49, 51, 48, 55, 52, 54, 59, 60, 56, 58, 57]]
67: [[43, 35, 2, 7], [1, 3, 25, 4, 13, 21, 5, 6, 8, 14, 12, 10, 15, 30, 9, 26, 17, 16, 11, 18, 22, 31, 19, 23, 24, 27, 28, 29, 20, 37, 32, 34, 33, 36, 39, 38, 40, 42, 41, 44, 55, 45, 46, 48, 57, 56, 53, 47, 50, 51, 49, 52], [54, 60, 58, 59]]
68: [[43, 35, 2, 7], [1, 3, 25, 4, 13, 5, 21, 6], [8, 9, 10, 11, 14], [31, 12, 24, 23, 15, 16, 19, 17], [20, 28, 18, 22, 27, 30, 26, 29, 37, 32, 33, 34, 36, 39, 44, 38, 47, 40, 41, 46, 57, 45, 59, 42, 48, 49, 50, 55, 51, 52, 53, 54, 56, 58, 60]]
69: [[43, 35, 2, 7, 1], [3], [25, 4, 13, 21, 5, 6, 9, 8, 11, 10, 14, 28, 19, 23, 15, 12, 17, 18, 22, 16, 27, 20, 24, 26, 29, 30, 31, 33, 32, 44, 34, 42, 39, 36, 38, 55, 46, 37, 40, 45, 47, 41, 53, 48, 51, 49, 50, 52, 60, 57, 54, 59, 58, 56]]
70: [[43, 35, 2, 7, 1], [3, 25, 4, 13, 21, 5, 6, 8, 9], [10, 14, 11, 20, 12, 15, 18, 17, 23], [16, 22, 27, 28, 19, 29, 24, 30], [26, 31, 37, 32, 33, 38], [39, 45, 40, 42], [34, 41, 36, 46], [49, 47, 58, 50], [54, 44, 48, 55, 51], [59, 56, 52, 53, 57, 60]]
71: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6, 11, 12, 8, 10], [14, 30, 23, 9], [15, 17, 24], [29, 18, 16, 26], [20, 19, 22, 27, 31, 28, 37, 32, 40, 42, 36, 44, 38, 33, 34, 39, 41, 46, 45, 47, 53, 49, 48, 50, 51, 54, 52, 55, 58, 60, 57, 56, 59]]
72: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6, 14, 11], [9, 10, 12, 8], [30, 15, 26, 18], [16, 19, 17, 20, 31, 22], [24, 23, 27, 28], [29, 45, 32], [49, 46, 33, 37, 36], [34, 38, 42, 44, 39], [41, 40, 48, 59, 47, 50, 51, 53], [52, 55, 57, 54, 58, 60, 56]]
73: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 14, 9, 6, 8, 10], [12, 27, 15, 11, 16, 19, 28, 17], [18, 22, 20, 23, 24, 26, 29, 30, 31, 36, 32, 37, 38, 39, 44, 34], [33, 52, 41, 45, 40, 46, 47, 54], [53, 59, 42, 55, 48, 49, 51, 58], [56, 50, 60, 57]]
