0: [[41, 46, 38, 77, 29, 25, 1, 13], [2, 35, 12, 22], [33, 37, 59, 60, 21, 74], [55, 3, 26, 64, 53, 56], [4, 67, 32, 52, 87], [6, 7, 20, 11, 51, 57], [14, 19, 15], [27, 28, 34, 39, 10], [43, 5, 62, 44, 69, 45, 8, 73], [9, 48, 49, 54, 61, 66, 72], [65, 82, 36, 81], [68, 58, 70, 42], [17, 50, 24, 16, 23], [76, 78, 79, 80, 83, 63, 71], [47, 85, 84, 30, 86, 88, 18, 31, 40, 75]]
11: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
12: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
13: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
14: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
15: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
16: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
17: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
18: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
19: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
20: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
21: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
22: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
23: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
24: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
25: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
26: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
27: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
28: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
29: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
30: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
31: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
32: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
33: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
34: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
35: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
36: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
37: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
38: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
39: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
40: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
41: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
42: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
43: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
44: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
45: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
46: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
47: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
48: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
49: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
50: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
