0: [[22, 10, 3, 4, 37, 1, 2], [5, 12, 14, 11], [7, 8, 9, 19, 29], [6, 15, 13, 17], [20, 23, 16, 21], [18, 24], [27], [26, 28, 25], [30, 31, 33, 34, 32], [35, 36]]
15: [[22, 10, 3], [4, 37], [1, 2, 5, 12], [14, 11, 7, 8], [9, 19], [29, 6, 15], [13, 17, 20], [23, 16, 21], [18, 24, 27], [26, 28, 25], [30, 31, 33], [34, 32, 35, 36]]
16: [[22, 10, 3], [4, 37, 1], [2, 5, 12], [14, 11, 7], [8, 9], [19, 29, 6, 15], [13, 17, 20], [23, 16, 21], [18, 24], [27, 26], [28, 25], [30, 31, 33], [34, 32, 35, 36]]
17: [[22, 10, 3, 4], [37, 1, 2, 5, 12], [14, 11, 7, 8], [9, 19, 29, 6], [15, 13], [17], [20, 23, 16], [21, 18, 24, 27, 26], [28, 25], [30, 31, 33, 34, 32, 35, 36]]
18: [[22, 10, 3, 4], [37, 1], [2, 5, 12], [14, 11, 7, 8, 9], [19, 29], [6, 15, 13, 17, 20], [23, 16, 21, 18], [24, 27], [26, 28, 25], [30, 31, 33, 34], [32, 35, 36]]
19: [[22, 10], [3, 4, 37], [1, 2, 5], [12, 14, 11], [7, 8, 9], [19, 29, 6], [15, 13, 17, 20], [23, 16, 21, 18], [24, 27], [26, 28, 25], [30, 31, 33, 34], [32, 35, 36]]
20: [[22, 10, 3], [4, 37, 1], [2, 5, 12], [14, 11, 7], [8, 9, 19], [29, 6, 15], [13, 17, 20], [23, 16, 21], [18, 24, 27], [26, 28, 25], [30, 31], [33, 34], [32, 35, 36]]
21: [[22, 10, 3, 4, 37, 1, 2], [5, 12, 14, 11], [7, 8, 9, 19, 29], [6, 15, 13, 17], [20, 23, 16, 21], [18, 24], [27, 26], [28], [25, 30, 31], [33, 34, 32, 35], [36]]
22: [[22, 10, 3], [4, 37], [1, 2, 5], [12, 14, 11], [7, 8, 9], [19, 29, 6, 15], [13, 17, 20, 23], [16, 21], [18, 24], [27, 26, 28], [25, 30, 31, 33, 34], [32, 35], [36]]
23: [[22, 10, 3], [4, 37, 1], [2, 5, 12], [14, 11, 7], [8, 9, 19], [29, 6, 15], [13, 17], [20, 23, 16, 21], [18, 24, 27, 26], [28, 25], [30, 31], [33, 34, 32], [35, 36]]
24: [[22, 10, 3], [4, 37, 1, 2], [5, 12, 14, 11], [7, 8, 9, 19], [29, 6], [15, 13, 17, 20, 23, 16, 21, 18, 24, 27, 26, 28, 25, 30, 31, 33, 34, 32, 35, 36]]
25: [[22, 10, 3], [4, 37, 1], [2, 5, 12], [14, 11, 7], [8, 9, 19], [29, 6, 15], [13, 17, 20], [23, 16, 21], [18, 24, 27, 26], [28, 25], [30, 31, 33], [34], [32, 35, 36]]
26: [[22, 10, 3], [4, 37, 1], [2, 5, 12], [14, 11, 7], [8, 9], [19, 29], [6, 15, 13], [17, 20, 23], [16, 21, 18], [24, 27, 26], [28, 25], [30, 31, 33, 34], [32, 35, 36]]
27: [[22, 10, 3, 4], [37, 1, 2], [5, 12, 14, 11, 7], [8, 9], [19, 29, 6], [15, 13, 17, 20], [23, 16, 21], [18, 24, 27], [26, 28, 25, 30], [31, 33, 34, 32, 35, 36]]
28: [[22, 10], [3, 4, 37, 1], [2, 5], [12, 14, 11], [7, 8, 9], [19, 29, 6], [15, 13, 17], [20, 23, 16, 21], [18, 24, 27], [26, 28], [25, 30, 31, 33], [34, 32, 35, 36]]
29: [[22, 10, 3], [4, 37, 1], [2, 5, 12], [14, 11, 7], [8, 9], [19, 29, 6, 15], [13, 17], [20, 23, 16, 21], [18, 24, 27], [26, 28, 25, 30], [31, 33], [34, 32], [35, 36]]
30: [[22, 10, 3], [4, 37, 1, 2], [5, 12, 14, 11], [7, 8, 9, 19], [29, 6, 15], [13, 17, 20, 23], [16, 21, 18, 24, 27, 26, 28, 25, 30, 31, 33, 34, 32, 35, 36]]
31: [[22, 10, 3], [4, 37, 1], [2, 5, 12], [14, 11, 7], [8, 9], [19, 29, 6, 15], [13, 17], [20, 23, 16, 21], [18, 24, 27], [26, 28, 25, 30], [31, 33], [34, 32], [35, 36]]
32: [[22, 10, 3, 4, 37, 1], [2, 5, 12, 14], [11, 7, 8, 9, 19], [29, 6, 15, 13], [17, 20, 23, 16], [21, 18], [24], [27, 26, 28], [25, 30, 31, 33, 34, 32, 35], [36]]
33: [[22, 10, 3], [4, 37, 1, 2], [5, 12, 14, 11, 7, 8, 9], [19, 29, 6, 15, 13], [17, 20, 23, 16, 21, 18, 24, 27, 26, 28, 25, 30, 31, 33, 34, 32, 35, 36]]
34: [[22, 10, 3], [4, 37, 1], [2, 5], [12, 14, 11], [7, 8], [9, 19], [29, 6, 15, 13], [17, 20, 23], [16, 21, 18, 24], [27, 26, 28, 25], [30, 31, 33], [34, 32, 35, 36]]
35: [[22, 10], [3, 4, 37, 1], [2, 5, 12], [14, 11, 7, 8, 9, 19, 29, 6, 15, 13, 17], [20, 23, 16, 21, 18, 24, 27], [26, 28, 25, 30, 31, 33, 34, 32, 35, 36]]
36: [[22, 10], [3, 4], [37, 1, 2, 5], [12, 14, 11], [7, 8, 9, 19, 29], [6, 15, 13, 17], [20, 23], [16], [21, 18, 24, 27], [26, 28, 25, 30, 31], [33, 34], [32, 35], [36]]
37: [[22, 10, 3], [4, 37, 1], [2, 5, 12], [14, 11], [7, 8, 9, 19], [29, 6, 15, 13], [17, 20], [23, 16], [21, 18, 24, 27], [26, 28], [25, 30], [31, 33, 34, 32], [35, 36]]
38: [[22, 10, 3], [4, 37], [1, 2, 5, 12, 14, 11, 7, 8, 9, 19], [29, 6, 15, 13, 17, 20, 23, 16, 21, 18, 24, 27, 26, 28, 25, 30, 31, 33, 34, 32, 35, 36]]
39: [[22, 10], [3, 4, 37, 1], [2, 5, 12], [14, 11, 7], [8, 9, 19, 29], [6, 15, 13], [17, 20, 23], [16, 21], [18, 24], [27, 26], [28, 25, 30], [31, 33, 34, 32], [35, 36]]
40: [[22, 10], [3, 4, 37], [1, 2, 5], [12, 14, 11], [7, 8, 9], [19, 29], [6, 15, 13], [17, 20, 23], [16, 21, 18, 24], [27, 26], [28, 25], [30, 31], [33, 34, 32, 35, 36]]
41: [[22, 10, 3, 4, 37, 1, 2, 5, 12, 14, 11, 7, 8, 9, 19, 29, 6, 15], [13], [17, 20, 23, 16, 21, 18, 24, 27, 26, 28, 25, 30, 31, 33, 34, 32, 35, 36]]
42: [[22, 10, 3], [4, 37, 1], [2], [5, 12, 14], [11, 7, 8, 9, 19, 29, 6, 15, 13, 17], [20, 23, 16, 21, 18, 24, 27, 26, 28, 25, 30, 31, 33, 34, 32, 35, 36]]
43: [[22, 10, 3, 4], [37, 1, 2], [5, 12, 14], [11, 7, 8, 9], [19, 29, 6], [15, 13, 17], [20, 23, 16, 21], [18, 24, 27, 26], [28, 25, 30, 31], [33], [34, 32, 35, 36]]
44: [[22, 10, 3, 4, 37, 1, 2, 5, 12, 14, 11, 7, 8, 9, 19, 29, 6, 15], [13, 17, 20, 23, 16, 21, 18, 24, 27, 26], [28, 25, 30, 31, 33, 34, 32, 35, 36]]
45: [[22, 10, 3], [4, 37], [1, 2, 5], [12, 14], [11, 7, 8], [9, 19, 29, 6], [15, 13, 17], [20, 23, 16], [21, 18], [24, 27, 26], [28, 25], [30, 31, 33], [34, 32, 35, 36]]
46: [[22, 10, 3], [4, 37], [1, 2], [5, 12, 14], [11, 7, 8, 9, 19], [29, 6], [15, 13, 17, 20, 23, 16, 21, 18, 24, 27, 26], [28, 25, 30, 31, 33, 34, 32, 35, 36]]
47: [[22, 10, 3], [4, 37, 1, 2, 5], [12, 14], [11, 7, 8, 9], [19, 29, 6, 15, 13, 17], [20, 23, 16, 21, 18, 24, 27, 26, 28, 25, 30, 31, 33, 34, 32, 35, 36]]
48: [[22, 10, 3], [4, 37, 1, 2], [5, 12, 14], [11, 7, 8], [9, 19, 29], [6, 15, 13, 17], [20, 23, 16, 21], [18, 24, 27], [26], [28, 25, 30, 31], [33, 34, 32, 35, 36]]
49: [[22, 10, 3, 4, 37], [1, 2, 5, 12], [14, 11, 7, 8], [9, 19], [29, 6, 15, 13, 17, 20, 23, 16, 21, 18, 24, 27, 26, 28, 25, 30, 31, 33, 34, 32, 35, 36]]
50: [[22, 10, 3], [4, 37, 1, 2], [5, 12, 14], [11, 7, 8], [9, 19, 29, 6, 15, 13, 17, 20, 23, 16, 21, 18, 24, 27, 26, 28, 25, 30, 31, 33, 34, 32, 35, 36]]
51: [[22, 10, 3, 4], [37, 1], [2, 5, 12, 14], [11, 7, 8, 9], [19, 29], [6, 15], [13, 17, 20, 23], [16, 21, 18, 24], [27, 26, 28, 25, 30], [31, 33, 34, 32], [35, 36]]
52: [[22, 10], [3, 4, 37], [1, 2, 5], [12, 14, 11], [7, 8, 9], [19, 29, 6], [15, 13, 17, 20, 23, 16, 21, 18, 24, 27, 26, 28, 25, 30, 31, 33, 34, 32, 35, 36]]
53: [[22, 10, 3], [4, 37], [1, 2, 5], [12], [14, 11], [7, 8, 9], [19, 29, 6], [15, 13, 17], [20, 23, 16], [21, 18, 24], [27, 26], [28, 25, 30], [31, 33, 34], [32, 35, 36]]
54: [[22, 10, 3], [4, 37, 1], [2, 5, 12], [14, 11, 7], [8, 9, 19, 29, 6, 15, 13, 17, 20, 23, 16, 21, 18], [24, 27, 26, 28, 25, 30, 31, 33, 34, 32, 35, 36]]
55: [[22, 10], [3, 4, 37, 1], [2, 5, 12], [14, 11, 7, 8], [9, 19, 29], [6, 15, 13], [17, 20, 23], [16, 21, 18], [24, 27, 26, 28], [25, 30, 31, 33, 34], [32, 35], [36]]
56: [[22, 10, 3], [4, 37, 1, 2], [5, 12, 14], [11, 7, 8], [9, 19, 29, 6], [15, 13, 17], [20, 23, 16, 21, 18, 24, 27, 26, 28, 25, 30, 31, 33, 34, 32, 35, 36]]
57: [[22, 10, 3], [4, 37, 1, 2], [5, 12, 14], [11, 7, 8], [9, 19], [29, 6], [15, 13, 17], [20, 23, 16], [21, 18, 24], [27, 26], [28, 25, 30, 31, 33, 34, 32, 35, 36]]
58: [[22, 10, 3], [4, 37, 1], [2, 5, 12], [14, 11, 7, 8], [9, 19], [29, 6, 15], [13, 17, 20], [23, 16], [21, 18, 24], [27, 26, 28], [25, 30, 31, 33], [34, 32, 35, 36]]
59: [[22, 10, 3, 4], [37, 1, 2], [5, 12, 14], [11, 7, 8, 9], [19, 29, 6], [15, 13, 17, 20], [23, 16, 21, 18], [24, 27, 26, 28, 25, 30, 31], [33], [34, 32, 35, 36]]
60: [[22, 10, 3, 4], [37, 1, 2], [5, 12, 14], [11, 7], [8, 9, 19, 29], [6, 15], [13, 17, 20], [23, 16, 21, 18], [24, 27, 26, 28], [25, 30, 31, 33, 34, 32, 35, 36]]
61: [[22, 10, 3], [4, 37, 1, 2], [5, 12, 14, 11], [7, 8, 9, 19], [29, 6], [15], [13, 17, 20], [23, 16, 21, 18, 24], [27, 26], [28, 25, 30, 31, 33, 34, 32, 35, 36]]
62: [[22, 10, 3], [4, 37, 1], [2, 5, 12], [14, 11, 7], [8, 9], [19, 29], [6, 15, 13], [17, 20, 23], [16, 21, 18], [24], [27, 26, 28], [25, 30, 31, 33], [34, 32, 35, 36]]
63: [[22, 10, 3], [4, 37, 1], [2, 5, 12, 14], [11, 7, 8], [9, 19, 29, 6], [15, 13, 17], [20, 23, 16, 21, 18, 24, 27], [26, 28, 25, 30, 31, 33, 34, 32, 35, 36]]
64: [[22, 10, 3], [4, 37, 1], [2, 5, 12], [14, 11, 7], [8, 9, 19], [29, 6, 15], [13, 17], [20, 23, 16], [21, 18], [24, 27, 26], [28, 25, 30], [31, 33, 34], [32, 35, 36]]
65: [[22, 10, 3], [4, 37, 1], [2, 5, 12], [14, 11, 7], [8, 9, 19, 29], [6, 15, 13], [17, 20], [23, 16, 21, 18], [24, 27, 26, 28], [25, 30, 31, 33, 34, 32, 35, 36]]
66: [[22, 10], [3, 4, 37], [1, 2, 5], [12, 14, 11], [7, 8, 9], [19, 29], [6, 15, 13], [17, 20, 23], [16, 21, 18, 24], [27, 26, 28], [25, 30, 31], [33, 34, 32, 35, 36]]
67: [[22, 10], [3, 4, 37, 1], [2, 5], [12, 14, 11, 7, 8], [9, 19, 29], [6, 15, 13, 17, 20, 23, 16, 21, 18, 24, 27, 26, 28, 25, 30, 31, 33, 34, 32, 35, 36]]
68: [[22, 10, 3], [4, 37, 1], [2, 5], [12, 14, 11], [7, 8, 9], [19, 29, 6], [15, 13, 17], [20, 23], [16, 21, 18], [24], [27, 26, 28], [25, 30, 31, 33, 34, 32, 35, 36]]
69: [[22, 10], [3, 4], [37, 1, 2, 5, 12, 14, 11, 7, 8, 9, 19, 29, 6, 15, 13, 17, 20, 23, 16, 21, 18, 24, 27, 26, 28, 25, 30, 31, 33, 34, 32, 35, 36]]
70: [[22, 10, 3], [4, 37, 1, 2], [5, 12, 14], [11, 7, 8], [9, 19, 29], [6, 15], [13, 17, 20], [23, 16, 21, 18], [24, 27, 26, 28], [25, 30, 31, 33], [34, 32, 35, 36]]
71: [[22], [10, 3, 4], [37, 1, 2, 5], [12], [14, 11, 7, 8, 9, 19, 29, 6, 15, 13, 17, 20, 23, 16, 21, 18, 24, 27, 26, 28, 25, 30, 31, 33, 34, 32, 35, 36]]
72: [[22, 10, 3], [4, 37], [1, 2, 5], [12, 14, 11], [7, 8], [9, 19], [29, 6, 15], [13, 17, 20], [23, 16], [21, 18, 24], [27, 26, 28], [25, 30, 31, 33], [34, 32, 35, 36]]
73: [[22, 10, 3], [4, 37, 1], [2, 5, 12, 14], [11, 7, 8, 9], [19, 29, 6, 15, 13], [17, 20, 23], [16, 21, 18], [24, 27, 26], [28, 25, 30, 31], [33, 34, 32, 35, 36]]
