0: [[35, 20, 7, 1, 26, 3, 8, 12, 11, 4, 14, 2], [6, 5, 9, 13, 10, 27, 15, 19, 21], [17, 24, 16, 23, 22, 28, 30, 25, 18, 41, 40, 50, 34, 32, 47, 42, 56, 43, 38, 31, 37, 45, 33, 36, 44, 39, 46, 52, 54, 51, 58, 29], [49, 55, 59, 48, 57, 53, 60]]
26: [[35, 20, 7, 1, 26, 3, 8, 12, 2], [4, 5, 6, 9, 13, 10, 11, 15, 14, 19, 18, 21, 17, 16, 29, 22, 27, 28, 30, 31, 24, 25, 33, 53, 34, 32, 43, 38, 52, 36, 23, 39], [45, 40, 37, 41, 44, 46, 47, 42, 50, 51, 55, 48], [49, 54, 56, 58, 57, 60, 59]]
27: [[35, 20, 7, 1, 26, 3, 8, 4, 2], [12, 5, 9, 13, 11, 10, 14, 15, 16, 6, 19, 17, 27], [24, 18, 21, 30, 28, 22, 29, 23, 25, 37, 53, 50, 31, 34, 36, 32, 39, 45, 44, 46, 33, 42, 40, 47, 43, 41, 60, 38, 55, 51, 48], [49, 54, 52, 56, 57, 59, 58]]
28: [[35, 20, 7, 1, 26, 3, 8, 4, 12, 5, 6, 2, 14, 11, 9, 13, 10, 31, 19, 17, 21, 15, 16, 27, 22, 18, 23, 24, 25, 30, 28, 32], [29, 37, 36, 34, 33, 43, 47, 50, 38, 46, 41, 44], [52, 40, 42, 45, 56, 39, 54, 55, 51], [53, 48, 58, 49, 60, 59, 57]]
29: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 5, 9, 15, 10, 14, 6, 11, 19, 13, 16, 22, 18, 17, 29, 21, 25, 28, 23, 24, 27, 31, 30], [48, 58, 34, 45, 32, 37, 33, 36, 38, 41, 39, 42], [40, 43, 44, 54, 56, 52, 46, 51, 50], [47, 49, 57, 55, 60, 53, 59]]
30: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 14, 5], [10, 6, 11, 13, 9, 19, 25, 17, 15, 18, 16, 22, 23, 27, 21, 24, 31, 29, 28, 36, 30, 33, 39, 43, 50, 41, 34, 38, 32, 40, 42, 46], [45, 48, 47, 44, 52, 37, 55, 53, 58], [49, 54, 56, 51, 57, 59, 60]]
31: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 5, 6], [11, 13, 10, 9, 14, 22, 24, 25, 31, 18, 15, 16, 19, 21, 17, 27, 29, 28, 34, 52, 30, 23, 33, 46, 36, 32, 41, 37, 40, 42, 44, 38], [39, 47, 45, 53, 48, 50, 51, 55, 43], [49, 56, 60, 54, 58, 57, 59]]
32: [[35, 20, 7, 1, 26, 3, 8, 12, 2], [4, 5, 14, 13, 10, 11, 6, 15, 30, 31, 16, 17, 9, 22, 21, 29, 18, 23, 19, 28, 55, 24, 58, 52, 38, 42, 33, 36, 46, 32, 34, 25], [27, 59, 37, 43, 39, 40, 47, 50, 41, 45, 54, 44], [48, 49, 53, 51, 56, 60, 57]]
33: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 5, 6], [15, 9, 10, 11, 13, 22, 30, 25, 19, 18, 16, 14, 27, 17, 24, 21, 28, 29, 32, 60, 31, 23, 33, 34, 38, 37, 45, 36, 41, 42, 46, 40], [39, 44, 47, 53, 48, 50, 51, 52, 43], [49, 55, 56, 54, 58, 57, 59]]
34: [[35, 20, 7, 1, 26, 3, 8, 12, 2], [4, 6, 5, 11, 14, 9, 13, 10, 19, 15, 18, 16, 17, 23, 21, 24, 22, 25, 27, 29, 28, 30, 31, 38, 32, 52, 59, 37, 41, 34, 36, 33], [46, 40, 39, 43, 45, 44, 48, 47, 42, 54, 53, 50], [51, 49, 55, 56, 57, 60, 58]]
35: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 6, 5], [14, 10, 11, 9, 13, 25, 31, 16, 23, 18, 24, 19, 22, 17, 15, 21, 27, 29, 38, 45, 28, 30, 60, 33, 32, 36, 34, 41, 42, 39, 37, 47], [44, 43, 40, 46, 50, 59, 48, 52, 51], [49, 54, 56, 55, 53, 57, 58]]
36: [[35, 20, 7, 1, 26, 3, 8, 4, 2, 13, 6, 5], [15, 9, 10, 12, 14, 23, 24, 17, 11, 16, 19, 18, 27, 21, 22, 28, 25, 29, 30, 54, 52, 33, 36, 43, 34, 41, 45, 32, 31, 44, 37, 40], [51, 58, 38, 39, 42, 46, 48, 53, 59], [49, 47, 57, 50, 55, 56, 60]]
37: [[35, 20, 7, 1, 26, 3, 8, 4, 13, 5, 2, 6], [12, 10, 9, 11, 14, 30, 15, 16, 19], [23, 18, 17, 28, 27, 22, 29, 31, 24, 53, 25, 40, 34, 47, 36, 44, 37, 32, 33, 39, 43, 45, 42, 48, 54, 41, 46, 38, 55, 51, 50, 21], [52, 56, 59, 49, 57, 58, 60]]
38: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 5, 14, 6, 9, 15, 11, 10, 31, 13, 30, 17, 16, 18, 23, 25, 19, 27, 21, 29, 22, 28, 53], [24, 36, 32, 33, 41, 52, 34, 39, 37], [38, 43, 42, 40, 44, 45, 47, 48, 46, 50, 51, 56], [49, 55, 54, 58, 57, 59, 60]]
39: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 5, 14, 13, 10, 11, 6, 9, 21, 31, 28, 19, 15, 16, 22, 17, 53, 18, 23, 24, 54, 29, 30], [40, 34, 33, 41, 37, 38, 58, 44, 39, 25, 36, 27], [46, 43, 51, 32, 42, 56, 45, 47, 55], [48, 50, 49, 59, 52, 57, 60]]
40: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 5, 4, 15, 6], [9, 10, 11, 27, 24, 13, 14, 18, 16, 29, 19, 22, 17, 23, 21, 28, 25, 30, 48, 58, 31, 41, 47, 34, 37, 32, 36, 33, 38, 40, 44], [39, 42, 43, 45, 46, 50, 53, 52, 54], [49, 51, 60, 55, 57, 56, 59]]
41: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 5, 6, 4, 11, 9, 14, 15, 10, 19, 13, 17, 16, 18, 24, 22, 30, 21, 25, 23, 27, 28, 29, 52], [48, 56, 31, 46, 32, 36, 55, 33, 37, 39, 34, 38], [44, 43, 40, 41, 50, 45, 42, 47, 51], [53, 54, 57, 49, 58, 59, 60]]
42: [[35, 20, 7, 1, 26, 3, 8, 4, 2, 13, 5, 6, 11, 9, 12, 10, 15, 14, 17, 24, 27, 19, 28, 18, 23, 16, 31, 21, 22, 58, 25, 30], [33, 29, 34, 36, 32, 38, 37, 40, 39], [41, 42, 44, 46, 47, 43, 48, 45, 50, 54, 51, 53], [49, 55, 52, 60, 56, 57, 59]]
43: [[35, 20, 7, 1, 26, 3, 8, 4, 2, 12, 5, 9, 21, 13, 10, 14, 6, 11, 22, 19, 17, 15, 28, 18, 16, 30, 24, 27, 25, 23, 56], [53, 29, 40, 33, 32, 44, 36, 37, 31, 34, 46, 47, 43], [38, 39, 41, 42, 45, 50, 55, 51, 48], [54, 49, 52, 58, 60, 59, 57]]
44: [[35, 20, 7, 1, 26, 3, 8, 4, 12], [5, 2, 6, 13, 10, 9, 14, 11, 23, 15, 16, 17, 29, 24, 19, 22, 18, 21, 25, 27, 28, 42, 44, 30, 37, 31, 33, 34, 32, 47, 36, 41], [38, 40, 39, 43, 45, 46, 50, 53, 54, 56, 51, 48], [49, 55, 57, 52, 58, 59, 60]]
45: [[35, 20, 7, 1, 26, 3, 8, 4, 10, 13, 6, 2, 5, 9, 12, 15, 11, 16, 14, 17, 21, 19, 18, 23, 24, 22, 25, 27, 30, 29, 28, 52], [31, 32, 37, 42, 40, 38, 33, 36, 34, 43, 41, 44], [39, 46, 45, 47, 58, 48, 54, 51, 50], [55, 49, 53, 60, 56, 59, 57]]
46: [[35, 20, 7, 1, 26, 3, 8, 4, 6, 5, 2, 10, 13, 9, 14, 11, 29, 27, 22, 17, 16, 18, 19, 12, 28, 15, 21, 25, 23, 24, 59, 30], [31, 42, 33, 44, 58, 36, 37, 34, 32], [40, 39, 43, 47, 41, 45, 51, 38, 46, 50, 48, 52], [49, 53, 56, 54, 55, 57, 60]]
47: [[35, 20, 7, 1, 26, 3, 8, 4, 2, 13, 6, 5], [10, 11, 9, 14, 12, 19, 29, 25, 16], [15, 18, 22, 17, 21, 31, 23, 24, 28, 27, 30, 33, 32, 40, 45, 34, 36, 37, 42, 39, 44, 41, 48, 46, 43, 52, 47, 56, 38, 50, 51, 53], [55, 57, 54, 60, 49, 58, 59]]
48: [[35, 20, 7, 1, 26, 3, 8, 4, 6], [5, 14, 10, 12, 13, 11, 15, 2, 27, 16, 25, 9, 19, 18, 17, 30, 21, 24, 22, 23, 36, 56, 37, 29, 38, 32, 28, 33, 31, 44, 42, 45], [43, 34, 39, 40, 46, 41, 52, 47, 54, 58, 51, 48], [49, 50, 53, 55, 57, 59, 60]]
49: [[35, 20, 7, 1, 26, 3, 8, 4, 2, 12, 6, 13], [10, 11, 5, 15, 9, 19, 14, 17, 16], [21, 18, 22, 29, 24, 27, 25, 30, 28, 23, 55, 48, 53, 34, 31, 36, 32, 33, 38, 41, 37, 56, 42, 39, 44, 40, 47, 43, 45, 46, 51, 52], [57, 49, 50, 54, 60, 59, 58]]
50: [[35, 20, 7, 1, 26, 3, 8, 4, 2, 13], [5, 6, 12, 11, 9, 14, 10, 31, 19, 16, 17, 18], [15, 28, 22, 21, 23, 25, 30, 58, 27, 24, 29, 43, 32, 44, 36, 54, 37, 38, 47, 39, 33, 45, 40, 34, 41, 42, 46, 52, 50, 51, 48], [49, 55, 53, 56, 57, 59, 60]]
51: [[35, 20, 7, 1, 26, 3, 8, 12, 10], [4, 6, 5, 11, 2, 9, 13, 14, 31, 15, 19, 21], [17, 16, 18, 22, 24, 30, 23, 25, 27, 28, 52, 29, 53, 43, 34, 32, 44, 33, 39, 36, 42, 47, 46, 41, 45, 38, 58, 40, 54, 37, 51, 55], [48, 56, 49, 57, 50, 60, 59]]
52: [[35, 20, 7, 1, 26, 3, 8, 4, 2], [13, 6, 5, 11, 10, 9, 15, 12, 31, 14, 19, 22, 25, 18, 16, 21, 17, 24, 23, 27, 30, 60, 28, 29, 56, 32, 41, 38, 36, 37, 34, 40], [42, 44, 33, 45, 39, 43, 49, 57, 58, 46, 52, 47], [53, 54, 48, 50, 51, 59, 55]]
53: [[35, 20, 7, 1, 26, 3, 8, 12, 4, 5, 14, 9, 2, 10, 6, 31, 11, 16, 13, 19, 15, 22, 25, 17, 21, 29, 28, 46, 23, 18, 34, 53], [24, 27, 30, 41, 40, 47, 32, 39, 33, 45, 38, 44], [36, 42, 48, 43, 37, 50, 51, 54, 52], [49, 56, 57, 55, 59, 60, 58]]
54: [[35, 20, 7, 1, 26, 3, 8, 12, 4], [2, 5, 6, 9, 11, 10, 15, 13, 23, 17, 22, 14, 16, 18, 19, 21, 56, 24, 25, 27, 28, 29, 46, 50, 39, 30, 36, 32, 37, 31, 43, 33], [38, 40, 41, 45, 59, 42, 34, 44, 54, 47, 52, 48], [49, 57, 51, 53, 55, 58, 60]]
55: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 5, 11], [9, 14, 6, 10, 21, 31, 17, 24, 15], [13, 19, 18, 16, 23, 27, 22, 28, 29, 25, 60, 44, 32, 30, 39, 33, 34, 42, 38, 37, 45, 36, 46, 40, 41, 55, 43, 52, 53, 48, 49, 54], [47, 50, 51, 56, 57, 58, 59]]
56: [[35, 20, 7, 1, 26, 3, 8, 4, 10, 2, 6, 9, 12, 13, 29, 5, 19, 11, 14, 15, 21, 17, 24, 18, 22, 30, 16, 23, 25, 31, 32, 58], [27, 56, 34, 47, 41, 28, 37, 36, 33, 39, 45, 40], [44, 43, 38, 46, 42, 50, 48, 52, 54], [49, 55, 53, 60, 57, 51, 59]]
57: [[35, 20, 7, 1, 26, 3, 8, 4, 2], [12, 9, 5, 10, 14, 11, 31, 6, 17, 19, 25, 27, 15, 16, 22, 29, 18, 21, 28, 23, 58, 24, 30, 32, 36, 37, 40, 34, 55, 33, 57, 13], [38, 39, 44, 46, 43, 59, 41, 45, 50, 42, 47, 48], [51, 52, 53, 49, 54, 60, 56]]
58: [[35, 20, 7, 1, 26, 3, 8, 12, 11], [4, 6, 2, 14, 9, 15, 13, 10, 30, 19, 23, 17, 21, 16, 18, 22, 28, 25, 27, 24, 29, 44, 53, 31, 5, 37, 34, 40, 32, 36, 38, 39], [33, 43, 46, 41, 48, 42, 45, 52, 47, 54, 50, 51], [55, 60, 56, 49, 58, 59, 57]]
59: [[35, 20, 7, 1, 26, 3, 8, 12, 2], [4, 5, 6, 10, 9, 11, 13, 16, 27, 29, 18, 17, 19, 23, 21, 22, 24, 25, 31, 32, 34, 14, 54, 48, 36, 38, 28, 37, 15, 39, 42, 33], [49, 46, 43, 40, 41, 45, 57, 44, 30, 47, 51, 50], [52, 53, 55, 58, 59, 56, 60]]
60: [[35, 20, 7, 1, 26, 3, 8, 12, 2], [4, 5, 6, 14, 9, 11, 13, 10, 19, 27, 16, 15, 29, 17, 28, 25, 18, 21, 30, 23, 22, 50, 31, 40, 24, 42, 43, 36, 54, 34, 37, 32], [33, 38, 47, 41, 39, 44, 57, 45, 49, 59, 46, 53], [48, 51, 52, 58, 60, 55, 56]]
61: [[35, 20, 7, 1, 26, 3, 8, 12, 2], [4, 10, 5, 13, 9, 14, 6, 11, 19, 15, 17, 18, 22, 16, 30, 21, 25, 23, 24, 27, 28, 29, 31, 32, 58, 34, 45, 36, 33, 37, 41, 43], [42, 47, 40, 44, 46, 39, 51, 49, 38, 53, 57, 50], [54, 52, 59, 56, 48, 55, 60]]
62: [[35, 20, 7, 1, 26, 3, 8, 4, 6], [2, 5, 14, 10, 9, 11, 12, 15, 31, 13, 25, 18, 16, 17, 23, 19, 21, 22, 29, 24, 27, 28, 53, 30, 36, 33, 41, 40, 34, 32, 38, 39], [37, 48, 46, 43, 42, 45, 44, 47, 58, 54, 51, 50], [49, 55, 52, 56, 59, 57, 60]]
63: [[35, 20, 7, 1, 26, 3, 8, 12, 2], [4, 5, 14, 6, 9, 15, 11, 31, 28, 19, 13, 16, 23, 17, 24, 18, 22, 25, 54, 27, 30, 40, 50, 33, 43, 37, 36, 58, 44, 39, 10, 21], [29, 32, 34, 56, 46, 38, 49, 41, 42, 47, 45, 52], [48, 51, 53, 55, 57, 59, 60]]
64: [[35, 20, 7, 1, 26, 3, 8, 12, 4, 5, 11, 9, 15, 13, 6, 31, 14, 18, 17, 16, 19, 29, 30, 27, 23, 28, 22, 25, 53, 2, 10, 21], [24, 56, 34, 45, 32, 44, 37, 52, 33], [36, 38, 39, 40, 41, 47, 43, 58, 42, 46, 54, 48], [49, 50, 51, 60, 55, 59, 57]]
65: [[35, 20, 7, 1, 26, 3, 8, 12, 4, 5, 11, 9, 15, 13, 6, 31, 14, 18, 17, 16, 19, 29, 30, 27, 23, 28, 22, 25, 53, 2, 10, 21], [24, 56, 34, 45, 32, 44, 37, 52, 33], [36, 38, 39, 40, 41, 47, 43, 58, 42, 46, 54, 48], [49, 50, 51, 60, 55, 59, 57]]
66: [[35, 20, 7, 1, 26, 3, 8, 12, 10, 4, 6, 2, 9, 13, 5, 14, 11, 30, 15, 27, 21, 17, 16, 18, 23, 22, 29, 19, 24, 31, 25, 52], [56, 53, 36, 43, 34, 28, 32, 33, 38], [39, 41, 46, 40, 44, 37, 45, 42, 51, 60, 50, 55], [47, 48, 58, 49, 54, 57, 59]]
67: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 5, 14], [6, 9, 10, 13, 11, 17, 27, 28, 19, 29, 15, 16, 25, 21, 18, 23, 22, 30, 24, 31, 40, 50, 33, 43, 37, 36, 32, 44, 39, 34, 42, 45], [41, 46, 38, 49, 51, 48, 47, 52, 53], [57, 58, 56, 54, 55, 59, 60]]
68: [[35, 20, 7, 1, 26, 3, 8, 12, 2], [5, 6, 4, 17, 13, 10, 15, 9, 11, 30, 19, 14, 18, 28, 16, 21, 31, 24, 27, 25, 23, 57, 54, 22, 40, 37, 32, 29, 33, 36, 38, 34], [47, 46, 41, 39, 43, 53, 42, 45, 58, 44, 51, 49], [50, 48, 52, 55, 60, 59, 56]]
69: [[35, 20, 7, 1, 26, 3, 8, 12, 2], [4, 5, 9, 6, 10, 11, 13, 14, 31, 15, 18, 17, 16, 19, 23, 21, 22, 27, 25, 24, 29, 57, 52, 28, 38, 32, 37, 41, 30, 34, 39, 33], [36, 45, 40, 42, 44, 43, 46, 56, 54, 50, 47, 58], [49, 55, 48, 51, 53, 59, 60]]
70: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 5, 13, 10, 6, 14, 11, 9, 28, 25, 30, 15, 16, 17, 22, 23, 21, 18, 27, 24, 54, 29, 19], [40, 34, 33, 41, 31, 37, 58, 60, 39, 47, 36, 44], [38, 43, 59, 32, 42, 46, 53, 45, 55], [56, 52, 49, 50, 48, 51, 57]]
71: [[35, 20, 7, 1, 26, 3, 8, 12, 2], [4, 5, 6, 15, 9, 10, 14, 11, 31, 22, 25, 17, 13, 24, 16, 27, 18, 28, 23, 19, 21, 29, 60, 30, 39, 33, 32, 38, 34, 45, 36, 37], [44, 42, 41, 43, 40, 46, 47, 56, 50, 49, 48, 51], [53, 52, 54, 55, 58, 57, 59]]
72: [[35, 20, 7, 1, 26, 3, 8, 12, 2], [4, 6, 14, 11, 9, 15, 10, 17, 5, 28, 18, 21, 19, 22, 13, 30, 16, 25, 23, 24, 27, 29, 31, 50, 33, 34, 48, 39, 36, 42, 37, 41], [38, 32, 40, 47, 44, 60, 43, 58, 46, 53, 52, 49], [45, 51, 56, 55, 54, 57, 59]]
73: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 5, 6], [9, 13, 11, 10, 14, 15, 21, 18, 25, 19, 17, 22, 16, 23, 24, 27, 30, 28, 29, 58, 56, 37, 41, 34, 40, 33, 31, 55, 47, 32, 48, 39], [38, 36, 42, 43, 46, 44, 50, 51, 57], [53, 45, 49, 52, 54, 59, 60]]
