0: [[25, 51, 20, 33, 32, 3], [1], [12, 15, 9, 5, 8, 6, 10, 18], [13, 4, 24, 21], [7, 11, 23, 27], [26, 14, 16, 19], [17, 28, 22], [29, 31, 41, 42, 40], [44, 45, 30, 37, 36, 34, 43], [35, 46, 39, 38, 56, 47, 50, 2], [52, 48, 55, 54, 58], [60, 49, 53, 59, 57]]
26: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 10, 31, 15, 17, 27, 21, 23, 19, 28, 30], [22, 29, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
27: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 10, 23, 19, 27, 15, 21, 31, 28, 17, 30], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
28: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 10, 23, 15, 21, 31, 17, 19, 30, 27, 28], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
29: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 26, 6, 31, 17, 23, 30, 21, 27, 28, 15, 19], [22, 29, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
30: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 10, 23, 19, 15, 21, 31, 17, 28, 27, 30], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
31: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 10, 19, 15, 31, 30, 21, 17, 23, 27, 28], [22, 29, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
32: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 15, 19, 21, 17, 30, 23, 26, 27, 31, 28], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
33: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 10, 15, 17, 23, 27, 19, 21, 28, 30, 31], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
34: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 10, 15, 17, 21, 31, 19, 27, 28, 23, 30], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
35: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 10, 15, 21, 19, 31, 17, 27, 30, 23, 28], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
36: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 6, 10, 27, 31, 19, 15, 23, 17, 26, 28, 21, 30], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
37: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 10, 31, 15, 19, 17, 23, 30, 27, 21, 28], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
38: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 15, 6, 19, 17, 21, 30, 23, 27, 28, 26, 31], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
39: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 10, 19, 31, 15, 28, 23, 17, 21, 27, 30], [22, 29, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
40: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 15, 27, 21, 23, 19, 17, 26, 31, 28, 30], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
41: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 15, 23, 27, 26, 17, 21, 19, 30, 28, 31], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
42: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 6, 10, 17, 23, 31, 27, 15, 19, 26, 21, 28, 30], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
43: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 6, 10, 15, 31, 23, 19, 21, 17, 26, 28, 27, 30], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
44: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 6, 15, 10, 19, 31, 27, 28, 23, 21, 17, 26, 30], [22, 29, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
45: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 10, 31, 19, 15, 23, 21, 17, 30, 27, 28], [22, 29, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
46: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 10, 23, 17, 31, 15, 21, 30, 19, 27, 28], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
47: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 27, 23, 17, 15, 31, 19, 21, 26, 28, 30], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
48: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 10, 21, 27, 15, 29, 19, 17, 30, 28, 31], [22, 23, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
49: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 15, 31, 17, 27, 29, 21, 28, 26, 19, 30], [22, 23, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
50: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 19, 29, 17, 10, 31, 21, 28, 30, 27, 15], [22, 23, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
51: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 17, 15, 23, 21, 26, 31, 27, 22, 30, 28], [19, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
52: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 30, 23, 17, 15, 19, 31, 21, 29, 26, 27], [22, 28, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
53: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 19, 31, 15, 17, 23, 21, 30, 27, 29, 26], [22, 28, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
54: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 23, 6, 15, 19, 17, 30, 21, 31, 26, 27, 29], [22, 28, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
55: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 31, 17, 15, 23, 19, 21, 26, 27, 30, 29], [22, 28, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
56: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 30, 15, 17, 21, 31, 29, 23, 19, 26, 27], [22, 28, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
57: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 27, 23, 19, 31, 15, 21, 17, 29, 28, 30], [22, 26, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
58: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 30, 19, 10, 15, 31, 17, 21, 23, 22, 26, 28, 6], [27, 29, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
59: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 30, 21, 10, 15, 31, 17, 28, 23, 19, 22, 6], [27, 29, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
60: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 15, 10, 19, 21, 30, 17, 31, 23, 22, 28], [27, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
61: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 23, 6, 22, 15, 19, 30, 17, 31, 21, 26, 28], [27, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
62: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 26, 19, 15, 31, 28, 30, 17, 23, 21, 22], [27, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
63: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 22, 19, 31, 21, 17, 6, 10, 15, 23, 28, 30], [27, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
64: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 19, 31, 10, 17, 22, 15, 21, 23, 28, 30], [27, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
65: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 6, 30, 17, 10, 19, 27, 21, 31, 23, 28, 22, 15], [26, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
66: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 30, 23, 15, 17, 22, 19, 31, 27, 28, 10, 21, 6], [26, 29, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
67: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 15, 31, 17, 19, 22, 21, 28, 23, 27, 30], [26, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
68: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 22, 23, 30, 31, 19, 6, 27, 28, 15, 17, 21], [26, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
69: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 30, 19, 23, 10, 15, 21, 17, 31, 22, 27, 28, 6], [26, 29, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
70: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 22, 31, 15, 17, 23, 21, 27, 19, 28, 26], [30, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
71: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 19, 15, 10, 21, 22, 17, 31, 23, 27, 28, 6], [30, 29, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
72: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 23, 10, 17, 19, 31, 15, 21, 22, 27, 28], [30, 29, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
73: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 15, 23, 21, 22, 19, 17, 26, 27, 31, 28], [30, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
